ITER=    1
RMSBL=  1.4421151793437073E-01
RMXBL= -8.8312381653979477E-01
VMXBL=D
IMXBL=   22
ISMXBL=    2
RLX=  5.6617202552533508E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.3940007858861287E-01
CM= -4.1600202321914791E-03
CD=  5.7310639940262283E-03
CDF=  4.7672335693865258E-03
CDP= -3.2939644179360212E-03
CL_ALF=  6.9148833329941342E+00
CL_MSQ=  1.5425865488414942E-01
IST=   31
SST=  1.0249379000918788E+00
ITRAN1=   16
ITRAN2=   21
XOCTR1=  4.1550163722673722E-01
XOCTR2=  7.8380742293227068E-01
LVCONV=F
ITER=    2
RMSBL=  7.9593512975428202E-02
RMXBL= -6.3447354194075534E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  7.8805492577449043E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.0147899613784481E-01
CM=  6.2831737114137859E-03
CD=  5.6496907596152524E-03
CDF=  4.3558075235027808E-03
CDP= -2.3332198830508222E-03
CL_ALF=  6.9175062129983740E+00
CL_MSQ=  1.3205386485446838E-01
IST=   31
SST=  1.0243846929233962E+00
ITRAN1=   16
ITRAN2=   24
XOCTR1=  4.3336856068085505E-01
XOCTR2=  8.8060915582003285E-01
LVCONV=F
ITER=    3
RMSBL=  4.4685483695407459E-02
RMXBL= -2.8940473936352146E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1317692167991695E-01
CM=  3.1480040462889729E-03
CD=  5.7040295349354616E-03
CDF=  4.3640427840353222E-03
CDP= -2.2648098615970741E-03
CL_ALF=  6.9172578998087131E+00
CL_MSQ=  1.3896700089367622E-01
IST=   31
SST=  1.0245592955750915E+00
ITRAN1=   17
ITRAN2=   24
XOCTR1=  4.4647553242799892E-01
XOCTR2=  8.7202109029318997E-01
LVCONV=F
ITER=    4
RMSBL=  1.1661186957676144E-02
RMXBL= -1.1936070684741157E-01
VMXBL=D
IMXBL=   17
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1513035436814684E-01
CM=  2.7063875090953802E-03
CD=  5.7072854507853278E-03
CDF=  4.2339902273983241E-03
CDP= -2.2296946631881042E-03
CL_ALF=  6.9171432028828681E+00
CL_MSQ=  1.4014931455594229E-01
IST=   31
SST=  1.0245911593753529E+00
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7752018714025823E-01
XOCTR2=  8.6499654000943849E-01
LVCONV=F
ITER=    5
RMSBL=  3.8428634319990514E-04
RMXBL= -3.1961679164715798E-03
VMXBL=C
IMXBL=   17
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1491742156543109E-01
CM=  2.7430083628179509E-03
CD=  5.7247818642419106E-03
CDF=  4.2566769639132158E-03
CDP= -2.2288985811136971E-03
CL_ALF=  6.9171116365034084E+00
CL_MSQ=  1.4001562549802979E-01
IST=   31
SST=  1.0245874782922562E+00
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7074359456681458E-01
XOCTR2=  8.6416073768850254E-01
LVCONV=F
ITER=    6
RMSBL=  7.5528143306864681E-07
RMXBL= -5.0165400136967121E-06
VMXBL=C
IMXBL=   17
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1491727921754683E-01
CM=  2.7430415668669860E-03
CD=  5.7247915629168441E-03
CDF=  4.2560218606864488E-03
CDP= -2.2288991001038548E-03
CL_ALF=  6.9171116325770576E+00
CL_MSQ=  1.4001553955645904E-01
IST=   31
SST=  1.0245874759575899E+00
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7091968453501321E-01
XOCTR2=  8.6417037487264858E-01
LVCONV=T
