NITDONE=    6
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.1491727921754683E-01
CM=  2.7430415668669860E-03
CD=  5.7247915629168441E-03
CDF=  4.2560218606864488E-03
CDP= -2.2288991001038548E-03
CL_ALF=  6.9171116325770576E+00
CL_MSQ=  1.4001553955645904E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7091968453501321E-01
XOCTR2=  8.6417037487264858E-01
NODE(   1)=  4.2336233168906168E-01  2.1583565829131524E-01  7.5936662312149217E-01  8.8553054250470931E-01  8.8553054250470931E-01
NODE(   2)=  3.0069961200088635E-01  2.0971296712741005E-01  8.3624182387579349E-01  8.8898089567357408E-01  8.8898089567357408E-01
NODE(   3)=  2.1920514714977235E-01  1.8330696956326586E-01  8.8362596886365197E-01  9.0371070063197445E-01  9.0371070063197445E-01
NODE(   4)=  1.5669471722817374E-01  1.4607106112784973E-01  9.1831654824021669E-01  9.2408275542407470E-01  9.2408275542407470E-01
NODE(   5)=  1.0490266107953417E-01  1.0459319910729425E-01  9.4609584024054660E-01  9.4625937294840345E-01  9.4625937294840345E-01
NODE(   6)=  5.9599257950951223E-02  6.3274782140739005E-02  9.6974261639315862E-01  9.6784565807739253E-01  9.6784565807739253E-01
NODE(   7)=  1.8627231219207951E-02  2.3948551852157496E-02  9.9064260396007198E-01  9.8795316090786534E-01  9.8795316090786534E-01
NODE(   8)= -1.9375166849259218E-02 -1.3145034051572857E-02  1.0096411079434411E+00  1.0065510588398250E+00  1.0065510588398250E+00
NODE(   9)= -5.5408063620001169E-02 -4.8590328080378775E-02  1.0273305522664071E+00  1.0240069961090983E+00  1.0240069961090983E+00
NODE(  10)= -9.0307880759857406E-02 -8.2724055015159115E-02  1.0441780886227490E+00  1.0405402707320650E+00  1.0405402707320650E+00
NODE(  11)= -1.2482522690827391E-01 -1.1610611648963132E-01  1.0605777797541649E+00  1.0564592356024114E+00  1.0564592356024114E+00
NODE(  12)= -1.5964436828079731E-01 -1.4912914662373167E-01  1.0768678508901626E+00  1.0719744150975488E+00  1.0719744150975488E+00
NODE(  13)= -1.9537151109991036E-01 -1.8186329905375986E-01  1.0933304674707964E+00  1.0871353637214456E+00  1.0871353637214456E+00
NODE(  14)= -2.3250788014575763E-01 -2.1435831202494304E-01  1.1101837145922100E+00  1.1019792702337659E+00  1.1019792702337659E+00
NODE(  15)= -2.7141812334026061E-01 -2.4980217110666403E-01  1.1275717819013833E+00  1.1179455134784808E+00  1.1179455134784808E+00
NODE(  16)= -3.1230202601613843E-01 -3.1295640588250673E-01  1.1455575175503578E+00  1.1458430982828787E+00  1.1458430982828787E+00
NODE(  17)= -3.5517638909509008E-01 -3.6190402132802268E-01  1.1641204358205770E+00  1.1670064358554424E+00  1.1670064358554424E+00
NODE(  18)= -3.9987353525342439E-01 -3.9851742955580849E-01  1.1831625143036879E+00  1.1825892903099573E+00  1.1825892903099573E+00
NODE(  19)= -4.4606252706223737E-01 -4.4037369544213845E-01  1.2025233997982065E+00  1.2001556963336626E+00  1.2001556963336626E+00
NODE(  20)= -4.9329774167044893E-01 -4.8494470090438391E-01  1.2220056226018148E+00  1.2185830709903958E+00  1.2185830709903958E+00
NODE(  21)= -5.4109525993885210E-01 -5.3072053185984425E-01  1.2414085789694109E+00  1.2372229111440849E+00  1.2372229111440849E+00
NODE(  22)= -5.8902745620360908E-01 -5.7678157994292500E-01  1.2605663236036448E+00  1.2556996376295269E+00  1.2556996376295269E+00
NODE(  23)= -6.3680302199257577E-01 -6.2252919637505988E-01  1.2793760283796847E+00  1.2737853808138402E+00  1.2737853808138402E+00
NODE(  24)= -6.8423938434171738E-01 -6.6750577756829688E-01  1.2977824872996697E+00  1.2913193940959367E+00  1.2913193940959367E+00
NODE(  25)= -7.3087276110560939E-01 -7.1126064054701699E-01  1.3156263759539064E+00  1.3081516122174131E+00  1.3081516122174131E+00
NODE(  26)= -7.7433545908761481E-01 -7.4814305522518842E-01  1.3320418383397779E+00  1.3221736100925583E+00  1.3221736100925583E+00
NODE(  27)= -8.0502336349632841E-01 -7.7711605422057572E-01  1.3435115792192966E+00  1.3330851639038579E+00  1.3330851639038579E+00
NODE(  28)= -7.8409788164758321E-01 -7.3692449253073500E-01  1.3357012696136750E+00  1.3179243121403956E+00  1.3179243121403956E+00
NODE(  29)= -5.8271795982295327E-01 -5.2947153853846007E-01  1.2580611908102695E+00  1.2367180513514227E+00  1.2367180513514227E+00
NODE(  30)=  2.3257026540842873E-01  2.8746596553519010E-01  8.7603066989208278E-01  8.4411731084299524E-01  8.4411731084299524E-01
NODE(  31)=  9.9673088504088525E-01  9.9910946623099417E-01  5.7176174750631859E-02  2.9841812428299665E-02  2.9841812428299665E-02
NODE(  32)=  6.9011757063152834E-01  6.6970455096120673E-01 -5.5667084472646100E-01 -5.7471336250238103E-01 -5.7471336250238103E-01
NODE(  33)=  3.2151317143714264E-01  2.9504903353450251E-01 -8.2370311918970984E-01 -8.3961358163472888E-01 -8.3961358163472888E-01
NODE(  34)=  9.5190171219011521E-02  7.6014461176977521E-02 -9.5121492249700779E-01 -9.6124166515139287E-01 -9.6124166515139287E-01
NODE(  35)= -3.8865678138571447E-02 -6.0622155290994462E-02 -1.0192476039405594E+00 -1.0298651150956588E+00 -1.0298651150956588E+00
NODE(  36)= -1.2039414532644788E-01 -1.3669974840189547E-01 -1.0584867242088811E+00 -1.0661612206424953E+00 -1.0661612206424953E+00
NODE(  37)= -1.7002487123101839E-01 -1.8643439635216885E-01 -1.0816768793087048E+00 -1.0892356936642174E+00 -1.0892356936642174E+00
NODE(  38)= -1.9861677436073721E-01 -2.1315340277761985E-01 -1.0948135797297809E+00 -1.1014324322343245E+00 -1.1014324322343245E+00
NODE(  39)= -2.1237268139238430E-01 -2.2606770232327644E-01 -1.1010779633579015E+00 -1.1072794147473692E+00 -1.1072794147473692E+00
NODE(  40)= -2.1526033858056359E-01 -2.2821498456892608E-01 -1.1023884699054882E+00 -1.1082486113543866E+00 -1.1082486113543866E+00
NODE(  41)= -2.1011004483483497E-01 -2.2254691207336519E-01 -1.1000500192422320E+00 -1.1056884335441721E+00 -1.1056884335441721E+00
NODE(  42)= -1.9910554373413225E-01 -2.1121283343690256E-01 -1.0950367773431777E+00 -1.1005511498503386E+00 -1.1005511498503386E+00
NODE(  43)= -1.8399308429042205E-01 -1.9593836267889286E-01 -1.0881144628624426E+00 -1.0935896683303536E+00 -1.0935896683303536E+00
NODE(  44)= -1.6616369601897851E-01 -1.7810460570998599E-01 -1.0798905944673185E+00 -1.0854052725641175E+00 -1.0854052725641175E+00
NODE(  45)= -1.4668419129156995E-01 -1.5878597694083108E-01 -1.0708334096821830E+00 -1.0764692178324613E+00 -1.0764692178324613E+00
NODE(  46)= -1.2631336038310881E-01 -1.3875817525470513E-01 -1.0612791152110310E+00 -1.0671261290281975E+00 -1.0671261290281975E+00
NODE(  47)= -1.0551961190958359E-01 -1.1853021818902110E-01 -1.0514369272141737E+00 -1.0576058898233411E+00 -1.0576058898233411E+00
NODE(  48)= -8.4505785403106159E-02 -9.8456329420506750E-02 -1.0413960751813434E+00 -1.0480726737304560E+00 -1.0480726737304560E+00
NODE(  49)= -6.3241482781265956E-02 -7.8857088509573847E-02 -1.0311360156551928E+00 -1.0386804554383287E+00 -1.0386804554383287E+00
NODE(  50)= -4.1500433255857061E-02 -6.0219303559602144E-02 -1.0205392855034328E+00 -1.0296695118141559E+00 -1.0296695118141559E+00
NODE(  51)= -1.8898485589904812E-02 -4.3360541939093222E-02 -1.0094050156354013E+00 -1.0214502151055103E+00 -1.0214502151055103E+00
NODE(  52)=  5.0742856206408282E-03 -2.9263232682364526E-02 -9.9745963045095676E-01 -1.0145261123708766E+00 -1.0145261123708766E+00
NODE(  53)=  3.1037122801272354E-02 -1.3493008901673376E-02 -9.8435912003634507E-01 -1.0067238990416754E+00 -1.0067238990416754E+00
NODE(  54)=  5.9733465153608223E-02  5.1320917612108996E-02 -9.6967341659261330E-01 -9.7400158233336098E-01 -9.7400158233336098E-01
NODE(  55)=  9.2105382775094946E-02  8.5476625550448881E-02 -9.5283504197993529E-01 -9.5630715486686135E-01 -9.5630715486686135E-01
NODE(  56)=  1.2948719116016960E-01  1.1502035137493760E-01 -9.3301275920526960E-01 -9.4073356941541231E-01 -9.4073356941541231E-01
NODE(  57)=  1.7405632758783873E-01  1.4759658318318791E-01 -9.0881443233047376E-01 -9.2325696142342306E-01 -9.2325696142342306E-01
NODE(  58)=  2.3005350050061557E-01  1.8200180012640987E-01 -8.7746595347020984E-01 -9.0443252919916040E-01 -9.0443252919916040E-01
NODE(  59)=  3.0620936500513718E-01  2.1195588599915527E-01 -8.3294095528726575E-01 -8.8771848803595654E-01 -8.8771848803595654E-01
NODE(  60)=  4.2336233168906168E-01  2.1583565829131524E-01 -7.5936662312149217E-01 -8.8553054250470931E-01 -8.8553054250470931E-01
NODE(  61)=  4.2336233168906168E-01  2.1583565829131524E-01 -7.5936662312149217E-01 -8.8553054250470931E-01  0.0000000000000000E+00
NODE(  62)=  3.4323125947935618E-01  2.4314498846783505E-01 -8.1041269765511681E-01 -8.6997414417450647E-01  0.0000000000000000E+00
NODE(  63)=  2.8620316674689383E-01  2.5948383711115119E-01 -8.4486497930326487E-01 -8.6053248799150450E-01  0.0000000000000000E+00
NODE(  64)=  2.4391668166531244E-01  2.4016012246437457E-01 -8.6953051604569209E-01 -8.7168794733873967E-01  0.0000000000000000E+00
NODE(  65)=  2.0859323138731900E-01  2.1655667667188794E-01 -8.8961045891596902E-01 -8.8512333791857056E-01  0.0000000000000000E+00
NODE(  66)=  1.7729021195855954E-01  1.8951005033054902E-01 -9.0703350987790987E-01 -9.0027215311229691E-01  0.0000000000000000E+00
NODE(  67)=  1.4878253171442568E-01  1.6083084529475122E-01 -9.2261447435295219E-01 -9.1606176358652192E-01  0.0000000000000000E+00
NODE(  68)=  1.2259983666746144E-01  1.3258804680503145E-01 -9.3669640937314291E-01 -9.3134953330904102E-01  0.0000000000000000E+00
NODE(  69)=  9.8668159506343334E-02  1.0625478811264333E-01 -9.4938498012853390E-01 -9.4538098769086565E-01  0.0000000000000000E+00
NODE(  70)=  7.7136435344242305E-02  8.2601747421075622E-02 -9.6065788117089723E-01 -9.5780908983937108E-01  0.0000000000000000E+00
NODE(  71)=  5.8258361251061208E-02  6.2016699507053574E-02 -9.7043373743339056E-01 -9.6849537969623090E-01  0.0000000000000000E+00
NODE(  72)=  4.2284750494075651E-02  4.4729069832501356E-02 -9.7862927071793859E-01 -9.7737962438731996E-01  0.0000000000000000E+00
NODE(  73)=  2.9359399776137551E-02  3.0844910398930558E-02 -9.8521094199357251E-01 -9.8445674846641662E-01  0.0000000000000000E+00
NODE(  74)=  1.9436818615722440E-02  2.0278437655700032E-02 -9.9023390236058750E-01 -9.8980885141743402E-01  0.0000000000000000E+00
NODE(  75)=  1.2251718425152158E-02  1.2527865816292505E-02 -9.9385526188416784E-01 -9.9371632480487482E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.2618597791220800E-04  2.9841812428299665E-02  3.8672378353411235E-05  8.6220367600052026E-05  0.0000000000000000E+00  2.5729720374197983E-06
BL( 1,   3)=  9.9031853871929254E-03  8.4411731084299524E-01  2.7754807146781018E-05  6.1955909863521425E-05  5.8191344867342675E-10  5.2298056024826711E-05
BL( 1,   4)=  2.0563008971535623E-02  1.2367180513514227E+00  4.9298981829159324E-05  1.2609344856688961E-04  1.1522042620761114E-09  1.5594204399982454E-04
BL( 1,   5)=  3.4677817860545468E-02  1.3179243121403956E+00  7.7605337332111815E-05  1.8291008523515647E-04  1.6107038571078489E-09  2.4106164826708472E-04
BL( 1,   6)=  5.3176114620887893E-02  1.3330851639038579E+00  1.1016349488302805E-04  2.9345747621827451E-04  1.5538774427605420E-02  3.9120380778325095E-04
BL( 1,   7)=  7.6319861015790913E-02  1.3221736100925583E+00  1.4309133013792554E-04  3.7007401266378752E-04  3.4979775920392302E-02  4.8930209332511906E-04
BL( 1,   8)=  1.0408138077645701E-01  1.3081516122174131E+00  1.7783888235411874E-04  4.7442300051980807E-04  3.9110240439253119E-01  6.2061721300300950E-04
BL( 1,   9)=  1.3628243301899257E-01  1.2913193940959367E+00  2.1324396163392530E-04  5.7588832329555806E-04  9.6394129383920957E-01  7.4365576070494497E-04
BL( 1,  10)=  1.7264891805525773E-01  1.2737853808138402E+00  2.4959692476429920E-04  6.8467784538590491E-04  1.6021151495396231E+00  8.7213263001968450E-04
BL( 1,  11)=  2.1283557744674841E-01  1.2556996376295269E+00  2.8704600711398518E-04  8.0220577485466964E-04  2.3299207383951588E+00  1.0073295007893225E-03
BL( 1,  12)=  2.5643901913458278E-01  1.2372229111440849E+00  3.2570987093645987E-04  9.3119172972749690E-04  3.1734566895792398E+00  1.1520917426867496E-03
BL( 1,  13)=  3.0300605927982138E-01  1.2185830709903958E+00  3.6558582327865849E-04  1.0746881309079939E-03  4.1646570629659978E+00  1.3095967629187916E-03
BL( 1,  14)=  3.5204044039173266E-01  1.2001556963336626E+00  4.0641761492914071E-04  1.2351274054953983E-03  5.3356190963238852E+00  1.4823451914031196E-03
BL( 1,  15)=  4.0300936917665375E-01  1.1825892903099573E+00  4.4738075962026387E-04  1.4087068898389556E-03  6.6983274072384518E+00  1.6659216811093977E-03
BL( 1,  16)=  4.5535050156491874E-01  1.1670064358554424E+00  4.8645959865290889E-04  1.5643205894809967E-03  8.1851876970079100E+00  1.8255721956655026E-03
BL( 1,  17)=  5.0847952360904669E-01  1.1458430982828787E+00  5.4381192196680233E-04  1.4588151890484425E-03  4.2128374426452564E-02  1.6715733160413907E-03
BL( 1,  18)=  5.6179819516423524E-01  1.1179455134784808E+00  6.4384635457253258E-04  1.1169856608154410E-03  4.9491990579548242E-02  1.2487291081284184E-03
BL( 1,  19)=  6.1470258894022400E-01  1.1019792702337659E+00  7.6634591751145362E-04  1.1466549010901172E-03  4.5187225732433695E-02  1.2635899311132584E-03
BL( 1,  20)=  6.6659123581511026E-01  1.0871353637214456E+00  9.0699878136467555E-04  1.3114936983745090E-03  4.2153725236566089E-02  1.4257711788007556E-03
BL( 1,  21)=  7.1687293933145246E-01  1.0719744150975488E+00  1.0525592295788219E-03  1.5172575394549969E-03  4.0719894801011167E-02  1.6264612634096162E-03
BL( 1,  22)=  7.6497410823110723E-01  1.0564592356024114E+00  1.1994043566568057E-03  1.7346111563670862E-03  4.0101640342428989E-02  1.8325459763229867E-03
BL( 1,  23)=  8.1034554332167164E-01  1.0405402707320650E+00  1.3476906927409645E-03  1.9584759232628714E-03  3.9893954043279820E-02  2.0378730674141792E-03
BL( 1,  24)=  8.5246868406639931E-01  1.0240069961090983E+00  1.4991262865022502E-03  2.1913407647130450E-03  3.9927027304508741E-02  2.2439482739252197E-03
BL( 1,  25)=  8.9086136319180032E-01  1.0065510588398250E+00  1.6566107248699793E-03  2.4398123459212599E-03  4.0138084100377031E-02  2.4557957001575216E-03
BL( 1,  26)=  9.2508313384378615E-01  9.8795316090786534E-01  1.8235417430300974E-03  2.7128238049046929E-03  4.0509265051289017E-02  2.6801428530416936E-03
BL( 1,  27)=  9.5474022545127712E-01  9.6784565807739253E-01  2.0056181759590904E-03  3.0259848910476144E-03  4.1054164447262412E-02  2.9286863382082251E-03
BL( 1,  28)=  9.7949015397484773E-01  9.4625937294840345E-01  2.2077088526961208E-03  3.3965902869826903E-03  4.1783761862908220E-02  3.2140553951228784E-03
BL( 1,  29)=  9.9904596385333011E-01  9.2408275542407470E-01  2.4285565020680262E-03  3.8334343693692419E-03  4.2672064744185591E-02  3.5424105947840794E-03
BL( 1,  30)=  1.0131800213338682E+00  9.0371070063197445E-01  2.6489785982191012E-03  4.3063859447689829E-03  4.3601797316122341E-02  3.8917270593388648E-03
BL( 1,  31)=  1.0217272259993131E+00  8.8898089567357408E-01  2.8220544423229448E-03  4.7063140024250563E-03  4.4339161442089180E-02  4.1838232371969103E-03
BL( 1,  32)=  1.0245874759575899E+00  8.8553054250470931E-01  2.8655828772898178E-03  4.8049165826479648E-03  4.4523478789981176E-02  4.2549003881221263E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0133637606430490E-02  5.7471336250238103E-01  3.8672378353413302E-05  8.6220367600056309E-05  0.0000000000000000E+00  4.9551997379619710E-05
BL( 2,   3)=  2.4248446495440446E-02  8.3961358163472888E-01  6.9230833619181320E-05  1.7504742443699744E-04  5.3923861838329394E-10  1.4697219498748199E-04
BL( 2,   4)=  4.2746743255782871E-02  9.6124166515139287E-01  9.4223676758871446E-05  2.1154856042342423E-04  1.0057639077538670E-09  2.0334929048179237E-04
BL( 2,   5)=  6.5890489650685780E-02  1.0298651150956588E+00  1.2470944079774317E-04  3.1385354937490110E-04  1.4415391550169293E-09  3.2322682175016355E-04
BL( 2,   6)=  9.3652009411351766E-02  1.0661612206424953E+00  1.5308974609482969E-04  3.6800155531082897E-04  1.8534968548155540E-09  3.9234898740853015E-04
BL( 2,   7)=  1.2585306165388732E-01  1.0892356936642174E+00  1.8424210419601140E-04  4.5909567584974446E-04  2.2470044078012044E-09  5.0006339694243912E-04
BL( 2,   8)=  1.6221954669015237E-01  1.1014324322343245E+00  2.1539389680034503E-04  5.3843813502935664E-04  2.6221303332982854E-09  5.9305322467309790E-04
BL( 2,   9)=  2.0240620608164317E-01  1.1072794147473692E+00  2.4764736864302624E-04  6.2698196492182233E-04  2.9798992181045391E-09  6.9424422317579100E-04
BL( 2,  10)=  2.4600964776947754E-01  1.1082486113543866E+00  2.8075407275523269E-04  7.1953530322391081E-04  1.8549949125775704E-03  7.9742400061835663E-04
BL( 2,  11)=  2.9257668791471603E-01  1.1056884335441721E+00  3.1472591866239807E-04  8.1748619424114235E-04  2.4571181610205409E-01  9.0388502955447551E-04
BL( 2,  12)=  3.4161106902662741E-01  1.1005511498503386E+00  3.4947235739295478E-04  9.2110574788283723E-04  6.2334754817802329E-01  1.0137239899662125E-03
BL( 2,  13)=  3.9257999781154851E-01  1.0935896683303536E+00  3.8483527821782718E-04  1.0305105966747442E-03  1.0506467904133823E+00  1.1269557416284483E-03
BL( 2,  14)=  4.4492113019981350E-01  1.0854052725641175E+00  4.2060182739353904E-04  1.1457004391520942E-03  1.5350770088939438E+00  1.2435492974347078E-03
BL( 2,  15)=  4.9805015224394134E-01  1.0764692178324613E+00  4.5653030328321817E-04  1.2667288135459066E-03  2.0828085711085094E+00  1.3635945751236038E-03
BL( 2,  16)=  5.5136882379912988E-01  1.0671261290281975E+00  4.9239974625884685E-04  1.3941829784466944E-03  2.6991392193486043E+00  1.4877690849468240E-03
BL( 2,  17)=  6.0427321757511865E-01  1.0576058898233411E+00  5.2804919777192053E-04  1.5298217530062279E-03  3.3900649831207930E+00  1.6179484963592553E-03
BL( 2,  18)=  6.5616186445000491E-01  1.0480726737304560E+00  5.6333808360421365E-04  1.6767875671804310E-03  4.1637899451008700E+00  1.7573952288127809E-03
BL( 2,  19)=  7.0644356796634700E-01  1.0386804554383287E+00  5.9806291918819920E-04  1.8398301434196377E-03  5.0308881123278431E+00  1.9109956112962749E-03
BL( 2,  20)=  7.5454473686600187E-01  1.0296695118141559E+00  6.3170704979907569E-04  2.0229415992085160E-03  5.9996796399868835E+00  2.0829612888855803E-03
BL( 2,  21)=  7.9991617195656617E-01  1.0214502151055103E+00  6.6310698679029174E-04  2.2188490451099142E-03  7.0595003414887207E+00  2.2664438344141779E-03
BL( 2,  22)=  8.4203931270129373E-01  1.0145261123708766E+00  6.9051633745905794E-04  2.3820783473416131E-03  8.1485482094961679E+00  2.4166806850913296E-03
BL( 2,  23)=  8.8043199182669474E-01  1.0067238990416754E+00  7.2226203782950102E-04  2.3642501952162560E-03  4.1106056725858653E-02  2.3801471748381513E-03
BL( 2,  24)=  9.1465376247868058E-01  9.7400158233336098E-01  8.5489888020857821E-04  1.8237738790637210E-03  5.5998617450724965E-02  1.7763586440263160E-03
BL( 2,  25)=  9.4431085408617155E-01  9.5630715486686135E-01  9.4759662653580911E-04  1.6423463080697319E-03  5.4517529312121796E-02  1.5705875251762591E-03
BL( 2,  26)=  9.6906078260974216E-01  9.4073356941541231E-01  1.0420415400301372E-03  1.6654914026098639E-03  5.1697830398517983E-02  1.5667836720078588E-03
BL( 2,  27)=  9.8861659248822442E-01  9.2325696142342306E-01  1.1462249747168673E-03  1.7873638142546480E-03  5.0103343033009000E-02  1.6501960841069259E-03
BL( 2,  28)=  1.0027506499687624E+00  9.0443252919916040E-01  1.2567238009824635E-03  1.9628504042548123E-03  4.9590119484270105E-02  1.7752657555597743E-03
BL( 2,  29)=  1.0112978546342071E+00  8.8771848803595654E-01  1.3567942102317239E-03  2.1479691156121652E-03  4.9711972823260689E-02  1.9067918956591620E-03
BL( 2,  30)=  1.0141581045924839E+00  8.8553054250470931E-01  1.3731050276608720E-03  2.1693751385760572E-03  4.9584519703385378E-02  1.9210479433594849E-03
BL( 2,  31)=  1.0141581045924839E+00  8.8553054250470931E-01  4.2386879042163716E-03  9.4698469536771881E-03  4.6162981597100458E-02  8.3858387103263286E-03
BL( 2,  32)=  1.0170183545507607E+00  8.6997414417450647E-01  4.5595751397648010E-03  9.1227108521942050E-03  4.6991554065432296E-02  7.9365225661891369E-03
BL( 2,  33)=  1.0211131094776618E+00  8.6053248799150450E-01  4.7574741746148506E-03  8.4988470812387956E-03  4.7545103795627409E-02  7.3135340238777565E-03
BL( 2,  34)=  1.0269751908187910E+00  8.7168794733873967E-01  4.5335037717307959E-03  7.7131190260306621E-03  4.6970586368677604E-02  6.7234328913800467E-03
BL( 2,  35)=  1.0353673896837965E+00  8.8512333791857056E-01  4.2868393292663396E-03  6.9185979281594992E-03  4.6218126480077594E-02  6.1238124918890427E-03
