NB=  245
NPAN=  120
CVPAR=  5.0000000000000000E-01
CTERAT=  5.0000000000000003E-02
CTRRAT=  2.0000000000000001E-01
XREF=  1.0000000000000000E+00  1.0000000000000000E+00  1.0000000000000000E+00  1.0000000000000000E+00
SBLE=  1.0196244188002432E+00
N=  120
SLE=  1.0195848489378501E+00
SHARP=F
B(   1)=  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00
B(   2)=  9.9815388343698574E-01  1.5187328782290646E-03  1.8641590775768772E-03
B(   3)=  9.9480420078745835E-01  1.9866855750920094E-03  5.2463704221037367E-03
B(   4)=  9.9050211773648311E-01  2.5848622308694445E-03  9.5898406808951411E-03
B(   5)=  9.8545004672576564E-01  3.2832973412340923E-03  1.4689961571689981E-02
B(   6)=  9.7976783305661885E-01  4.0637099095641969E-03  2.0425516990186621E-02
B(   7)=  9.7353822271132784E-01  4.9131244816004215E-03  2.6712769980908747E-02
B(   8)=  9.6682333080415184E-01  5.8215596368810848E-03  3.3488832831591847E-02
B(   9)=  9.5967233988676326E-01  6.7809459327687165E-03  4.0703892995257215E-02
B(  10)=  9.5212566586753278E-01  7.7845386295260994E-03  4.8317005831247047E-02
B(  11)=  9.4421744257221785E-01  8.8265656548746803E-03  5.6293585048563112E-02
B(  12)=  9.3597711085606383E-01  9.9020006755982902E-03  6.4603797276662503E-02
B(  13)=  9.2743049025945157E-01  1.1006408353804115E-02  7.3221479096161113E-02
B(  14)=  9.1860053240074879E-01  1.2135833934858639E-02  8.2123375407038207E-02
B(  15)=  9.0950786872093614E-01  1.3286721448470838E-02  9.1288585435355757E-02
B(  16)=  9.0017121991110594E-01  1.4455851147474223E-02  1.0069814840348534E-01
B(  17)=  8.9060770916227805E-01  1.5640290334787161E-02  1.1033472632468688E-01
B(  18)=  8.8083310663491732E-01  1.6837353790152484E-02  1.2018235626716837E-01
B(  19)=  8.7086202354524089E-01  1.8044571264768713E-02  1.3022625351934344E-01
B(  20)=  8.6070806856902893E-01  1.9259660305641323E-02  1.4045265283856564E-01
B(  21)=  8.5038397554474476E-01  2.0480503188353150E-02  1.5084867871956176E-01
B(  22)=  8.3990170896336003E-01  2.1705127082507478E-02  1.6140223813642907E-01
B(  23)=  8.2927255201893568E-01  2.2931686810467644E-02  1.7210193094115286E-01
B(  24)=  8.1850718079212759E-01  2.4158449724966929E-02  1.8293697431436454E-01
B(  25)=  8.0761572727965381E-01  2.5383782348316012E-02  1.9389713853084511E-01
B(  26)=  7.9660783335818908E-01  2.6606138500432749E-02  2.0497269193231621E-01
B(  27)=  7.8549269731009763E-01  2.7824048704701749E-02  2.1615435346507800E-01
B(  28)=  7.7427911419332440E-01  2.9036110706384111E-02  2.2743325148805452E-01
B(  29)=  7.6297551107618056E-01  3.0240980972478505E-02  2.3880088782055664E-01
B(  30)=  7.5158997795715765E-01  3.1437367067728351E-02  2.5024910620130369E-01
B(  31)=  7.4013029503442451E-01  3.2624020821083732E-02  2.6177006448696438E-01
B(  32)=  7.2860395686796497E-01  3.3799732211948090E-02  2.7335621004112476E-01
B(  33)=  7.1701819388117805E-01  3.4963323917106555E-02  2.8500025786146266E-01
B(  34)=  7.0537999157219378E-01  3.6113646468181326E-02  2.9669517107004861E-01
B(  35)=  6.9369610774366242E-01  3.7249573976412785E-02  3.0843414345363374E-01
B(  36)=  6.8197308801006173E-01  3.8370000386976723E-02  3.2021058379084433E-01
B(  37)=  6.7021727980104906E-01  3.9473836229279517E-02  3.3201810174398938E-01
B(  38)=  6.5843484504621264E-01  4.0560005832973707E-02  3.4385049512656274E-01
B(  39)=  6.4663177169918251E-01  4.1627444982027084E-02  3.5570173838506963E-01
B(  40)=  6.3481388423637575E-01  4.2675098981200775E-02  3.6756597215660120E-01
B(  41)=  6.2298685324671388E-01  4.3701921110879054E-02  3.7943749378259417E-01
B(  42)=  6.1115620421279138E-01  4.4706871447437319E-02  3.9131074867511628E-01
B(  43)=  5.9932732557061330E-01  4.5688916027308325E-02  4.0318032244540097E-01
B(  44)=  5.8750547612372772E-01  4.6647026333675387E-02  4.1504093371565159E-01
B(  45)=  5.7569579187796927E-01  4.7580179085327523E-02  4.2688742754473163E-01
B(  46)=  5.6390329235485259E-01  4.8487356307694282E-02  4.3871476940651477E-01
B(  47)=  5.5213288643463276E-01  4.9367545666471752E-02  4.5051803966666093E-01
B(  48)=  5.4038937777402651E-01  5.0219741044572094E-02  4.6229242850957714E-01
B(  49)=  5.2867746983838881E-01  5.1042943343406942E-02  4.7403323127249164E-01
B(  50)=  5.1700177058363594E-01  5.1836161489754715E-02  4.8573584414804777E-01
B(  51)=  5.0536679681930141E-01  5.2598413629687375E-02  4.9739576022071247E-01
B(  52)=  4.9377697828070383E-01  5.3328728491243878E-02  5.0900856580569620E-01
B(  53)=  4.8223666143523575E-01  5.4026146897750725E-02  5.2056993706206234E-01
B(  54)=  4.7075011304517494E-01  5.4689723413906689E-02  5.3207563685433934E-01
B(  55)=  4.5932152350713085E-01  5.5318528106978293E-02  5.4352151183928998E-01
B(  56)=  4.4795500998622489E-01  5.5911648405694674E-02  5.5490348975658044E-01
B(  57)=  4.3665461936132077E-01  5.6468191039693423E-02  5.6621757690397678E-01
B(  58)=  4.2542433099605192E-01  5.6987284042649529E-02  5.7745985577940107E-01
B(  59)=  4.1426805934898359E-01  5.7468078802525836E-02  5.8862648287375263E-01
B(  60)=  4.0318965643501820E-01  5.7909752142711761E-02  5.9971368659983193E-01
B(  61)=  3.9219291414903468E-01  5.8311508418170989E-02  6.1071776534406164E-01
B(  62)=  3.8128156646177092E-01  5.8672581611098097E-02  6.2163508562895786E-01
B(  63)=  3.7045929149706674E-01  5.8992237410989981E-02  6.3246208037551921E-01
B(  64)=  3.5972971349879868E-01  5.9269775264468381E-02  6.4319524725585009E-01
B(  65)=  3.4909640469512077E-01  5.9504530380646826E-02  6.5383114712746160E-01
B(  66)=  3.3856288706698601E-01  5.9695875678317918E-02  6.6436640254179147E-01
B(  67)=  3.2813263402734777E-01  5.9843223661742072E-02  6.7479769632056608E-01
B(  68)=  3.1780907201691044E-01  5.9946028212351628E-02  6.8512177019471920E-01
B(  69)=  3.0759558202184512E-01  6.0003786284235812E-02  6.9533542350164945E-01
B(  70)=  2.9749550101842914E-01  6.0016039491850325E-02  7.0543551193773069E-01
B(  71)=  2.8751212334921916E-01  5.9982375578991304E-02  7.1541894636407466E-01
B(  72)=  2.7764870203497338E-01  5.9902429758691922E-02  7.2528269166474524E-01
B(  73)=  2.6790845002625768E-01  5.9775885914336239E-02  7.3502376565778293E-01
B(  74)=  2.5829454139834801E-01  5.9602477652940460E-02  7.4463923806068211E-01
B(  75)=  2.4881011249278995E-01  5.9381989202222187E-02  7.5412622951327046E-01
B(  76)=  2.3945826300873319E-01  5.9114256143766072E-02  7.6348191066233939E-01
B(  77)=  2.3024205704692968E-01  5.8799165975295463E-02  7.7270350131388366E-01
B(  78)=  2.2116452410908355E-01  5.8436658495772710E-02  7.8178826966042891E-01
B(  79)=  2.1222866005505486E-01  5.8026726007776933E-02  7.9073353159269211E-01
B(  80)=  2.0343742802024872E-01  5.7569413332344124E-02  7.9953665010677066E-01
B(  81)=  1.9479375929535347E-01  5.7064817632196854E-02  8.0819503482023425E-01
B(  82)=  1.8630055417046720E-01  5.6513088040044575E-02  8.1670614161290533E-01
B(  83)=  1.7796068274548954E-01  5.5914425089391082E-02  8.2506747241090894E-01
B(  84)=  1.6977698570856398E-01  5.5269079946048828E-02  8.3327657513570286E-01
B(  85)=  1.6175227508421042E-01  5.4577353439323066E-02  8.4133104384348989E-01
B(  86)=  1.5388933495271256E-01  5.3839594892596800E-02  8.4922851908465313E-01
B(  87)=  1.4619092214220036E-01  5.3056200753811775E-02  8.5696668851790680E-01
B(  88)=  1.3865976689479809E-01  5.2227613027106837E-02  8.6454328781979162E-01
B(  89)=  1.3129857350811414E-01  5.1354317507636589E-02  8.7195610193728346E-01
B(  90)=  1.2411002095327295E-01  5.0436841822349601E-02  8.7920296673985887E-01
B(  91)=  1.1709676347062126E-01  4.9475753280258300E-02  8.8628177113775752E-01
B(  92)=  1.1026143114416681E-01  4.8471656536474741E-02  8.9319045974587630E-01
B(  93)=  1.0360663045575780E-01  4.7425191075023597E-02  8.9992703618828818E-01
B(  94)=  9.7134944819933344E-02  4.6337028516165044E-02  9.0648956715761997E-01
B(  95)=  9.0848935100347861E-02  4.5207869754676402E-02  9.1287618736735299E-01
B(  96)=  8.4751140108593193E-02  4.4038441936235954E-02  9.1908510556491452E-01
B(  97)=  7.8844077086223319E-02  4.2829495279740788E-02  9.2511461181074428E-01
B(  98)=  7.3130242170717064E-02  4.1581799754052788E-02  9.3096308627563518E-01
B(  99)=  6.7612110846094420E-02  4.0296141618320833E-02  9.3662900986828579E-01
B( 100)=  6.2292138378848727E-02  3.8973319835652658E-02  9.4211097708097080E-01
B( 101)=  5.7172760239829867E-02  3.7614142370520888E-02  9.4740771153834979E-01
B( 102)=  5.2256392512677330E-02  3.6219422380872300E-02  9.5251808485916623E-01
B( 103)=  4.7545432289368583E-02  3.4789974316470337E-02  9.5744113960133792E-01
B( 104)=  4.3042258053422433E-02  3.3326609935537793E-02  9.6217611726872676E-01
B( 105)=  3.8749230051264516E-02  3.1830134252272962E-02  9.6672249262695609E-01
B( 106)=  3.4668690652245870E-02  3.0301341428295804E-02  9.7108001592414994E-01
B( 107)=  3.0802964697761892E-02  2.8741010621522994E-02  9.7524876506288871E-01
B( 108)=  2.7154359839923314E-02  2.7149901806397571E-02  9.7922921034830757E-01
B( 109)=  2.3725166870181891E-02  2.5528751579773048E-02  9.8302229517216910E-01
B( 110)=  2.0517660038311791E-02  2.3878268967107354E-02  9.8662953690668109E-01
B( 111)=  1.7534097362120415E-02  2.2199131243931476E-02  9.9005315337704614E-01
B( 112)=  1.4776720928247000E-02  2.0491979787832872E-02  9.9329622150647856E-01
B( 113)=  1.2247757184387642E-02  1.8757415976427556E-02  9.9636287591048178E-01
B( 114)=  9.9494172232728051E-03  1.6995997146989378E-02  9.9925855594625179E-01
B( 115)=  7.8838970587058466E-03  1.5208232633555779E-02  1.0019903091389333E+00
B( 116)=  6.0533778939573235E-03  1.3394579897435458E-02  1.0045671554012758E+00
B( 117)=  4.4600263827964115E-03  1.1555440767105114E-02  1.0070005073648913E+00
B( 118)=  3.1059948834262219E-03  9.6911578034934512E-03  1.0093046237399252E+00
B( 119)=  1.9934217055851411E-03  7.8020108066250479E-03  1.0114970414582964E+00
B( 120)=  1.1244313510507808E-03  5.8882134794947510E-03  1.0135988893228207E+00
B( 121)=  5.0113474778679112E-04  3.9499102649222760E-03  1.0156349438425383E+00
B( 122)=  1.2562947795402568E-04  1.9871733709372398E-03  1.0176332782296422E+00
B( 123)=  0.0000000000000000E+00  0.0000000000000000E+00  1.0196244188002432E+00
B( 124)=  1.2562947795402568E-04 -1.9871733709372398E-03  1.0216155593708443E+00
B( 125)=  5.0113474778679112E-04 -3.9499102649222760E-03  1.0236138937579482E+00
B( 126)=  1.1244313510507808E-03 -5.8882134794947510E-03  1.0256499482776658E+00
B( 127)=  1.9934217055851411E-03 -7.8020108066250479E-03  1.0277517961421900E+00
B( 128)=  3.1059948834262219E-03 -9.6911578034934512E-03  1.0299442138605612E+00
B( 129)=  4.4600263827964115E-03 -1.1555440767105114E-02  1.0322483302355951E+00
B( 130)=  6.0533778939573235E-03 -1.3394579897435458E-02  1.0346816821992106E+00
B( 131)=  7.8838970587058466E-03 -1.5208232633555779E-02  1.0372585284615532E+00
B( 132)=  9.9494172232728051E-03 -1.6995997146989378E-02  1.0399902816542346E+00
B( 133)=  1.2247757184387642E-02 -1.8757415976427556E-02  1.0428859616900046E+00
B( 134)=  1.4776720928247000E-02 -2.0491979787832872E-02  1.0459526160940078E+00
B( 135)=  1.7534097362120415E-02 -2.2199131243931476E-02  1.0491956842234402E+00
B( 136)=  2.0517660038311791E-02 -2.3878268967107354E-02  1.0526193006938052E+00
B( 137)=  2.3725166870181891E-02 -2.5528751579773048E-02  1.0562265424283173E+00
B( 138)=  2.7154359839923314E-02 -2.7149901806397571E-02  1.0600196272521789E+00
B( 139)=  3.0802964697761892E-02 -2.8741010621522994E-02  1.0640000725375978E+00
B( 140)=  3.4668690652245870E-02 -3.0301341428295804E-02  1.0681688216763365E+00
B( 141)=  3.8749230051264516E-02 -3.1830134252272962E-02  1.0725263449735305E+00
B( 142)=  4.3042258053422433E-02 -3.3326609935537793E-02  1.0770727203317598E+00
B( 143)=  4.7545432289368583E-02 -3.4789974316470337E-02  1.0818076979991487E+00
B( 144)=  5.2256392512677330E-02 -3.6219422380872300E-02  1.0867307527413204E+00
B( 145)=  5.7172760239829867E-02 -3.7614142370520888E-02  1.0918411260621368E+00
B( 146)=  6.2292138378848727E-02 -3.8973319835652658E-02  1.0971378605195159E+00
B( 147)=  6.7612110846094420E-02 -4.0296141618320833E-02  1.1026198277322010E+00
B( 148)=  7.3130242170717064E-02 -4.1581799754052788E-02  1.1082857513248516E+00
B( 149)=  7.8844077086223319E-02 -4.2829495279740788E-02  1.1141342257897424E+00
B( 150)=  8.4751140108593193E-02 -4.4038441936235954E-02  1.1201637320355722E+00
B( 151)=  9.0848935100347861E-02 -4.5207869754676402E-02  1.1263726502331337E+00
B( 152)=  9.7134944819933344E-02 -4.6337028516165044E-02  1.1327592704428666E+00
B( 153)=  1.0360663045575780E-01 -4.7425191075023597E-02  1.1393218014121984E+00
B( 154)=  1.1026143114416681E-01 -4.8471656536474741E-02  1.1460583778546103E+00
B( 155)=  1.1709676347062126E-01 -4.9475753280258300E-02  1.1529670664627290E+00
B( 156)=  1.2411002095327295E-01 -5.0436841822349601E-02  1.1600458708606276E+00
B( 157)=  1.3129857350811414E-01 -5.1354317507636589E-02  1.1672927356632030E+00
B( 158)=  1.3865976689479809E-01 -5.2227613027106837E-02  1.1747055497806949E+00
B( 159)=  1.4619092214220036E-01 -5.3056200753811775E-02  1.1822821490825797E+00
B( 160)=  1.5388933495271256E-01 -5.3839594892596800E-02  1.1900203185158333E+00
B( 161)=  1.6175227508421042E-01 -5.4577353439323066E-02  1.1979177937569967E+00
B( 162)=  1.6977698570856398E-01 -5.5269079946048828E-02  1.2059722624647837E+00
B( 163)=  1.7796068274548954E-01 -5.5914425089391082E-02  1.2141813651895776E+00
B( 164)=  1.8630055417046720E-01 -5.6513088040044575E-02  1.2225426959875814E+00
B( 165)=  1.9479375929535347E-01 -5.7064817632196854E-02  1.2310538027802524E+00
B( 166)=  2.0343742802024872E-01 -5.7569413332344124E-02  1.2397121874937160E+00
B( 167)=  2.1222866005505486E-01 -5.8026726007776933E-02  1.2485153060077947E+00
B( 168)=  2.2116452410908355E-01 -5.8436658495772710E-02  1.2574605679400579E+00
B( 169)=  2.3024205704692968E-01 -5.8799165975295463E-02  1.2665453362866033E+00
B( 170)=  2.3945826300873319E-01 -5.9114256143766072E-02  1.2757669269381475E+00
B( 171)=  2.4881011249278995E-01 -5.9381989202222187E-02  1.2851226080872165E+00
B( 172)=  2.5829454139834801E-01 -5.9602477652940460E-02  1.2946095995398048E+00
B( 173)=  2.6790845002625768E-01 -5.9775885914336239E-02  1.3042250719427040E+00
B( 174)=  2.7764870203497338E-01 -5.9902429758691922E-02  1.3139661459357417E+00
B( 175)=  2.8751212334921916E-01 -5.9982375578991304E-02  1.3238298912364124E+00
B( 176)=  2.9749550101842914E-01 -6.0016039491850325E-02  1.3338133256627562E+00
B( 177)=  3.0759558202184512E-01 -6.0003786284235812E-02  1.3439134140988374E+00
B( 178)=  3.1780907201691044E-01 -5.9946028212351628E-02  1.3541270674057677E+00
B( 179)=  3.2813263402734777E-01 -5.9843223661742072E-02  1.3644511412799207E+00
B( 180)=  3.3856288706698601E-01 -5.9695875678317918E-02  1.3748824350586952E+00
B( 181)=  3.4909640469512077E-01 -5.9504530380646826E-02  1.3854176904730251E+00
B( 182)=  3.5972971349879868E-01 -5.9269775264468381E-02  1.3960535903446367E+00
B( 183)=  3.7045929149706674E-01 -5.8992237410989981E-02  1.4067867572249675E+00
B( 184)=  3.8128156646177092E-01 -5.8672581611098097E-02  1.4176137519715288E+00
B( 185)=  3.9219291414903468E-01 -5.8311508418170989E-02  1.4285310722564251E+00
B( 186)=  4.0318965643501820E-01 -5.7909752142711761E-02  1.4395351510006549E+00
B( 187)=  4.1426805934898359E-01 -5.7468078802525836E-02  1.4506223547267343E+00
B( 188)=  4.2542433099605192E-01 -5.6987284042649529E-02  1.4617889818210859E+00
B( 189)=  4.3665461936132077E-01 -5.6468191039693423E-02  1.4730312606965101E+00
B( 190)=  4.4795500998622489E-01 -5.5911648405694674E-02  1.4843453478439066E+00
B( 191)=  4.5932152350713085E-01 -5.5318528106978293E-02  1.4957273257611969E+00
B( 192)=  4.7075011304517494E-01 -5.4689723413906689E-02  1.5071732007461476E+00
B( 193)=  4.8223666143523575E-01 -5.4026146897750725E-02  1.5186789005384245E+00
B( 194)=  4.9377697828070383E-01 -5.3328728491243878E-02  1.5302402717947905E+00
B( 195)=  5.0536679681930141E-01 -5.2598413629687375E-02  1.5418530773797743E+00
B( 196)=  5.1700177058363594E-01 -5.1836161489754715E-02  1.5535129934524390E+00
B( 197)=  5.2867746983838881E-01 -5.1042943343406942E-02  1.5652156063279952E+00
B( 198)=  5.4038937777402651E-01 -5.0219741044572094E-02  1.5769564090909096E+00
B( 199)=  5.5213288643463276E-01 -4.9367545666471752E-02  1.5887307979338259E+00
B( 200)=  5.6390329235485259E-01 -4.8487356307694282E-02  1.6005340681939721E+00
B( 201)=  5.7569579187796927E-01 -4.7580179085327523E-02  1.6123614100557553E+00
B( 202)=  5.8750547612372772E-01 -4.6647026333675387E-02  1.6242079038848354E+00
B( 203)=  5.9932732557061330E-01 -4.5688916027308325E-02  1.6360685151550860E+00
B( 204)=  6.1115620421279138E-01 -4.4706871447437319E-02  1.6479380889253707E+00
B( 205)=  6.2298685324671388E-01 -4.3701921110879054E-02  1.6598113438178927E+00
B( 206)=  6.3481388423637575E-01 -4.2675098981200775E-02  1.6716828654438858E+00
B( 207)=  6.4663177169918251E-01 -4.1627444982027084E-02  1.6835470992154173E+00
B( 208)=  6.5843484504621264E-01 -4.0560005832973707E-02  1.6953983424739243E+00
B( 209)=  6.7021727980104906E-01 -3.9473836229279517E-02  1.7072307358564978E+00
B( 210)=  6.8197308801006173E-01 -3.8370000386976723E-02  1.7190382538096427E+00
B( 211)=  6.9369610774366242E-01 -3.7249573976412785E-02  1.7308146941468532E+00
B( 212)=  7.0537999157219378E-01 -3.6113646468181326E-02  1.7425536665304382E+00
B( 213)=  7.1701819388117805E-01 -3.4963323917106555E-02  1.7542485797390241E+00
B( 214)=  7.2860395686796497E-01 -3.3799732211948090E-02  1.7658926275593620E+00
B( 215)=  7.4013029503442451E-01 -3.2624020821083732E-02  1.7774787731135224E+00
B( 216)=  7.5158997795715765E-01 -3.1437367067728351E-02  1.7889997313991832E+00
B( 217)=  7.6297551107618056E-01 -3.0240980972478505E-02  1.8004479497799302E+00
B( 218)=  7.7427911419332440E-01 -2.9036110706384111E-02  1.8118155861124323E+00
B( 219)=  7.8549269731009763E-01 -2.7824048704701749E-02  1.8230944841354089E+00
B( 220)=  7.9660783335818908E-01 -2.6606138500432749E-02  1.8342761456681707E+00
B( 221)=  8.0761572727965381E-01 -2.5383782348316012E-02  1.8453516990696417E+00
B( 222)=  8.1850718079212759E-01 -2.4158449724966929E-02  1.8563118632861222E+00
B( 223)=  8.2927255201893568E-01 -2.2931686810467644E-02  1.8671469066593338E+00
B( 224)=  8.3990170896336003E-01 -2.1705127082507478E-02  1.8778465994640576E+00
B( 225)=  8.5038397554474476E-01 -2.0480503188353150E-02  1.8884001588809249E+00
B( 226)=  8.6070806856902893E-01 -1.9259660305641323E-02  1.8987961847619210E+00
B( 227)=  8.7086202354524089E-01 -1.8044571264768713E-02  1.9090225840811432E+00
B( 228)=  8.8083310663491732E-01 -1.6837353790152484E-02  1.9190664813333183E+00
B( 229)=  8.9060770916227805E-01 -1.5640290334787161E-02  1.9289141112757997E+00
B( 230)=  9.0017121991110594E-01 -1.4455851147474223E-02  1.9385506891970012E+00
B( 231)=  9.0950786872093614E-01 -1.3286721448470838E-02  1.9479602521651309E+00
B( 232)=  9.1860053240074879E-01 -1.2135833934858639E-02  1.9571254621934484E+00
B( 233)=  9.2743049025945157E-01 -1.1006408353804115E-02  1.9660273585043255E+00
B( 234)=  9.3597711085606383E-01 -9.9020006755982902E-03  1.9746450403238240E+00
B( 235)=  9.4421744257221785E-01 -8.8265656548746803E-03  1.9829552525519234E+00
B( 236)=  9.5212566586753278E-01 -7.7845386295260994E-03  1.9909318317692395E+00
B( 237)=  9.5967233988676326E-01 -6.7809459327687165E-03  1.9985449446052292E+00
B( 238)=  9.6682333080415184E-01 -5.8215596368810848E-03  2.0057600047688946E+00
B( 239)=  9.7353822271132784E-01 -4.9131244816004215E-03  2.0125360676195778E+00
B( 240)=  9.7976783305661885E-01 -4.0637099095641969E-03  2.0188233206102999E+00
B( 241)=  9.8545004672576564E-01 -3.2832973412340923E-03  2.0245588760287965E+00
B( 242)=  9.9050211773648311E-01 -2.5848622308694445E-03  2.0296589969195913E+00
B( 243)=  9.9480420078745835E-01 -1.9866855750920094E-03  2.0340024671783827E+00
B( 244)=  9.9815388343698574E-01 -1.5187328782290646E-03  2.0373846785229097E+00
B( 245)=  1.0000000000000000E+00 -1.2599999999999777E-03  2.0392488376004865E+00
P(   1)=  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00
P(   2)=  9.8463199824006264E-01  3.3959844593210073E-03  1.5515730975493826E-02
P(   3)=  9.6598222650042254E-01  5.9348319067513769E-03  3.4337519740167674E-02
P(   4)=  9.4682365047947092E-01  8.4842406899300980E-03  5.3664974831160145E-02
P(   5)=  9.2743351854833200E-01  1.1006018998388486E-02  7.3218403741302340E-02
P(   6)=  9.0793873625735777E-01  1.3484097860977408E-02  9.2870055362010775E-02
P(   7)=  8.8839409539742309E-01  1.5912575270122839E-02  1.1256499097679656E-01
P(   8)=  8.6882298305813754E-01  1.8289726583370434E-02  1.3227994181525948E-01
P(   9)=  8.4923564265404317E-01  2.0615391789588017E-02  1.5200486571263561E-01
P(  10)=  8.2963689724897949E-01  2.2889895421021829E-02  1.7173515177802023E-01
P(  11)=  8.1002934272458504E-01  2.5113607493101240E-02  1.9146840011190111E-01
P(  12)=  7.9041465791887799E-01  2.7286764198371394E-02  2.1120310229087749E-01
P(  13)=  7.7079414181559891E-01  2.9409392774728618E-02  2.3093810176471083E-01
P(  14)=  7.5116893489939529E-01  3.1481277878291553E-02  2.5067237282766558E-01
P(  15)=  7.3154011177611844E-01  3.3501944267899007E-02  2.7040492942489791E-01
P(  16)=  7.1190872148330309E-01  3.5470645299386067E-02  2.9013478671227388E-01
P(  17)=  6.9227580685556545E-01  3.7386354297524377E-02  3.0986094390888930E-01
P(  18)=  6.7264241568200667E-01  3.9247756511642799E-02  3.2958237558046682E-01
