NITDONE=    8
LVCONV=T
ALFA=  6.9813170079773182E-02
CL=  5.3707512533593627E-01
CM= -1.5049693080802274E-02
CD=  1.5243736254718301E-02
CDF=  7.5622521724413696E-03
CDP=  1.5156760740258060E-03
CL_ALF=  6.9052980311387131E+00
CL_MSQ=  3.6433191387772423E-01
AVISC=  6.9813170079773182E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   18
ITRAN2=   30
XOCTR1=  5.1161663338161745E-01
XOCTR2=  1.0000000000000000E+00
NODE(   1)=  4.2546846579282116E-01  9.9313596139203875E-02  7.5797858426685039E-01  9.4904499569872669E-01  9.4904499569872669E-01
NODE(   2)=  3.0049407872907508E-01  9.5953638541841801E-02  8.3636470589744816E-01  9.5081352612284509E-01  9.5081352612284509E-01
NODE(   3)=  2.1661094310350237E-01  8.1614139601600022E-02  8.8509268265899566E-01  9.5832450683388037E-01  9.5832450683388037E-01
NODE(   4)=  1.5103692920464629E-01  5.9511497463119123E-02  9.2139192030066863E-01  9.6978786470902023E-01  9.6978786470902023E-01
NODE(   5)=  9.5766351624740675E-02  3.1707739762098064E-02  9.5091200874489923E-01  9.8401842474513757E-01  9.8401842474513757E-01
NODE(   6)=  4.6586459760989851E-02  3.2096133434056373E-04  9.7642897347375457E-01  9.9983950645374053E-01  9.9983950645374053E-01
NODE(   7)=  1.3539364024282019E-03 -3.2959950555945250E-02  9.9932280250055927E-01  1.0163463733176525E+00  1.0163463733176525E+00
NODE(   8)= -4.1306557146644440E-02 -6.6979585335540381E-02  1.0204442939948484E+00  1.0329470389790274E+00  1.0329470389790274E+00
NODE(   9)= -8.2426478358573751E-02 -1.0111661062596689E-01  1.0403972694882344E+00  1.0493410363775768E+00  1.0493410363775768E+00
NODE(  10)= -1.2289326081567031E-01 -1.3522471150933124E-01  1.0596665800220701E+00  1.0654692447505612E+00  1.0654692447505612E+00
NODE(  11)= -1.6353028423750859E-01 -1.6907789318236555E-01  1.0786706097032164E+00  1.0812390545954051E+00  1.0812390545954051E+00
NODE(  12)= -2.0511941355353547E-01 -2.0286918068066084E-01  1.0977793100407456E+00  1.0967539289561086E+00  1.0967539289561086E+00
NODE(  13)= -2.4839281740095398E-01 -2.3983884782996245E-01  1.1173150036587507E+00  1.1134805107544372E+00  1.1134805107544372E+00
NODE(  14)= -2.9401026205644221E-01 -2.9706425722153917E-01  1.1375457186664817E+00  1.1388872890771673E+00  1.1388872890771673E+00
NODE(  15)= -3.4253295095901559E-01 -4.2164930973292036E-01  1.1586772419267652E+00  1.1923293629416833E+00  1.1923293629416833E+00
NODE(  16)= -3.9440292461051851E-01 -5.2903132437367240E-01  1.1808483918820902E+00  1.2365400617746569E+00  1.2365400617746569E+00
NODE(  17)= -4.4993662607149632E-01 -5.5718533696256678E-01  1.2041331430001818E+00  1.2478723239829332E+00  1.2478723239829332E+00
NODE(  18)= -5.0934202363424164E-01 -5.8927275776101462E-01  1.2285528167865807E+00  1.2606636180048247E+00  1.2606636180048247E+00
NODE(  19)= -5.7277029425296866E-01 -6.2886562573495119E-01  1.2541013891440231E+00  1.2762702009116060E+00  1.2762702009116060E+00
NODE(  20)= -6.4041508520190749E-01 -6.7864976439085334E-01  1.2807869007769823E+00  1.2956271702889119E+00  1.2956271702889119E+00
NODE(  21)= -7.1267434335790791E-01 -7.4042507375494182E-01  1.3086918443078599E+00  1.3192517097790482E+00  1.3192517097790482E+00
NODE(  22)= -7.9039100755535618E-01 -8.1478222224540775E-01  1.3380549344310779E+00  1.3471385312006363E+00  1.3471385312006363E+00
NODE(  23)= -8.7518773511017200E-01 -9.0095877169580740E-01  1.3693749432168576E+00  1.3787526143930997E+00  1.3787526143930997E+00
NODE(  24)= -9.6989351432136583E-01 -9.9962857032920316E-01  1.4035289502968458E+00  1.4140822360560235E+00  1.4140822360560235E+00
NODE(  25)= -1.0789883765174313E+00 -1.1140315418926439E+00  1.4418697501915461E+00  1.4539709563442607E+00  1.4539709563442607E+00
NODE(  26)= -1.2084916056289527E+00 -1.2497968834040964E+00  1.4860994602074764E+00  1.4999322929399501E+00  1.4999322929399501E+00
NODE(  27)= -1.3633640876957336E+00 -1.4148886462828836E+00  1.5373236769450127E+00  1.5539911989077941E+00  1.5539911989077941E+00
NODE(  28)= -1.5262396361632482E+00 -1.5578568568996749E+00  1.5894148722606216E+00  1.5993301275533063E+00  1.5993301275533063E+00
NODE(  29)= -1.5813901929266696E+00 -1.6470918808561708E+00  1.6066705302975683E+00  1.6269885927246603E+00  1.6269885927246603E+00
NODE(  30)= -7.9913188397053725E-01 -8.2945898795560002E-01  1.3413172197398113E+00  1.3525749472600770E+00  1.3525749472600770E+00
NODE(  31)=  7.2546644156867646E-01  6.8883262110423094E-01  5.2395950075489950E-01  5.5782378839179048E-01  5.5782378839179048E-01
NODE(  32)=  9.5807974122290784E-01  9.7003751650726433E-01 -2.0474437422574554E-01 -1.7309674604895289E-01 -1.7309674604895289E-01
NODE(  33)=  6.7959604409122432E-01  7.0414590250111186E-01 -5.6604236229170668E-01 -5.4392471675672927E-01 -5.4392471675672927E-01
NODE(  34)=  4.3267723188293428E-01  4.6506943753177321E-01 -7.5320831654799569E-01 -7.3138947385659492E-01 -7.3138947385659492E-01
NODE(  35)=  2.5886482142552136E-01  2.8394190228750860E-01 -8.6089208300139375E-01 -8.4620216125491632E-01 -8.4620216125491632E-01
NODE(  36)=  1.3899466458991461E-01  1.6628317831110573E-01 -9.2790373175781837E-01 -9.1308095023874758E-01 -9.1308095023874758E-01
NODE(  37)=  5.6030310480810086E-02  7.8538119878804102E-02 -9.7158102570973970E-01 -9.5992805986761109E-01 -9.5992805986761109E-01
NODE(  38)= -9.5003919860547903E-04  2.0624705704122115E-02 -1.0004749068310537E+00 -9.8963391933374933E-01 -9.8963391933374933E-01
NODE(  39)= -3.8916482134601083E-02 -1.9161835626931190E-02 -1.0192725259392608E+00 -1.0095354553590137E+00 -1.0095354553590137E+00
NODE(  40)= -6.2591935625383233E-02 -4.4187761678629700E-02 -1.0308210007685055E+00 -1.0218550590365689E+00 -1.0218550590365689E+00
NODE(  41)= -7.5419353523750399E-02 -5.8140143525776677E-02 -1.0370242781746966E+00 -1.0286593914050348E+00 -1.0286593914050348E+00
NODE(  42)= -8.0059477195434603E-02 -6.3682290755332271E-02 -1.0392591001263518E+00 -1.0313497422093691E+00 -1.0313497422093691E+00
NODE(  43)= -7.8632869565220753E-02 -6.2912881515171382E-02 -1.0385725153137939E+00 -1.0309766639042668E+00 -1.0309766639042668E+00
NODE(  44)= -7.2832090760365897E-02 -5.7479395070657802E-02 -1.0357760813807035E+00 -1.0283381715518771E+00 -1.0283381715518771E+00
NODE(  45)= -6.3974128604317393E-02 -4.8643094951862142E-02 -1.0314912159608134E+00 -1.0240327606829100E+00 -1.0240327606829100E+00
NODE(  46)= -5.3030360864011028E-02 -3.7316428217861963E-02 -1.0261726759488439E+00 -1.0184873235430385E+00 -1.0184873235430385E+00
NODE(  47)= -4.0652399662093330E-02 -2.4051243215357454E-02 -1.0201237178215656E+00 -1.0119541705113713E+00 -1.0119541705113713E+00
NODE(  48)= -2.7201492678757155E-02 -9.1143386144190153E-03 -1.0135094931369697E+00 -1.0045468324644795E+00 -1.0045468324644795E+00
NODE(  49)= -1.2783307722211923E-02  7.3097488851837644E-03 -1.0063713567675761E+00 -9.9633842198061207E-01 -9.9633842198061207E-01
NODE(  50)=  2.7133530483844925E-03  2.4874019102238076E-02 -9.9864240193956089E-01 -9.8748467375335092E-01 -9.8748467375335092E-01
NODE(  51)=  1.9577630129052115E-02  4.2680542368450425E-02 -9.9016279968041010E-01 -9.7842703234914230E-01 -9.7842703234914230E-01
NODE(  52)=  3.8243556196831507E-02  5.9039043282184234E-02 -9.8069181897432411E-01 -9.7003142047967483E-01 -9.7003142047967483E-01
NODE(  53)=  5.9272418546688632E-02  7.2173887869812048E-02 -9.6991112038851857E-01 -9.6323730831513577E-01 -9.6323730831513577E-01
NODE(  54)=  8.3366138831475367E-02  8.1766290485372428E-02 -9.5740997549039808E-01 -9.5824511974474857E-01 -9.5824511974474857E-01
NODE(  55)=  1.1144034283667070E-01  8.8687064003511229E-02 -9.4263442392230157E-01 -9.5462711882519280E-01 -9.5462711882519280E-01
NODE(  56)=  1.4481563842666423E-01  9.3292740751908743E-02 -9.2476178639330453E-01 -9.5221177226922127E-01 -9.5221177226922127E-01
NODE(  57)=  1.8567556590342504E-01  9.6223744217425189E-02 -9.0239926534576420E-01 -9.5067147626431647E-01 -9.5067147626431647E-01
NODE(  58)=  2.3825479771819791E-01  9.8004086558917125E-02 -8.7278015690195554E-01 -9.4973465422773895E-01 -9.4973465422773895E-01
NODE(  59)=  3.1148674177475522E-01  9.8969435945275186E-02 -8.2976699032032164E-01 -9.4922629759964239E-01 -9.4922629759964239E-01
NODE(  60)=  4.2546846579282116E-01  9.9313596139203875E-02 -7.5797858426685039E-01 -9.4904499569872669E-01 -9.4904499569872669E-01
NODE(  61)=  4.2546846579282116E-01  9.9313596139203875E-02 -7.5797858426685039E-01 -9.4904499569872669E-01  0.0000000000000000E+00
NODE(  62)=  3.4562634600001696E-01  1.0410466341677227E-01 -8.0893365240913484E-01 -9.4651747822384547E-01  0.0000000000000000E+00
NODE(  63)=  2.8879477036520518E-01  1.0924627670045084E-01 -8.4332984628482988E-01 -9.4379750121493178E-01  0.0000000000000000E+00
NODE(  64)=  2.4664306620290521E-01  1.1314244376196092E-01 -8.6796136653487910E-01 -9.4173114859711371E-01  0.0000000000000000E+00
NODE(  65)=  2.1141805159017035E-01  1.1772136135883848E-01 -8.8802136709080914E-01 -9.3929688525043109E-01  0.0000000000000000E+00
NODE(  66)=  1.8018323019305060E-01  1.2231009218743250E-01 -9.0543733621214750E-01 -9.3685105956740400E-01  0.0000000000000000E+00
NODE(  67)=  1.5171163388749620E-01  1.2523074485613006E-01 -9.2102571414293521E-01 -9.3529100024744705E-01  0.0000000000000000E+00
NODE(  68)=  1.2552642140701187E-01  1.2351184352847489E-01 -9.3513292028084871E-01 -9.3620946185750820E-01  0.0000000000000000E+00
NODE(  69)=  1.0154410756015619E-01  1.1395640183259614E-01 -9.4786913254934291E-01 -9.4129888885911461E-01  0.0000000000000000E+00
NODE(  70)=  7.9902836504355479E-02  9.6330244317638369E-02 -9.5921695329870216E-01 -9.5061546152077792E-01  0.0000000000000000E+00
NODE(  71)=  6.0847115396311047E-02  7.4803737267971182E-02 -9.6909900660545978E-01 -9.6187122980783080E-01  0.0000000000000000E+00
NODE(  72)=  4.4624430753978483E-02  5.4277647289133424E-02 -9.7743315333889791E-01 -9.7248257193168586E-01  0.0000000000000000E+00
NODE(  73)=  3.1385869482996265E-02  3.7279051223125914E-02 -9.8418196006480618E-01 -9.8118344297938198E-01  0.0000000000000000E+00
NODE(  74)=  2.1106649207123018E-02  2.4361569793523441E-02 -9.8939039352162550E-01 -9.8774411170427967E-01  0.0000000000000000E+00
NODE(  75)=  1.3553434712955115E-02  1.4381718748336159E-02 -9.9320016375705700E-01 -9.9278309879432569E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  8.1353620471971144E-03  5.5782378839179048E-01  1.1122022568433164E-04  2.4796635612709636E-04  0.0000000000000000E+00  1.3832153216852475E-04
BL( 1,   3)=  1.7512361456477832E-02  1.3525749472600770E+00  9.6602003339827392E-05  2.1277483910755711E-04  1.8599970167576614E-10  2.8779391678417543E-04
BL( 1,   4)=  2.8172185040820530E-02  1.6269885927246603E+00  1.6195306999403512E-04  4.3231828528830346E-04  3.5595601861914236E-10  7.0337691859035506E-04
BL( 1,   5)=  4.2286993929830374E-02  1.5993301275533063E+00  2.6529654937120444E-04  6.7866176444402121E-04  4.9214239844475079E-10  1.0854042062938083E-03
BL( 1,   6)=  6.0785290690172800E-02  1.5539911989077941E+00  3.7679347946097764E-04  1.0734281200609937E-03  6.1090403517618917E-10  1.6680978512349232E-03
BL( 1,   7)=  8.3929037085075819E-02  1.4999322929399501E+00  4.9798549918204330E-04  1.4616642222022025E-03  6.6589932286833867E-02  2.1923973683160383E-03
BL( 1,   8)=  1.1169055684574192E-01  1.4539709563442607E+00  6.2220017482580070E-04  1.8794738824334314E-03  3.8854735430085785E-01  2.7327004382657967E-03
BL( 1,   9)=  1.4389160908827747E-01  1.4140822360560235E+00  7.4947323728994904E-04  2.3345604255083077E-03  8.9939673736599879E-01  3.3012604267106892E-03
BL( 1,  10)=  1.8025809412454263E-01  1.3787526143930997E+00  8.7987354292036056E-04  2.8475244996607608E-03  1.4845540590261108E+00  3.9260318484556772E-03
BL( 1,  11)=  2.2044475351603332E-01  1.3471385312006363E+00  1.0128480402260558E-03  3.4538705573173645E-03  2.1651206611880021E+00  4.6528421095416378E-03
BL( 1,  12)=  2.6404819520386769E-01  1.3192517097790482E+00  1.1456813271632927E-03  4.1991366741310791E-03  2.9680812226295257E+00  5.5397182369433320E-03
BL( 1,  13)=  3.1061523534910629E-01  1.2956271702889119E+00  1.2732746360954055E-03  5.1168890474420211E-03  3.9110811081348156E+00  6.6295804772196322E-03
BL( 1,  14)=  3.5964961646101756E-01  1.2762702009116060E+00  1.3924643051763616E-03  6.1839604631503372E-03  4.9843097406568679E+00  7.8924044627343096E-03
BL( 1,  15)=  4.1061854524593866E-01  1.2606636180048247E+00  1.5023003290095011E-03  7.2951106596364067E-03  6.1493080179145796E+00  9.1966805979227968E-03
BL( 1,  16)=  4.6295967763420365E-01  1.2478723239829332E+00  1.6039235017820325E-03  8.2435926326369820E-03  7.3520885298833729E+00  1.0286951096457298E-02
BL( 1,  17)=  5.1608869967833160E-01  1.2365400617746569E+00  1.7023463890985179E-03  8.6947984811498423E-03  8.5270050906347006E+00  1.0751466650999219E-02
BL( 1,  18)=  5.6940737123352014E-01  1.1923293629416833E+00  2.1404820416915139E-03  7.8880577037561336E-03  7.5261404272901386E-02  9.4051628167667878E-03
BL( 1,  19)=  6.2231176500950891E-01  1.1388872890771673E+00  2.7205194824865592E-03  6.4958392253456941E-03  7.5407828584650796E-02  7.3980287256350842E-03
BL( 1,  20)=  6.7420041188439517E-01  1.1134805107544372E+00  3.0551830888886277E-03  5.8036055897509563E-03  6.9040647781869094E-02  6.4622017162932017E-03
BL( 1,  21)=  7.2448211540073737E-01  1.0967539289561086E+00  3.3274955911115752E-03  5.6633044282073802E-03  6.3433151024821444E-02  6.2112513825109718E-03
BL( 1,  22)=  7.7258328430039214E-01  1.0812390545954051E+00  3.6032915094063381E-03  5.8166012101945486E-03  5.9497413987949124E-02  6.2891363934692432E-03
BL( 1,  23)=  8.1795471939095654E-01  1.0654692447505612E+00  3.8974646755749244E-03  6.1288442603664095E-03  5.6879992066592958E-02  6.5300950652864096E-03
BL( 1,  24)=  8.6007786013568421E-01  1.0493410363775768E+00  4.2093360725874440E-03  6.5457707946915047E-03  5.5177735085924273E-02  6.8687459095916580E-03
BL( 1,  25)=  8.9847053926108522E-01  1.0329470389790274E+00  4.5369792931598809E-03  7.0467479879913024E-03  5.4116080691720650E-02  7.2789174686270349E-03
BL( 1,  26)=  9.3269230991307106E-01  1.0163463733176525E+00  4.8803278494507409E-03  7.6218428372917405E-03  5.3529596118030633E-02  7.7464323256785875E-03
BL( 1,  27)=  9.6234940152056203E-01  9.9983950645374053E-01  5.2358900922830007E-03  8.2628550493404652E-03  5.3300957537691165E-02  8.2615289144313681E-03
BL( 1,  28)=  9.8709933004413264E-01  9.8401842474513757E-01  5.5933859643362924E-03  8.9508954939115596E-03  5.3332350733999112E-02  8.8078460839772030E-03
BL( 1,  29)=  1.0066551399226149E+00  9.6978786470902023E-01  5.9321905198332133E-03  9.6430894483436336E-03  5.3526596540833728E-02  9.3517511253072561E-03
BL( 1,  30)=  1.0207891974031531E+00  9.5832450683388037E-01  6.2193008766790328E-03  1.0260967814113103E-02  5.3778085436395638E-02  9.8333369200982578E-03
BL( 1,  31)=  1.0293364020685980E+00  9.5081352612284509E-01  6.4152297447881007E-03  1.0699876649962484E-02  5.3983802580280398E-02  1.0173587446630324E-02
BL( 1,  32)=  1.0321966520268748E+00  9.4904499569872669E-01  6.4638250353052642E-03  1.0802558149818656E-02  5.4013824723940902E-02  1.0252113752829891E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  2.5244615371455836E-03  1.7309674604895289E-01  1.1122022568433031E-04  2.4796635612709354E-04  0.0000000000000000E+00  4.2922169375215723E-05
BL( 2,   3)=  1.6639270426155539E-02  5.4392471675672927E-01  2.1372456339510925E-04  5.0811340982703920E-04  1.7906296976806408E-10  2.7637544252046817E-04
BL( 2,   4)=  3.5137567186497964E-02  7.3138947385659492E-01  2.8187678560983860E-04  6.2986906428970824E-04  3.3292789145592889E-10  4.6067960352939548E-04
BL( 2,   5)=  5.8281313581400873E-02  8.4620216125491632E-01  3.6636388202847102E-04  8.8760752183789798E-04  4.8010414589379314E-10  7.5109540332534959E-04
BL( 2,   6)=  8.6042833342066860E-02  9.1308095023874758E-01  4.5313281588428821E-04  1.0657907413555994E-03  6.1975268179353829E-10  9.7315322287262990E-04
BL( 2,   7)=  1.1824388558460242E-01  9.5992805986761109E-01  5.4408332765459302E-04  1.3177190988609274E-03  7.5286588078468075E-10  1.2649155380200670E-03
BL( 2,   8)=  1.5461037062086747E-01  9.8963391933374933E-01  6.3735011605318406E-04  1.5497467975816863E-03  8.7975734939354732E-10  1.5336819972656909E-03
BL( 2,   9)=  1.9479703001235826E-01  1.0095354553590137E+00  7.3316583363408432E-04  1.8022447667632871E-03  1.0006328176394683E-09  1.8194299912827744E-03
BL( 2,  10)=  2.3840047170019263E-01  1.0218550590365689E+00  8.3156049265714757E-04  2.0654183255301981E-03  1.1155070806662675E-09  2.1105581649698718E-03
BL( 2,  11)=  2.8496751184543112E-01  1.0286593914050348E+00  9.3233816134360916E-04  2.3412096060930164E-03  1.2243362622792821E-09  2.4083072485552633E-03
BL( 2,  12)=  3.3400189295734251E-01  1.0313497422093691E+00  1.0352156382620467E-03  2.6298903725976196E-03  1.3270703194350309E-09  2.7123367578174569E-03
BL( 2,  13)=  3.8497082174226360E-01  1.0309766639042668E+00  1.1397663470856573E-03  2.9313503361670587E-03  1.4236732273253769E-09  3.0221537903161650E-03
BL( 2,  14)=  4.3731195413052859E-01  1.0283381715518771E+00  1.2454882909522578E-03  3.2455065733108766E-03  1.5141315900546089E-09  3.3374782953581052E-03
BL( 2,  15)=  4.9044097617465643E-01  1.0240327606829100E+00  1.3518945621114001E-03  3.5728824341213234E-03  1.5984526797343275E-09  3.6587486626087342E-03
BL( 2,  16)=  5.4375964772984497E-01  1.0184873235430385E+00  1.4586512536983352E-03  3.9157661233314113E-03  3.7796086910843490E-02  3.9881581585723084E-03
BL( 2,  17)=  5.9666404150583374E-01  1.0119541705113713E+00  1.5658709659648661E-03  4.2812579790893774E-03  1.4619685066979621E-01  4.3324368669745809E-03
BL( 2,  18)=  6.4855268838072000E-01  1.0045468324644795E+00  1.6742005086984762E-03  4.6840962308898988E-03  3.0065137604657149E-01  4.7053940316992551E-03
BL( 2,  19)=  6.9883439189706209E-01  9.9633842198061207E-01  1.7844652830612815E-03  5.1485742388001051E-03  4.8211126955460476E-01  5.1297223325361277E-03
BL( 2,  20)=  7.4693556079671697E-01  9.8748467375335092E-01  1.8969370329090613E-03  5.7127875286705687E-03  7.0209780783359166E-01  5.6412901289714682E-03
BL( 2,  21)=  7.9230699588728126E-01  9.7842703234914230E-01  2.0094304687755956E-03  6.4280940721376184E-03  9.7437110901951163E-01  6.2894210066627232E-03
BL( 2,  22)=  8.3443013663200882E-01  9.7003142047967483E-01  2.1149307917826491E-03  7.3431137421385946E-03  1.3079658433853736E+00  7.1230510540305214E-03
BL( 2,  23)=  8.7282281575740983E-01  9.6323730831513577E-01  2.2035437999859916E-03  8.4697864502497697E-03  1.6968544812338884E+00  8.1584143023425964E-03
BL( 2,  24)=  9.0704458640939567E-01  9.5824511974474857E-01  2.2720530625353523E-03  9.7565156514543509E-03  2.1161677135748134E+00  9.3491335087193886E-03
BL( 2,  25)=  9.3670167801688664E-01  9.5462711882519280E-01  2.3250374653876952E-03  1.1104745914619909E-02  2.5307194476823223E+00  1.0600891597759433E-02
BL( 2,  26)=  9.6145160654045725E-01  9.5221177226922127E-01  2.3629052247477154E-03  1.2399555132525939E-02  2.9078465510978577E+00  1.1807002368092444E-02
BL( 2,  27)=  9.8100741641893952E-01  9.5067147626431647E-01  2.3885547869798192E-03  1.3525162671388313E-02  3.2228399999970754E+00  1.2857986363523755E-02
BL( 2,  28)=  9.9514147389947749E-01  9.4973465422773895E-01  2.4048925021694658E-03  1.4381914158832736E-02  3.4584603908389475E+00  1.3659002270772031E-02
BL( 2,  29)=  1.0036886785649222E+00  9.4922629759964239E-01  2.4140418213425920E-03  1.4903007254168568E-02  3.6037307177352167E+00  1.4146326398975041E-02
BL( 2,  30)=  1.0065489285231990E+00  9.4904499569872669E-01  2.4174025522921876E-03  1.5028501366790207E-02  1.0513086590681871E-01  1.4262724015003720E-02
BL( 2,  31)=  1.0065489285231990E+00  9.4904499569872669E-01  8.8812273534435316E-03  2.8326614546942946E-02  6.7927494206721423E-02  2.6883231780862958E-02
BL( 2,  32)=  1.0094091784814758E+00  9.4651747822384547E-01  9.0040465882337516E-03  2.8010151789065633E-02  6.8237712450753579E-02  2.6512098236053536E-02
BL( 2,  33)=  1.0135039334083769E+00  9.4379750121493178E-01  9.1360555680030826E-03  2.7447054545842238E-02  6.8623948924524086E-02  2.5904461496075837E-02
BL( 2,  34)=  1.0193660147495061E+00  9.4173114859711371E-01  9.2355464109417362E-03  2.6588882114790185E-02  6.9018135196145511E-02  2.5039578493874615E-02
BL( 2,  35)=  1.0277582136145116E+00  9.3929688525043109E-01  9.3509195733535583E-03  2.5382077824827397E-02  6.9457077128421529E-02  2.3841306642044410E-02
