ITER=    1
RMSBL=  2.6820812841507180E-01
RMXBL=  1.1970965775368170E+00
VMXBL=C
IMXBL=   30
ISMXBL=    2
RLX=  5.0717955660975955E-01
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.8345739679801811E-01
CM= -2.3003219124740393E-02
CD=  1.3460229293114825E-02
CDF=  8.3419397096615444E-03
CDP= -1.0855346944554982E-04
CL_ALF=  6.9140555551860698E+00
CL_MSQ=  3.9746497703502998E-01
IST=   31
SST=  1.0327662445820627E+00
ITRAN1=   16
ITRAN2=   30
XOCTR1=  4.2448181012846453E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    2
RMSBL=  1.1487416493463627E-01
RMXBL= -6.5426619248001638E-01
VMXBL=D
IMXBL=   32
ISMXBL=    1
RLX=  7.6421494148235658E-01
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.9572473009752624E-01
CM= -2.6939943534047665E-02
CD=  1.5143668414599215E-02
CDF=  8.3039621821404206E-03
CDP=  1.0565825480450461E-03
CL_ALF=  6.9093652494410591E+00
CL_MSQ=  4.0516353721866361E-01
IST=   31
SST=  1.0328661966906658E+00
ITRAN1=   16
ITRAN2=   30
XOCTR1=  4.3108907203803154E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    3
RMSBL=  4.7284575938664802E-01
RMXBL=  1.4879818077907829E+00
VMXBL=D
IMXBL=   36
ISMXBL=    2
RLX=  7.2104792944566665E-01
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  4.8457744469880781E-01
CM= -2.6220059851301217E-02
CD=  1.1230396777302606E-02
CDF=  5.4271460971638003E-03
CDP=  1.2297928044808415E-02
CL_ALF=  6.9136108226390984E+00
CL_MSQ=  3.2394508589708559E-01
IST=   31
SST=  1.0309130440183725E+00
ITRAN1=   17
ITRAN2=   30
XOCTR1=  4.6552947981515130E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    4
RMSBL=  1.8713562651434365E-01
RMXBL=  1.2545282462272218E+00
VMXBL=C
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.3146680025104243E-01
CM= -1.4432126918231187E-02
CD=  1.4146331104199838E-02
CDF=  8.2015507743885118E-03
CDP=  1.2713577642666030E-03
