CALL=    1
NITER1=   20
LBLINI0=F
LWAKE0=F
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  2.3947350153986474E-05
CL=  2.1491714285579150E-01
CM=  2.7431050876895336E-03
CD=  5.7247707198038846E-03
CDF=  4.2560390655991438E-03
CDP= -2.2288918069598962E-03
CL_ALF=  6.9171116589822219E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7091715512843768E-01
XOCTR2=  8.6417418859470119E-01
CALL=    2
NITER1=   20
LBLINI0=T
LWAKE0=T
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    1
LVCONV=T
RMSBL=  2.2623393988694982E-08
CL=  2.1491714253496350E-01
CM=  2.7431052051300449E-03
CD=  5.7247710440230751E-03
CDF=  4.2559995446679608E-03
CDP= -2.2288918357511334E-03
CL_ALF=  6.9171116589140373E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7092414414441625E-01
XOCTR2=  8.6417486998364679E-01
