ITRAN1=   18
ITRAN2=   71
XSSITR1=  7.9498639078590991E-02
XSSITR2=  9.6335080023204767E-01
TFORCE1=F
TFORCE2=T
XOCTR1=  1.2253922935553494E-02
XOCTR2=  1.0000000000000000E+00
YOCTR1=  1.8761589545413845E-02
YOCTR2= -1.2599994533406622E-03
TINDEX1=  7.4891305252735705E+01
TINDEX2=  1.6000000000000000E+02
DULE1= -2.2069573607899629E-02
DULE2=  1.8254740880425894E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.5624143208370409E-03  1.0450802231033940E-01  7.8342831484393507E-05  1.7466595066081543E-04  0.0000000000000000E+00  1.8253993068517141E-05
BLX( 1,   2)=  4.7855061776191216E-04  2.8752677682765819E-05  7.1697503171676488E-02  5.3104230724075477E-04  1.3173578621081554E+00  1.2657759591823903E-01
BL( 1,   3)=  1.5011343239793806E-02  2.3665141567889697E-01  6.6582255522441185E-05  1.4624095164846452E-04  2.1188031888324359E-10  3.4608128237838254E-05
BLX( 1,   3)=  1.3329334079354477E-03  1.7754051302423652E-04  7.0865115294506356E-02  4.5169716576271967E-04  1.3086811676277772E+00  2.6070841032586034E-01
BL( 1,   4)=  2.1824968532160760E-02  3.9360804598666255E-01  6.0191194117578884E-05  1.3362030897782744E-04  4.3343977779486279E-10  5.2594028720896760E-05
BLX( 1,   4)=  2.3763044088921195E-03  5.3434313733850250E-04  7.1459174229863948E-02  4.0808707348158281E-04  1.3148699643349491E+00  4.2118948715632476E-01
BL( 1,   5)=  2.8016066064466605E-02  5.8245552464193495E-01  5.2801712650743781E-05  1.1511630389933430E-04  6.5930887826409815E-10  6.7050127182527181E-05
BLX( 1,   5)=  4.2273079943924274E-03  1.3723669127136504E-03  7.0448314129948647E-02  3.5839632175384013E-04  1.3043499796816298E+00  6.1315828559496155E-01
BL( 1,   6)=  3.3606418221599821E-02  8.1014716497152339E-01  4.6534209004577919E-05  1.0206671898299577E-04  8.9130097955780045E-10  8.2689063022019197E-05
BLX( 1,   6)=  6.5554552110753143E-03  2.9836156195197586E-03  7.0787870762536662E-02  3.1571909272514896E-04  1.3078777889317488E+00  8.4564848947795479E-01
BL( 1,   7)=  3.8630347346335192E-02  1.0845079440855065E+00  4.0599854482971822E-05  8.8139604209110388E-05  1.1289827609383391E-09  9.5588100953332560E-05
