NITDONE=    6
LVCONV=T
ALFA=  0.0000000000000000E+00
CL= -2.7070749224341554E-09
CM=  5.5666663412365788E-10
CD=  5.4116626842950558E-03
CDF=  4.2638193149963297E-03
CDP=  1.7943473127309179E-04
CL_ALF=  6.9295676408055868E+00
CL_MSQ= -1.6216004062680417E-09
AVISC=  0.0000000000000000E+00
MVISC=  0.0000000000000000E+00
IST=   80
ITRAN1=   51
ITRAN2=   51
XOCTR1=  6.8696068918956987E-01
XOCTR2=  6.8696185451320990E-01
NODE(   1)=  4.2994579854946680E-01  2.1608799695458214E-01  7.5501933846129610E-01  8.8538805223778450E-01  8.8538805223778450E-01
NODE(   2)=  3.9087245700198503E-01  2.1652947140037548E-01  7.8046623437405349E-01  8.8513870585328291E-01  8.8513870585328291E-01
NODE(   3)=  3.4009877077465511E-01  2.1421198076625014E-01  8.1234304897952125E-01  8.8644685076644603E-01  8.8644685076644603E-01
NODE(   4)=  2.9936117819395491E-01  2.0785144676071021E-01  8.3704170852236814E-01  8.9002727668273729E-01  8.9002727668273729E-01
NODE(   5)=  2.6581727978676661E-01  1.9862038482285327E-01  8.5684463014786605E-01  8.9519808711655924E-01  8.9519808711655924E-01
NODE(   6)=  2.3710384736688961E-01  1.8722194896551847E-01  8.7343926671126393E-01  9.0154204063619880E-01  9.0154204063619880E-01
NODE(   7)=  2.1178951113386191E-01  1.7430364678937971E-01  8.8781219233920083E-01  9.0867835520090401E-01  9.0867835520090401E-01
NODE(   8)=  1.8901368703341215E-01  1.6041869319484270E-01  9.0054778494346865E-01  9.1628669465684009E-01  9.1628669465684009E-01
NODE(   9)=  1.6820856195705636E-01  1.4602150321644936E-01  9.1202600732815930E-01  9.2410956968508373E-01  9.2410956968508373E-01
NODE(  10)=  1.4898124738052476E-01  1.3146019287580102E-01  9.2250677646263135E-01  9.3195483105362942E-01  9.3195483105362942E-01
NODE(  11)=  1.3104839147853697E-01  1.1698374254089139E-01  9.3217573907577267E-01  9.3968944734902105E-01  9.3968944734902105E-01
NODE(  12)=  1.1419881569822277E-01  1.0275765038599616E-01  9.4117011443297394E-01  9.4722877364130142E-01  9.4722877364130142E-01
NODE(  13)=  9.8270547771204253E-02  8.8883189374626803E-02  9.4959436194029490E-01  9.5452438974882836E-01  9.5452438974882836E-01
NODE(  14)=  8.3136079789069450E-02  7.5415847187075613E-02  9.5753011451908421E-01  9.6155299012218998E-01  9.6155299012218998E-01
NODE(  15)=  6.8692538467319264E-02  6.2380652526840996E-02  9.6504272523690926E-01  9.6830746536064616E-01  9.6830746536064616E-01
NODE(  16)=  5.4854933106743053E-02  4.9783795849054457E-02  9.7218571625654782E-01  9.7479033856052633E-01  9.7479033856052633E-01
NODE(  17)=  4.1551406621495368E-02  3.7620972516486217E-02  9.7900387812230072E-01  9.8100918827680395E-01  9.8100918827680395E-01
NODE(  18)=  2.8719835445992659E-02  2.5883279855984043E-02  9.8553547097707617E-01  9.8697351542177458E-01  9.8697351542177458E-01
NODE(  19)=  1.6305365693959240E-02  1.4561545912010421E-02  9.9181381030213567E-01  9.9269252746658143E-01  9.9269252746658143E-01
NODE(  20)=  4.2586171868954636E-03  3.6498693636541901E-03  9.9786841958902806E-01  9.9817339707905750E-01  9.9817339707905750E-01
NODE(  21)= -7.4656242575292797E-03 -6.8509795068394386E-03  1.0037258710711452E+00  1.0034196427750652E+00  1.0034196427750652E+00
NODE(  22)= -1.8909349674876674E-02 -1.6929801204268902E-02  1.0094103970511086E+00  1.0084293734338905E+00  1.0084293734338905E+00
