NBL1=   92
NBL2=   93
IBLTE1=   92
IBLTE2=   70
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   19
ITRAN2=   70
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955548689117569E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   91
SST=  1.0788101819310607E+00
SST_GO=  6.4255876767459766E-02
SST_GP=  2.4828355282456863E-02
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  1.0127955435633438E+00
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  2.4339715318002497E-03  3.3111062069066353E-02  7.6426733504978859E-05  1.7039399534860832E-04  0.0000000000000000E+00  5.6419261561839736E-06
BL( 1,   3)=  1.0524380634497010E-02  1.4317070511074032E-01  7.6426733504978859E-05  1.7039399534860832E-04  0.0000000000000000E+00  2.4395428460696460E-05
BL( 1,   4)=  1.7973309553453776E-02  2.7956619330146310E-01  6.6371935281634575E-05  1.4552568270181731E-04  2.1498914000482851E-10  4.0684061140543643E-05
BL( 1,   5)=  2.4786934845820729E-02  4.4244794864763159E-01  5.9310502301883945E-05  1.3125112499386431E-04  4.3845533919899808E-10  5.8071791011229154E-05
BL( 1,   6)=  3.0978032378126574E-02  6.3778923070414417E-01  5.2196407548525377E-05  1.1385968126888024E-04  6.6729489861178061E-10  7.2618478524698180E-05
BL( 1,   7)=  3.6568384535259790E-02  8.7397050737583137E-01  4.5860957605043219E-05  1.0030510526238503E-04  9.0227297928626045E-10  8.7663703738552815E-05
BL( 1,   8)=  4.1592313659995162E-02  1.1580262388455591E+00  4.0065690307741928E-05  8.7001686535246217E-05  1.1432483140535799E-09  1.0075023583163150E-04
BL( 1,   9)=  4.6101703879512179E-02  1.4938937928544307E+00  3.5292282101256024E-05  7.6755885566768929E-05  1.3898773356967259E-09  1.1466514101324108E-04
BL( 1,  10)=  5.0172511297538414E-02  1.8719778100861961E+00  3.1726439786278840E-05  6.9098560083745219E-05  1.6402177449256939E-09  1.2935097118567881E-04
BL( 1,  11)=  5.3911390970530215E-02  2.2580544002116762E+00  2.9854082806740562E-05  6.5739945533571702E-05  1.8904492860612639E-09  1.4844437328175752E-04
BL( 1,  12)=  5.7458198249948245E-02  2.5882776139168540E+00  3.0150567921202207E-05  6.7869611049135915E-05  2.1340565798317966E-09  1.7566539494372245E-04
BL( 1,  13)=  6.0963149762724544E-02  2.8153333037731696E+00  3.2624416991858494E-05  7.5735322906049548E-05  2.3641615418852502E-09  2.1322017684941629E-04
BL( 1,  14)=  6.4509957042142574E-02  2.9029003701221496E+00  3.8033741041598229E-05  9.3921236430443770E-05  2.5710256594891453E-09  2.7264399199626512E-04
BL( 1,  15)=  6.8248836715134376E-02  2.8421875612624388E+00  4.8244550749254261E-05  1.3971673892889582E-04  4.0029696220142791E-01  3.9710117748385923E-04
BL( 1,  16)=  7.2319644133160610E-02  2.7521349290433448E+00  5.9225828069734963E-05  2.9246805808661998E-04  2.1769669664500011E+00  8.0491155828966467E-04
BL( 1,  17)=  7.6829034352677628E-02  2.7188093748737758E+00  6.5220333120185708E-05  5.8754216741908655E-04  5.1412791745447954E+00  1.5974151529126700E-03
BL( 1,  18)=  8.1852963477412999E-02  2.7047578916634452E+00  6.8936121873669175E-05  8.8257817210595499E-04  8.6290887804541949E+00  2.3871602760134800E-03
BL( 1,  19)=  8.7443315634546215E-02  2.3706848865414853E+00  2.3207129953818864E-04  7.9828293036753734E-04  1.1037924296188019E-01  1.8924772782063697E-03
BL( 1,  20)=  9.3634413166852171E-02  2.1753027359423247E+00  3.4995192058041435E-04  7.3828381208114241E-04  8.9367219516869864E-02  1.6059907963220381E-03
BL( 1,  21)=  1.0044803845921901E-01  2.0454855375319809E+00  4.4927858138238890E-04  7.8761787722014787E-04  7.7288980348076200E-02  1.6110609769554520E-03
BL( 1,  22)=  1.0789696737817589E-01  1.9289183601421283E+00  5.6246353791851076E-04  9.1018140273360637E-04  7.0677452493847437E-02  1.7556656187927701E-03
BL( 1,  23)=  1.1598737648087265E-01  1.8104936654152821E+00  7.1130765409677761E-04  1.0854521268076115E-03  6.7375397861010350E-02  1.9652041996967261E-03
BL( 1,  24)=  1.2472047548300380E-01  1.6814213923804273E+00  9.4912172013715491E-04  1.3633904239838371E-03  6.6702390020743907E-02  2.2924338250530445E-03
BL( 1,  25)=  1.3409362409184489E-01  1.5712953052810392E+00  1.2687434328960269E-03  1.9095447608500418E-03  6.7139328593273401E-02  3.0004587179476754E-03
BL( 1,  26)=  1.4410110768546380E-01  1.4969548251260469E+00  1.5712126881942722E-03  2.8338662510002336E-03  6.7589210657823612E-02  4.2421697581966613E-03
BL( 1,  27)=  1.5473468572955740E-01  1.4398153515112910E+00  1.8777767169899622E-03  4.2329029434586950E-03  6.8790616227123097E-02  6.0945986394491591E-03
BL( 1,  28)=  1.6598398685251814E-01  1.4225672124798276E+00  1.9863349564908988E-03  6.2559543512862980E-03  7.0167550932087125E-02  8.8995155429103974E-03
BL( 1,  29)=  1.7783679887815307E-01  1.4176475927342242E+00  2.0301864008269352E-03  1.0041017694901688E-02  7.4179565984951845E-02  1.4234624563779127E-02
BL( 1,  30)=  1.9027928579221254E-01  1.4058823075073426E+00  2.1624884482061451E-03  1.3031497593347123E-02  8.0056103196646328E-02  1.8320751906811233E-02
BL( 1,  31)=  2.0329615316953797E-01  1.3947533733746360E+00  2.3167979450770151E-03  1.6514153249506929E-02  8.5208828707717454E-02  2.3033170953175496E-02
BL( 1,  32)=  2.1687077682978551E-01  1.3840790604659827E+00  2.4961322272950030E-03  2.0337288511142172E-02  8.9889388055691161E-02  2.8148415174927284E-02
BL( 1,  33)=  2.3098530505836223E-01  1.3738079352644048E+00  2.7021926698554562E-03  2.4475473816545083E-02  9.4399471891491588E-02  3.3624600148525800E-02
BL( 1,  34)=  2.4562074177776938E-01  1.3638982664534129E+00  2.9366556369931395E-03  2.8913414719515779E-02  9.8572548682088673E-02  3.9434956213196162E-02
BL( 1,  35)=  2.6075701605328894E-01  1.3543461854106904E+00  3.2000551273734072E-03  3.3633882528963759E-02  1.0232177466629638E-01  4.5551920503653330E-02
BL( 1,  36)=  2.7637304193201595E-01  1.3451709593375332E+00  3.4917096006233774E-03  3.8621875093432102E-02  1.0555292794533014E-01  5.1953024770846443E-02
BL( 1,  37)=  2.9244677163314003E-01  1.3363959460323054E+00  3.8100703902429951E-03  4.3864477149520242E-02  1.0831276982560481E-01  5.8620309437445547E-02
BL( 1,  38)=  3.0895524439362188E-01  1.3280257226072754E+00  4.1536532612496836E-03  4.9348328799865344E-02  1.1073911056856751E-01  6.5535850013902594E-02
BL( 1,  39)=  3.2587463273872441E-01  1.3200574078122069E+00  4.5208253086436168E-03  5.5060269115930177E-02  1.1278925254586351E-01  7.2682716122617300E-02
BL( 1,  40)=  3.4318028753391427E-01  1.3124879955828801E+00  4.9095505764490772E-03  6.0986156322640893E-02  1.1451738999290415E-01  8.0043598070207139E-02
BL( 1,  41)=  3.6084678284624294E-01  1.3053072806726456E+00  5.3178497861910050E-03  6.7110058051062668E-02  1.1597327608066484E-01  8.7599247380415995E-02
BL( 1,  42)=  3.7884796137541465E-01  1.2985004130649946E+00  5.7438278601805630E-03  7.3415440529047846E-02  1.1720045838567041E-01  9.5329979852317170E-02
BL( 1,  43)=  3.9715698099197849E-01  1.2920489414885137E+00  6.1857527374104167E-03  7.9885381782493270E-02  1.1824964359192147E-01  1.0321582297247622E-01
BL( 1,  44)=  4.1574636273275056E-01  1.2859295704385409E+00  6.6422950522173983E-03  8.6502911757517953E-02  1.1920231350825522E-01  1.1123665215802807E-01
BL( 1,  45)=  4.3458804044561961E-01  1.2801212263583088E+00  7.1120827269900294E-03  9.3250820810180518E-02  1.1999843402420804E-01  1.1937235509444719E-01
BL( 1,  46)=  4.5365341214358090E-01  1.2746071698532568E+00  7.5934957740394103E-03  1.0011271331150279E-01  1.2067684622885186E-01  1.2760438218030504E-01
BL( 1,  47)=  4.7291339301873814E-01  1.2693701810803129E+00  8.0850721491719305E-03  1.0707228737736446E-01  1.2125588574504195E-01  1.3591436881688843E-01
BL( 1,  48)=  4.9233846997945152E-01  1.2643935975043064E+00  8.5854349815335813E-03  1.1411215934821337E-01  1.2175065743575811E-01  1.4428268367727215E-01
