ITRAN1=   19
ITRAN2=   70
XSSITR1=  8.2494688880145495E-02
XSSITR2=  9.6038883391838770E-01
TFORCE1=F
TFORCE2=T
XOCTR1=  1.2281545010388667E-02
XOCTR2=  1.0000000000000000E+00
YOCTR1=  1.8781577028978334E-02
YOCTR2= -1.2599994533406622E-03
TINDEX1=  7.4885208411796796E+01
TINDEX2=  1.6000000000000000E+02
DULE1=  1.5389385814591615E-02
DULE2= -9.7817779861503890E-03
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  2.4339715318002497E-03  3.3111062069066353E-02  7.8961435723721947E-05  1.7604513361218262E-04  0.0000000000000000E+00  5.8290413459900578E-06
BLX( 1,   2)=  1.5043039324295183E-04  2.8635811017343186E-06  7.1697503171676474E-02  5.3523547994459471E-04  1.3173578621081552E+00  1.7721676254474739E-02
BL( 1,   3)=  1.0524380634497010E-02  1.4317070512274321E-01  7.8961453153409184E-05  1.7604523087669677E-04  2.1118630931331886E-10  2.5204519838112804E-05
BLX( 1,   3)=  6.5045329023564915E-04  5.3539126190401936E-05  7.1697521504967471E-02  5.3523559004256213E-04  1.3173580535968070E+00  1.3271148045528480E-01
BL( 1,   4)=  1.7973309553453776E-02  2.7956572500072374E-01  6.5804728844695150E-05  1.4378676360570140E-04  4.2329920215449513E-10  4.0197850812935589E-05
BLX( 1,   4)=  1.6175255042170163E-03  2.5277553511198381E-04  7.0574484836409351E-02  4.4658149381158465E-04  1.3056601099914242E+00  2.6753289361770438E-01
BL( 1,   5)=  2.4786934845820729E-02  4.4245029497271832E-01  5.9417555045807862E-05  1.3206766606871514E-04  6.4760318411319232E-10  5.8433377808461471E-05
BLX( 1,   5)=  2.6958914938480299E-03  6.8266841953015019E-04  7.1528391361965191E-02  4.0281668887045765E-04  1.3155922241504525E+00  4.2932629257246824E-01
BL( 1,   6)=  3.0978032378126574E-02  6.3778663355523835E-01  5.2132700235697614E-05  1.1337713068452937E-04  8.7639339303525635E-10  7.2310418501438301E-05
BLX( 1,   6)=  4.7219333646339777E-03  1.6733063326849892E-03  7.0308801312237323E-02  3.5392285589452149E-04  1.3029023013518752E+00  6.2265072279213385E-01
BL( 1,   7)=  3.6568384535259790E-02  8.7397411800780178E-01  4.5912277312248601E-05  1.0064682767157418E-04  1.1114401009351594E-09  8.7962722444547256E-05
