ITRAN1=   19
ITRAN2=   70
XSSITR1=  8.2494689225949019E-02
XSSITR2=  9.6038883391838770E-01
TFORCE1=F
TFORCE2=T
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  2.4339715318002497E-03  3.3111062069066353E-02  7.8961435723721947E-05  1.7604513361218262E-04  0.0000000000000000E+00  5.8290413459900578E-06
BLX( 1,   2)=  1.5043092058292376E-04  2.8635911401364350E-06  7.1697503171676488E-02  5.3523360366103606E-04  1.2800085373058508E-04
BL( 1,   3)=  1.0524380634497010E-02  1.4317070512274321E-01  7.8961453153409184E-05  1.7604523087669677E-04  2.1118630931331886E-10  2.5204519838112804E-05
BLX( 1,   3)=  6.5045474285562420E-04  5.3539212260833628E-05  7.1697498300479889E-02  5.3523507965996017E-04  1.2800120869722444E-04
BL( 1,   4)=  1.7973309553453776E-02  2.7956572500072374E-01  6.5804728844695150E-05  1.4378676360570140E-04  4.2329920215449513E-10  4.0197850812935589E-05
BLX( 1,   4)=  1.6175256107459116E-03  2.5277554605622888E-04  7.0574483733798210E-02  4.4658149180273828E-04  1.0715809705292447E-04
BL( 1,   5)=  2.4786934845820729E-02  4.4245029497271832E-01  5.9417555045807862E-05  1.3206766606871514E-04  6.4760318411319232E-10  5.8433377808461471E-05
BLX( 1,   5)=  2.6958914932177446E-03  6.8266841807111916E-04  7.1528391327342636E-02  4.0281668932993088E-04  9.6384739291009979E-05
BL( 1,   6)=  3.0978032378126574E-02  6.3778663355523835E-01  5.2132700235697614E-05  1.1337713068452937E-04  8.7639339303525635E-10  7.2310418501438301E-05
BLX( 1,   6)=  4.7219333752425404E-03  1.6733063365289187E-03  7.0308801293529399E-02  3.5392285561237327E-04  8.4986280790610113E-05
BL( 1,   7)=  3.6568384535259790E-02  8.7397411800780178E-01  4.5912277312248601E-05  1.0064682767157418E-04  1.1114401009351594E-09  8.7962722444547256E-05
BLX( 1,   7)=  7.1793397199717566E-03  3.5223972321849102E-03  7.0756805586624977E-02  3.1151114773530039E-04  7.4709317855486986E-05
BL( 1,   8)=  4.1592313659995162E-02  1.1580229877155175E+00  4.0052067743392556E-05  8.6847685222290954E-05  1.3523560227076158E-09  1.0057161591729416E-04
