ALFA=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  1.9085018396376718E-13
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  7.5501933846129610E-01 -6.8327836630993210E-12  7.5501933846129610E-01 -6.8327836630993210E-12  7.5501933846129610E-01 -6.8327836630993210E-12
NODE(   2)=  7.8046623437405349E-01  1.9176519617861671E-02  7.8046623437405349E-01  1.9176519617861671E-02  7.8046623437405349E-01  1.9176519617861671E-02
NODE(   3)=  8.1234304897952125E-01  3.5005260380311071E-02  8.1234304897952125E-01  3.5005260380311071E-02  8.1234304897952125E-01  3.5005260380311071E-02
NODE(   4)=  8.3704170852236814E-01  5.0097419076469835E-02  8.3704170852236814E-01  5.0097419076469835E-02  8.3704170852236814E-01  5.0097419076469835E-02
NODE(   5)=  8.5684463014786605E-01  6.5562060928231580E-02  8.5684463014786605E-01  6.5562060928231580E-02  8.5684463014786605E-01  6.5562060928231580E-02
NODE(   6)=  8.7343926671126393E-01  8.1812377635945704E-02  8.7343926671126393E-01  8.1812377635945704E-02  8.7343926671126393E-01  8.1812377635945704E-02
NODE(   7)=  8.8781219233920083E-01  9.8753383956657378E-02  8.8781219233920083E-01  9.8753383956657378E-02  8.8781219233920083E-01  9.8753383956657378E-02
NODE(   8)=  9.0054778494346865E-01  1.1630507393138922E-01  9.0054778494346865E-01  1.1630507393138922E-01  9.0054778494346865E-01  1.1630507393138922E-01
NODE(   9)=  9.1202600732815930E-01  1.3441056089771067E-01  9.1202600732815930E-01  1.3441056089771067E-01  9.1202600732815930E-01  1.3441056089771067E-01
NODE(  10)=  9.2250677646263135E-01  1.5303222120141183E-01  9.2250677646263135E-01  1.5303222120141183E-01  9.2250677646263135E-01  1.5303222120141183E-01
NODE(  11)=  9.3217573907577267E-01  1.7214530450775217E-01  9.3217573907577267E-01  1.7214530450775217E-01  9.3217573907577267E-01  1.7214530450775217E-01
NODE(  12)=  9.4117011443297394E-01  1.9173430798626540E-01  9.4117011443297394E-01  1.9173430798626540E-01  9.4117011443297394E-01  1.9173430798626540E-01
NODE(  13)=  9.4959436194029490E-01  2.1179065723875720E-01  9.4959436194029490E-01  2.1179065723875720E-01  9.4959436194029490E-01  2.1179065723875720E-01
NODE(  14)=  9.5753011451908421E-01  2.3231123705943230E-01  9.5753011451908421E-01  2.3231123705943230E-01  9.5753011451908421E-01  2.3231123705943230E-01
NODE(  15)=  9.6504272523690926E-01  2.5329744422468614E-01  9.6504272523690926E-01  2.5329744422468614E-01  9.6504272523690926E-01  2.5329744422468614E-01
NODE(  16)=  9.7218571625654782E-01  2.7475457966882982E-01  9.7218571625654782E-01  2.7475457966882982E-01  9.7218571625654782E-01  2.7475457966882982E-01
NODE(  17)=  9.7900387812230072E-01  2.9669146767304344E-01  9.7900387812230072E-01  2.9669146767304344E-01  9.7900387812230072E-01  2.9669146767304344E-01
NODE(  18)=  9.8553547097707617E-01  3.1912023094318198E-01  9.8553547097707617E-01  3.1912023094318198E-01  9.8553547097707617E-01  3.1912023094318198E-01
NODE(  19)=  9.9181381030213567E-01  3.4205617527464682E-01  9.9181381030213567E-01  3.4205617527464682E-01  9.9181381030213567E-01  3.4205617527464682E-01
NODE(  20)=  9.9786841958902806E-01  3.6551775278787874E-01  9.9786841958902806E-01  3.6551775278787874E-01  9.9786841958902806E-01  3.6551775278787874E-01
NODE(  21)=  1.0037258710711452E+00  3.8952658240512611E-01  1.0037258710711452E+00  3.8952658240512611E-01  1.0037258710711452E+00  3.8952658240512611E-01
NODE(  22)=  1.0094103970511086E+00  4.1410751274345298E-01  1.0094103970511086E+00  4.1410751274345298E-01  1.0094103970511086E+00  4.1410751274345298E-01
NODE(  23)=  1.0149443294860792E+00  4.3928871706641343E-01  1.0149443294860792E+00  4.3928871706641343E-01  1.0149443294860792E+00  4.3928871706641343E-01
NODE(  24)=  1.0203484090513655E+00  4.6510181309265625E-01  1.0203484090513655E+00  4.6510181309265625E-01  1.0203484090513655E+00  4.6510181309265625E-01
NODE(  25)=  1.0256419938884209E+00  4.9158200283759829E-01  1.0256419938884209E+00  4.9158200283759829E-01  1.0256419938884209E+00  4.9158200283759829E-01
NODE(  26)=  1.0308431906306816E+00  5.1876822952777901E-01  1.0308431906306816E+00  5.1876822952777901E-01  1.0308431906306816E+00  5.1876822952777901E-01
NODE(  27)=  1.0359689250403628E+00  5.4670335015536653E-01  1.0359689250403628E+00  5.4670335015536653E-01  1.0359689250403628E+00  5.4670335015536653E-01
NODE(  28)=  1.0410349658127438E+00  5.7543432355258217E-01  1.0410349658127438E+00  5.7543432355258217E-01  1.0410349658127438E+00  5.7543432355258217E-01
NODE(  29)=  1.0460559123717130E+00  6.0501241507920345E-01  1.0460559123717130E+00  6.0501241507920345E-01  1.0460559123717130E+00  6.0501241507920345E-01
NODE(  30)=  1.0510451554994742E+00  6.3549342007841481E-01  1.0510451554994742E+00  6.3549342007841481E-01  1.0510451554994742E+00  6.3549342007841481E-01
NODE(  31)=  1.0560148180865949E+00  6.6693790956207699E-01  1.0560148180865949E+00  6.6693790956207699E-01  1.0560148180865949E+00  6.6693790956207699E-01
NODE(  32)=  1.0609756821609944E+00  6.9941150245787898E-01  1.0609756821609944E+00  6.9941150245787898E-01  1.0609756821609944E+00  6.9941150245787898E-01
NODE(  33)=  1.0659371074075523E+00  7.3298517026385590E-01  1.0659371074075523E+00  7.3298517026385590E-01  1.0659371074075523E+00  7.3298517026385590E-01
NODE(  34)=  1.0709069456692331E+00  7.6773558110339424E-01  1.0709069456692331E+00  7.6773558110339424E-01  1.0709069456692331E+00  7.6773558110339424E-01
NODE(  35)=  1.0758914553028820E+00  8.0374549166954135E-01  1.0758914553028820E+00  8.0374549166954135E-01  1.0758914553028820E+00  8.0374549166954135E-01
NODE(  36)=  1.0808952187461496E+00  8.4110419737634967E-01  1.0808952187461496E+00  8.4110419737634967E-01  1.0808952187461496E+00  8.4110419737634967E-01
NODE(  37)=  1.0859210662095500E+00  8.7990805278104489E-01  1.0859210662095500E+00  8.7990805278104489E-01  1.0859210662095500E+00  8.7990805278104489E-01
NODE(  38)=  1.0909700080010063E+00  9.2026107679622671E-01  1.0909700080010063E+00  9.2026107679622671E-01  1.0909700080010063E+00  9.2026107679622671E-01
NODE(  39)=  1.0960411776111574E+00  9.6227565981312402E-01  1.0960411776111574E+00  9.6227565981312402E-01  1.0960411776111574E+00  9.6227565981312402E-01
NODE(  40)=  1.1011317873417117E+00  1.0060733930960899E+00  1.1011317873417117E+00  1.0060733930960899E+00  1.1011317873417117E+00  1.0060733930960899E+00
NODE(  41)=  1.1062370978569931E+00  1.0517860446850922E+00  1.1062370978569931E+00  1.0517860446850922E+00  1.1062370978569931E+00  1.0517860446850922E+00
NODE(  42)=  1.1113504026849437E+00  1.0995567106912911E+00  1.1113504026849437E+00  1.0995567106912911E+00  1.1113504026849437E+00  1.0995567106912911E+00
NODE(  43)=  1.1164630282068437E+00  1.1495411765580066E+00  1.1164630282068437E+00  1.1495411765580066E+00  1.1164630282068437E+00  1.1495411765580066E+00
NODE(  44)=  1.1215643492119605E+00  1.2019095297619191E+00  1.1215643492119605E+00  1.2019095297619191E+00  1.1215643492119605E+00  1.2019095297619191E+00
NODE(  45)=  1.1266418194308914E+00  1.2568480739479713E+00  1.1266418194308914E+00  1.2568480739479713E+00  1.1266418194308914E+00  1.2568480739479713E+00
NODE(  46)=  1.1316810157713992E+00  1.3145616049546058E+00  1.1316810157713992E+00  1.3145616049546058E+00  1.1316810157713992E+00  1.3145616049546058E+00
NODE(  47)=  1.1366656940026296E+00  1.3752761221963445E+00  1.1366656940026296E+00  1.3752761221963445E+00  1.1366656940026296E+00  1.3752761221963445E+00
NODE(  48)=  1.1415778525268094E+00  1.4392420650505746E+00  1.1415778525268094E+00  1.4392420650505746E+00  1.1415778525268094E+00  1.4392420650505746E+00
NODE(  49)=  1.1463977993740724E+00  1.5067381842470859E+00  1.1463977993740724E+00  1.5067381842470859E+00  1.1463977993740724E+00  1.5067381842470859E+00
NODE(  50)=  1.1511042157344007E+00  1.5780761838553354E+00  1.1511042157344007E+00  1.5780761838553354E+00  1.1511042157344007E+00  1.5780761838553354E+00
NODE(  51)=  1.1556742069221089E+00  1.6536063020201404E+00  1.1556742069221089E+00  1.6536063020201404E+00  1.1556742069221089E+00  1.6536063020201404E+00
NODE(  52)=  1.1600833286077983E+00  1.7337240401378216E+00  1.1600833286077983E+00  1.7337240401378216E+00  1.1600833286077983E+00  1.7337240401378216E+00
NODE(  53)=  1.1643055720862814E+00  1.8188783035870264E+00  1.1643055720862814E+00  1.8188783035870264E+00  1.1643055720862814E+00  1.8188783035870264E+00
