ITRAN1=   18
ITRAN2=   71
XSSITR1=  7.9498639299473040E-02
XSSITR2=  9.6335080023204767E-01
TFORCE1=F
TFORCE2=T
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.5624143208370409E-03  1.0450802231033940E-01  7.8342831484393507E-05  1.7466595066081543E-04  0.0000000000000000E+00  1.8253993068517141E-05
BLX( 1,   2)=  4.7855062300297723E-04  2.8752677948429605E-05  7.1697503108157798E-02  5.3104230328510711E-04  1.2699850632757353E-04
BL( 1,   3)=  1.5011343239793806E-02  2.3665141567889697E-01  6.6582255522441185E-05  1.4624095164846452E-04  2.1188031888324359E-10  3.4608128237838254E-05
BLX( 1,   3)=  1.3329358340618900E-03  1.7754071409241127E-04  7.0865084620577751E-02  4.5169710834836352E-04  1.0829629087483482E-04
BL( 1,   4)=  2.1824968532160760E-02  3.9360804598666255E-01  6.0191194117578884E-05  1.3362030897782744E-04  4.3343977779486279E-10  5.2594028720896760E-05
BLX( 1,   4)=  2.3763046224755347E-03  5.3434314559156902E-04  7.1459172087585732E-02  4.0808707705535191E-04  9.7666831992085750E-05
BL( 1,   5)=  2.8016066064466605E-02  5.8245552464193495E-01  5.2801712650743781E-05  1.1511630389933430E-04  6.5930887826409815E-10  6.7050127182527181E-05
BLX( 1,   5)=  4.2273082405841766E-03  1.3723669831402947E-03  7.0448313458168585E-02  3.5839631657257336E-04  8.6027876781040290E-05
BL( 1,   6)=  3.3606418221599821E-02  8.1014716497152339E-01  4.6534209004577919E-05  1.0206671898299577E-04  8.9130097955780045E-10  8.2689063022019197E-05
BLX( 1,   6)=  6.5554551940012100E-03  2.9836155935837345E-03  7.0787870651649681E-02  3.1571909432833464E-04  7.5711788567933277E-05
BL( 1,   7)=  3.8630347346335192E-02  1.0845079440855065E+00  4.0599854482971822E-05  8.8139604209110388E-05  1.1289827609383391E-09  9.5588100953332560E-05
BLX( 1,   7)=  1.0362845098289140E-02  6.2306092360220628E-03  7.0208727224696607E-02  2.7566679380035410E-04  6.6212631851516538E-05
BL( 1,   8)=  4.3139737565852210E-02  1.4086021520143863E+00  3.5825949074160112E-05  7.8065161497984099E-05  1.3722133336858898E-09  1.0996275448341101E-04
