CALL=    1
NITER1=  100
LBLINI0=F
LWAKE0=F
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  2.8713407659479771E-06
CL= -2.7070749224341554E-09
CM=  5.5666663412365788E-10
CD=  5.4116626842950558E-03
CDF=  4.2638193149963297E-03
CDP=  1.7943473127309179E-04
CL_ALF=  6.9295676408055868E+00
IST=   80
ITRAN1=   51
ITRAN2=   51
XOCTR1=  6.8696068918956987E-01
XOCTR2=  6.8696185451320990E-01
CALL=    2
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  8.7266462599716477E-03
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  2.1397164008982609E-06
CL=  5.3720956587079996E-02
CM=  6.9494120283313378E-04
CD=  5.4254228012877263E-03
CDF=  4.2585169304359179E-03
CDP=  1.9106712179760624E-04
CL_ALF=  6.9292786392897714E+00
IST=   80
ITRAN1=   49
ITRAN2=   54
XOCTR1=  6.3494137345151747E-01
XOCTR2=  7.3722437183616807E-01
CALL=    3
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.7453292519943295E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  3.9291541020532760E-06
CL=  1.0745327921563962E-01
CM=  1.3981347459992746E-03
CD=  5.4891488691064831E-03
CDF=  4.2663209113953902E-03
CDP=  2.2397745553806526E-04
CL_ALF=  6.9283784366787744E+00
IST=   81
ITRAN1=   47
ITRAN2=   56
XOCTR1=  5.8234596677749118E-01
XOCTR2=  7.8454150327722683E-01
CALL=    4
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.6179938779914945E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  1.1830750000186801E-06
CL=  1.6102358706422409E-01
CM=  2.1455886277958855E-03
CD=  5.6157874327890309E-03
CDF=  4.3036889442213278E-03
CDP=  2.7800200418032369E-04
CL_ALF=  6.9268456287017095E+00
IST=   81
ITRAN1=   44
ITRAN2=   59
XOCTR1=  5.2886632832150005E-01
XOCTR2=  8.2828341665451666E-01
CALL=    5
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  6.0189030974496699E-05
CL=  2.1437476074215506E-01
CM=  2.9422238214921459E-03
CD=  5.8139687940532044E-03
CDF=  4.3707298023332609E-03
CDP=  3.5247528269401695E-04
CL_ALF=  6.9246634255092756E+00
IST=   82
ITRAN1=   42
ITRAN2=   61
XOCTR1=  4.7406917662148002E-01
XOCTR2=  8.6731919141468250E-01
CALL=    6
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  4.3633231299858237E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  2.9478903892525289E-05
CL=  2.6733903394696551E-01
CM=  3.8361385961866667E-03
CD=  6.0710771638627864E-03
CDF=  4.4666290775761189E-03
CDP=  4.4920764126167372E-04
CL_ALF=  6.9218430443665779E+00
IST=   82
ITRAN1=   40
ITRAN2=   63
XOCTR1=  4.1849908155892207E-01
XOCTR2=  9.0098863518683248E-01
CALL=    7
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  5.2359877559829883E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  2.9156472352856576E-05
CL=  3.1991250393000625E-01
CM=  4.8095824245215218E-03
CD=  6.3971713884397197E-03
CDF=  4.5961365566341500E-03
CDP=  5.6635341879635070E-04
CL_ALF=  6.9183590880894519E+00
IST=   82
ITRAN1=   37
ITRAN2=   66
XOCTR1=  3.6327649682679175E-01
XOCTR2=  9.2857879379555175E-01
CALL=    8
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  6.1086523819801536E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  8.8427667853621959E-06
CL=  3.7245222065529809E-01
CM=  5.7480558477359511E-03
CD=  6.8036679739864455E-03
CDF=  4.7612515152999774E-03
CDP=  7.0460444335561779E-04
CL_ALF=  6.9141776929489209E+00
IST=   83
ITRAN1=   35
ITRAN2=   67
XOCTR1=  3.0771282804852823E-01
XOCTR2=  9.5134575791168419E-01
CALL=    9
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  9.3857070224865491E-07
CL=  4.2682762620857961E-01
CM=  6.1862115765508483E-03
CD=  7.2925571396461192E-03
CDF=  4.9746818246766489E-03
CDP=  8.6916482315957508E-04
CL_ALF=  6.9092779319445894E+00
IST=   83
ITRAN1=   32
ITRAN2=   70
XOCTR1=  2.5203917619914962E-01
XOCTR2=  9.6894246282162588E-01
CALL=   10
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  7.8539816339744828E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  2.0148750456962565E-05
CL=  4.8779904650688904E-01
CM=  5.0277009623103030E-03
CD=  7.8569174685461877E-03
CDF=  5.2056457718097221E-03
CDP=  1.0732738665088046E-03
CL_ALF=  6.9036390019391281E+00
IST=   83
ITRAN1=   28
ITRAN2=   71
XOCTR1=  1.9765963329225902E-01
