NBL1=   91
NBL2=   94
IBLTE1=   91
IBLTE2=   71
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   18
ITRAN2=   71
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955548689117569E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   90
SST=  1.0758482156174007E+00
SST_GO=  4.7224784585185881E-03
SST_GP=  6.7639567570639186E-02
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  9.7585125365601333E-01
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.5624143208370409E-03  1.0450802231033940E-01  7.3038044180227538E-05  1.6244263737219859E-04  2.0717391805088450E-10  1.6976558770644102E-05
BL( 1,   3)=  1.5011343239793806E-02  2.3665249855874115E-01  6.7667327642908546E-05  1.5036357357474213E-04  4.2538085713415190E-10  3.5583915378683830E-05
BL( 1,   4)=  2.1824968532160760E-02  3.9360331420537120E-01  5.9899977200822516E-05  1.3143292397536010E-04  6.4549392629443821E-10  5.1732434472404328E-05
BL( 1,   5)=  2.8016066064466605E-02  5.8246157607280669E-01  5.2953393432520604E-05  1.1641432453993430E-04  8.7157687816855539E-10  6.7806870948981346E-05
BL( 1,   6)=  3.3606418221599821E-02  8.1013891293118356E-01  4.6402533260892238E-05  1.0116931235180335E-04  1.1034501481555152E-09  8.1961196730685328E-05
BL( 1,   7)=  3.8630347346335192E-02  1.0845158006877971E+00  4.0639678856922006E-05  8.8566711724407347E-05  1.3413039326983674E-09  9.6051998280080933E-05
BL( 1,   8)=  4.3139737565852210E-02  1.4085938666172426E+00  3.5770417874930586E-05  7.7741095663246178E-05  1.5844976751795629E-09  1.0950563053535288E-04
BL( 1,   9)=  4.7210544983878444E-02  1.7739551269922023E+00  3.2191212318464944E-05  7.0218816800117246E-05  1.8313255821452024E-09  1.2456503007389418E-04
BL( 1,  10)=  5.0949424656870246E-02  2.1472836030560036E+00  3.0290336012107498E-05  6.6693026282951123E-05  2.0779061083010154E-09  1.4320884177556405E-04
BL( 1,  11)=  5.4496231936288275E-02  2.4673683669437794E+00  3.0607803822758972E-05  6.8922926227678053E-05  2.3178979918534644E-09  1.7005824793137257E-04
BL( 1,  12)=  5.8001183449064575E-02  2.6877253463872024E+00  3.3140213259036249E-05  7.6915166593178344E-05  2.5444499728043209E-09  2.0672684277407965E-04
BL( 1,  13)=  6.1547990728482604E-02  2.7723587041645952E+00  3.8705832076514071E-05  9.5626012723490158E-05  2.7478550761329609E-09  2.6510960871852228E-04
BL( 1,  14)=  6.5286870401474406E-02  2.7115311463460845E+00  4.9307727160022931E-05  1.4370649495537466E-04  4.1173348788690112E-01  3.8966463700372485E-04
