RLX=  1.0000000000000000E+00
RMSBL=  1.3645698255999500E-01
RMXBL=  9.4551790318093809E-01
VMXBL=D
IMXBL=   28
ISMXBL=    1
DAC= -4.7631519329878080E-02
CL=  9.6516402423346570E-01
ALFA=  3.5779249665883756E-01
CLNEW=  9.6516402423346570E-01
CL_A= -1.9341562310494412E-01
CL_MS=  7.8356679572055132E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  2.4339715318002497E-03 -1.7053710837817593E-02  6.9962632447720312E-05  1.5598223188614298E-04  0.0000000000000000E+00 -2.6600758784236932E-06
BLX( 1,   2)=  1.5043039324295183E-04  2.8635811017343186E-06  7.1697503171676474E-02  5.3523547994459471E-04  1.2800085373058508E-04
BL( 1,   3)=  1.0524380634497010E-02  9.4414097693701904E-02  8.2345190278250552E-05  1.8506932631800522E-04  2.1869519613750040E-10  1.7473153455095741E-05
BLX( 1,   3)=  6.5045329023564915E-04  5.3539126190401936E-05  7.1697521504967471E-02  5.3523559004256213E-04  1.2800120869722444E-04
BL( 1,   4)=  1.7973309553453776E-02  2.2428235714872635E-01  6.6228060102749549E-05  1.4403204631891593E-04  4.2522993340466174E-10  3.2303846853361001E-05
BLX( 1,   4)=  1.6175255042170163E-03  2.5277553511198381E-04  7.0574484836409351E-02  4.4658149381158465E-04  1.0715809705292447E-04
BL( 1,   5)=  2.4786934845820729E-02  3.8061047241796342E-01  6.0375011774541822E-05  1.3521388176149552E-04  6.4706058367138721E-10  5.1463819414709457E-05
BLX( 1,   5)=  2.6958914938480299E-03  6.8266841953015019E-04  7.1528391361965191E-02  4.0281668887045765E-04  9.6384739291009979E-05
BL( 1,   6)=  3.0978032378126574E-02  5.6684105552874042E-01  5.2934369034717551E-05  1.1485063013528792E-04  8.7224281610610871E-10  6.5102052414027560E-05
BLX( 1,   6)=  4.7219333646339777E-03  1.6733063326849892E-03  7.0308801312237323E-02  3.5392285589452149E-04  8.4986280790610113E-05
BL( 1,   7)=  3.6568384535259790E-02  7.9301455879358529E-01  4.6687961153483228E-05  1.0273088720249283E-04  1.1035080804548395E-09  8.1467089189358425E-05
