RLX=  7.7668212949829196E-01
RMSBL=  1.2685775031117025E-01
RMXBL=  6.7928758453565663E-01
VMXBL=T
IMXBL=    2
ISMXBL=    2
DAC=  4.9690602445789267E-02
CL=  1.0144450565796619E+00
ALFA=  3.5779249665883756E-01
CLNEW=  1.0255418561018026E+00
CL_A= -1.6381559347617927E-01
CL_MS=  9.2215514638014917E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.5624143208370409E-03  1.4317070511074032E-01  7.6426733504978859E-05  1.7039399534860832E-04  0.0000000000000000E+00  2.4395428460696460E-05
BLX( 1,   2)=  4.7855061776191216E-04  2.8752677682765819E-05  7.1697503171676488E-02  5.3104230724075477E-04  1.2699850632757353E-04
BL( 1,   3)=  1.5011343239793806E-02  2.7956619330146310E-01  6.6371935281634575E-05  1.4552568270181731E-04  2.1498914000482851E-10  4.0684061140543643E-05
BLX( 1,   3)=  1.3329334079354477E-03  1.7754051302423652E-04  7.0865115294506356E-02  4.5169716576271967E-04  1.0829629087483482E-04
BL( 1,   4)=  2.1824968532160760E-02  4.4244794864763159E-01  5.9310502301883945E-05  1.3125112499386431E-04  4.3845533919899808E-10  5.8071791011229154E-05
BLX( 1,   4)=  2.3763044088921195E-03  5.3434313733850250E-04  7.1459174229863948E-02  4.0808707348158281E-04  9.7666831992085750E-05
BL( 1,   5)=  2.8016066064466605E-02  6.3778923070414417E-01  5.2196407548525377E-05  1.1385968126888024E-04  6.6729489861178061E-10  7.2618478524698180E-05
BLX( 1,   5)=  4.2273079943924274E-03  1.3723669127136504E-03  7.0448314129948647E-02  3.5839632175384013E-04  8.6027876781040290E-05
BL( 1,   6)=  3.3606418221599821E-02  8.7397050737583137E-01  4.5860957605043219E-05  1.0030510526238503E-04  9.0227297928626045E-10  8.7663703738552815E-05
BLX( 1,   6)=  6.5554552110753143E-03  2.9836156195197586E-03  7.0787870762536662E-02  3.1571909272514896E-04  7.5711788567933277E-05
BL( 1,   7)=  3.8630347346335192E-02  1.1580262388455591E+00  4.0065690307741928E-05  8.7001686535246217E-05  1.1432483140535799E-09  1.0075023583163150E-04
