ITRAN1=    9
ITRAN2=   27
XSSITR1=  8.6794063381201075E-02
XSSITR2=  9.6689298271596646E-01
TFORCE1=F
TFORCE2=T
XOCTR1=  2.1826882643311014E-02
XOCTR2=  1.0000000000000000E+00
YOCTR1=  2.4590518147943594E-02
YOCTR2= -1.2600539205203892E-03
TINDEX1=  2.7737752956016024E+01
TINDEX2=  6.0000000000000000E+01
DULE1=  1.6516981496317151E-01
DULE2= -1.2908253224206845E-01
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5183786207345644E-03  5.2552830959377461E-02  8.5395915136927573E-05  1.9039085538940606E-04  0.0000000000000000E+00  1.0005578439490737E-05
BLX( 1,   2)=  2.2076820915381659E-04  6.6701167567317756E-06  7.1697503171676488E-02  5.7885122281141387E-04  1.3173578621081554E+00 -1.1261698400379405E-01
BL( 1,   3)=  2.3016675381076990E-02  4.6941848380862267E-01  5.0899788912747800E-05  1.1280609221788901E-04  5.5948691328711079E-10  5.2953264773297125E-05
BLX( 1,   3)=  3.3679688112642787E-03  9.0103323179175124E-04  7.1366767160480071E-02  3.4512269729838430E-04  1.3139061005741322E+00  2.6031732328859691E-01
BL( 1,   4)=  3.7131484270086945E-02  1.1973392700368839E+00  3.7116061199189618E-05  8.1310477031961613E-05  1.2205676035175861E-09  9.7356227215799731E-05
BLX( 1,   4)=  1.2190107251642919E-02  8.1865198884881214E-03  7.0719771427108988E-02  2.5184088501923360E-04  1.3071697843359851E+00  9.1054829915041890E-01
BL( 1,   5)=  4.7791307854429643E-02  2.3630831433280615E+00  2.6086773828642753E-05  5.6611633929312964E-05  1.9158381237639772E-09  1.3377799785461842E-04
BLX( 1,   5)=  3.5179824552342538E-02  4.6067137829742956E-02  7.0187705528359720E-02  1.7713056909270331E-04  1.3016465829728765E+00  1.9701915619623807E+00
BL( 1,   6)=  5.7168307263710361E-02  3.1432473436131709E+00  3.1411650800907015E-05  7.6101259587393636E-05  2.5881151965556498E-09  2.3920508204369140E-04
BLX( 1,   6)=  2.7466770410132482E-02  5.8185991558242570E-02  7.6129856447661917E-02  2.1302345217931408E-04  1.3640905523425160E+00  2.7343417356584134E+00
BL( 1,   7)=  6.7828130848053059E-02  2.9664166459104777E+00  5.7036065788745539E-05  2.1197501319949064E-04  3.0224103046469062E+00  6.2880620767206226E-04
