NBL1=   35
NBL2=   42
IBLTE1=   35
IBLTE2=   27
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=    8
ITRAN2=   27
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   34
SST=  1.0690331269113189E+00
SST_GO=  8.1559366944580797E-02
SST_GP=  6.4613139926029623E-03
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  1.8435038349088586E+00
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.6989076979461171E-03  1.9301233299461710E-02  6.1872745426102483E-05  1.3794576600154856E-04  0.0000000000000000E+00  2.6625234122688420E-06
BL( 1,   3)=  2.0197204458288542E-02  4.2282013213391612E-01  6.2608412512692388E-05  1.3959838734166501E-04  6.1257301893870959E-10  5.9025008581484405E-05
BL( 1,   4)=  3.4312013347298498E-02  1.1280386116605461E+00  3.5125044032804312E-05  7.6019608018541648E-05  1.2079211082150498E-09  8.5753053088214641E-05
BL( 1,   5)=  4.4971836931641196E-02  2.2600477111612296E+00  2.6870902516865585E-05  5.9466386409049963E-05  1.9167196491873995E-09  1.3439687049480263E-04
BL( 1,   6)=  5.4348836340921913E-02  3.0149596077540859E+00  3.1833303349867400E-05  7.5281911090268496E-05  2.5751691343735909E-09  2.2697192113169386E-04
BL( 1,   7)=  6.5008659925264611E-02  2.8348076153042276E+00  5.7345428748494384E-05  2.6441459299016715E-04  4.3988049834654861E+00  7.4956450180609373E-04
BL( 1,   8)=  7.9123468814274456E-02  2.4613906032779660E+00  1.4896944971516925E-04  7.8424957977939040E-04  9.2916482861727656E-02  1.9303445462936851E-03
BL( 1,   9)=  9.7621765574616881E-02  2.2278945258025220E+00  4.0538456375985771E-04  6.7062665247770350E-03  1.1466897632733340E-01  1.4940854479123460E-02
BL( 1,  10)=  1.2076551196951990E-01  2.0839640730158004E+00  1.0777809605860191E-03  9.2891502725471978E-03  1.1987276475746869E-01  1.9358255436833290E-02
BL( 1,  11)=  1.4852703173018600E-01  1.9622846128408629E+00  1.9524392774003614E-03  1.2705681109807104E-02  1.1790544451711239E-01  2.4932162537437297E-02
BL( 1,  12)=  1.8072808397272155E-01  1.8618897160327812E+00  2.9872001915944081E-03  1.5372828506140922E-02  1.1475254930430204E-01  2.8622511301919364E-02
BL( 1,  13)=  2.1709456900898672E-01  1.8206052340864760E+00  3.4046576919271104E-03  6.0752379890772531E-03  9.5372526162071258E-02  1.1060610081235045E-02
BL( 1,  14)=  2.5728122840047740E-01  1.7616565809994116E+00  3.8416417064792104E-03  6.0114057384487076E-03  8.1390894780514630E-02  1.0590032480195794E-02
BL( 1,  15)=  3.0088467008831177E-01  1.7162171899977783E+00  4.2274447852898986E-03  6.1530104900686007E-03  7.2222039511425376E-02  1.0559902373292386E-02
BL( 1,  16)=  3.4745171023355037E-01  1.6665102837238466E+00  4.7178395173639674E-03  6.6374062291084113E-03  6.6324283313764595E-02  1.1061305738061885E-02
BL( 1,  17)=  3.9648609134546164E-01  1.6208062080571926E+00  5.2319436586315479E-03  7.2127964604872833E-03  6.2128890734494541E-02  1.1690545280610734E-02
BL( 1,  18)=  4.4745502013038274E-01  1.5792887373061015E+00  5.7603490710303054E-03  7.8409765718094257E-03  5.8998376591936456E-02  1.2383165989339633E-02
BL( 1,  19)=  4.9979615251864773E-01  1.5417003631088306E+00  6.2970980154715998E-03  8.5032983180504170E-03  5.6615605988593547E-02  1.3109538104561037E-02
BL( 1,  20)=  5.5292517456277568E-01  1.5078276988652644E+00  6.8351578345434436E-03  9.1833078488562613E-03  5.4750147451185685E-02  1.3846845941712257E-02
BL( 1,  21)=  6.0624384611796422E-01  1.4793314978624530E+00  7.3289524376972696E-03  9.7968053988009285E-03  5.3184135156517667E-02  1.4492722804875144E-02
BL( 1,  22)=  6.5914823989395299E-01  1.4510758736765448E+00  7.8664177229088826E-03  1.0502775543106507E-02  5.2007603369552978E-02  1.5240324197241922E-02
BL( 1,  23)=  7.1103688676883925E-01  1.4232884735732039E+00  8.4482000837191196E-03  1.1303514047940976E-02  5.1144964016796725E-02  1.6088161255307178E-02
BL( 1,  24)=  7.6131859028518145E-01  1.3987496720276154E+00  9.0113941831616307E-03  1.2089069848688756E-02  5.0441611866183671E-02  1.6909582485972331E-02
BL( 1,  25)=  8.0941975918483622E-01  1.3808098495578836E+00  9.4549471977941717E-03  1.2680278719286078E-02  4.9728149898972812E-02  1.7509053750729441E-02
BL( 1,  26)=  8.5479119427540062E-01  1.3690530185337062E+00  9.7744793244780061E-03  1.3077810586571289E-02  4.8982236149667582E-02  1.7904216059357481E-02
BL( 1,  27)=  8.9691433502012829E-01  1.3684004526619058E+00  9.8345709722744579E-03  1.3056255775304596E-02  4.8012919412820237E-02  1.7866186312996430E-02
BL( 1,  28)=  9.3530701414552930E-01  1.3828136981391634E+00  9.6067919319657927E-03  1.2630072834594773E-02  4.6707079847366231E-02  1.7465037724172985E-02
