ALFA=  2.0943951023931956E-01
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  1.4390568260581953E+00
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  7.5982949071732164E-01  2.7999426085258392E-13  7.4322539331199577E-01 -1.5797743414796145E-01  7.4322539331199577E-01 -1.5797743414796145E-01
NODE(   2)=  8.3510011000492423E-01  4.7291062914273291E-02  8.2668353382492943E-01 -1.2736943614747276E-01  8.2668353382492943E-01 -1.2736943614747276E-01
NODE(   3)=  8.8108269293739394E-01  8.8253642251440126E-02  8.8017788612611492E-01 -9.6862304014612460E-02  8.8017788612611492E-01 -9.6862304014612460E-02
NODE(   4)=  9.1412234892155420E-01  1.3613542898243894E-01  9.2245072959470886E-01 -5.6896179944542075E-02  9.2245072959470886E-01 -5.6896179944542075E-02
NODE(   5)=  9.4012699968975277E-01  1.8743939413758109E-01  9.5855381049260391E-01 -1.2120000430250494E-02  9.5855381049260391E-01 -1.2120000430250494E-02
NODE(   6)=  9.6187477731188653E-01  2.4223235305333268E-01  9.9121844372806833E-01  3.6953983653351452E-02  9.9121844372806833E-01  3.6953983653351452E-02
NODE(   7)=  9.8075546000345426E-01  3.0042248955913237E-01  1.0217849478728784E+00  8.9947011400674570E-02  1.0217849478728784E+00  8.9947011400674570E-02
NODE(   8)=  9.9760782972529527E-01  3.6221135397196769E-01  1.0511156801567583E+00  1.4688183619500189E-01  1.0511156801567583E+00  1.4688183619500189E-01
NODE(   9)=  1.0130121910147833E+00  4.2795634089033274E-01  1.0798525705858966E+00  2.0798739060781102E-01  1.0798525705858966E+00  2.0798739060781102E-01
NODE(  10)=  1.0274174270657448E+00  4.9818874586912582E-01  1.1085451557364872E+00  2.7369003204759812E-01  1.1085451557364872E+00  2.7369003204759812E-01
NODE(  11)=  1.0411927991499661E+00  5.7362566847327801E-01  1.1377037210186012E+00  3.4461441599791720E-01  1.1377037210186012E+00  3.4461441599791720E-01
NODE(  12)=  1.0546443941420460E+00  6.5519333451738071E-01  1.1678202377494349E+00  4.2160288897741349E-01  1.1678202377494349E+00  4.2160288897741349E-01
NODE(  13)=  1.0680138765228766E+00  7.4405646494229871E-01  1.1993732485613009E+00  5.0574447510908560E-01  1.1993732485613009E+00  5.0574447510908560E-01
NODE(  14)=  1.0814691226723989E+00  8.4165665595172301E-01  1.2328266860366446E+00  5.9841436479879873E-01  1.2328266860366446E+00  5.9841436479879873E-01
NODE(  15)=  1.0950925493488721E+00  9.4976536847273862E-01  1.2686294733663854E+00  7.0132817289461369E-01  1.2686294733663854E+00  7.0132817289461369E-01
NODE(  16)=  1.1088709578430986E+00  1.0705613967037315E+00  1.3072216970505188E+00  8.1661982588012005E-01  1.3072216970505188E+00  8.1661982588012005E-01
NODE(  17)=  1.1226894272089316E+00  1.2067486541612529E+00  1.3490531226723486E+00  9.4695804368234771E-01  1.3490531226723486E+00  9.4695804368234771E-01
NODE(  18)=  1.1363307105493301E+00  1.3617395725133954E+00  1.3946207351386808E+00  1.0957258563197987E+00  1.3946207351386808E+00  1.0957258563197987E+00
NODE(  19)=  1.1494803209242654E+00  1.5399451655610266E+00  1.4445340211412225E+00  1.2673032718700368E+00  1.4445340211412225E+00  1.2673032718700368E+00
NODE(  20)=  1.1617355188110425E+00  1.7472401450253228E+00  1.4996204632291463E+00  1.4675203597632556E+00  1.4996204632291463E+00  1.4675203597632556E+00
NODE(  21)=  1.1726128485018203E+00  1.9917208298014781E+00  1.5610904897126652E+00  1.7043970309952179E+00  1.5610904897126652E+00  1.7043970309952179E+00
NODE(  22)=  1.1815419068862572E+00  2.2849664796786069E+00  1.6307936256391207E+00  1.9893781042220384E+00  1.6307936256391207E+00  1.9893781042220384E+00
NODE(  23)=  1.1878183909247007E+00  2.6441992877892559E+00  1.7116216539738649E+00  2.3394558591715136E+00  1.7116216539738649E+00  2.3394558591715136E+00
NODE(  24)=  1.1904548762497864E+00  3.0961135318532316E+00  1.8081587803569383E+00  2.7809465366183685E+00  1.8081587803569383E+00  2.7809465366183685E+00
NODE(  25)=  1.1877801136338744E+00  3.6840022928840579E+00  1.9277714140403281E+00  3.3565446321370511E+00  1.9277714140403281E+00  3.3565446321370511E+00
NODE(  26)=  1.1763613286773782E+00  4.4813573826811934E+00  2.0823816018337049E+00  4.1388496990423969E+00  2.0823816018337049E+00  4.1388496990423969E+00
NODE(  27)=  1.1480626195863959E+00  5.6203769937771808E+00  2.2915167806500500E+00  5.2588626312797553E+00  2.2915167806500500E+00  5.2588626312797553E+00
NODE(  28)=  1.0803603207187120E+00  7.3353228384419777E+00  2.5818512296736102E+00  6.9504088940568662E+00  2.5818512296736102E+00  6.9504088940568662E+00
NODE(  29)=  9.0791909755143863E-01  1.0048717207339397E+01  2.9773246720577884E+00  9.6403616321138870E+00  2.9773246720577884E+00  9.6403616321138870E+00
NODE(  30)=  4.0967681161527092E-01  1.3369918377301788E+01  3.1804867262780006E+00  1.2992576984172802E+01  3.1804867262780006E+00  1.2992576984172802E+01
NODE(  31)= -4.0967681161525465E-01  1.3369918377301692E+01  2.3790379455624917E+00  1.3162930181356224E+01  2.3790379455624917E+00  1.3162930181356224E+01
NODE(  32)= -9.0791909755144728E-01  1.0048717207339537E+01  1.2011668981971257E+00  1.0017895621509332E+01  1.2011668981971257E+00  1.0017895621509332E+01
NODE(  33)= -1.0803603207187191E+00  7.3353228384419928E+00  4.6834751839558053E-01  7.3996479760029699E+00  4.6834751839558053E-01  7.3996479760029699E+00
NODE(  34)= -1.1480626195863834E+00  5.6203769937771364E+00  4.5567386968850876E-02  5.7362539120854565E+00  4.5567386968850876E-02  5.7362539120854565E+00
NODE(  35)= -1.1763613286773811E+00  4.4813573826811943E+00 -2.1892842064991647E-01  4.6280082447582780E+00 -2.1892842064991647E-01  4.6280082447582780E+00
NODE(  36)= -1.1877801136338761E+00  3.6840022928840743E+00 -3.9587712266027286E-01  3.8504513756277259E+00 -3.9587712266027286E-01  3.8504513756277259E+00
NODE(  37)= -1.1904548762497826E+00  3.0961135318532347E+00 -5.2072238161423379E-01  3.2759655089450495E+00 -5.2072238161423379E-01  3.2759655089450495E+00
NODE(  38)= -1.1878183909247109E+00  2.6441992877892844E+00 -6.1210176440711050E-01  2.8333785192547132E+00 -6.1210176440711050E-01  2.8333785192547132E+00
NODE(  39)= -1.1815419068862487E+00  2.2849664796785278E+00 -6.8065113713536385E-01  2.4806908554874818E+00 -6.8065113713536385E-01  2.4806908554874818E+00
NODE(  40)= -1.1726128485018175E+00  1.9917208298015197E+00 -7.3288639899070163E-01  2.1919968710085431E+00 -7.3288639899070163E-01  2.1919968710085431E+00
NODE(  41)= -1.1617355188110357E+00  1.7472401450252886E+00 -7.7307715759538265E-01  1.9505971517613221E+00 -7.7307715759538265E-01  1.9505971517613221E+00
NODE(  42)= -1.1494803209242959E+00  1.5399451655610379E+00 -8.0418881486439520E-01  1.7452840660402635E+00 -8.0418881486439520E-01  1.7452840660402635E+00
NODE(  43)= -1.1363307105492775E+00  1.3617395725133992E+00 -8.2837758118920279E-01  1.5682387350367057E+00 -8.2837758118920279E-01  1.5682387350367057E+00
NODE(  44)= -1.1226894272089694E+00  1.2067486541612542E+00 -8.4725881651494217E-01  1.4137985578308183E+00 -8.4725881651494217E-01  1.4137985578308183E+00
NODE(  45)= -1.1088709578430964E+00  1.0705613967037113E+00 -8.6205723682473123E-01  1.2777142973678337E+00 -8.6205723682473123E-01  1.2777142973678337E+00
NODE(  46)= -1.0950925493488488E+00  9.4976536847276849E-01 -8.7369482608771765E-01  1.1566932599687472E+00 -8.7369482608771765E-01  1.1566932599687472E+00
NODE(  47)= -1.0814691226724138E+00  8.4165665595174477E-01 -8.8284616918276704E-01  1.0481145125228577E+00 -8.8284616918276704E-01  1.0481145125228577E+00
NODE(  48)= -1.0680138765228762E+00  7.4405646494218636E-01 -8.8997717318124736E-01  9.4984961687837743E-01 -8.8997717318124736E-01  9.4984961687837743E-01
NODE(  49)= -1.0546443941420600E+00  6.5519333451749495E-01 -8.9537552976535584E-01  8.6014868737261652E-01 -8.9537552976535584E-01  8.6014868737261652E-01
NODE(  50)= -1.0411927991499448E+00  5.7362566847340857E-01 -8.9917675576105982E-01  7.7756672667513071E-01 -8.9917675576105982E-01  7.7756672667513071E-01
NODE(  51)= -1.0274174270657634E+00  4.9818874586915346E-01 -9.0138662673644154E-01  7.0091422092137090E-01 -9.0138662673644154E-01  7.0091422092137090E-01
NODE(  52)= -1.0130121910147623E+00  4.2795634089022172E-01 -9.0189831772451801E-01  6.2922154551347131E-01 -9.0189831772451801E-01  6.2922154551347131E-01
NODE(  53)= -9.9760782972530571E-01  3.6221135397197918E-01 -9.0049973008136264E-01  5.6171049749745827E-01 -9.0049973008136264E-01  5.6171049749745827E-01
NODE(  54)= -9.8075546000344982E-01  3.0042248955919043E-01 -8.9686225234502237E-01  4.9776806333686552E-01 -8.9686225234502237E-01  4.9776806333686552E-01
NODE(  55)= -9.6187477731190318E-01  2.4223235305311136E-01 -8.9049256753996497E-01  4.3692400626487859E-01 -8.9049256753996497E-01  4.3692400626487859E-01
NODE(  56)= -9.4012699968974078E-01  1.8743939413810837E-01 -8.8061212777048070E-01  3.7880678774811000E-01 -8.8061212777048070E-01  3.7880678774811000E-01
NODE(  57)= -9.1412234892152011E-01  1.3613542898176431E-01 -8.6584243515493609E-01  3.2321726641195520E-01 -8.6584243515493609E-01  3.2321726641195520E-01
