NITDONE=   20
LVCONV=F
ALFA=  2.0943951023931956E-01
CL=  1.6089130553013440E+00
CM= -9.1991824683687565E-02
CD=  1.5726692637001549E-02
CDF=  5.8055415150787999E-03
CDP=  6.5862963909115321E-02
CL_ALF=  6.8357863447394314E+00
CL_MSQ=  1.6051700003609548E+00
AVISC=  0.0000000000000000E+00
MVISC=  0.0000000000000000E+00
IST=   34
ITRAN1=    9
ITRAN2=   27
XOCTR1=  2.2662222794280172E-02
XOCTR2=  1.0000000000000000E+00
NODE(   1)=  4.4761601473622914E-01 -1.0525276172049702E-01  7.4322539331199577E-01  1.0513100216969764E+00  1.0513100216969764E+00
NODE(   2)=  3.1659433490272681E-01 -1.0571081124463233E-01  8.2668353382492943E-01  1.0515278461575006E+00  1.0515278461575006E+00
NODE(   3)=  2.2528688877456393E-01 -1.0698242347314224E-01  8.8017788612611492E-01  1.0521323222262218E+00  1.0521323222262218E+00
NODE(   4)=  1.4908465147018934E-01 -1.0629414629328737E-01  9.2245072959470886E-01  1.0518051845723557E+00  1.0518051845723557E+00
NODE(   5)=  8.1174592390109157E-02 -1.1443237019567443E-01  9.5855381049260391E-01  1.0556667893780094E+00  1.0556667893780094E+00
NODE(   6)=  1.7485996813306204E-02 -2.6794911821544831E-01  9.9121844372806833E-01  1.1260324676559945E+00  1.1260324676559945E+00
NODE(   7)= -4.4044479699580918E-02 -4.5805917215012504E-01  1.0217849478728784E+00  1.2075012099994455E+00  1.2075012099994455E+00
NODE(   8)= -1.0484417307140448E-01 -4.9352185866902065E-01  1.0511156801567583E+00  1.2220973196390787E+00  1.2220973196390787E+00
NODE(   9)= -1.6608157420096870E-01 -5.0311863847117211E-01  1.0798525705858966E+00  1.2260173891389845E+00  1.2260173891389845E+00
NODE(  10)= -2.2887236230683250E-01 -5.3339405880174762E-01  1.1085451557364872E+00  1.2383028946109056E+00  1.2383028946109056E+00
NODE(  11)= -2.9436975681957112E-01 -5.8138813585352001E-01  1.1377037210186012E+00  1.2575325585659880E+00  1.2575325585659880E+00
NODE(  12)= -3.6380410769714655E-01 -6.4071935314290984E-01  1.1678202377494349E+00  1.2809056769110323E+00  1.2809056769110323E+00
NODE(  13)= -4.3849618936448809E-01 -7.1347342707527139E-01  1.1993732485613009E+00  1.3089971073593980E+00  1.3089971073593980E+00
NODE(  14)= -5.1986163780409544E-01 -7.9499877261156193E-01  1.2328266860366446E+00  1.3397756426400511E+00  1.3397756426400511E+00
NODE(  15)= -6.0942074069387253E-01 -8.8126015581746353E-01  1.2686294733663854E+00  1.3715903746445086E+00  1.3715903746445086E+00
NODE(  16)= -7.0882856523963844E-01 -9.7234706623041256E-01  1.3072216970505188E+00  1.4044027435997171E+00  1.4044027435997171E+00
NODE(  17)= -8.1994432779201465E-01 -1.0794159795962286E+00  1.3490531226723486E+00  1.4420180233257240E+00  1.4420180233257240E+00
NODE(  18)= -9.4496699487875446E-01 -1.2006287433752396E+00  1.3946207351386808E+00  1.4834516316264712E+00  1.4834516316264712E+00
NODE(  19)= -1.0866785382344299E+00 -1.3385521227797907E+00  1.4445340211412225E+00  1.5292325273743659E+00  1.5292325273743659E+00
NODE(  20)= -1.2488615337355995E+00 -1.4964801764328919E+00  1.4996204632291463E+00  1.5800253720851738E+00  1.5800253720851738E+00
NODE(  21)= -1.4370035170713287E+00 -1.6784290949602791E+00  1.5610904897126652E+00  1.6365906925558018E+00  1.6365906925558018E+00
NODE(  22)= -1.6594878494251883E+00 -1.8598125286501825E+00  1.6307936256391207E+00  1.6910980245539236E+00  1.6910980245539236E+00
NODE(  23)= -1.9296486863522291E+00 -2.0949821221201015E+00  1.7116216539738649E+00  1.7592561274925551E+00  1.7592561274925551E+00
NODE(  24)= -2.2694381749818908E+00 -2.0900378201235363E+00  1.8081587803569383E+00  1.7578503406500612E+00  1.7578503406500612E+00
NODE(  25)= -2.7163026247910462E+00 -2.4418629158692302E+00  1.9277714140403281E+00  1.8552258395864452E+00  1.8552258395864452E+00
NODE(  26)= -3.3363131356555069E+00 -2.6647715879188092E+00  2.0823816018337049E+00  1.9143593152589744E+00  1.9143593152589744E+00
NODE(  27)= -4.2510491560007697E+00 -4.1230813960957864E+00  2.2915167806500500E+00  2.2634224961539520E+00  2.2634224961539520E+00
NODE(  28)= -5.6659557721671332E+00 -6.3752824180188110E+00  2.5818512296736102E+00  2.7157471196742180E+00  2.7157471196742180E+00
NODE(  29)= -7.8644622028440168E+00 -7.5388659165754746E+00  2.9773246720577884E+00  2.9221337951188127E+00  2.9221337951188127E+00
NODE(  30)= -9.1154958160305526E+00 -8.4452852827509002E+00  3.1804867262780006E+00  3.0733182852986283E+00  3.0733182852986283E+00
NODE(  31)= -4.6598215464262012E+00 -4.2120447671679129E+00  2.3790379455624917E+00  2.2829903125435975E+00  2.2829903125435975E+00
NODE(  32)= -4.4280191732450414E-01 -2.8450315881352028E-01  1.2011668981971257E+00  1.1333592364354386E+00  1.1333592364354386E+00
NODE(  33)=  7.8065060201270131E-01  8.2336168955216249E-01  4.6834751839558053E-01  4.2028360716049534E-01  4.2028360716049534E-01
NODE(  34)=  9.9792361324483103E-01  9.9986063300915895E-01  4.5567386968850876E-02  1.1805379741501964E-02  1.1805379741501964E-02
NODE(  35)=  9.5207034663173318E-01  9.3807161851307175E-01 -2.1892842064991647E-01 -2.4885413696968800E-01 -2.4885413696968800E-01
NODE(  36)=  8.4328130375422328E-01  8.2229840445388747E-01 -3.9587712266027286E-01 -4.2154667066187640E-01 -4.2154667066187640E-01
NODE(  37)=  7.2884820128600025E-01  7.0544237748041883E-01 -5.2072238161423379E-01 -5.4273163029215576E-01 -5.4273163029215576E-01
NODE(  38)=  6.2533143000970215E-01  6.0027036917835608E-01 -6.1210176440711050E-01 -6.3224175029939611E-01 -6.3224175029939611E-01
NODE(  39)=  5.3671402951633618E-01  5.1178333055923764E-01 -6.8065113713536385E-01 -6.9872503135408159E-01 -6.9872503135408159E-01
NODE(  40)=  4.6287752617444211E-01  4.3755392403527038E-01 -7.3288639899070163E-01 -7.4996404978154096E-01 -7.4996404978154096E-01
NODE(  41)=  4.0235170840424395E-01  3.7733242956057700E-01 -7.7307715759538265E-01 -7.8909287820853069E-01 -7.8909287820853069E-01
NODE(  42)=  3.5328035004699954E-01  3.2824720660393270E-01 -8.0418881486439520E-01 -8.1960526681816004E-01 -8.1960526681816004E-01
NODE(  43)=  3.1379058298312579E-01  2.8877661584801440E-01 -8.2837758118920279E-01 -8.4334060980838910E-01 -8.4334060980838910E-01
NODE(  44)=  2.8215249783769958E-01  2.5698388668478667E-01 -8.4725881651494217E-01 -8.6198382427700659E-01 -8.6198382427700659E-01
NODE(  45)=  2.5685732043810927E-01  2.3137975882299422E-01 -8.6205723682473123E-01 -8.7670989567644653E-01 -8.7670989567644653E-01
NODE(  46)=  2.3665735086755280E-01  2.1065558686947672E-01 -8.7369482608771765E-01 -8.8845056876031281E-01 -8.8845056876031281E-01
NODE(  47)=  2.2058264155931306E-01  1.9380487270083224E-01 -8.8284616918276704E-01 -8.9788369363696974E-01 -8.9788369363696974E-01
NODE(  48)=  2.0794063121631601E-01  1.8011213397663972E-01 -8.8997717318124736E-01 -9.0547659606604980E-01 -9.0547659606604980E-01
NODE(  49)=  1.9830266069740843E-01  1.6908639720441576E-01 -8.9537552976535584E-01 -9.1154462468690156E-01 -9.1154462468690156E-01
NODE(  50)=  1.9148116189901543E-01  1.6046056966826849E-01 -8.9917675576105982E-01 -9.1626384318695642E-01 -9.1626384318695642E-01
NODE(  51)=  1.8750214914069896E-01  1.5411097206346902E-01 -9.0138662673644154E-01 -9.1972225586669965E-01 -9.1972225586669965E-01
NODE(  52)=  1.8657942448568432E-01  1.5014218224402520E-01 -9.0189831772451801E-01 -9.2187733335621980E-01 -9.2187733335621980E-01
NODE(  53)=  1.8910023612339300E-01  1.4889275063596541E-01 -9.0049973008136264E-01 -9.2255474057859277E-01 -9.2255474057859277E-01
NODE(  54)=  1.9563810031861339E-01  1.4880972185279884E-01 -8.9686225234502237E-01 -9.2259973886144209E-01 -9.2259973886144209E-01
NODE(  55)=  2.0702298715608092E-01  1.5101548157042699E-01 -8.9049256753996497E-01 -9.2140355894123449E-01 -9.2140355894123449E-01
NODE(  56)=  2.2452228042354661E-01  1.5418852335862265E-01 -8.8061212777048070E-01 -9.1968009472934520E-01 -9.1968009472934520E-01
NODE(  57)=  2.5031687748497033E-01  1.5727631268950704E-01 -8.6584243515493609E-01 -9.1799982968979521E-01 -9.1799982968979521E-01
NODE(  58)=  2.8854156017651089E-01  1.6224867138420074E-01 -8.4347995816349375E-01 -9.1528756607734996E-01 -9.1528756607734996E-01
NODE(  59)=  3.4872064979269801E-01  1.6898614888034014E-01 -8.0701880412249505E-01 -9.1159961118884858E-01 -9.1159961118884858E-01
NODE(  60)=  4.4761601473622914E-01  1.6991245331835569E-01 -7.4322539331199577E-01 -9.1109140413113565E-01 -9.1109140413113565E-01
NODE(  61)=  4.4761601473622914E-01  2.0292303947697987E-01 -7.4322539331199577E-01 -8.9279166692068768E-01  0.0000000000000000E+00
NODE(  62)=  3.7081244168194105E-01  1.9378936071800679E-01 -7.9321343805942857E-01 -8.9789233167568216E-01  0.0000000000000000E+00
NODE(  63)=  3.1604738689477574E-01  1.9323648399493076E-01 -8.2701427624027402E-01 -8.9820015364342332E-01  0.0000000000000000E+00
NODE(  64)=  2.7531300858044128E-01  1.9060986907037336E-01 -8.5128549348591553E-01 -8.9966112005000343E-01  0.0000000000000000E+00
NODE(  65)=  2.4112314219659037E-01  1.8559162240834115E-01 -8.7113538431371829E-01 -9.0244577543011351E-01  0.0000000000000000E+00
NODE(  66)=  2.1060554603898596E-01  1.7995286278603828E-01 -8.8847873016804069E-01 -9.0556454061207681E-01  0.0000000000000000E+00
NODE(  67)=  1.8251357788605638E-01  1.6976422683227099E-01 -9.0414955738193203E-01 -9.1117274606285770E-01  0.0000000000000000E+00
NODE(  68)=  1.5630228734512930E-01  1.5377429943150034E-01 -9.1853019147705250E-01 -9.1990526717075582E-01  0.0000000000000000E+00
NODE(  69)=  1.3178828580995861E-01  1.3463905748160931E-01 -9.3177879037357436E-01 -9.3024778554877019E-01  0.0000000000000000E+00
NODE(  70)=  1.0899650573623443E-01  1.1433453354027767E-01 -9.4392981426786471E-01 -9.4109801108052626E-01  0.0000000000000000E+00
NODE(  71)=  8.8075094977160817E-02  9.4203360339033093E-02 -9.5494759281483044E-01 -9.5173349192984003E-01  0.0000000000000000E+00
NODE(  72)=  6.9236664766319178E-02  7.5313728201932162E-02 -9.6476076580346115E-01 -9.6160608972596873E-01  0.0000000000000000E+00
NODE(  73)=  5.2708605007059317E-02  5.8034925525302428E-02 -9.7328895760351697E-01 -9.7054885218349396E-01  0.0000000000000000E+00
NODE(  74)=  3.8682883718206384E-02  4.2939674325318311E-02 -9.8046780481655471E-01 -9.7829460065702178E-01  0.0000000000000000E+00
NODE(  75)=  2.7260800956682041E-02  2.8406896373367019E-02 -9.8627541743841407E-01 -9.8569422420273567E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.0481900614263129E-03  1.1805379741501964E-02  8.6776472210081622E-05  1.9346881809582166E-04  0.0000000000000000E+00  2.2839728657607417E-06
BL( 1,   3)=  1.9546486821768738E-02  4.2028360716049534E-01  5.0949835521110838E-05  1.1406800362541100E-04  5.5366594258419663E-10  4.7940912025284198E-05
BL( 1,   4)=  3.3661295710778694E-02  1.1333592364354386E+00  3.7347675207548178E-05  8.1414899360814056E-05  1.2126364487236917E-09  9.2272328174040298E-05
BL( 1,   5)=  4.4321119295121392E-02  2.2829903125435975E+00  2.6219663820392488E-05  5.7139124156232722E-05  1.9039180901414327E-09  1.3044806691590516E-04
BL( 1,   6)=  5.3698118704402109E-02  3.0733182852986283E+00  3.1285912256544437E-05  7.5217005999593232E-05  2.5761115445291244E-09  2.3116579990396650E-04
BL( 1,   7)=  6.4357942288744807E-02  2.9221337951188127E+00  5.6683928551709453E-05  1.9874069748919681E-04  2.5921414510114440E+00  5.8074690859866651E-04
BL( 1,   8)=  7.8472751177754652E-02  2.7157471196742180E+00  8.7441710727668631E-05  3.6613799338244184E-04  7.3514206625845553E+00  9.9433820093166431E-04
BL( 1,   9)=  9.6971047938097077E-02  2.2634224961539520E+00  3.1014437548294020E-04  1.6502606835496350E-03  1.0429382902641991E-01  3.7352371556646420E-03
BL( 1,  10)=  1.2011479433300010E-01  1.9143593152589744E+00  8.4691535089680050E-04  2.0497631882995626E-03  8.9627540964646452E-02  3.9239832535962029E-03
BL( 1,  11)=  1.4787631409366619E-01  1.8552258395864452E+00  9.4587101603057426E-04  1.5713314450927884E-03  6.9549736850798793E-02  2.9151746994908506E-03
BL( 1,  12)=  1.8007736633620175E-01  1.7578503406500612E+00  1.1914331280541614E-03  1.7983940506944586E-03  5.9306717444277547E-02  3.1613075946362976E-03
BL( 1,  13)=  2.1644385137246691E-01  1.7592561274925551E+00  1.2499302717398787E-03  1.7418549067544694E-03  5.1038297352128753E-02  3.0643689179107735E-03
BL( 1,  14)=  2.5663051076395760E-01  1.6910980245539236E+00  1.5028394817246250E-03  2.0890316207927517E-03  4.7522710057620342E-02  3.5327572471533036E-03
BL( 1,  15)=  3.0023395245179196E-01  1.6365906925558018E+00  1.7556890474301012E-03  2.4459868705348858E-03  4.5200722632897518E-02  4.0030793464310866E-03
BL( 1,  16)=  3.4680099259703057E-01  1.5800253720851738E+00  2.0559611194373739E-03  2.8963980855529008E-03  4.3903458727468973E-02  4.5763824628325071E-03
BL( 1,  17)=  3.9583537370894184E-01  1.5292325273743659E+00  2.3752721219164538E-03  3.3866298790484958E-03  4.3110764256588809E-02  5.1789445692188747E-03
BL( 1,  18)=  4.4680430249386294E-01  1.4834516316264712E+00  2.7115800607416360E-03  3.9127543821538911E-03  4.2656478148089497E-02  5.8043818723598145E-03
BL( 1,  19)=  4.9914543488212793E-01  1.4420180233257240E+00  3.0629603375859145E-03  4.4714140462836826E-03  4.2438315878963059E-02  6.4478596444928734E-03
BL( 1,  20)=  5.5227445692625587E-01  1.4044027435997171E+00  3.4272701232290954E-03  5.0590876550719362E-03  4.2387868729592763E-02  7.1049965828944867E-03
BL( 1,  21)=  6.0559312848144442E-01  1.3715903746445086E+00  3.7888757706298678E-03  5.6442262479690451E-03  4.2410506762475909E-02  7.7415663940302313E-03
BL( 1,  22)=  6.5849752225743319E-01  1.3397756426400511E+00  4.1769989892491560E-03  6.2897942593285261E-03  4.2586554532058091E-02  8.4269131458655812E-03
BL( 1,  23)=  7.1038616913231944E-01  1.3089971073593980E+00  4.5923313294300170E-03  7.0015554943875097E-03  4.2889794177015071E-02  9.1650158891695508E-03
BL( 1,  24)=  7.6066787264866165E-01  1.2809056769110323E+00  5.0134950638688934E-03  7.7365102392298983E-03  4.3245729955068209E-02  9.9097398849099048E-03
BL( 1,  25)=  8.0876904154831641E-01  1.2575325585659880E+00  5.4033493864881713E-03  8.4113130050796556E-03  4.3553696204521465E-02  1.0577499964177188E-02
BL( 1,  26)=  8.5414047663888082E-01  1.2383028946109056E+00  5.7551679324394488E-03  9.0091154571151702E-03  4.3799260190630622E-02  1.1156013748429568E-02
BL( 1,  27)=  8.9626361738360849E-01  1.2260173891389845E+00  6.0064522714142563E-03  9.3827520938261511E-03  4.3847793366789886E-02  1.1503417225011078E-02
BL( 1,  28)=  9.3465629650900950E-01  1.2220973196390787E+00  6.1136012986480609E-03  9.4342998228214309E-03  4.3615981996270869E-02  1.1529632526141507E-02
BL( 1,  29)=  9.6887806716099534E-01  1.2075012099994455E+00  6.4110153848377215E-03  9.9330855527349909E-03  4.3800926802158524E-02  1.1994212823955512E-02
BL( 1,  30)=  9.9853515876848631E-01  1.1260324676559945E+00  8.3103994498248436E-03  1.4808634790033089E-02  4.6891359450063112E-02  1.6675003575237369E-02
BL( 1,  31)=  1.0232850872920569E+00  1.0556667893780094E+00  1.0906863752412684E-02  2.9781055565045018E-02  5.0723345973228494E-02  3.1438871312639172E-02
BL( 1,  32)=  1.0428408971705392E+00  1.0518051845723557E+00  1.1087306231160204E-02  3.6616256677010607E-02  5.1948442218571256E-02  3.8513168612511896E-02
BL( 1,  33)=  1.0569749546510774E+00  1.0521323222262218E+00  1.1056636250502530E-02  3.7557085359519134E-02  5.2823557366748257E-02  3.9515023435359301E-02
BL( 1,  34)=  1.0655221593165223E+00  1.0515278461575006E+00  1.1087846845412884E-02  3.7978686532918041E-02  5.3397685573158507E-02  3.9935646449850183E-02
BL( 1,  35)=  1.0683824092747991E+00  1.0513100216969764E+00  1.1098992173660232E-02  3.8105591920769587E-02  5.3584950688677586E-02  4.0060790669000403E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  2.2095556333476596E-02  2.4885413696968800E-01  8.6776472210081960E-05  1.9346881809582239E-04  0.0000000000000000E+00  4.8145515757781441E-05
BL( 2,   3)=  4.9857076094142583E-02  4.2154667066187640E-01  1.2191900287176822E-04  2.8801679838723549E-04  5.4836343722961918E-10  1.2141252245483201E-04
BL( 2,   4)=  8.2058128336678138E-02  5.4273163029215576E-01  1.4403533056981811E-04  3.2040141196291403E-04  1.0474812992480612E-09  1.7389198066254094E-04
BL( 2,   5)=  1.1842461337294319E-01  6.3224175029939611E-01  1.7092342733218875E-04  4.0462715604141179E-04  1.5234595657189091E-09  2.5582218135428907E-04
BL( 2,   6)=  1.5861127276443399E-01  6.9872503135408159E-01  1.9485968122021123E-04  4.4771015671641684E-04  1.9763548797658379E-09  3.1282629328921913E-04
BL( 2,   7)=  2.0221471445226835E-01  7.4996404978154096E-01  2.2171930729189172E-04  5.2393331352226639E-04  2.4078372967728618E-09  3.9293114962462070E-04
BL( 2,   8)=  2.4878175459750684E-01  7.8909287820853069E-01  2.4735428750740789E-04  5.8248312380543505E-04  2.8170768047747141E-09  4.5963328467152668E-04
BL( 2,   9)=  2.9781613570941823E-01  8.1960526681816004E-01  2.7382245055800324E-04  6.5126773750021777E-04  3.2049195812307760E-09  5.3378246776392536E-04
BL( 2,  10)=  3.4878506449433933E-01  8.4334060980838910E-01  2.9993686135394162E-04  7.1688937047912737E-04  3.5711175675688447E-09  6.0458191886501942E-04
BL( 2,  11)=  4.0112619688260431E-01  8.6198382427700659E-01  3.2579751036237358E-04  7.8309387378044687E-04  3.9159383250551058E-09  6.7501425208916512E-04
BL( 2,  12)=  4.5425521892673215E-01  8.7670989567644653E-01  3.5107860738792490E-04  8.4800094079839352E-04  4.2395044043093267E-09  7.4345081634088811E-04
BL( 2,  13)=  5.0757389048192070E-01  8.8845056876031281E-01  3.7553560265781940E-04  9.1101046906727132E-04  4.5419976997943971E-09  8.0938776938941661E-04
BL( 2,  14)=  5.6047828425790946E-01  8.9788369363696974E-01  3.9896397711815360E-04  9.7152516924484188E-04  4.8235834517552833E-09  8.7231660742284080E-04
BL( 2,  15)=  6.1236693113279572E-01  9.0547659606604980E-01  4.2125793828966745E-04  1.0294128646199090E-03  5.0843672428388185E-09  9.3210925660263658E-04
BL( 2,  16)=  6.6264863464913781E-01  9.1154462468690156E-01  4.4236894621682137E-04  1.0848042624638263E-03  5.3243734038179962E-09  9.8884749428633945E-04
BL( 2,  17)=  7.1074980354879269E-01  9.1626384318695642E-01  4.6235969449232598E-04  1.1382048982687490E-03  5.5435397114019547E-09  1.0428959944219426E-03
BL( 2,  18)=  7.5612123863935699E-01  9.1972225586669965E-01  4.8136695150394643E-04  1.1906469267643166E-03  5.7417238669742341E-09  1.0950644774244305E-03
BL( 2,  19)=  7.9824437938408455E-01  9.2187733335621980E-01  4.9971034929008980E-04  1.2443071681925699E-03  5.9187114209305702E-09  1.1470985740893956E-03
BL( 2,  20)=  8.3663705850948555E-01  9.2255474057859277E-01  5.1797484196749273E-04  1.3032617859827223E-03 -4.0315973891225834E-02  1.2023303388732838E-03
BL( 2,  21)=  8.7085882916147139E-01  9.2259973886144209E-01  5.3442099013463408E-04  1.3555131395306349E-03  1.0608675985210841E-02  1.2505960685542173E-03
BL( 2,  22)=  9.0051592076896236E-01  9.2140355894123449E-01  5.5089330586740085E-04  1.4156063499891256E-03  1.1120639117364101E-01  1.3043447289397912E-03
BL( 2,  23)=  9.2526584929253297E-01  9.1968009472934520E-01  5.6573304597670932E-04  1.4702324468775152E-03  2.0262699428419895E-01  1.3521435160184702E-03
BL( 2,  24)=  9.4482165917101524E-01  9.1799982968979521E-01  5.7766625572141606E-04  1.5059563349036833E-03  2.7408976392949652E-01  1.3824676589618494E-03
BL( 2,  25)=  9.5895571665155321E-01  9.1528756607734996E-01  5.9013137021186120E-04  1.5432484141446644E-03  3.2218319723981220E-01  1.4125160848352000E-03
BL( 2,  26)=  9.6750292131699789E-01  9.1159961118884858E-01  6.0393795116629311E-04  1.5944470335896924E-03  3.5814346075130987E-01  1.4534972958815766E-03
BL( 2,  27)=  9.7036317127527472E-01  9.1109140413113565E-01  6.0607991406299406E-04  1.5644623428348930E-03  1.7771494640188866E-02  1.4253681926437289E-03
BL( 2,  28)=  9.7036317127527472E-01  8.9279166692068768E-01  1.1705165693192953E-02  4.2146805587678728E-02  5.1854213757513840E-02  3.7628316816005848E-02
BL( 2,  29)=  9.7322342123355143E-01  8.9789233167568216E-01  1.1462351188496303E-02  2.7477738717553931E-02  5.1707789682610639E-02  2.4672050886279669E-02
BL( 2,  30)=  9.7731817616045236E-01  8.9820015364342332E-01  1.1448203433565035E-02  2.5855107040931774E-02  5.1796078039122458E-02  2.3223061116632075E-02
BL( 2,  31)=  9.8318025750158144E-01  8.9966112005000343E-01  1.1370620377231166E-02  2.5023521758222915E-02  5.1848364555929345E-02  2.2512689612598457E-02
BL( 2,  32)=  9.9157245636658708E-01  9.0244577543011351E-01  1.1226685154313304E-02  2.3781813341445177E-02  5.1850440367903004E-02  2.1461796982054710E-02
