RLX=  1.9957715338767246E-01
RMSBL=  5.3886894436335697E-01
RMXBL= -2.5052967812842057E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
DAC= -7.0431589920777227E-01
CL=  1.7002145187006998E+00
ALFA=  2.0943951023931956E-01
CLNEW=  1.1364639817424935E+00
CL_A=  1.0931320770577565E-02
CL_MS=  1.1321614901487023E+00
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5183786207345644E-03  2.6255478934832766E-02  8.6263830518668280E-05  1.9232587946720037E-04  0.0000000000000000E+00  5.0496080769742649E-06
BLX( 1,   2)=  2.2076820915381659E-04  6.6701167567317756E-06  7.1697503171676488E-02  5.7885122281141387E-04  1.3843197679068829E-04
BL( 1,   3)=  2.3016675381076990E-02  4.3754509525294949E-01  5.0782716568677790E-05  1.1309409790177498E-04  5.5640474089738745E-10  4.9483767838978530E-05
BLX( 1,   3)=  3.3679688112642787E-03  9.0103323179175124E-04  7.1366767160480071E-02  3.4512269729838430E-04  8.2621178396861242E-05
BL( 1,   4)=  3.7131484270086945E-02  1.1557234581088198E+00  3.7312963127713146E-05  8.1613370875733979E-05  1.2168858368427440E-09  9.4322487216420917E-05
BLX( 1,   4)=  1.2190107251642919E-02  8.1865198884881214E-03  7.0719771427108988E-02  2.5184088501923360E-04  6.0405035456521869E-05
BL( 1,   5)=  4.7791307854429643E-02  2.3106212814621276E+00  2.6157148531384288E-05  5.6852475837799790E-05  1.9092161477311955E-09  1.3136454057463161E-04
BLX( 1,   5)=  3.5179824552342538E-02  4.6067137829742956E-02  7.0187705528359720E-02  1.7713056909270331E-04  4.2547507366993861E-05
BL( 1,   6)=  5.7168307263710361E-02  3.0968560649228376E+00  3.1348814136000862E-05  7.5681153266989333E-05  2.5814050849748645E-09  2.3437363849523074E-04
BLX( 1,   6)=  2.7466770410132482E-02  5.8185991558242570E-02  7.6129856447661917E-02  2.1302345217931408E-04  5.0064875920154023E-05
BL( 1,   7)=  6.7828130848053059E-02  2.9344395591756691E+00  5.6951048110985299E-05  2.0270047650492893E-04  2.7142274553760690E+00  5.9481229691982175E-04
