ITRAN1=    8
ITRAN2=   27
XSSITR1=  7.5143085739928728E-02
XSSITR2=  9.6971245363875491E-01
TFORCE1=F
TFORCE2=T
XOCTR1=  1.4186213551611395E-02
XOCTR2=  1.0000000000000000E+00
YOCTR1=  2.0147605017348424E-02
YOCTR2= -1.2600539205203892E-03
TINDEX1=  2.8282000493640759E+01
TINDEX2=  6.0000000000000000E+01
DULE1=  3.3584063738280734E-01
DULE2= -2.6482409335829005E-01
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.6989076979461171E-03  1.9301233299461710E-02  8.6404469255469695E-05  1.9263943462212289E-04  0.0000000000000000E+00  3.7181786703179954E-06
BLX( 1,   2)=  8.0135761660211292E-05  8.8922612737123401E-07  7.1697503171676488E-02  5.8568764799467354E-04  1.3173578621081552E+00 -3.1653940408334563E-01
BL( 1,   3)=  2.0197204458288542E-02  4.2282006443216180E-01  5.1643228978495731E-05  1.1535837651637571E-04  5.5238633985629487E-10  4.8775836191443561E-05
BLX( 1,   3)=  2.9203419170235573E-03  7.1191682250475315E-04  7.1802613554386094E-02  3.5003123788104434E-04  1.3184559982925730E+00 -8.8536717071033832E-03
BL( 1,   4)=  3.4312013347298498E-02  1.1280404265784501E+00  3.7505568056384959E-05  8.1813245302010513E-05  1.2050656903185982E-09  9.2288648130247315E-05
BLX( 1,   4)=  1.1507605022941741E-02  7.2403578578469768E-03  7.0479335823440958E-02  2.5456185936023899E-04  1.3046720236164404E+00  5.3033637106076048E-01
BL( 1,   5)=  4.4971836931641196E-02  2.2600330906978279E+00  2.6462384208601876E-05  5.7656462099503205E-05  1.8920201172605916E-09  1.3030551223744240E-04
BLX( 1,   5)=  3.2788122274227831E-02  4.1269577704039898E-02  7.0413281653850301E-02  1.7962425563859702E-04  1.3039863608367066E+00  1.4319022757428153E+00
BL( 1,   6)=  5.4348836340921913E-02  3.0151691612003830E+00  3.1911375813428717E-05  7.7038944967161449E-05  2.5542161550950185E-09  2.3228545107639866E-04
BLX( 1,   6)=  2.6253429166716479E-02  5.2909669292570634E-02  7.5947403109887152E-02  2.1637281018559162E-04  1.3621514776965145E+00  2.1230759631061855E+00
BL( 1,   7)=  6.5008659925264611E-02  2.8291692332071188E+00  5.7437335703694815E-05  2.6506869397436710E-04  4.3218490184561036E+00  7.4992419367867261E-04
