ITRAN1=    9
ITRAN2=   27
XSSITR1=  8.6794064599326065E-02
XSSITR2=  9.6689298271596646E-01
TFORCE1=F
TFORCE2=T
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5183786207345644E-03  5.2552830959377461E-02  8.5395915136927573E-05  1.9039085538940606E-04  0.0000000000000000E+00  1.0005578439490737E-05
BLX( 1,   2)=  2.2076822376350868E-04  6.6701171981374978E-06  7.1697503171676474E-02  5.7885118450500439E-04  1.3843197679068829E-04
BL( 1,   3)=  2.3016675381076990E-02  4.6941848380862267E-01  5.0899788912747800E-05  1.1280609221788901E-04  5.5948691328711079E-10  5.2953264773297125E-05
BLX( 1,   3)=  3.3679691225779419E-03  9.0103327546491268E-04  7.1366765520087541E-02  3.4512269567665794E-04  8.2621178396861242E-05
BL( 1,   4)=  3.7131484270086945E-02  1.1973392700368839E+00  3.7116061199189618E-05  8.1310477031961613E-05  1.2205676035175861E-09  9.7356227215799731E-05
BLX( 1,   4)=  1.2190107329943394E-02  8.1865199299338259E-03  7.0719771340555099E-02  2.5184088473426819E-04  6.0405035456521869E-05
BL( 1,   5)=  4.7791307854429643E-02  2.3630831433280615E+00  2.6086773828642753E-05  5.6611633929312964E-05  1.9158381237639772E-09  1.3377799785461842E-04
BLX( 1,   5)=  3.5179824550153525E-02  4.6067137796291908E-02  7.0187705514239959E-02  1.7713056917164358E-04  4.2547507366993861E-05
BL( 1,   6)=  5.7168307263710361E-02  3.1432473436131709E+00  3.1411650800907015E-05  7.6101259587393636E-05  2.5881151965556498E-09  2.3920508204369140E-04
BLX( 1,   6)=  2.7466770426754501E-02  5.8185991587825461E-02  7.6129856443211741E-02  2.1302345213594745E-04  5.0064875920154023E-05
BL( 1,   7)=  6.7828130848053059E-02  2.9664166459104777E+00  5.7036065788745539E-05  2.1197501319949064E-04  3.0224103046469062E+00  6.2880620767206226E-04
BLX( 1,   7)=  4.5366509675892532E-04  2.4420924304339686E-02  9.5105931521765399E-02  4.2775123232253657E-04  8.7227191754586409E-05
BL( 1,   8)=  8.1942939737062903E-02  2.7524287846744353E+00  8.8257101294313397E-05  3.2711571975222570E-04  7.7780282987299927E+00  9.0036272296552180E-04
