NBL1=   35
NBL2=   42
IBLTE1=   35
IBLTE2=   27
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=    8
ITRAN2=   27
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   34
SST=  1.0718525978341074E+00
SST_GO=  6.9192289227736500E-02
SST_GP=  1.6785545614829981E-02
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  1.8407798809502658E+00
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5183786207345644E-03  5.2552830959377461E-02  8.5377977759731205E-05  1.9035086386776903E-04  0.0000000000000000E+00  1.0003476771814337E-05
BL( 1,   3)=  2.3016675381076990E-02  4.6941858467643083E-01  5.0412077112095204E-05  1.1135158049989853E-04  5.6142011134510309E-10  5.2270501319746023E-05
BL( 1,   4)=  3.7131484270086945E-02  1.1973401952319720E+00  3.7255342097477823E-05  8.1848550934269769E-05  1.2249449781328370E-09  9.8000559955092572E-05
BL( 1,   5)=  4.7791307854429643E-02  2.3630808443338380E+00  2.6033049992867305E-05  5.6355723857495948E-05  1.9191972296024628E-09  1.3317313151621615E-04
BL( 1,   6)=  5.7168307263710361E-02  3.1432799692746571E+00  3.1412815605466868E-05  7.6331258747483195E-05  2.5919193674473729E-09  2.3993051665048489E-04
BL( 1,   7)=  6.7828130848053059E-02  2.9406570277206594E+00  5.8600957604002775E-05  2.0686248827476213E-04  3.0474616765719480E+00  6.0831162991696174E-04
BL( 1,   8)=  8.1942939737062903E-02  2.7096158271648854E+00  1.0170538512419737E-04  8.0439757852614419E-04  1.0625907624772234E-01  2.1796084101075490E-03
BL( 1,   9)=  1.0044123649740533E-01  2.2208528887162120E+00  7.8619798552054363E-04  6.0872579248320378E-03  1.2014005709287907E-01  1.3518904346723886E-02
BL( 1,  10)=  1.2358498289230835E-01  2.0577339077120911E+00  1.5241905506548476E-03  6.6873808564938443E-03  1.1501695875954815E-01  1.3760850342192110E-02
BL( 1,  11)=  1.5134650265297445E-01  1.9149463780687519E+00  2.4175187081008930E-03  8.6254480272117857E-03  1.0965985802679296E-01  1.6517270458929471E-02
BL( 1,  12)=  1.8354755489551000E-01  1.7965913915036476E+00  3.4565497477350576E-03  1.0383670712671284E-02  1.0460859069206695E-01  1.8655213414593773E-02
BL( 1,  13)=  2.1991403993177516E-01  1.8072912560813819E+00  3.1537047259129251E-03  4.0086530834720540E-03  8.4705927714784746E-02  7.2448036664227132E-03
BL( 1,  14)=  2.6010069932326585E-01  1.7486283819475741E+00  3.5401519157764001E-03  4.6112034901606858E-03  7.4299998654431904E-02  8.0632812978306857E-03
BL( 1,  15)=  3.0370414101110021E-01  1.7003566001891526E+00  3.9435733615821537E-03  5.1745992597281021E-03  6.7597548330274315E-02  8.7986640046125806E-03
BL( 1,  16)=  3.5027118115633882E-01  1.6457001760278265E+00  4.4712002852267240E-03  5.9024652215246875E-03  6.3365608235985804E-02  9.7136880540613021E-03
BL( 1,  17)=  3.9930556226825009E-01  1.5962336558177541E+00  5.0258877728884821E-03  6.6588845516026146E-03  6.0281665760735223E-02  1.0629135631473007E-02
BL( 1,  18)=  4.5027449105317119E-01  1.5517842363075807E+00  5.5988557433729706E-03  7.4413203244925816E-03  5.7963378338719486E-02  1.1547323576862799E-02
BL( 1,  19)=  5.0261562344143618E-01  1.5118831484681765E+00  6.1837529609730579E-03  8.2495120432553581E-03  5.6197534199418413E-02  1.2472298241283051E-02
BL( 1,  20)=  5.5574464548556413E-01  1.4760854786604567E+00  6.7747378640297500E-03  9.0762021627374991E-03  5.4793761530700189E-02  1.3397250213803454E-02
BL( 1,  21)=  6.0906331704075267E-01  1.4459814639308062E+00  7.3317608081272228E-03  9.8544201372732371E-03  5.3585263414434474E-02  1.4249308856283571E-02
BL( 1,  22)=  6.6196771081674144E-01  1.4164415000470283E+00  7.9280273708862998E-03  1.0708211981418357E-02  5.2688070481393512E-02  1.5167555841781779E-02
BL( 1,  23)=  7.1385635769162770E-01  1.3876719480528024E+00  8.5608509917633972E-03  1.1637934975684409E-02  5.2042090033704004E-02  1.6149635899019826E-02
BL( 1,  24)=  7.6413806120796990E-01  1.3622512272886314E+00  9.1732330799974213E-03  1.2547005859531887E-02  5.1509986559473739E-02  1.7092174130944961E-02
BL( 1,  25)=  8.1223923010762467E-01  1.3434268861417864E+00  9.6712061081826017E-03  1.3270373296264784E-02  5.0931528867971684E-02  1.7827776275340112E-02
BL( 1,  26)=  8.5761066519818907E-01  1.3308240236471294E+00  1.0035251579500843E-02  1.3768634712911568E-02  5.0289511955886886E-02  1.8323629848764511E-02
BL( 1,  27)=  8.9973380594291674E-01  1.3296411031067212E+00  1.0110807482334663E-02  1.3766335473256237E-02  4.9377692910270103E-02  1.8304285484397612E-02
BL( 1,  28)=  9.3812648506831775E-01  1.3449113385043594E+00  9.7653836927839802E-03  1.3052716645842465E-02  4.7995970727949394E-02  1.7554746615278123E-02
