RLX=  2.1323324599072901E-01
RMSBL=  7.9185031256582028E-01
RMXBL=  5.0399628334530453E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
DAC= -1.6923889461687081E-01
CL=  1.8074164760618203E+00
ALFA=  2.0943951023931956E-01
CLNEW=  1.6742649402919878E+00
CL_A=  5.7682928370143279E-02
CL_MS=  2.1009781102477723E+00
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.6989076979461171E-03  5.2552830959377461E-02  8.5377977759731205E-05  1.9035086386776903E-04  0.0000000000000000E+00  1.0003476771814337E-05
BLX( 1,   2)=  8.0135761660211292E-05  8.8922612737123401E-07  7.1697503171676488E-02  5.8568764799467354E-04  1.4006687163873615E-04
BL( 1,   3)=  2.0197204458288542E-02  4.6941858467643083E-01  5.0412077112095204E-05  1.1135158049989853E-04  5.6142011134510309E-10  5.2270501319746023E-05
BLX( 1,   3)=  2.9203419170235573E-03  7.1191682250475315E-04  7.1802613554386094E-02  3.5003123788104434E-04  8.3681670978652794E-05
BL( 1,   4)=  3.4312013347298498E-02  1.1973401952319720E+00  3.7255342097477823E-05  8.1848550934269769E-05  1.2249449781328370E-09  9.8000559955092572E-05
BLX( 1,   4)=  1.1507605022941741E-02  7.2403578578469768E-03  7.0479335823440958E-02  2.5456185936023899E-04  6.1098704913115906E-05
BL( 1,   5)=  4.4971836931641196E-02  2.3630808443338380E+00  2.6033049992867305E-05  5.6355723857495948E-05  1.9191972296024628E-09  1.3317313151621615E-04
BLX( 1,   5)=  3.2788122274227831E-02  4.1269577704039898E-02  7.0413281653850301E-02  1.7962425563859702E-04  4.3120338697871569E-05
BL( 1,   6)=  5.4348836340921913E-02  3.1432799692746571E+00  3.1412815605466868E-05  7.6331258747483195E-05  2.5919193674473729E-09  2.3993051665048489E-04
BLX( 1,   6)=  2.6253429166716479E-02  5.2909669292570634E-02  7.5947403109887152E-02  2.1637281018559162E-04  5.0895028091505352E-05
BL( 1,   7)=  6.5008659925264611E-02  2.9406570277206594E+00  5.8600957604002775E-05  2.0686248827476213E-04  3.0474616765719480E+00  6.0831162991696174E-04
