ITER=    1
RMSBL=  4.0071476033531078E-01
RMXBL= -1.4026844888738719E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  3.5645934917368260E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.4024532049391636E+00
CM= -9.8428415865352229E-03
CD=  1.0091883479712313E-02
CDF=  5.0942115554357742E-03
CDP= -8.2659102024654849E-03
CL_ALF=  6.8019030476035738E+00
CL_MSQ=  1.4452322092293068E+00
IST=   34
SST=  1.0694952849530270E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  7.1307035842324770E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    2
RMSBL=  5.1919133468790180E-01
RMXBL= -3.0294578374829046E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  1.6504603358845113E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.3743159189522058E+00
CM= -6.4282190021003830E-03
CD=  1.2153270945290355E-02
CDF=  5.7118974745813860E-03
CDP= -4.5525868366146950E-03
CL_ALF=  6.7935724437114278E+00
CL_MSQ=  1.4038979494530410E+00
IST=   34
SST=  1.0682704642500034E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  8.3957055450291519E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    3
RMSBL=  3.0494591664976151E-01
RMXBL= -1.5624210607655942E+00
VMXBL=D
IMXBL=    8
ISMXBL=    1
RLX=  3.2001616757201001E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.3546585782244758E+00
CM= -3.1759080419312756E-03
CD=  1.2642921433211678E-02
CDF=  5.3672792422856299E-03
CDP= -3.9278827074766291E-03
CL_ALF=  6.7787851271042951E+00
CL_MSQ=  1.3690080730033536E+00
IST=   34
SST=  1.0677943009264339E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  7.3186660307134411E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    4
RMSBL=  2.7715232897453435E-01
RMXBL=  1.7947461928318194E+00
VMXBL=D
IMXBL=    7
ISMXBL=    1
RLX=  5.2507222037398538E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.3005640727112839E+00
CM=  3.9673099418897195E-03
CD=  1.6672307762277325E-02
CDF=  6.9643238557273472E-03
CDP=  6.5708576404936887E-04
CL_ALF=  6.7689097634225277E+00
CL_MSQ=  1.2996558177431179E+00
IST=   33
SST=  1.0663033124514090E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  9.5121181669464566E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    5
RMSBL=  1.5762582290081562E-01
RMXBL= -6.5502259190151779E-01
VMXBL=D
IMXBL=    7
ISMXBL=    1
RLX=  7.6333245018085527E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.2652460665896239E+00
CM=  9.6377724784235241E-03
CD=  1.8233483825159994E-02
CDF=  4.9975033679998063E-03
CDP=  1.5635835858131791E-03
CL_ALF=  6.7521014617541670E+00
CL_MSQ=  1.2452978081922046E+00
IST=   33
SST=  1.0658087737776367E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  7.3494410572973526E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    6
RMSBL=  1.9003048548888031E+00
RMXBL= -1.0880276769249217E+01
VMXBL=D
IMXBL=    7
ISMXBL=    1
RLX=  4.5954713340853923E-02
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.2805980068485596E+00
CM=  6.7942254279364711E-03
CD=  1.6115154289567678E-02
CDF=  5.7511287660438363E-03
CDP=  1.6008249960475364E-03
CL_ALF=  6.7430780716078456E+00
CL_MSQ=  1.2561103460320380E+00
IST=   33
SST=  1.0662698899027061E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  7.9673727175147546E-03
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    7
RMSBL=  1.0435988636687779E-01
RMXBL=  7.2212052992339593E-01
VMXBL=D
IMXBL=    7
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.2388932576528584E+00
CM=  1.3643943564143002E-02
