ALFA=  4.3377102512957150E-02
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  3.0000000000000004E-01
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  7.5982949071732164E-01  2.7999426085258392E-13  7.5911476545950507E-01 -3.2948866825810143E-02  7.5911476545950507E-01 -3.2948866825810143E-02
NODE(   2)=  8.3510011000492423E-01  4.7291062914273291E-02  8.3636528831707824E-01  1.1033714700358264E-02  8.3636528831707824E-01  1.1033714700358264E-02
NODE(   3)=  8.8108269293739394E-01  8.8253642251440126E-02  8.8408089908550136E-01  4.9963797259883966E-02  8.8408089908550136E-01  4.9963797259883966E-02
NODE(   4)=  9.1412234892155420E-01  1.3613542898243894E-01  9.1916579858381642E-01  9.6367829361606011E-02  9.1916579858381642E-01  9.6367829361606011E-02
NODE(   5)=  9.4012699968975277E-01  1.8743939413758109E-01  9.4737070790376421E-01  1.4649588330816898E-01  9.4737070790376421E-01  1.4649588330816898E-01
NODE(   6)=  9.6187477731188653E-01  2.4223235305333268E-01  9.7147404324275444E-01  2.0029424205433533E-01  9.7147404324275444E-01  2.0029424205433533E-01
NODE(   7)=  9.8075546000345426E-01  3.0042248955913237E-01  9.9286029406608756E-01  2.5761091014647708E-01  9.9286029406608756E-01  2.5761091014647708E-01
NODE(   8)=  9.9760782972529527E-01  3.6221135397196769E-01  1.0123761932709299E+00  3.1861087579315445E-01  1.0123761932709299E+00  3.1861087579315445E-01
NODE(   9)=  1.0130121910147833E+00  4.2795634089033274E-01  1.0306169974185744E+00  3.8362603337721585E-01  1.0306169974185744E+00  3.8362603337721585E-01
NODE(  10)=  1.0274174270657448E+00  4.9818874586912582E-01  1.0480542063010940E+00  4.5316771354944418E-01  1.0480542063010940E+00  4.5316771354944418E-01
NODE(  11)=  1.0411927991499661E+00  5.7362566847327801E-01  1.0650878297963688E+00  5.2793632888144570E-01  1.0650878297963688E+00  5.2793632888144570E-01
NODE(  12)=  1.0546443941420460E+00  6.5519333451738071E-01  1.0820638312557143E+00  6.0884396094521032E-01  1.0820638312557143E+00  6.0884396094521032E-01
NODE(  13)=  1.0680138765228766E+00  7.4405646494229871E-01  1.0992741542185855E+00  6.9704375568171184E-01  1.0992741542185855E+00  6.9704375568171184E-01
NODE(  14)=  1.0814691226723989E+00  8.4165665595172301E-01  1.1169490298121694E+00  7.9396867356546186E-01  1.1169490298121694E+00  7.9396867356546186E-01
NODE(  15)=  1.0950925493488721E+00  9.4976536847273862E-01  1.1352476140178636E+00  9.0138493533912423E-01  1.1352476140178636E+00  9.0138493533912423E-01
NODE(  16)=  1.1088709578430986E+00  1.0705613967037315E+00  1.1542512006859353E+00  1.0214698580845119E+00  1.1542512006859353E+00  1.0214698580845119E+00
NODE(  17)=  1.1226894272089316E+00  1.2067486541612529E+00  1.1739622281256474E+00  1.1569297952862048E+00  1.1739622281256474E+00  1.1569297952862048E+00
NODE(  18)=  1.1363307105493301E+00  1.3617395725133954E+00  1.1943116287746722E+00  1.3111833893319806E+00  1.1943116287746722E+00  1.3111833893319806E+00
NODE(  19)=  1.1494803209242654E+00  1.5399451655610266E+00  1.2151764885127125E+00  1.4886511421057802E+00  1.2151764885127125E+00  1.4886511421057802E+00
NODE(  20)=  1.1617355188110425E+00  1.7472401450253228E+00  1.2364091947167530E+00  1.6952197035414449E+00  1.2364091947167530E+00  1.6952197035414449E+00
NODE(  21)=  1.1726128485018203E+00  1.9917208298014781E+00  1.2578778311681775E+00  1.9389987411528362E+00  1.2578778311681775E+00  1.9389987411528362E+00
NODE(  22)=  1.1815419068862572E+00  2.2849664796786069E+00  1.2795146485426743E+00  2.2315813575014416E+00  1.2795146485426743E+00  2.2315813575014416E+00
NODE(  23)=  1.1878183909247007E+00  2.6441992877892559E+00  1.3013628208833941E+00  2.5902040868986691E+00  1.3013628208833941E+00  2.5902040868986691E+00
NODE(  24)=  1.1904548762497864E+00  3.0961135318532316E+00  1.3235934099695328E+00  3.0415789155629041E+00  1.3235934099695328E+00  3.0415789155629041E+00
NODE(  25)=  1.1877801136338744E+00  3.6840022928840579E+00  1.3464140781743850E+00  3.6290306725643582E+00  1.3464140781743850E+00  3.6290306725643582E+00
NODE(  26)=  1.1763613286773782E+00  4.4813573826811934E+00  1.3695821423490577E+00  4.4261308975534615E+00  1.3695821423490577E+00  4.4261308975534615E+00
NODE(  27)=  1.1480626195863959E+00  5.6203769937771808E+00  1.3907019300908434E+00  5.5653062334711647E+00  1.3907019300908434E+00  5.5653062334711647E+00
NODE(  28)=  1.0803603207187120E+00  7.3353228384419777E+00  1.3974293703735055E+00  7.2815747418789449E+00  1.3974293703735055E+00  7.2815747418789449E+00
NODE(  29)=  9.0791909755143863E-01  1.0048717207339397E+01  1.3428126313817983E+00  9.9998944413318185E+00  1.3428126313817983E+00  9.9998944413318185E+00
NODE(  30)=  4.0967681161527092E-01  1.3369918377301788E+01  9.8905792159166506E-01  1.3339577089751538E+01  9.8905792159166506E-01  1.3339577089751538E+01
NODE(  31)= -4.0967681161525465E-01  1.3369918377301692E+01  1.7047501433987861E-01  1.3375107131353026E+01  1.7047501433987861E-01  1.3375107131353026E+01
NODE(  32)= -9.0791909755144728E-01  1.0048717207339537E+01 -4.7131751548391082E-01  1.0078635542590993E+01 -4.7131751548391082E-01  1.0078635542590993E+01
NODE(  33)= -1.0803603207187191E+00  7.3353228384419928E+00 -7.6125881294481601E-01  7.3752711534197850E+00 -7.6125881294481601E-01  7.3752711534197850E+00
