NITDONE=    7
LVCONV=T
ALFA=  4.9107898865401768E-02
CL=  2.9999999999999971E-01
CM=  4.3033216830013089E-03
CD=  6.2910900732554920E-03
CDF=  4.5436539188649719E-03
CDP= -2.1253587991147266E-03
CL_ALF=  6.9122019880538348E+00
CL_MSQ=  1.9817267051549287E-01
AVISC=  4.9107898865401768E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   15
ITRAN2=   25
XOCTR1=  3.6017003681284460E-01
XOCTR2=  9.1691429766930532E-01
NODE(   1)=  4.2405033314125329E-01  2.1432570117441507E-01  7.5891347784760466E-01  8.8638270449371070E-01  8.8638270449371070E-01
NODE(   2)=  3.0041030573565997E-01  2.0813462761310897E-01  8.3641478601489350E-01  8.8986817697167431E-01  8.8986817697167431E-01
NODE(   3)=  2.1792028006946684E-01  1.8349797783434307E-01  8.8435271240073277E-01  9.0360501446464814E-01  9.0360501446464814E-01
NODE(   4)=  1.5414645364414492E-01  1.4755308363125308E-01  9.1970296637330418E-01  9.2328051878545936E-01  9.2328051878545936E-01
NODE(   5)=  1.0092684002500540E-01  1.0606125761309915E-01  9.4819468463759837E-01  9.4548333797423467E-01  9.4548333797423467E-01
NODE(   6)=  5.4037705070878128E-02  6.3590444303443072E-02  9.7260592992697814E-01  9.6768256969760336E-01  9.6768256969760336E-01
NODE(   7)=  1.1327145140577977E-02  2.2205754719621273E-02  9.9432029792186283E-01  9.8883479170202071E-01  9.8883479170202071E-01
NODE(   8)= -2.8572133328115701E-02 -1.7411224627257527E-02  1.0141854531238927E+00  1.0086680448131871E+00  1.0086680448131871E+00
NODE(   9)= -6.6672833166819823E-02 -5.5424378126764040E-02  1.0327985443283796E+00  1.0273384924778999E+00  1.0273384924778999E+00
NODE(  10)= -1.0383178913973956E-01 -9.2428387969272885E-02  1.0506339939007017E+00  1.0451929907769535E+00  1.0451929907769535E+00
NODE(  11)= -1.4082867867215176E-01 -1.2907552628923225E-01  1.0680958190500287E+00  1.0625796564442744E+00  1.0625796564442744E+00
NODE(  12)= -1.7838667993043655E-01 -1.6598950613476027E-01  1.0855352043717590E+00  1.0798099398203187E+00  1.0798099398203187E+00
NODE(  13)= -2.1716210047452300E-01 -2.0368795106379145E-01  1.1032506970197313E+00  1.0971271353237926E+00  1.0971271353237926E+00
NODE(  14)= -2.5771904189249639E-01 -2.4246688794316418E-01  1.1214807363002257E+00  1.1146599875940484E+00  1.1146599875940484E+00
NODE(  15)= -3.0049983772694722E-01 -2.8220930401066013E-01  1.1403945973771303E+00  1.1323468126023317E+00  1.1323468126023317E+00
NODE(  16)= -3.4579964446789146E-01 -3.2249319809913057E-01  1.1600860504582802E+00  1.1499970426479933E+00  1.1499970426479933E+00
NODE(  17)= -3.9375271053990191E-01 -3.6592577959449413E-01  1.1805730432886827E+00  1.1687282744909075E+00  1.1687282744909075E+00
NODE(  18)= -4.4433790410338725E-01 -4.3246176146967930E-01  1.2018061008762551E+00  1.1968549458767672E+00  1.1968549458767672E+00
NODE(  19)= -4.9741145002070120E-01 -4.9683474125301386E-01  1.2236876439764770E+00  1.2234519775017791E+00  1.2234519775017791E+00
NODE(  20)= -5.5277467388869206E-01 -5.4288156070198301E-01  1.2461037973975893E+00  1.2421278358937067E+00  1.2421278358937067E+00
NODE(  21)= -6.1028263179200115E-01 -5.9529235617640319E-01  1.2689691216857883E+00  1.2630488336467451E+00  1.2630488336467451E+00
NODE(  22)= -6.6999355833732244E-01 -6.5135235876057140E-01  1.2922823059754871E+00  1.2850495549824417E+00  1.2850495549824417E+00
NODE(  23)= -7.3234374953818127E-01 -7.1024382407913622E-01  1.3161853021281544E+00  1.3077629082058935E+00  1.3077629082058935E+00
NODE(  24)= -7.9828703243793186E-01 -7.7225745504172583E-01  1.3410022492292590E+00  1.3312616027820099E+00  1.3312616027820099E+00
NODE(  25)= -8.6920600960728245E-01 -8.3826548188055838E-01  1.3671890906554522E+00  1.3558264940177849E+00  1.3558264940177849E+00
NODE(  26)= -9.4581510962463100E-01 -9.0566308387618699E-01  1.3949247684461807E+00  1.3804575632290139E+00  1.3804575632290139E+00
NODE(  27)= -1.0237126756797625E+00 -9.7883731792751183E-01  1.4225725555063131E+00  1.4067115261941632E+00  1.4067115261941632E+00
NODE(  28)= -1.0711107478565012E+00 -9.9735466638817072E-01  1.4391354167890182E+00  1.4132779862391442E+00  1.4132779862391442E+00
NODE(  29)= -9.6027336234765470E-01 -8.7342865415373372E-01  1.4000976260060063E+00  1.3687324991223573E+00  1.3687324991223573E+00
NODE(  30)= -1.3526395700063665E-01 -3.8498978937037576E-02  1.0654876615900517E+00  1.0190677008604667E+00  1.0190677008604667E+00
NODE(  31)=  9.3893081073533169E-01  9.5745965705484259E-01  2.4712181058066945E-01  2.0625310408611394E-01  2.0625310408611394E-01
NODE(  32)=  8.2897516980030372E-01  8.0443170448333079E-01 -4.1355148433985367E-01 -4.4223104313997358E-01 -4.4223104313997358E-01
NODE(  33)=  4.8306723235125060E-01  4.4928454965305864E-01 -7.1898036666431264E-01 -7.4210204847240613E-01 -7.4210204847240613E-01
NODE(  34)=  2.4173420026815207E-01  2.1370937014611335E-01 -8.7078458859344077E-01 -8.8673030277186682E-01 -8.8673030277186682E-01
NODE(  35)=  8.8048413600860242E-02  5.8894565088940531E-02 -9.5496156278624100E-01 -9.7010588850447632E-01 -9.7010588850447632E-01
NODE(  36)= -1.1044887407493320E-02 -3.4439914119022808E-02 -1.0055072786447115E+00 -1.0170741930257707E+00 -1.0170741930257707E+00
NODE(  37)= -7.5446146259989799E-02 -9.8324001353624180E-02 -1.0370371961795728E+00 -1.0480095425871008E+00 -1.0480095425871008E+00
NODE(  38)= -1.1637720741725577E-01 -1.3676381428095774E-01 -1.0565875294632507E+00 -1.0661912653370209E+00 -1.0661912653370209E+00
NODE(  39)= -1.4052294973728019E-01 -1.5968114355544438E-01 -1.0679526907767405E+00 -1.0768849258650826E+00 -1.0768849258650826E+00
NODE(  40)= -1.5225043453341924E-01 -1.7027806522454059E-01 -1.0734292871602764E+00 -1.0817939106985861E+00 -1.0817939106985861E+00
NODE(  41)= -1.5469247178002443E-01 -1.7188535781436376E-01 -1.0745661784087681E+00 -1.0825365387895061E+00 -1.0825365387895061E+00
NODE(  42)= -1.5025943442151268E-01 -1.6685351171571750E-01 -1.0725014845777663E+00 -1.0802099387228936E+00 -1.0802099387228936E+00
NODE(  43)= -1.4087074690750878E-01 -1.5707957220778757E-01 -1.0681155119683960E+00 -1.0756763324568350E+00 -1.0756763324568350E+00
NODE(  44)= -1.2805405933784653E-01 -1.4406616050043319E-01 -1.0620988933888627E+00 -1.0696102844028910E+00 -1.0696102844028910E+00
NODE(  45)= -1.1298757991730035E-01 -1.2896742585164467E-01 -1.0549822652145866E+00 -1.0625287882460619E+00 -1.0625287882460619E+00
NODE(  46)= -9.6523378933381698E-02 -1.1263291418101762E-01 -1.0471501224434736E+00 -1.0548141609691337E+00 -1.0548141609691337E+00
NODE(  47)= -7.9209276015304031E-02 -9.5625971050619984E-02 -1.0388499776268487E+00 -1.0467215346263876E+00 -1.0467215346263876E+00
NODE(  48)= -6.1316091919360494E-02 -7.8264198552222775E-02 -1.0302019665674107E+00 -1.0383950108471356E+00 -1.0383950108471356E+00
NODE(  49)= -4.2871354306795117E-02 -6.0708992577519494E-02 -1.0212107296277273E+00 -1.0299072737763917E+00 -1.0299072737763917E+00
NODE(  50)= -2.3697469519889047E-02 -4.3128165725500267E-02 -1.0117793581210723E+00 -1.0213364605875481E+00 -1.0213364605875481E+00
NODE(  51)= -3.4502768136268624E-03 -2.5979044917039840E-02 -1.0017236529171241E+00 -1.0129062369820021E+00 -1.0129062369820021E+00
NODE(  52)=  1.8348327863321745E-02 -1.0264120729331472E-02 -9.9078336286833069E-01 -1.0051189584966207E+00 -1.0051189584966207E+00
NODE(  53)=  4.2293358010922932E-02  2.8486501227716898E-03 -9.7862487296669354E-01 -9.9857465914033106E-01 -9.9857465914033106E-01
NODE(  54)=  6.9110941215935418E-02  1.2997455912194589E-02 -9.6482592149261026E-01 -9.9348001695444554E-01 -9.9348001695444554E-01
NODE(  55)=  9.9732168130584165E-02  5.1015397430476894E-02 -9.4882444733966242E-01 -9.7415840732887127E-01 -9.7415840732887127E-01
NODE(  56)=  1.3548577030927089E-01  1.1142873786078911E-01 -9.2979257347578825E-01 -9.4264057951013913E-01 -9.4264057951013913E-01
NODE(  57)=  1.7855199160130031E-01  1.5037722307936818E-01 -9.0633769004643061E-01 -9.2174984508847724E-01 -9.2174984508847724E-01
NODE(  58)=  2.3317001174714858E-01  1.8326970464540759E-01 -8.7568829400241011E-01 -9.0373131812203589E-01 -9.0373131812203589E-01
NODE(  59)=  3.0815546780842329E-01  2.1049593823616730E-01 -8.3177192318061366E-01 -8.8854041087833069E-01 -8.8854041087833069E-01
NODE(  60)=  4.2405033314125329E-01  2.1432570117441507E-01 -7.5891347784760466E-01 -8.8638270449371070E-01 -8.8638270449371070E-01
NODE(  61)=  4.2405033314125329E-01  2.1432570117441507E-01 -7.5891347784760466E-01 -8.8638270449371070E-01  0.0000000000000000E+00
NODE(  62)=  3.4401390518119157E-01  2.3770997747537648E-01 -8.0992968510779284E-01 -8.7309221879743237E-01  0.0000000000000000E+00
NODE(  63)=  2.8705064713344264E-01  2.5199923233533716E-01 -8.4436328251917570E-01 -8.6487037622100504E-01  0.0000000000000000E+00
NODE(  64)=  2.4480915689633032E-01  2.3584544219554915E-01 -8.6901717077608409E-01 -8.7415934348632962E-01  0.0000000000000000E+00
NODE(  65)=  2.0951932144902019E-01  2.1518666050779944E-01 -8.8908980342312993E-01 -8.8589691245212077E-01  0.0000000000000000E+00
NODE(  66)=  1.7824074947737389E-01  1.9032755595094097E-01 -9.0650937696343004E-01 -8.9981800607070483E-01  0.0000000000000000E+00
NODE(  67)=  1.4974801889462797E-01  1.6277107495633480E-01 -9.2209109154430724E-01 -9.1500214483009013E-01  0.0000000000000000E+00
NODE(  68)=  1.2356900340636789E-01  1.3475465109507134E-01 -9.3617893406849961E-01 -9.3018565292361322E-01  0.0000000000000000E+00
NODE(  69)=  9.9627005828196946E-02  1.0818887498641838E-01 -9.4887986287611936E-01 -9.4435751969981241E-01  0.0000000000000000E+00
NODE(  70)=  7.8067762258688278E-02  8.4184824716338924E-02 -9.6017302489775858E-01 -9.5698232757123636E-01  0.0000000000000000E+00
NODE(  71)=  5.9142079824779259E-02  6.3277950396910754E-02 -9.6997830912614780E-01 -9.6784402131908076E-01  0.0000000000000000E+00
NODE(  72)=  4.3099357289189233E-02  4.5730026297880033E-02 -9.7821298432949189E-01 -9.7686742892887979E-01  0.0000000000000000E+00
NODE(  73)=  3.0084798216417630E-02  3.1638261591337979E-02 -9.8484272946678264E-01 -9.8405372739940478E-01  0.0000000000000000E+00
NODE(  74)=  2.0058041024259121E-02  2.0903690117789142E-02 -9.8992017808293054E-01 -9.8949295595381115E-01  0.0000000000000000E+00
NODE(  75)=  1.2762286560933256E-02  1.2988339157563145E-02 -9.9359836626227738E-01 -9.9348460523675797E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  3.3904016199712839E-03  2.0625310408611394E-01  3.7339557902562692E-05  8.3248834063457324E-05  0.0000000000000000E+00  1.7170330437137891E-05
BL( 1,   3)=  1.2767401029252001E-02  1.0190677008604667E+00  2.8646376914975369E-05  6.3246837587424166E-05  5.8580472803747343E-10  6.4452809366911693E-05
BL( 1,   4)=  2.3427224613594699E-02  1.3687324991223573E+00  4.9983741261700295E-05  1.3122332172594217E-04  1.1446626950585993E-09  1.7960962508908594E-04
BL( 1,   5)=  3.7542033502604544E-02  1.4132779862391442E+00  7.9504981124035168E-05  1.8931336602737302E-04  1.5940113168628326E-09  2.6755241270731976E-04
BL( 1,   6)=  5.6040330262946969E-02  1.4067115261941632E+00  1.1350840504278211E-04  3.1118205727019734E-04  5.0489371829189345E-01  4.3774338670679878E-04
BL( 1,   7)=  7.9184076657849989E-02  1.3804575632290139E+00  1.4798788684717673E-04  3.9439636785745943E-04  1.2283261680500677E+00  5.4444744891888220E-04
BL( 1,   8)=  1.0694559641851609E-01  1.3558264940177849E+00  1.8404986530078134E-04  5.0547595122266825E-04  1.8652592168257183E+00  6.8533768675653516E-04
BL( 1,   9)=  1.3914664866105164E-01  1.3312616027820099E+00  2.2088012390942573E-04  6.1623306857608838E-04  2.6375158257160636E+00  8.2036742255987968E-04
BL( 1,  10)=  1.7551313369731680E-01  1.3077629082058935E+00  2.5863317931810174E-04  7.3469177205861711E-04  3.5039356801367378E+00  9.6080264846231853E-04
BL( 1,  11)=  2.1569979308880749E-01  1.2850495549824417E+00  2.9746865048257016E-04  8.6385421557789717E-04  4.4889660704361827E+00  1.1100954752980830E-03
BL( 1,  12)=  2.5930323477664186E-01  1.2630488336467451E+00  3.3740402515491545E-04  1.0066658153795077E-03  5.6244143199818222E+00  1.2714680839871369E-03
BL( 1,  13)=  3.0587027492188046E-01  1.2421278358937067E+00  3.7797213724384120E-04  1.1616953118579209E-03  6.9312252046603247E+00  1.4429740836859439E-03
BL( 1,  14)=  3.5490465603379173E-01  1.2234519775017791E+00  4.1743425299381286E-04  1.3062093735691466E-03  8.3595058140004621E+00  1.5980844411245326E-03
BL( 1,  15)=  4.0587358481871283E-01  1.1968549458767672E+00  4.7969941076627369E-04  1.1757189561183330E-03  4.4994164184674959E-02  1.4071650475912967E-03
BL( 1,  16)=  4.5821471720697782E-01  1.1687282744909075E+00  5.7856445990175150E-04  9.6336079318246135E-04  4.8573663187415392E-02  1.1259069975283302E-03
BL( 1,  17)=  5.1134373925110577E-01  1.1499970426479933E+00  7.0994628555859005E-04  1.0467541139883071E-03  4.4076825894821009E-02  1.2037641354661736E-03
BL( 1,  18)=  5.6466241080629431E-01  1.1323468126023317E+00  8.5878094341857380E-04  1.2410234351965266E-03  4.1419435414221370E-02  1.4052689312095833E-03
BL( 1,  19)=  6.1756680458228308E-01  1.1146599875940484E+00  1.0126621577612241E-03  1.4650962660289241E-03  4.0304110805737370E-02  1.6330841857158870E-03
BL( 1,  20)=  6.6945545145716934E-01  1.0971271353237926E+00  1.1686240973492433E-03  1.6968629658633226E-03  3.9869415341723419E-02  1.8616744047746615E-03
BL( 1,  21)=  7.1973715497351154E-01  1.0798099398203187E+00  1.3264066257506304E-03  1.9325786093455793E-03  3.9735121337027807E-02  2.0868175918554851E-03
BL( 1,  22)=  7.6783832387316631E-01  1.0625796564442744E+00  1.4866820767387343E-03  2.1735410898462899E-03  3.9756238651940806E-02  2.3095605445163847E-03
BL( 1,  23)=  8.1320975896373071E-01  1.0451929907769535E+00  1.6508934935840311E-03  2.4235727363715377E-03  3.9884930713356206E-02  2.5331012366936524E-03
BL( 1,  24)=  8.5533289970845838E-01  1.0273384924778999E+00  1.8214303724085655E-03  2.6889069722871844E-03  4.0114891065925820E-02  2.7624176353228300E-03
BL( 1,  25)=  8.9372557883385939E-01  1.0086680448131871E+00  2.0018929604481059E-03  2.9789139935475746E-03  4.0459278522911264E-02  3.0047353535382752E-03
BL( 1,  26)=  9.2794734948584523E-01  9.8883479170202071E-01  2.1973469925483206E-03  3.3073314854064721E-03  4.0941525363075625E-02  3.2704044404614436E-03
BL( 1,  27)=  9.5760444109333620E-01  9.6768256969760336E-01  2.4133299774463783E-03  3.6915153651431031E-03  4.1584110307512086E-02  3.5722150746198647E-03
BL( 1,  28)=  9.8235436961690681E-01  9.4548333797423467E-01  2.6534164854432173E-03  4.1490289392131672E-03  4.2393596460823531E-02  3.9228377307989632E-03
BL( 1,  29)=  1.0019101794953891E+00  9.2328051878545936E-01  2.9134029571336270E-03  4.6855231597786222E-03  4.3334436575364364E-02  4.3260522537416912E-03
BL( 1,  30)=  1.0160442369759273E+00  9.0360501446464814E-01  3.1662128528972431E-03  5.2525349720631458E-03  4.4273342063136739E-02  4.7462169394071893E-03
BL( 1,  31)=  1.0245914416413722E+00  8.8986817697167431E-01  3.3583443574432296E-03  5.7166643654802361E-03  4.4987339077082231E-02  5.0870776972688310E-03
BL( 1,  32)=  1.0274516915996490E+00  8.8638270449371070E-01  3.4101977816660732E-03  5.8413319038509298E-03  4.5180824755005781E-02  5.1776555707807835E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  7.2694219643714142E-03  4.4223104313997358E-01  3.7339557902562001E-05  8.3248834063455793E-05  0.0000000000000000E+00  3.6815218728068622E-05
BL( 2,   3)=  2.1384230853381370E-02  7.4210204847240613E-01  6.8472227852274393E-05  1.7021224023053711E-04  5.4989695645092289E-10  1.2631485215015888E-04
BL( 2,   4)=  3.9882527613723795E-02  8.8673030277186682E-01  9.2217885753862605E-05  2.0573846801145133E-04  1.0244480102883392E-09  1.8243453403161427E-04
BL( 2,   5)=  6.3026274008626704E-02  9.7010588850447632E-01  1.2181688622820553E-04  3.0357701051670358E-04  1.4701962994742663E-09  2.9450184551683950E-04
BL( 2,   6)=  9.0787793769292691E-02  1.0170741930257707E+00  1.4934751705310558E-04  3.5480258274209620E-04  1.8922336784714968E-09  3.6086055052587674E-04
BL( 2,   7)=  1.2298884601182825E-01  1.0480095425871008E+00  1.7987913296445201E-04  4.4435791562487929E-04  2.2954289573014206E-09  4.6569133589898724E-04
BL( 2,   8)=  1.5935533104809330E-01  1.0661912653370209E+00  2.1019775641068503E-04  5.1943747987096662E-04  2.6797476104158285E-09  5.5381970392709922E-04
BL( 2,   9)=  1.9954199043958409E-01  1.0768849258650826E+00  2.4169565317837808E-04  6.0507642424395688E-04  3.0463423729010767E-09  6.5159768026466270E-04
BL( 2,  10)=  2.4314543212741846E-01  1.0817939106985861E+00  2.7395485765679804E-04  6.9351635747537540E-04  3.3949249492670121E-09  7.5024177248672499E-04
BL( 2,  11)=  2.8971247227265695E-01  1.0825365387895061E+00  3.0701391040546604E-04  7.8676000304150494E-04  2.7703128712370642E-02  8.5169645055057199E-04
BL( 2,  12)=  3.3874685338456834E-01  1.0802099387228936E+00  3.4076463632902871E-04  8.8476402691987411E-04  2.6546449088183849E-01  9.5573089530333777E-04
BL( 2,  13)=  3.8971578216948943E-01  1.0756763324568350E+00  3.7503674730135776E-04  9.8740389987012674E-04  6.2629739054066491E-01  1.0621270056658740E-03
BL( 2,  14)=  4.4205691455775442E-01  1.0696102844028910E+00  4.0961610937305734E-04  1.0944520686355570E-03  1.0288296576597051E+00  1.1706371883986105E-03
BL( 2,  15)=  4.9518593660188226E-01  1.0625287882460619E+00  4.4427365594751995E-04  1.2057400872189333E-03  1.4773233123847112E+00  1.2811335538124341E-03
BL( 2,  16)=  5.4850460815707081E-01  1.0548141609691337E+00  4.7879402387218602E-04  1.3213784595522539E-03  1.9751832934000486E+00  1.3938087111352970E-03
BL( 2,  17)=  6.0140900193305957E-01  1.0467215346263876E+00  5.1302824943557431E-04  1.4423380851056936E-03  2.5260549781776622E+00  1.5097263338919168E-03
BL( 2,  18)=  6.5329764880794583E-01  1.0383950108471356E+00  5.4693172141578492E-04  1.5712074298765320E-03  3.1360009493643286E+00  1.6315339561897414E-03
BL( 2,  19)=  7.0357935232428792E-01  1.0299072737763917E+00  5.8054878702359404E-04  1.7130522202205981E-03  3.8161857540696382E+00  1.7642849419639913E-03
BL( 2,  20)=  7.5168052122394280E-01  1.0213364605875481E+00  6.1388334956058628E-04  1.8761849272751316E-03  4.5846507185818934E+00  1.9162160730308894E-03
BL( 2,  21)=  7.9705195631450709E-01  1.0129062369820021E+00  6.4652157202240237E-04  2.0709292118565783E-03  5.4628873466555126E+00  2.0976571150377503E-03
BL( 2,  22)=  8.3917509705923465E-01  1.0051189584966207E+00  6.7709055959464144E-04  2.3006008320907521E-03  6.4587918716910986E+00  2.3123775122675157E-03
BL( 2,  23)=  8.7756777618463566E-01  9.9857465914033106E-01  7.0355762380552454E-04  2.5360241648089555E-03  7.5343493407966857E+00  2.5324094659457458E-03
BL( 2,  24)=  9.1178954683662150E-01  9.9348001695444554E-01  7.2489767148590113E-04  2.6804522671807262E-03  8.5812002495622153E+00  2.6629757638442896E-03
BL( 2,  25)=  9.4144663844411247E-01  9.7415840732887127E-01  8.0741624273817812E-04  2.4611945379789330E-03  5.2355105199395471E-02  2.3975933512440746E-03
BL( 2,  26)=  9.6619656696768308E-01  9.4264057951013913E-01  9.4830912095928734E-04  2.0883879722273877E-03  6.0842929353042703E-02  1.9685992483824289E-03
BL( 2,  27)=  9.8575237684616535E-01  9.2174984508847724E-01  1.0536413828127345E-03  1.9851440502029047E-03  5.9915723992078500E-02  1.8298062207528396E-03
BL( 2,  28)=  9.9988643432670332E-01  9.0373131812203589E-01  1.1516316543516536E-03  2.0512211668774895E-03  5.8489386340052289E-02  1.8537528089020141E-03
BL( 2,  29)=  1.0084336389921480E+00  8.8854041087833069E-01  1.2375731095085993E-03  2.1827740352476882E-03  5.7961689493707017E-02  1.9394829381335326E-03
BL( 2,  30)=  1.0112938889504248E+00  8.8638270449371070E-01  1.2522060135309032E-03  2.1853620538212553E-03  5.7617106602905400E-02  1.9370671275640145E-03
BL( 2,  31)=  1.0112938889504248E+00  8.8638270449371070E-01  4.6624038062973994E-03  1.0522249238396054E-02  4.8520901592739751E-02  9.3267397372863818E-03
BL( 2,  32)=  1.0141541389087017E+00  8.7309221879743237E-01  4.9643472498728811E-03  1.0178527967567704E-02  4.9270045399219177E-02  8.8867935672954073E-03
BL( 2,  33)=  1.0182488938356025E+00  8.6487037622100504E-01  5.1535038143189571E-03  9.5561855552050729E-03  4.9782484206433567E-02  8.2648617963679456E-03
BL( 2,  34)=  1.0241109751767317E+00  8.7415934348632962E-01  4.9479542641796860E-03  8.7368114098678798E-03  4.9294378613201038E-02  7.6373653262139796E-03
BL( 2,  35)=  1.0325031740417372E+00  8.8589691245212077E-01  4.7085246169202366E-03  7.8709584833924675E-03  4.8609570216733233E-02  6.9728578184762137E-03
