NITDONE=    5
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.1491714285579150E-01
CM=  2.7431050876895336E-03
CD=  5.7247707198038846E-03
CDF=  4.2560390655991438E-03
CDP= -2.2288918069598962E-03
CL_ALF=  6.9171116589822219E+00
CL_MSQ=  1.4001546426081368E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7091715512843768E-01
XOCTR2=  8.6417418859470119E-01
NODE(   1)=  4.2336233168906168E-01  2.1583594816744145E-01  7.5936662312149217E-01  8.8553037883099106E-01  8.8553037883099106E-01
NODE(   2)=  3.0069961200088635E-01  2.0971324192511842E-01  8.3624182387579349E-01  8.8898074111584757E-01  8.8898074111584757E-01
NODE(   3)=  2.1920514714977235E-01  1.8330717869976554E-01  8.8362596886365197E-01  9.0371058492209466E-01  9.0371058492209466E-01
NODE(   4)=  1.5669471722817374E-01  1.4607120394868467E-01  9.1831654824021669E-01  9.2408267814699097E-01  9.2408267814699097E-01
NODE(   5)=  1.0490266107953417E-01  1.0459329866659717E-01  9.4609584024054660E-01  9.4625932034162963E-01  9.4625932034162963E-01
NODE(   6)=  5.9599257950951223E-02  6.3274857732208534E-02  9.6974261639315862E-01  9.6784561902598465E-01  9.6784561902598465E-01
NODE(   7)=  1.8627231219207951E-02  2.3948631936127729E-02  9.9064260396007198E-01  9.8795312037761807E-01  9.8795312037761807E-01
NODE(   8)= -1.9375166849259218E-02 -1.3144935302646266E-02  1.0096411079434411E+00  1.0065510097867103E+00  1.0065510097867103E+00
NODE(   9)= -5.5408063620001169E-02 -4.8590237131639347E-02  1.0273305522664071E+00  1.0240069517008366E+00  1.0240069517008366E+00
NODE(  10)= -9.0307880759857406E-02 -8.2723937110028123E-02  1.0441780886227490E+00  1.0405402140763365E+00  1.0405402140763365E+00
NODE(  11)= -1.2482522690827391E-01 -1.1610595888083286E-01  1.0605777797541649E+00  1.0564591610094698E+00  1.0564591610094698E+00
NODE(  12)= -1.5964436828079731E-01 -1.4912892195269101E-01  1.0768678508901626E+00  1.0719743103044452E+00  1.0719743103044452E+00
NODE(  13)= -1.9537151109991036E-01 -1.8186296024943394E-01  1.0933304674707964E+00  1.0871352078970831E+00  1.0871352078970831E+00
NODE(  14)= -2.3250788014575763E-01 -2.1435786223927500E-01  1.1101837145922100E+00  1.1019790661529261E+00  1.1019790661529261E+00
NODE(  15)= -2.7141812334026061E-01 -2.4980185915219666E-01  1.1275717819013833E+00  1.1179453739571521E+00  1.1179453739571521E+00
NODE(  16)= -3.1230202601613843E-01 -3.1295958003686097E-01  1.1455575175503578E+00  1.1458444833557742E+00  1.1458444833557742E+00
NODE(  17)= -3.5517638909509008E-01 -3.6190327404029077E-01  1.1641204358205770E+00  1.1670061156824718E+00  1.1670061156824718E+00
NODE(  18)= -3.9987353525342439E-01 -3.9851708237802064E-01  1.1831625143036879E+00  1.1825891435228131E+00  1.1825891435228131E+00
NODE(  19)= -4.4606252706223737E-01 -4.4037350458524815E-01  1.2025233997982065E+00  1.2001556168202723E+00  1.2001556168202723E+00
NODE(  20)= -4.9329774167044893E-01 -4.8494457245991152E-01  1.2220056226018148E+00  1.2185830182880080E+00  1.2185830182880080E+00
NODE(  21)= -5.4109525993885210E-01 -5.3072043221490528E-01  1.2414085789694109E+00  1.2372228708744861E+00  1.2372228708744861E+00
NODE(  22)= -5.8902745620360908E-01 -5.7678149207078100E-01  1.2605663236036448E+00  1.2556996026402099E+00  1.2556996026402099E+00
NODE(  23)= -6.3680302199257577E-01 -6.2252911137969313E-01  1.2793760283796847E+00  1.2737853474505401E+00  1.2737853474505401E+00
NODE(  24)= -6.8423938434171738E-01 -6.6750568946005973E-01  1.2977824872996697E+00  1.2913193599803496E+00  1.2913193599803496E+00
NODE(  25)= -7.3087276110560939E-01 -7.1126054409641215E-01  1.3156263759539064E+00  1.3081515753521884E+00  1.3081515753521884E+00
NODE(  26)= -7.7433545908761481E-01 -7.4814294522515246E-01  1.3320418383397779E+00  1.3221735684943761E+00  1.3221735684943761E+00
NODE(  27)= -8.0502336349632841E-01 -7.7711591977388683E-01  1.3435115792192966E+00  1.3330851134769628E+00  1.3330851134769628E+00
NODE(  28)= -7.8409788164758321E-01 -7.3692432992975365E-01  1.3357012696136750E+00  1.3179242504521091E+00  1.3179242504521091E+00
NODE(  29)= -5.8271795982295327E-01 -5.2947133023878212E-01  1.2580611908102695E+00  1.2367179671367203E+00  1.2367179671367203E+00
NODE(  30)=  2.3257026540842873E-01  2.8746614869713871E-01  8.7603066989208278E-01  8.4411720234980481E-01  8.4411720234980481E-01
NODE(  31)=  9.9673088504088525E-01  9.9910947270806261E-01  5.7176174750631859E-02  2.9841703904727051E-02  2.9841703904727051E-02
NODE(  32)=  6.9011757063152834E-01  6.6970445763619435E-01 -5.5667084472646100E-01 -5.7471344369503452E-01 -5.7471344369503452E-01
NODE(  33)=  3.2151317143714264E-01  2.9504893287497447E-01 -8.2370311918970984E-01 -8.3961364157868801E-01 -8.3961364157868801E-01
NODE(  34)=  9.5190171219011521E-02  7.6014372407287145E-02 -9.5121492249700779E-01 -9.6124171132588332E-01 -9.6124171132588332E-01
NODE(  35)= -3.8865678138571447E-02 -6.0622232451165825E-02 -1.0192476039405594E+00 -1.0298651525569578E+00 -1.0298651525569578E+00
NODE(  36)= -1.2039414532644788E-01 -1.3669981503332362E-01 -1.0584867242088811E+00 -1.0661612518907839E+00 -1.0661612518907839E+00
NODE(  37)= -1.7002487123101839E-01 -1.8643445446314755E-01 -1.0816768793087048E+00 -1.0892357203393339E+00 -1.0892357203393339E+00
NODE(  38)= -1.9861677436073721E-01 -2.1315345382598383E-01 -1.0948135797297809E+00 -1.1014324554079491E+00 -1.1014324554079491E+00
NODE(  39)= -2.1237268139238430E-01 -2.2606774714617028E-01 -1.1010779633579015E+00 -1.1072794349874697E+00 -1.1072794349874697E+00
NODE(  40)= -2.1526033858056359E-01 -2.2821502387287773E-01 -1.1023884699054882E+00 -1.1082486290868478E+00 -1.1082486290868478E+00
NODE(  41)= -2.1011004483483497E-01 -2.2254694604006442E-01 -1.1000500192422320E+00 -1.1056884489041496E+00 -1.1056884489041496E+00
NODE(  42)= -1.9910554373413225E-01 -2.1121286195979372E-01 -1.0950367773431777E+00 -1.1005511628087963E+00 -1.1005511628087963E+00
NODE(  43)= -1.8399308429042205E-01 -1.9593838534487729E-01 -1.0881144628624426E+00 -1.0935896786934656E+00 -1.0935896786934656E+00
NODE(  44)= -1.6616369601897851E-01 -1.7810461995599081E-01 -1.0798905944673185E+00 -1.0854052791266453E+00 -1.0854052791266453E+00
NODE(  45)= -1.4668419129156995E-01 -1.5878597957583795E-01 -1.0708334096821830E+00 -1.0764692190563732E+00 -1.0764692190563732E+00
NODE(  46)= -1.2631336038310881E-01 -1.3875816345387926E-01 -1.0612791152110310E+00 -1.0671261234989420E+00 -1.0671261234989420E+00
NODE(  47)= -1.0551961190958359E-01 -1.1853018307378371E-01 -1.0514369272141737E+00 -1.0576058732220541E+00 -1.0576058732220541E+00
NODE(  48)= -8.4505785403106159E-02 -9.8456253636893143E-02 -1.0413960751813434E+00 -1.0480726375766583E+00 -1.0480726375766583E+00
NODE(  49)= -6.3241482781265956E-02 -7.8856944859978961E-02 -1.0311360156551928E+00 -1.0386803862882841E+00 -1.0386803862882841E+00
NODE(  50)= -4.1500433255857061E-02 -6.0219054603535938E-02 -1.0205392855034328E+00 -1.0296693909229000E+00 -1.0296693909229000E+00
NODE(  51)= -1.8898485589904812E-02 -4.3360138365581280E-02 -1.0094050156354013E+00 -1.0214500175562098E+00 -1.0214500175562098E+00
NODE(  52)=  5.0742856206408282E-03 -2.9262575090251541E-02 -9.9745963045095676E-01 -1.0145257882825116E+00 -1.0145257882825116E+00
NODE(  53)=  3.1037122801272354E-02 -1.3498758537822120E-02 -9.8435912003634507E-01 -1.0067267546548180E+00 -1.0067267546548180E+00
NODE(  54)=  5.9733465153608223E-02  5.1321108872258381E-02 -9.6967341659261330E-01 -9.7400148415068732E-01 -9.7400148415068732E-01
NODE(  55)=  9.2105382775094946E-02  8.5477470392098076E-02 -9.5283504197993529E-01 -9.5630671314589333E-01 -9.5630671314589333E-01
NODE(  56)=  1.2948719116016960E-01  1.1502097036361536E-01 -9.3301275920526960E-01 -9.4073324042280160E-01 -9.4073324042280160E-01
NODE(  57)=  1.7405632758783873E-01  1.4759701453783769E-01 -9.0881443233047376E-01 -9.2325672781852086E-01 -9.2325672781852086E-01
NODE(  58)=  2.3005350050061557E-01  1.8200213598051995E-01 -8.7746595347020984E-01 -9.0443234352796120E-01 -9.0443234352796120E-01
NODE(  59)=  3.0620936500513718E-01  2.1195621015056409E-01 -8.3294095528726575E-01 -8.8771830546037289E-01 -8.8771830546037289E-01
NODE(  60)=  4.2336233168906168E-01  2.1583594816744145E-01 -7.5936662312149217E-01 -8.8553037883099106E-01 -8.8553037883099106E-01
NODE(  61)=  4.2336233168906168E-01  2.1583594816744145E-01 -7.5936662312149217E-01 -8.8553037883099106E-01  0.0000000000000000E+00
NODE(  62)=  3.4323125947935618E-01  2.4314535675117277E-01 -8.1041269765511681E-01 -8.6997393251109956E-01  0.0000000000000000E+00
NODE(  63)=  2.8620316674689383E-01  2.5948424821860550E-01 -8.4486497930326487E-01 -8.6053224912340998E-01  0.0000000000000000E+00
NODE(  64)=  2.4391668166531244E-01  2.4016045815649945E-01 -8.6953051604569209E-01 -8.7168775478579519E-01  0.0000000000000000E+00
NODE(  65)=  2.0859323138731900E-01  2.1655693185137037E-01 -8.8961045891596902E-01 -8.8512319376944903E-01  0.0000000000000000E+00
NODE(  66)=  1.7729021195855954E-01  1.8951023181622428E-01 -9.0703350987790987E-01 -9.0027205231739571E-01  0.0000000000000000E+00
NODE(  67)=  1.4878253171442568E-01  1.6083096986316092E-01 -9.2261447435295219E-01 -9.1606169559524708E-01  0.0000000000000000E+00
NODE(  68)=  1.2259983666746144E-01  1.3258813217785004E-01 -9.3669640937314291E-01 -9.3134948747618362E-01  0.0000000000000000E+00
NODE(  69)=  9.8668159506343334E-02  1.0625484717411071E-01 -9.4938498012853390E-01 -9.4538095645400499E-01  0.0000000000000000E+00
NODE(  70)=  7.7136435344242305E-02  8.2601786656983256E-02 -9.6065788117089723E-01 -9.5780906935725807E-01  0.0000000000000000E+00
NODE(  71)=  5.8258361251061208E-02  6.2016724385162925E-02 -9.7043373743339056E-01 -9.6849536685254056E-01  0.0000000000000000E+00
NODE(  72)=  4.2284750494075651E-02  4.4729084600497071E-02 -9.7862927071793859E-01 -9.7737961683242758E-01  0.0000000000000000E+00
NODE(  73)=  2.9359399776137551E-02  3.0844919031814189E-02 -9.8521094199357251E-01 -9.8445674408182393E-01  0.0000000000000000E+00
NODE(  74)=  1.9436818615722440E-02  2.0278442816696662E-02 -9.9023390236058750E-01 -9.8980884881036668E-01  0.0000000000000000E+00
NODE(  75)=  1.2251718425152158E-02  1.2527870441300992E-02 -9.9385526188416784E-01 -9.9371632247774766E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.2618408815718887E-04  2.9841703904727051E-02  3.8672379227329964E-05  8.6220369548460380E-05  0.0000000000000000E+00  2.5729627386212994E-06
BL( 1,   3)=  9.9031834974379063E-03  8.4411720234980481E-01  2.7754807112852198E-05  6.1955910704827860E-05  5.8191344131421963E-10  5.2298050013193619E-05
BL( 1,   4)=  2.0563007081780604E-02  1.2367179671367203E+00  4.9298981472559429E-05  1.2609344319573329E-04  1.1522042576071648E-09  1.5594202673829680E-04
BL( 1,   5)=  3.4677815970790449E-02  1.3179242504521091E+00  7.7605336514700992E-05  1.8291008583032150E-04  1.6107038568801982E-09  2.4106163776805740E-04
BL( 1,   6)=  5.3176112731132874E-02  1.3330851134769628E+00  1.1016349299907363E-04  2.9345746353243840E-04  1.5538421105882137E-02  3.9120377607380230E-04
BL( 1,   7)=  7.6319859126035894E-02  1.3221735684943761E+00  1.4309132792423351E-04  3.7007400335812261E-04  3.4978980547552885E-02  4.8930206562700865E-04
BL( 1,   8)=  1.0408137888670199E-01  1.3081515753521884E+00  1.7783887991193123E-04  4.7442298837498250E-04  3.9110063869491929E-01  6.2061717962602636E-04
BL( 1,   9)=  1.3628243112923755E-01  1.2913193599803496E+00  2.1324395936711773E-04  5.7588831176707351E-04  9.6393781726729710E-01  7.4365572617122143E-04
BL( 1,  10)=  1.7264891616550271E-01  1.2737853474505401E+00  2.4959692342785115E-04  6.8467783929257431E-04  1.6021093153296324E+00  8.7213259941497682E-04
BL( 1,  11)=  2.1283557555699339E-01  1.2556996026402099E+00  2.8704600821830505E-04  8.0220578552815257E-04  2.3299114397043574E+00  1.0073294861233787E-03
BL( 1,  12)=  2.5643901724482776E-01  1.2372228708744861E+00  3.2570987782548616E-04  9.3119178799385717E-04  3.1734419805884402E+00  1.1520917772765058E-03
BL( 1,  13)=  3.0300605739006636E-01  1.2185830182880080E+00  3.6558584432155818E-04  1.0746883333528493E-03  4.1646333529836088E+00  1.3095969529760239E-03
BL( 1,  14)=  3.5204043850197764E-01  1.2001556168202723E+00  4.0641767040353700E-04  1.2351280545865246E-03  5.3355796616814954E+00  1.4823458722043133E-03
BL( 1,  15)=  4.0300936728689873E-01  1.1825891435228131E+00  4.4738091569081087E-04  1.4087092614696733E-03  6.6982618492156725E+00  1.6659242789940755E-03
BL( 1,  16)=  4.5535049967516372E-01  1.1670061156824718E+00  4.8646005013492743E-04  1.5643288250739257E-03  8.1850927343190047E+00  1.8255813057996468E-03
BL( 1,  17)=  5.0847952171929167E-01  1.1458444833557742E+00  5.4380765532515633E-04  1.4588718561095134E-03  4.2126454465792836E-02  1.6716402682460847E-03
BL( 1,  18)=  5.6179819327448022E-01  1.1179453739571521E+00  6.4384231672843834E-04  1.1169978022993129E-03  4.9492142082817443E-02  1.2487425258008225E-03
BL( 1,  19)=  6.1470258705046898E-01  1.1019790661529261E+00  7.6633957067536037E-04  1.1466517036344225E-03  4.5187503540726558E-02  1.2635861735737226E-03
BL( 1,  20)=  6.6659123392535524E-01  1.0871352078970831E+00  9.0699148380747629E-04  1.3114845870517103E-03  4.2153883233871252E-02  1.4257610691982812E-03
BL( 1,  21)=  7.1687293744169744E-01  1.0719743103044452E+00  1.0525515299566830E-03  1.5172464978945805E-03  4.0719973993764848E-02  1.6264492681423777E-03
BL( 1,  22)=  7.6497410634135221E-01  1.0564591610094698E+00  1.1993963713400918E-03  1.7345992545520119E-03  4.0101679423805110E-02  1.8325332731516702E-03
BL( 1,  23)=  8.1034554143191662E-01  1.0405402140763365E+00  1.3476824095849441E-03  1.9584634085208809E-03  3.9893972572275976E-02  2.0378599343629888E-03
BL( 1,  24)=  8.5246868217664429E-01  1.0240069517008366E+00  1.4991176469581890E-03  2.1913276075533647E-03  3.9927034657635939E-02  2.2439347035886079E-03
BL( 1,  25)=  8.9086136130204530E-01  1.0065510097867103E+00  1.6566017226978290E-03  2.4397985521248588E-03  4.0138085541763568E-02  2.4557816963174306E-03
BL( 1,  26)=  9.2508313195403113E-01  9.8795312037761807E-01  1.8235321979789259E-03  2.7128089750979366E-03  4.0509262376890773E-02  2.6801280919364146E-03
BL( 1,  27)=  9.5474022356152211E-01  9.6784561902598465E-01  2.0056079978252222E-03  3.0259687679725688E-03  4.1054159097176718E-02  2.9286706153917067E-03
BL( 1,  28)=  9.7949015208509271E-01  9.4625932034162963E-01  2.2076980077915956E-03  3.3965726862940750E-03  4.1783755160487351E-02  3.2140385616235747E-03
BL( 1,  29)=  9.9904596196357509E-01  9.2408267814699097E-01  2.4285449747825909E-03  3.8334151031738130E-03  4.2672057910514198E-02  3.5423924949899810E-03
BL( 1,  30)=  1.0131800194441132E+00  9.0371058492209466E-01  2.6489665394133833E-03  4.3063652217642428E-03  4.3601791524244933E-02  3.8917078334487296E-03
BL( 1,  31)=  1.0217272241095581E+00  8.8898074111584757E-01  2.8220421075062598E-03  4.7062924149451468E-03  4.4339157313950869E-02  4.1838033189458288E-03
BL( 1,  32)=  1.0245874740678349E+00  8.8553037883099106E-01  2.8655704632441180E-03  4.8048947120282164E-03  4.4523474663365002E-02  4.2548802345853719E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0133639496185509E-02  5.7471344369503452E-01  3.8672379227328493E-05  8.6220369548457032E-05  0.0000000000000000E+00  4.9552005499852231E-05
BL( 2,   3)=  2.4248448385195465E-02  8.3961364157868801E-01  6.9230834145517510E-05  1.7504742748589562E-04  5.3923861138492286E-10  1.4697220804041415E-04
BL( 2,   4)=  4.2746745145537890E-02  9.6124171132588332E-01  9.4223677968295581E-05  2.1154856411521124E-04  1.0057638958009587E-09  2.0334930379863899E-04
BL( 2,   5)=  6.5890491540440799E-02  1.0298651525569578E+00  1.2470944247582185E-04  3.1385355543315499E-04  1.4415391373160231E-09  3.2322683974670975E-04
BL( 2,   6)=  9.3652011301106786E-02  1.0661612518907839E+00  1.5308974826289554E-04  3.6800156329192782E-04  1.8534968314104976E-09  3.9234900741708730E-04
BL( 2,   7)=  1.2585306354364234E-01  1.0892357203393339E+00  1.8424210668584577E-04  4.5909568455867046E-04  2.2470043789620565E-09  5.0006341867494305E-04
BL( 2,   8)=  1.6221954857990739E-01  1.1014324554079491E+00  2.1539389976354687E-04  5.3843814632916051E-04  2.6221302993401063E-09  5.9305324959663184E-04
BL( 2,   9)=  2.0240620797139819E-01  1.1072794349874697E+00  2.4764737208369993E-04  6.2698197829026410E-04  2.9798991791980311E-09  6.9424425066856967E-04
BL( 2,  10)=  2.4600964965923255E-01  1.1082486290868478E+00  2.8075407663356226E-04  7.1953532095390168E-04  1.8550465452658077E-03  7.9742403302672656E-04
BL( 2,  11)=  2.9257668980447105E-01  1.1056884489041496E+00  3.1472592334530811E-04  8.1748621730955552E-04  2.4571150152056245E-01  9.0388506761752301E-04
BL( 2,  12)=  3.4161107091638243E-01  1.1005511628087963E+00  3.4947236310825248E-04  9.2110577829549703E-04  6.2334657769184254E-01  1.0137240353730106E-03
BL( 2,  13)=  3.9257999970130353E-01  1.0935896786934656E+00  3.8483528554136999E-04  1.0305106396359840E-03  1.0506448561571384E+00  1.1269557992897134E-03
BL( 2,  14)=  4.4492113208956852E-01  1.0854052791266453E+00  4.2060183853480577E-04  1.1457005054742366E-03  1.5350736372815874E+00  1.2435493769398023E-03
BL( 2,  15)=  4.9805015413369635E-01  1.0764692190563732E+00  4.5653032125429088E-04  1.2667289325880482E-03  2.0828030609732178E+00  1.3635947048191695E-03
BL( 2,  16)=  5.5136882568888490E-01  1.0671261234989420E+00  4.9239977409229441E-04  1.3941831833818796E-03  2.6991305031330350E+00  1.4877692959297196E-03
BL( 2,  17)=  6.0427321946487367E-01  1.0576058732220541E+00  5.2804924540391805E-04  1.5298221717511618E-03  3.3900514247568223E+00  1.6179489138293467E-03
BL( 2,  18)=  6.5616186633975992E-01  1.0480726375766583E+00  5.6333817121944230E-04  1.6767884939196502E-03  4.1637689219901732E+00  1.7573961394805602E-03
BL( 2,  19)=  7.0644356985610202E-01  1.0386803862882841E+00  5.9806308289526479E-04  1.8398322953295638E-03  5.0308549735371235E+00  1.9109977192185716E-03
BL( 2,  20)=  7.5454473875575689E-01  1.0296693909229000E+00  6.3170734683251140E-04  2.0229467604357706E-03  5.9996254612693409E+00  2.0829663586873536E-03
BL( 2,  21)=  7.9991617384632119E-01  1.0214500175562098E+00  6.6310750348785115E-04  2.2188617192576499E-03  7.0594095883625894E+00  2.2664563420905282E-03
BL( 2,  22)=  8.4203931459104875E-01  1.0145257882825116E+00  6.9051725336256918E-04  2.3821087206380904E-03  8.1484094546366883E+00  2.4167107275800039E-03
BL( 2,  23)=  8.8043199371644976E-01  1.0067267546548180E+00  7.2225059285162686E-04  2.3643490368994054E-03  4.1105986948149591E-02  2.3802534327889827E-03
BL( 2,  24)=  9.1465376436843560E-01  9.7400148415068732E-01  8.5489866926354539E-04  1.8238099226852789E-03  5.5999441915945740E-02  1.7763935715042120E-03
BL( 2,  25)=  9.4431085597592657E-01  9.5630671314589333E-01  9.4759700858576535E-04  1.6423567572779552E-03  5.4518172787567314E-02  1.5705967923654290E-03
BL( 2,  26)=  9.6906078449949717E-01  9.4073324042280160E-01  1.0420412779045521E-03  1.6654928564622334E-03  5.1698255469347622E-02  1.5667844917607449E-03
BL( 2,  27)=  9.8861659437797944E-01  9.2325672781852086E-01  1.1462242949890819E-03  1.7873617506024115E-03  5.0103639885811548E-02  1.6501937612891657E-03
BL( 2,  28)=  1.0027506518585174E+00  9.0443234352796120E-01  1.2567228826755586E-03  1.9628464848540387E-03  4.9590350801485265E-02  1.7752618462821591E-03
BL( 2,  29)=  1.0112978565239621E+00  8.8771830546037289E-01  1.3567932245854475E-03  2.1479641102685335E-03  4.9712174073709467E-02  1.9067870601572800E-03
BL( 2,  30)=  1.0141581064822389E+00  8.8553037883099106E-01  1.3731039387247746E-03  2.1693697129362712E-03  4.9584709206554285E-02  1.9210427837209345E-03
BL( 2,  31)=  1.0141581064822389E+00  8.8553037883099106E-01  4.2386743457652311E-03  9.4698196105642441E-03  4.6163044035913134E-02  8.3858129472041028E-03
BL( 2,  32)=  1.0170183564405157E+00  8.6997393251109956E-01  4.5595616978045808E-03  9.1226829371497502E-03  4.6991619299898722E-02  7.9364963498840761E-03
BL( 2,  33)=  1.0211131113674168E+00  8.6053224912340998E-01  4.7574607493791367E-03  8.4988184534287390E-03  4.7545170124588670E-02  7.3135073586205737E-03
BL( 2,  34)=  1.0269751927085460E+00  8.7168775478579519E-01  4.5334900791980971E-03  7.7130904779099578E-03  4.6970647137570362E-02  6.7234065211490271E-03
BL( 2,  35)=  1.0353673915735515E+00  8.8512319376944903E-01  4.2868255527517378E-03  6.9185702266636138E-03  4.6218180324035435E-02  6.1237869753427189E-03
