CALL=    1
NITER1=   20
LBLINI0=F
LWAKE0=F
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  2.3947350153986474E-05
CL=  2.1491714285579150E-01
CM=  2.7431050876895336E-03
CD=  5.7247707198038846E-03
CDF=  4.2560390655991438E-03
CDP= -2.2288918069598962E-03
CL_ALF=  6.9171116589822219E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7091715512843768E-01
XOCTR2=  8.6417418859470119E-01
CALL=    2
NITER1=   20
LBLINI0=T
LWAKE0=F
ALFA=  4.9107898849487769E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  1.1771910261417778E-06
CL=  3.0000000000000049E-01
CM=  4.3033216538583769E-03
CD=  6.2910902159926596E-03
CDF=  4.5436559616318616E-03
CDP= -2.1253587910900051E-03
CL_ALF=  6.9122019881468040E+00
IST=   31
ITRAN1=   15
ITRAN2=   25
XOCTR1=  3.6017032717155906E-01
XOCTR2=  9.1691414724287301E-01
