NITDONE=    5
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.7634338860321384E-01
CM=  3.5090990441181843E-03
CD=  6.3035335597847663E-03
CDF=  4.6988245527984033E-03
CDP= -6.9460590092440093E-03
CL_ALF=  9.0743599746735200E+00
CL_MSQ=  2.8653392251250065E-01
AVISC=  3.4906585039886591E-02
MVISC=  5.7068533870208205E-01
IST=   31
ITRAN1=   14
ITRAN2=   19
XOCTR1=  2.8209821622353404E-01
XOCTR2=  6.9211354981751161E-01
NODE(   1)=  4.9284108745433680E-01  2.4053892660983997E-01  7.5936662312149217E-01  8.9338414949013012E-01  8.9338414949013012E-01
NODE(   2)=  3.5457515859786021E-01  2.3438241540531712E-01  8.3624182387579349E-01  8.9633280403781224E-01  8.9633280403781224E-01
NODE(   3)=  2.6071976842931555E-01  2.0993363981004456E-01  8.8362596886365197E-01  9.0791581299827850E-01  9.0791581299827850E-01
NODE(   4)=  1.8761794927363137E-01  1.7268540820879871E-01  9.1831654824021669E-01  9.2518767092350862E-01  9.2518767092350862E-01
NODE(   5)=  1.2630524059302251E-01  1.2772518273631608E-01  9.4609584024054660E-01  9.4546516775553857E-01  9.4546516775553857E-01
NODE(   6)=  7.2110595491442567E-02  8.0026039901063689E-02  9.6974261639315862E-01  9.6633922292455721E-01  9.6633922292455721E-01
NODE(   7)=  2.2637886044615408E-02  3.2681108977428062E-02  9.9064260396007198E-01  9.8645052585633297E-01  9.8645052585633297E-01
NODE(   8)= -2.3644503925186425E-02 -1.3109334653925995E-02  1.0096411079434411E+00  1.0053618121204382E+00  1.0053618121204382E+00
NODE(   9)= -6.7884195556237481E-02 -5.7328314684796558E-02  1.0273305522664071E+00  1.0231501066932207E+00  1.0231501066932207E+00
NODE(  10)= -1.1106697664926903E-01 -1.0051744927624293E-01  1.0441780886227490E+00  1.0400992900133283E+00  1.0400992900133283E+00
NODE(  11)= -1.5410379013698919E-01 -1.4337642469004355E-01  1.0605777797541649E+00  1.0565254219463758E+00  1.0565254219463758E+00
NODE(  12)= -1.9785045111379140E-01 -1.8667397609127842E-01  1.0768678508901626E+00  1.0727414382035168E+00  1.0727414382035168E+00
NODE(  13)= -2.4309022725855103E-01 -2.3121672446812969E-01  1.0933304674707964E+00  1.0890464066246566E+00  1.0890464066246566E+00
NODE(  14)= -2.9049722722138616E-01 -2.7754234550523577E-01  1.1101837145922100E+00  1.1056175435428863E+00  1.1056175435428863E+00
NODE(  15)= -3.4059252790685013E-01 -3.2598915280838087E-01  1.1275717819013833E+00  1.1225463476086899E+00  1.1225463476086899E+00
NODE(  16)= -3.9370226973635442E-01 -3.7647923477931650E-01  1.1455575175503578E+00  1.1397740496452347E+00  1.1397740496452347E+00
NODE(  17)= -4.4992608876462464E-01 -4.2815571914948819E-01  1.1641204358205770E+00  1.1569893287096937E+00  1.1569893287096937E+00
NODE(  18)= -5.0912459588293124E-01 -4.7995215741611713E-01  1.1831625143036879E+00  1.1738415254007315E+00  1.1738415254007315E+00
NODE(  19)= -5.7093527096944752E-01 -5.3505391659901325E-01  1.2025233997982065E+00  1.1913475361539994E+00  1.1913475361539994E+00
NODE(  20)= -6.3482554450317530E-01 -6.3568504776454005E-01  1.2220056226018148E+00  1.2222641721700873E+00  1.2222641721700873E+00
NODE(  21)= -7.0018727696065364E-01 -6.8773060734420055E-01  1.2414085789694109E+00  1.2377506137700223E+00  1.2377506137700223E+00
NODE(  22)= -7.6646324235670771E-01 -7.4709502725567389E-01  1.2605663236036448E+00  1.2550199285826251E+00  1.2550199285826251E+00
NODE(  23)= -8.3326236164713696E-01 -8.0910856453521340E-01  1.2793760283796847E+00  1.2726308783845990E+00  1.2726308783845990E+00
NODE(  24)= -9.0033018718693136E-01 -8.7143985385808853E-01  1.2977824872996697E+00  1.2899109541093388E+00  1.2899109541093388E+00
NODE(  25)= -9.6699645923761524E-01 -9.3248827674406010E-01  1.3156263759539064E+00  1.3064448665376247E+00  1.3064448665376247E+00
NODE(  26)= -1.0297956658058518E+00 -9.8584247914262668E-01  1.3320418383397779E+00  1.3205919164603286E+00  1.3205919164603286E+00
NODE(  27)= -1.0745289985804283E+00 -1.0222659359689259E+00  1.3435115792192966E+00  1.3300931568117427E+00  1.3300931568117427E+00
NODE(  28)= -1.0439907621476765E+00 -9.6837646751517525E-01  1.3357012696136750E+00  1.3159911390820986E+00  1.3159911390820986E+00
NODE(  29)= -7.5769686761233912E-01 -6.6805458995537614E-01  1.2580611908102695E+00  1.2319347600245085E+00  1.2319347600245085E+00
NODE(  30)=  2.7622344969470308E-01  3.4740190565298351E-01  8.7603066989208278E-01  8.3998734144928100E-01  8.3998734144928100E-01
NODE(  31)=  1.0949571905955682E+00  1.0975678331044816E+00  5.7176174750631859E-02  2.5180642056974296E-02  2.5180642056974296E-02
NODE(  32)=  7.8166978867739101E-01  7.5541694095042622E-01 -5.5667084472646100E-01 -5.7856670614095362E-01 -5.7856670614095362E-01
NODE(  33)=  3.7828767667382468E-01  3.4486798980695837E-01 -8.2370311918970984E-01 -8.4130526084123791E-01 -8.4130526084123791E-01
NODE(  34)=  1.1473114370300493E-01  8.7012062118183714E-02 -9.5121492249700779E-01 -9.6332140936763588E-01 -9.6332140936763588E-01
NODE(  35)= -4.7530855910051920E-02 -7.6584380827932411E-02 -1.0192476039405594E+00 -1.0307574804968753E+00 -1.0307574804968753E+00
NODE(  36)= -1.4856070264185048E-01 -1.7200977051316399E-01 -1.0584867242088811E+00 -1.0672907327106231E+00 -1.0672907327106231E+00
NODE(  37)= -2.1095788260688536E-01 -2.3384098346754392E-01 -1.0816768793087048E+00 -1.0899954789596300E+00 -1.0899954789596300E+00
NODE(  38)= -2.4721739145604710E-01 -2.6767450506324258E-01 -1.0948135797297809E+00 -1.1021197921740107E+00 -1.1021197921740107E+00
NODE(  39)= -2.6474462110118513E-01 -2.8390894198449840E-01 -1.1010779633579015E+00 -1.1078652011167642E+00 -1.1078652011167642E+00
NODE(  40)= -2.6843078710703006E-01 -2.8645018908917119E-01 -1.1023884699054882E+00 -1.1087603929459078E+00 -1.1087603929459078E+00
NODE(  41)= -2.6185796713781329E-01 -2.7904329272376127E-01 -1.1000500192422320E+00 -1.1061480731061688E+00 -1.1061480731061688E+00
NODE(  42)= -2.4783924233924753E-01 -2.6447594684507281E-01 -1.0950367773431777E+00 -1.1009823502152785E+00 -1.1009823502152785E+00
NODE(  43)= -2.2864322386411576E-01 -2.4500848439310954E-01 -1.0881144628624426E+00 -1.0940201838330066E+00 -1.0940201838330066E+00
NODE(  44)= -2.0607886288980962E-01 -2.2248731609756098E-01 -1.0798905944673185E+00 -1.0858802640514769E+00 -1.0858802640514769E+00
NODE(  45)= -1.8152793913547460E-01 -1.9839944858271591E-01 -1.0708334096821830E+00 -1.0770699278974127E+00 -1.0770699278974127E+00
NODE(  46)= -1.5596659602391752E-01 -1.7396062823736985E-01 -1.0612791152110310E+00 -1.0680182866591827E+00 -1.0680182866591827E+00
NODE(  47)= -1.2999288805163425E-01 -1.5030774047959419E-01 -1.0514369272141737E+00 -1.0591464371838550E+00 -1.0591464371838550E+00
NODE(  48)= -1.0386488073797993E-01 -1.2899273653945773E-01 -1.0413960751813434E+00 -1.0510551899610634E+00 -1.0510551899610634E+00
NODE(  49)= -7.7547998694118506E-02 -1.0996212986352399E-01 -1.0311360156551928E+00 -1.0437520219839955E+00 -1.0437520219839955E+00
NODE(  50)= -5.0767661577349160E-02 -5.3440300069593695E-02 -1.0205392855034328E+00 -1.0216040392632373E+00 -1.0216040392632373E+00
NODE(  51)= -2.3061585940018055E-02 -2.8780181652831791E-02 -1.0094050156354013E+00 -1.0117177106591873E+00 -1.0117177106591873E+00
NODE(  52)=  6.1759327701037302E-03 -5.2327387600554810E-03 -9.9745963045095676E-01 -1.0021451753098276E+00 -1.0021451753098276E+00
NODE(  53)=  3.7668969795254768E-02  2.1323548958487329E-02 -9.8435912003634507E-01 -9.9118934442092410E-01 -9.9118934442092410E-01
NODE(  54)=  7.2271926716853369E-02  5.1354860446186527E-02 -9.6967341659261330E-01 -9.7858798787142343E-01 -9.7858798787142343E-01
NODE(  55)=  1.1105001776416544E-01  8.4951549975475868E-02 -9.5283504197993529E-01 -9.6421288430119922E-01 -9.6421288430119922E-01
NODE(  56)=  1.5549403478224275E-01  1.2217222442879500E-01 -9.3301275920526960E-01 -9.4792822691919421E-01 -9.4792822691919421E-01
NODE(  57)=  2.0801916366730325E-01  1.6243885327715513E-01 -9.0881443233047376E-01 -9.2986251373225792E-01 -9.2986251373225792E-01
NODE(  58)=  2.7330733964241738E-01  2.0256565022954451E-01 -8.7746595347020984E-01 -9.1136764097029954E-01 -9.1136764097029954E-01
NODE(  59)=  3.6086244496890540E-01  2.3523118907765306E-01 -8.3294095528726575E-01 -8.9592705836105657E-01 -8.9592705836105657E-01
NODE(  60)=  4.9284108745433680E-01  2.4053892660983997E-01 -7.5936662312149217E-01 -8.9338414949013012E-01 -8.9338414949013012E-01
NODE(  61)=  4.9284108745433680E-01  2.4053892660983997E-01 -7.5936662312149217E-01 -8.9338414949013012E-01  0.0000000000000000E+00
NODE(  62)=  4.0292024668905779E-01  2.6383257563795465E-01 -8.1041269765511681E-01 -8.8210796856289619E-01  0.0000000000000000E+00
NODE(  63)=  3.3799803580111737E-01  2.7824417221115660E-01 -8.4486497930326487E-01 -8.7503425610351560E-01  0.0000000000000000E+00
NODE(  64)=  2.8935091503856614E-01  2.6249663217056285E-01 -8.6953051604569209E-01 -8.8275988426196250E-01  0.0000000000000000E+00
NODE(  65)=  2.4837840653518889E-01  2.4193942239725919E-01 -8.8961045891596902E-01 -8.9271155934878488E-01  0.0000000000000000E+00
NODE(  66)=  2.1181086345005645E-01  2.1643666889910662E-01 -9.0703350987790987E-01 -9.0485439674472778E-01  0.0000000000000000E+00
NODE(  67)=  1.7829534996597532E-01  1.8708340472724300E-01 -9.2261447435295219E-01 -9.1856372601994241E-01  0.0000000000000000E+00
NODE(  68)=  1.4733234606129117E-01  1.5613451715427520E-01 -9.3669640937314291E-01 -9.3272284065406896E-01  0.0000000000000000E+00
NODE(  69)=  1.1887854677713483E-01  1.2599058994050133E-01 -9.4938498012853390E-01 -9.4623551467047917E-01  0.0000000000000000E+00
NODE(  70)=  9.3152517758372202E-02  9.8320123280608018E-02 -9.6065788117089723E-01 -9.5840831235237167E-01  0.0000000000000000E+00
NODE(  71)=  7.0498438830608939E-02  7.4011143552422137E-02 -9.7043373743339056E-01 -9.6892697279194706E-01  0.0000000000000000E+00
NODE(  72)=  5.1257365447189354E-02  5.3498346385389868E-02 -9.7862927071793859E-01 -9.7767973639079619E-01  0.0000000000000000E+00
NODE(  73)=  3.5639248654176788E-02  3.6956725017087640E-02 -9.8521094199357251E-01 -9.8465815017753267E-01  0.0000000000000000E+00
NODE(  74)=  2.3619708850202790E-02  2.4319129976154322E-02 -9.9023390236058750E-01 -9.8994260879676543E-01  0.0000000000000000E+00
NODE(  75)=  1.4899975698406620E-02  1.4922799466789550E-02 -9.9385526188416784E-01 -9.9384580762275443E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.4459193546608766E-04  2.5180642056974296E-02  2.7739692742968793E-05  6.1847780206360719E-05  0.0000000000000000E+00  1.5573668153947890E-06
BL( 1,   3)=  9.8215913447468051E-03  8.3998734144928100E-01  2.0120889801122219E-05  4.6859003943183060E-05  8.0765570632593969E-10  3.9360970145195714E-05
BL( 1,   4)=  2.0481414929089503E-02  1.2319347600245085E+00  3.4803681896182483E-05  9.6624171209562209E-05  1.6077178029854477E-09  1.1903467517161904E-04
BL( 1,   5)=  3.4596223818099348E-02  1.3159911390820986E+00  5.6137139149304826E-05  1.5618052688404479E-04  2.2475358546958255E-09  2.0553218947657643E-04
BL( 1,   6)=  5.3094520578441773E-02  1.3300931568117427E+00  8.0664730555515116E-05  2.4678205505397453E-04  3.8915788466237042E-02  3.2824312265123024E-04
BL( 1,   7)=  7.6238266973344793E-02  1.3205919164603286E+00  1.0610418563115148E-04  3.2377523482906147E-04  4.5351091592867748E-01  4.2757495786530320E-04
BL( 1,   8)=  1.0399978673401089E-01  1.3064448665376247E+00  1.3272411578178618E-04  4.1643068052769471E-04  1.2280074741241229E+00  5.4404372484417635E-04
BL( 1,   9)=  1.3620083897654645E-01  1.2899109541093388E+00  1.5998819312176894E-04  5.1081996858994450E-04  2.2399358512765959E+00  6.5891227306195781E-04
BL( 1,  10)=  1.7256732401281161E-01  1.2726308783845990E+00  1.8804231359041915E-04  6.1323903572145391E-04  3.4791184784638496E+00  7.8042693268991833E-04
BL( 1,  11)=  2.1275398340430229E-01  1.2550199285826251E+00  2.1695879891031974E-04  7.2695963312339323E-04  5.0070067344235545E+00  9.1234882684497237E-04
BL( 1,  12)=  2.5635742509213666E-01  1.2377506137700223E+00  2.4639240883916707E-04  8.5119350516922718E-04  6.8696905661461907E+00  1.0535652834602676E-03
BL( 1,  13)=  3.0292446523737526E-01  1.2222641721700873E+00  2.7489445601400371E-04  9.6313361515773716E-04  8.9640567696716627E+00  1.1772037108199551E-03
BL( 1,  14)=  3.5195884634928654E-01  1.1913475361539994E+00  3.4570457739833228E-04  6.9479763201566044E-04  4.6655982295744358E-02  8.2774544702749018E-04
BL( 1,  15)=  4.0292777513420763E-01  1.1738415254007315E+00  4.4903322986234259E-04  7.6564068438759981E-04  4.2512867932576824E-02  8.9874082887040024E-04
BL( 1,  16)=  4.5526890752247262E-01  1.1569893287096937E+00  5.7564475727548271E-04  9.5107230354021929E-04  3.9393922723210476E-02  1.1003805060273803E-03
BL( 1,  17)=  5.0839792956660057E-01  1.1397740496452347E+00  7.0936432254114818E-04  1.1683686953825262E-03  3.8306989449216643E-02  1.3316763194148615E-03
BL( 1,  18)=  5.6171660112178912E-01  1.1225463476086899E+00  8.4684724410403838E-04  1.3921136627254543E-03  3.8018304059275657E-02  1.5627121075486143E-03
BL( 1,  19)=  6.1462099489777788E-01  1.1056175435428863E+00  9.8765025772259963E-04  1.6188096953141514E-03  3.7983457779946807E-02  1.7897843987966405E-03
BL( 1,  20)=  6.6650964177266414E-01  1.0890464066246566E+00  1.1317077490869149E-03  1.8489619575474230E-03  3.8039401070941538E-02  2.0136053758527117E-03
BL( 1,  21)=  7.1679134528900634E-01  1.0727414382035168E+00  1.2792450392636340E-03  2.0842989756843996E-03  3.8149182531079760E-02  2.2359138808217996E-03
BL( 1,  22)=  7.6489251418866111E-01  1.0565254219463758E+00  1.4309578586182163E-03  2.3276119025027200E-03  3.8315547627439335E-02  2.4591811474190925E-03
BL( 1,  23)=  8.1026394927922551E-01  1.0400992900133283E+00  1.5886234353348248E-03  2.5840661717247762E-03  3.8557652519797390E-02  2.6876853905583990E-03
BL( 1,  24)=  8.5238709002395319E-01  1.0231501066932207E+00  1.7549528604041658E-03  2.8611609664412991E-03  3.8899667277201642E-02  2.9273971480808939E-03
BL( 1,  25)=  8.9077976914935419E-01  1.0053618121204382E+00  1.9338662571746139E-03  3.1699153874702327E-03  3.9369164919012378E-02  3.1869118782155339E-03
BL( 1,  26)=  9.2500153980134003E-01  9.8645052585633297E-01  2.1306650386434716E-03  3.5263389635888619E-03  3.9996161578675464E-02  3.4785589249799092E-03
BL( 1,  27)=  9.5465863140883100E-01  9.6633922292455721E-01  2.3508889063701610E-03  3.9507554177498289E-03  4.0804162225211806E-02  3.8177699203533542E-03
BL( 1,  28)=  9.7940855993240161E-01  9.4546516775553857E-01  2.5966089585903549E-03  4.4615448669390479E-03  4.1789203006836723E-02  4.2182352660693886E-03
BL( 1,  29)=  9.9896436981088399E-01  9.2518767092350862E-01  2.8581575233550803E-03  5.0546278670063702E-03  4.2883057978303135E-02  4.6764793836606856E-03
BL( 1,  30)=  1.0130984272914221E+00  9.0791581299827850E-01  3.1039694773552008E-03  5.6651486738726765E-03  4.3921392061712146E-02  5.1434780639952301E-03
BL( 1,  31)=  1.0216456319568670E+00  8.9633280403781224E-01  3.2833595691712969E-03  6.1479248392766498E-03  4.4675786081212372E-02  5.5105867102025561E-03
BL( 1,  32)=  1.0245058819151438E+00  8.9338414949013012E-01  3.3316757151773653E-03  6.2774730050641622E-03  4.4885475083863154E-02  5.6081948815764979E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0215231648876610E-02  5.7856670614095362E-01  2.8121867604562030E-05  6.3809166602125269E-05  0.0000000000000000E+00  3.6917859342590962E-05
BL( 2,   3)=  2.4330040537886566E-02  8.4130526084123791E-01  4.8874949036973187E-05  1.2707320432288148E-04  7.5568811128337037E-10  1.0690735530879372E-04
BL( 2,   4)=  4.2828337298228991E-02  9.6332140936763588E-01  6.6551167025095693E-05  1.5926123156331291E-04  1.4163329060122774E-09  1.5341975404719601E-04
BL( 2,   5)=  6.5972083693131900E-02  1.0307574804968753E+00  8.8366214744142892E-05  2.3705790036778122E-04  2.0321813818044844E-09  2.4434920411497345E-04
BL( 2,   6)=  9.3733603453797887E-02  1.0672907327106231E+00  1.0885681100020012E-04  2.8253441709394958E-04  2.6124458494300911E-09  3.0154636503617027E-04
BL( 2,   7)=  1.2593465569633344E-01  1.0899954789596300E+00  1.3161451290747306E-04  3.5587791846574638E-04  3.1644560799795640E-09  3.8790532218922736E-04
BL( 2,   8)=  1.6230114073259849E-01  1.1021197921740107E+00  1.5442631776648396E-04  4.2057368024428721E-04  3.6885554695006925E-09  4.6352257706469265E-04
BL( 2,   9)=  2.0248780012408929E-01  1.1078652011167642E+00  1.7822745557844708E-04  4.9344274157456084E-04  4.1865560046808906E-09  5.4666804213410831E-04
BL( 2,  10)=  2.4609124181192366E-01  1.1087603929459078E+00  2.0278801351663792E-04  5.7009299404583470E-04  2.8591609424673886E-01  6.3209653209396878E-04
BL( 2,  11)=  2.9265828195716215E-01  1.1061480731061688E+00  2.2813603243595937E-04  6.5202270338688881E-04  7.5398775264823370E-01  7.2123365697288207E-04
BL( 2,  12)=  3.4169266306907353E-01  1.1009823502152785E+00  2.5420642746309518E-04  7.3975194198713833E-04  1.3218366309132608E+00  8.1445383166531585E-04
BL( 2,  13)=  3.9266159185399463E-01  1.0940201838330066E+00  2.8087974567987808E-04  8.3381426780192365E-04  2.0053774737018619E+00  9.1220963854324430E-04
BL( 2,  14)=  4.4500272424225962E-01  1.0858802640514769E+00  3.0797416432715868E-04  9.3466149416064246E-04  2.8294004604296723E+00  1.0149304700779063E-03
BL( 2,  15)=  4.9813174628638746E-01  1.0770699278974127E+00  3.3525273948561925E-04  1.0427307033283354E-03  3.8150677281041787E+00  1.1230938834502688E-03
BL( 2,  16)=  5.5145041784157600E-01  1.0680182866591827E+00  3.6240451958486535E-04  1.1581460739550902E-03  4.9761166144379612E+00  1.2369211856065746E-03
BL( 2,  17)=  6.0435481161756477E-01  1.0591464371838550E+00  3.8893914782998267E-04  1.2786420358823160E-03  6.3087955062400294E+00  1.3542691567382660E-03
BL( 2,  18)=  6.5624345849245103E-01  1.0510551899610634E+00  4.1378727581131290E-04  1.3892901320622004E-03  7.7560716308072495E+00  1.4602206036656669E-03
BL( 2,  19)=  7.0652516200879312E-01  1.0437520219839955E+00  4.3756012926037414E-04  1.4195454025617094E-03  3.2732093354189952E-02  1.4816533842218690E-03
BL( 2,  20)=  7.5462633090844800E-01  1.0216040392632373E+00  5.1383661192118141E-04  1.0217754850830052E-03  4.7902731961994724E-02  1.0438499627809517E-03
BL( 2,  21)=  7.9999776599901229E-01  1.0117177106591873E+00  5.9668485007445451E-04  9.9779595328965045E-04  4.4769133188317010E-02  1.0094878375672064E-03
BL( 2,  22)=  8.4212090674373985E-01  1.0021451753098276E+00  6.9357700621643461E-04  1.1023550355067407E-03  4.1511220798293794E-02  1.1047197803115739E-03
BL( 2,  23)=  8.8051358586914086E-01  9.9118934442092410E-01  7.9409813906926177E-04  1.2487056323011072E-03  3.9878090408291079E-02  1.2377037170552500E-03
BL( 2,  24)=  9.1473535652112670E-01  9.7858798787142343E-01  8.9578917587557422E-04  1.4091154988553265E-03  3.9227847499078525E-02  1.3789435007032710E-03
BL( 2,  25)=  9.4439244812861767E-01  9.6421288430119922E-01  1.0000263800441732E-03  1.5809767849138329E-03  3.9139546039037340E-02  1.5243981857950035E-03
BL( 2,  26)=  9.6914237665218828E-01  9.4792822691919421E-01  1.1096504854235616E-03  1.7702765553929180E-03  3.9433006367853379E-02  1.6780951163102274E-03
BL( 2,  27)=  9.8869818653067054E-01  9.2986251373225792E-01  1.2273371558300574E-03  1.9860894809657064E-03  4.0028749281229625E-02  1.8467901572679672E-03
BL( 2,  28)=  1.0028322440112085E+00  9.1136764097029954E-01  1.3495465826457759E-03  2.2272299355031067E-03  4.0827292001947318E-02  2.0298252922178986E-03
BL( 2,  29)=  1.0113794486766532E+00  8.9592705836105657E-01  1.4563434562012631E-03  2.4548690715567503E-03  4.1602781900176661E-02  2.1993836259413774E-03
BL( 2,  30)=  1.0142396986349300E+00  8.9338414949013012E-01  1.4765408533324287E-03  2.4938293365342010E-03  4.1732557723760583E-02  2.2279476007931428E-03
BL( 2,  31)=  1.0142396986349300E+00  8.9338414949013012E-01  4.8082165546973936E-03  1.1266858139702010E-02  4.3917255147695684E-02  1.0065632476563630E-02
BL( 2,  32)=  1.0170999485932068E+00  8.8210796856289619E-01  5.1023556331352121E-03  1.0946454551430815E-02  4.4613755973286304E-02  9.6559547873287053E-03
BL( 2,  33)=  1.0211947035201079E+00  8.7503425610351560E-01  5.2882014594155579E-03  1.0363866564508262E-02  4.5117618055223463E-02  9.0687382696305850E-03
BL( 2,  34)=  1.0270567848612371E+00  8.8275988426196250E-01  5.0925174891599829E-03  9.5768507047687378E-03  4.4762482112925862E-02  8.4540596197357452E-03
BL( 2,  35)=  1.0354489837262426E+00  8.9271155934878488E-01  4.8583183411587162E-03  8.7203345130363354E-03  4.4256580316437651E-02  7.7847434211756935E-03
