ITRAN1=   19
ITRAN2=   19
XSSITR1=  6.5308651225834946E-01
XSSITR2=  6.5308651225782377E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  6.3607267099059139E-01
XOCTR2=  6.3607267099006837E-01
YOCTR1=  4.2564993638887771E-02
YOCTR2= -4.2564993638936927E-02
TINDEX1=  1.3159765929032552E+01
TINDEX2=  4.7840234070957322E+01
DULE1=  1.7400342616821218E-03
DULE2=  1.7400342714887218E-03
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6884997046403587E-03  4.0967681161527092E-01  3.1155885558941324E-05  6.9462288593897959E-05  0.0000000000000000E+00  2.8457088918647915E-05
BLX( 1,   2)=  4.7171403564858910E-03  1.1110176720785735E-03  7.1697503171676488E-02  2.1118835045737434E-04  1.3173578621081552E+00  4.0793677735358880E-01
BL( 1,   3)=  1.5348323288983057E-02  9.0791909754603861E-01  4.6482123642635830E-05  1.0899155509201515E-04  5.6599941758881640E-10  9.8955514339281740E-05
BLX( 1,   3)=  5.9840097389856862E-03  3.4099812352757306E-03  7.4423743171636525E-02  3.1486065007089840E-04  1.3460057829086920E+00  9.0539355444078362E-01
BL( 1,   4)=  2.9463132177992901E-02  1.0803603166705966E+00  7.3008611563564699E-05  1.7616396230737521E-04  1.0529457807759800E-09  1.9032055410434293E-04
BLX( 1,   4)=  4.1188582824022045E-03  2.9707684996679042E-03  7.5921016057356960E-02  4.9501716348092232E-04  1.3618711375821029E+00  1.0788802750165665E+00
BL( 1,   5)=  4.7961428938335326E-02  1.1480626085190089E+00  1.0179789880668628E-04  2.4944969883646385E-04  1.4891747438250314E-09  2.8638387194047184E-04
BLX( 1,   5)=  2.9747940738914058E-03  2.3661492803889366E-03  7.6713375969947331E-02  6.9082977288391367E-04  1.3702996361549564E+00  1.1468749362495365E+00
BL( 1,   6)=  7.1105175333238346E-02  1.1763613284333054E+00  1.3263808531271718E-04  3.3186768033722488E-04  1.8961328897583971E-09  3.9039630530557742E-04
BLX( 1,   6)=  2.1700073745200585E-03  1.8675591567901260E-03  7.7768331074773406E-02  9.0156131915657221E-04  1.3815526029585374E+00  1.1756037062195677E+00
BL( 1,   7)=  9.8866695093904444E-02  1.1877800710842137E+00  1.6435456387229143E-04  4.1545459341081977E-04  2.2814673899631488E-09  4.9346868649376662E-04
