RLX=  8.6540831300779097E-01
RMSBL=  1.0449187324037985E-01
RMXBL= -5.7776195639051908E-01
VMXBL=D
IMXBL=   31
ISMXBL=    2
DAC= -1.3077313537154258E-05
CL= -8.7221725748375564E-05
ALFA=  0.0000000000000000E+00
CLNEW= -8.8981823438667208E-05
CL_A=  2.4680557784341984E-03
CL_MS= -5.2402181504230107E-05
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6876655622407615E-03  4.0827655745874686E-01  3.1206026896875629E-05  6.9574079095871883E-05  0.0000000000000000E+00  2.8405465501625134E-05
BLX( 1,   2)=  4.7035409466922177E-03  1.1056188299636218E-03  7.1697503171676488E-02  2.1137915467949245E-04  5.0551159374155940E-05
BL( 1,   3)=  1.5347489146583460E-02  9.0618264779259072E-01  4.6489684780875811E-05  1.0897838742767272E-04  5.6557900490512418E-10  9.8754323671375248E-05
BLX( 1,   3)=  5.9800610588870377E-03  3.4028952643309165E-03  7.4415202720499812E-02  3.1488801854728836E-04  7.4563300403809789E-05
BL( 1,   4)=  2.9462298035593304E-02  1.0797496429842925E+00  7.2917908911841834E-05  1.7585722615736971E-04  1.0528643757254423E-09  1.8988177715962795E-04
BLX( 1,   4)=  4.1243430300752651E-03  2.9718024865508352E-03  7.5906499175432754E-02  4.9466443888876986E-04  1.1637642981088881E-04
BL( 1,   5)=  4.7960594795935729E-02  1.1478362342151676E+00  1.0170694213647057E-04  2.4925606683682281E-04  1.4895470503796039E-09  2.8610514511326281E-04
BLX( 1,   5)=  2.9752567215424741E-03  2.3666013503028369E-03  7.6716626955564193E-02  6.9048466849492814E-04  1.6182601211375055E-04
BL( 1,   6)=  7.1104341190838749E-02  1.1765663074026231E+00  1.3246391313567375E-04  3.3118779555852014E-04  1.8969658558014335E-09  3.8966440167710289E-04
BLX( 1,   6)=  2.1751132782585449E-03  1.8699964677417788E-03  7.7747526666585839E-02  9.0086247026812229E-04  2.1004364671817582E-04
BL( 1,   7)=  9.8865860951504847E-02  1.1881062581584128E+00  1.6420121807025990E-04  4.1511881570001276E-04  2.2827256751846258E-09  4.9320526281249391E-04
