=== BLSOLV_CALL     1
NSYS=   75
IBLTE1=   31
IBLTE2=   31
NBL1=   31
NBL2=   46
VACCEL=  1.0000000000000000E-02
ARC_LENGTH=  2.0387455805500738E+00
--- IV=   1
VA=  1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00 -2.0763202300266904E+05 -0.0000000000000000E+00  2.7584050827469997E+05
VB=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
VDEL=  0.0000000000000000E+00  0.0000000000000000E+00 -4.5439964165800921E-02  0.0000000000000000E+00  4.1723953659022317E-02  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  5.2063171438614657E+05 -3.8507787109134457E+05
VM(   2)=  0.0000000000000000E+00  1.3475104516071524E+03 -1.0696622224112609E+03
VM(   3)=  0.0000000000000000E+00  3.5173613702882506E+02 -2.7727541770948358E+02
VM(   4)=  0.0000000000000000E+00  1.2608905835448147E+02 -9.7281869908184206E+01
VM(   5)=  0.0000000000000000E+00  7.2452698287579025E+01 -5.5649548285803789E+01
VM(   6)=  0.0000000000000000E+00  4.5065206255992386E+01 -3.4426246262727894E+01
VM(   7)=  0.0000000000000000E+00  3.0406989064681468E+01 -2.3155073749665746E+01
VM(   8)=  0.0000000000000000E+00  2.1389612790141467E+01 -1.6252627323491431E+01
VM(   9)=  0.0000000000000000E+00  1.5407525705832480E+01 -1.1692466582399980E+01
VM(  10)=  0.0000000000000000E+00  1.1168334547137420E+01 -8.4722858492879904E+00
VM(  11)=  0.0000000000000000E+00  7.9901165308187867E+00 -6.0658210207470749E+00
VM(  12)=  0.0000000000000000E+00  5.4769541686506935E+00 -4.1687108681908960E+00
VM(  13)=  0.0000000000000000E+00  3.3809117210967701E+00 -2.5911319500166430E+00
VM(  14)=  0.0000000000000000E+00  1.5333066167143432E+00 -1.2045121381215567E+00
VM(  15)=  0.0000000000000000E+00 -1.9237153699303261E-01  8.7080034555131719E-02
VM(  16)=  0.0000000000000000E+00 -1.9030883174180850E+00  1.3642875027284267E+00
VM(  17)=  0.0000000000000000E+00 -3.7027089698133322E+00  2.7049660843271637E+00
VM(  18)=  0.0000000000000000E+00 -5.7072932469761728E+00  4.1956944547992991E+00
VM(  19)=  0.0000000000000000E+00 -8.0636404232969063E+00  5.9456149773149676E+00
VM(  20)=  0.0000000000000000E+00 -1.0976984044227551E+01  8.1070068284856287E+00
VM(  21)=  0.0000000000000000E+00 -1.4758434547208395E+01  1.0910456500519430E+01
VM(  22)=  0.0000000000000000E+00 -1.9914644493011828E+01  1.4731276868176886E+01
VM(  23)=  0.0000000000000000E+00 -2.7331995129645488E+01  2.0225904930718777E+01
VM(  24)=  0.0000000000000000E+00 -3.8698197948935082E+01  2.8644087037935506E+01
VM(  25)=  0.0000000000000000E+00 -5.7548222539217718E+01  4.2603343675261080E+01
VM(  26)=  0.0000000000000000E+00 -9.2655539350832640E+01  6.8600029545850091E+01
VM(  27)=  0.0000000000000000E+00 -1.6872873521495640E+02  1.2492977066418896E+02
VM(  28)=  0.0000000000000000E+00 -4.1647342334379306E+02  3.0837530059263918E+02
VM(  29)=  0.0000000000000000E+00 -1.4061676214415163E+03  1.0412208887151094E+03
VM(  30)=  0.0000000000000000E+00  2.4169204200684649E+03 -1.7899006135985214E+03
VM(  31)=  0.0000000000000000E+00 -6.8484602416023642E+02  9.1881232089954574E+02
VM(  32)=  0.0000000000000000E+00 -5.3838079880560065E+02  3.2670195094734578E+02
VM(  33)=  0.0000000000000000E+00 -1.6229757483858975E+02  1.0332885042798354E+02
VM(  34)=  0.0000000000000000E+00 -8.1968902221179462E+01  5.6769792437842227E+01
VM(  35)=  0.0000000000000000E+00 -4.9913933372671153E+01  3.4953968978273174E+01
VM(  36)=  0.0000000000000000E+00 -3.3155236061784187E+01  2.3490255154254022E+01
VM(  37)=  0.0000000000000000E+00 -2.3197240158122231E+01  1.6534927044836362E+01
VM(  38)=  0.0000000000000000E+00 -1.6719201123445153E+01  1.1964154755790403E+01
VM(  39)=  0.0000000000000000E+00 -1.2209191832604652E+01  8.7556875452608161E+00
VM(  40)=  0.0000000000000000E+00 -8.8853313899933593E+00  6.3759831868869723E+00
VM(  41)=  0.0000000000000000E+00 -6.3058646839720387E+00  4.5193047053425266E+00
VM(  42)=  0.0000000000000000E+00 -4.2010124266431017E+00  2.9971136838142458E+00
VM(  43)=  0.0000000000000000E+00 -2.3930907183300034E+00  1.6840934329701860E+00
VM(  44)=  0.0000000000000000E+00 -7.5475736982493769E-01  4.8963145390425139E-01
VM(  45)=  0.0000000000000000E+00  8.1507771848916422E-01 -6.5886226011155646E-01
VM(  46)=  0.0000000000000000E+00  2.4071505360569114E+00 -1.8271282866582890E+00
VM(  47)=  0.0000000000000000E+00  4.1146261255557564E+00 -3.0831972871822870E+00
VM(  48)=  0.0000000000000000E+00  6.0463093680406077E+00 -4.5069863577330338E+00
VM(  49)=  0.0000000000000000E+00  8.3439570340491027E+00 -6.2030077257960894E+00
VM(  50)=  0.0000000000000000E+00  1.1209216664389709E+01 -8.3202478213496516E+00
VM(  51)=  0.0000000000000000E+00  1.4950588634792592E+01 -1.1086896521715435E+01
VM(  52)=  0.0000000000000000E+00  2.0072770356390340E+01 -1.4876471441065402E+01
VM(  53)=  0.0000000000000000E+00  2.7460605509666422E+01 -2.0343997751288398E+01
VM(  54)=  0.0000000000000000E+00  3.8800458475392304E+01 -2.8737984855430085E+01
VM(  55)=  0.0000000000000000E+00  5.7625783228009681E+01 -4.2674561569920513E+01
VM(  56)=  0.0000000000000000E+00  9.2707314286103923E+01 -6.8647570406255312E+01
VM(  57)=  0.0000000000000000E+00  1.6874543335991939E+02 -1.2494510326094617E+02
VM(  58)=  0.0000000000000000E+00  4.1639162408795306E+02 -3.0830019075386218E+02
VM(  59)=  0.0000000000000000E+00  1.4055277473848805E+03 -1.0406333425770356E+03
VM(  60)=  0.0000000000000000E+00 -2.4130026249277817E+03  1.7863032097322252E+03
VM(  61)=  0.0000000000000000E+00 -1.0785349470550722E+00  9.9033401159792434E-01
VM(  62)=  0.0000000000000000E+00 -3.1307007922697272E-01  2.8746769608313072E-01
VM(  63)=  0.0000000000000000E+00 -7.5992096608552190E-02  6.9777570139353665E-02
VM(  64)=  0.0000000000000000E+00 -2.1574412095877103E-02  1.9810096326148063E-02
VM(  65)=  0.0000000000000000E+00 -2.1612053517463840E-03  1.9844629112300890E-03
VM(  66)=  0.0000000000000000E+00  9.6934159453308123E-03 -8.9007024988711301E-03
VM(  67)=  0.0000000000000000E+00  2.0294242731475880E-02 -1.8634611620481328E-02
VM(  68)=  0.0000000000000000E+00  3.1992275250280144E-02 -2.9375995376428588E-02
VM(  69)=  0.0000000000000000E+00  4.5944966752323582E-02 -4.2187658162512513E-02
VM(  70)=  0.0000000000000000E+00  6.2611737630035760E-02 -5.7491445713368755E-02
VM(  71)=  0.0000000000000000E+00  8.1657300236895838E-02 -7.4979491561809844E-02
VM(  72)=  0.0000000000000000E+00  1.0170455803672758E-01 -9.3387315339783214E-02
VM(  73)=  0.0000000000000000E+00  1.2026105129475684E-01 -1.1042628708187431E-01
VM(  74)=  0.0000000000000000E+00  1.2713828608967045E-01 -1.1674111215093154E-01
VM(  75)=  0.0000000000000000E+00  8.9003490637314298E-01 -8.1724921755352753E-01
--- IV=   2
VA=  9.9999999434000586E-01  7.2902361022585144E-06  0.0000000000000000E+00 -2.7362316346529537E+04 -0.0000000000000000E+00  8.8313369618183584E+04
VB= -1.0000000056599943E+00  7.2902361022585144E-06  0.0000000000000000E+00 -1.5380254266952744E+05 -0.0000000000000000E+00  1.3766851816764582E+05
VDEL=  1.0339757656912846E-25  0.0000000000000000E+00 -4.2235601149662037E-02  0.0000000000000000E+00  3.5462472559417486E-02  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  2.5919650635850895E+05 -1.9964280510017098E+05
VM(   2)=  0.0000000000000000E+00  6.3875825435819133E+04 -4.8057630903261954E+04
VM(   3)=  0.0000000000000000E+00  2.5740129661381474E+02 -2.7834164323007707E+02
VM(   4)=  0.0000000000000000E+00  8.9876699195810147E+01 -8.7011395491638098E+01
VM(   5)=  0.0000000000000000E+00  5.1687663267340064E+01 -4.3348967681496973E+01
VM(   6)=  0.0000000000000000E+00  3.1911335919305365E+01 -2.6236258020983893E+01
VM(   7)=  0.0000000000000000E+00  2.1446733036955699E+01 -1.7285683188663530E+01
VM(   8)=  0.0000000000000000E+00  1.5042415782612975E+01 -1.2003262524814479E+01
VM(   9)=  0.0000000000000000E+00  1.0817468614030965E+01 -8.5775770505609223E+00
VM(  10)=  0.0000000000000000E+00  7.8378397121513022E+00 -6.1950628153990444E+00
VM(  11)=  0.0000000000000000E+00  5.6140233555388095E+00 -4.4358222424237219E+00
VM(  12)=  0.0000000000000000E+00  3.8631580259801388E+00 -3.0631868432806195E+00
VM(  13)=  0.0000000000000000E+00  2.4090770163960764E+00 -1.9322243672153749E+00
VM(  14)=  0.0000000000000000E+00  1.1326578086389187E+00 -9.4650264793850447E-01
VM(  15)=  0.0000000000000000E+00 -5.4792515737580483E-02 -3.5349416109997256E-02
VM(  16)=  0.0000000000000000E+00 -1.2276460884923317E+00  8.5955655890738614E-01
VM(  17)=  0.0000000000000000E+00 -2.4575202081237792E+00  1.7935441159184016E+00
VM(  18)=  0.0000000000000000E+00 -3.8238808388168342E+00  2.8272726725365791E+00
VM(  19)=  0.0000000000000000E+00 -5.4267473976263583E+00  4.0364705057169319E+00
VM(  20)=  0.0000000000000000E+00 -7.4055377001046443E+00  5.5261915408345237E+00
VM(  21)=  0.0000000000000000E+00 -9.9712539015572013E+00  7.4550289999464017E+00
VM(  22)=  0.0000000000000000E+00 -1.3467243246524870E+01  1.0080731028784342E+01
VM(  23)=  0.0000000000000000E+00 -1.8493959977317456E+01  1.3853798228683026E+01
VM(  24)=  0.0000000000000000E+00 -2.6194506621507486E+01  1.9631650533941773E+01
VM(  25)=  0.0000000000000000E+00 -3.8962993157246324E+01  2.9209891052753353E+01
VM(  26)=  0.0000000000000000E+00 -6.2741257821621375E+01  4.7044805876816874E+01
VM(  27)=  0.0000000000000000E+00 -1.1426327001907549E+02  8.5686619378459028E+01
VM(  28)=  0.0000000000000000E+00 -2.8205114673531716E+02  2.1152652713871424E+02
VM(  29)=  0.0000000000000000E+00 -9.5235293127823570E+02  7.1426405429200395E+02
VM(  30)=  0.0000000000000000E+00  1.6372498716675670E+03 -1.2282097807594209E+03
VM(  31)=  0.0000000000000000E+00 -1.0671251246832176E+03  6.7768873805997066E+02
VM(  32)=  0.0000000000000000E+00 -2.6133250318812844E+02  1.8215254447236782E+02
VM(  33)=  0.0000000000000000E+00 -8.5698507728790631E+01  6.1594740936833745E+01
