NBL1=   31
NBL2=   46
IBLTE1=   31
IBLTE2=   31
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   19
ITRAN2=   19
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   30
SST=  1.0193727902750374E+00
SST_GO=  5.7221931675296277E-03
SST_GP=  5.7221931675296277E-03
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  1.0456045751450205E-15
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6884997046403587E-03  4.0967681161527092E-01  3.1155885558941331E-05  6.9462288593897945E-05  0.0000000000000000E+00  2.8457088918647909E-05
BL( 1,   3)=  1.5348323288983057E-02  9.0791909755143863E-01  4.6482123544744367E-05  1.0899155545058578E-04  5.6599961841481534E-10  9.8955514665423428E-05
BL( 1,   4)=  2.9463132177992901E-02  1.0803603207187120E+00  7.3008592789030390E-05  1.7616407081024751E-04  1.0529462039658391E-09  1.9032067203967289E-04
BL( 1,   5)=  4.7961428938335326E-02  1.1480626195863959E+00  1.0179784039731551E-04  2.4944985093097060E-04  1.4891753596637391E-09  2.8638404931524605E-04
BL( 1,   6)=  7.1105175333238346E-02  1.1763613286773782E+00  1.3263800643654682E-04  3.3186748834350193E-04  1.8961339277170320E-09  3.9039607953258624E-04
BL( 1,   7)=  9.8866695093904444E-02  1.1877801136338744E+00  1.6435451946148657E-04  4.1545533614528306E-04  2.2814686114211325E-09  4.9346958637644378E-04
BL( 1,   8)=  1.3106774733644000E-01  1.1904548762497864E+00  1.9707329164256896E-04  5.0479485664924918E-04  2.6487414905584039E-09  6.0093549860391058E-04
BL( 1,   9)=  1.6743423237270516E-01  1.1878183909247007E+00  2.3062209257460146E-04  5.9792410434204206E-04  1.0980012637168671E-01  7.1022524751465719E-04
BL( 1,  10)=  2.0762089176419585E-01  1.1815419068862572E+00  2.6517574609901187E-04  6.9714351868048973E-04  4.2407065430635116E-01  8.2370428243514089E-04
BL( 1,  11)=  2.5122433345203021E-01  1.1726128485018203E+00  3.0080226346601774E-04  8.0343621960948862E-04  8.8395649894778949E-01  9.4211963406581650E-04
BL( 1,  12)=  2.9779137359726882E-01  1.1617355188110425E+00  3.3754391770238098E-04  9.1826918201811714E-04  1.4160230001787362E+00  1.0667859245800089E-03
BL( 1,  13)=  3.4682575470918009E-01  1.1494803209242654E+00  3.7536553558805894E-04  1.0431618846935009E-03  2.0390345766959008E+00  1.1990940579934470E-03
BL( 1,  14)=  3.9779468349410119E-01  1.1363307105493301E+00  4.1416095144991148E-04  1.1800153991798465E-03  2.7740458190595669E+00  1.3408877370091863E-03
BL( 1,  15)=  4.5013581588236617E-01  1.1226894272089316E+00  4.5377471032626769E-04  1.3317807008455731E-03  3.6448124188558286E+00  1.4951761122002259E-03
BL( 1,  16)=  5.0326483792649412E-01  1.1088709578430986E+00  4.9404567379911116E-04  1.5042807860476391E-03  4.6808270759917647E+00  1.6680532760896148E-03
