ITRAN1=   20
ITRAN2=   20
XSSITR1=  6.6177984730187023E-01
XSSITR2=  6.6175575299708667E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6876655622407615E-03  4.0886478983360575E-01  3.1184034244678963E-05  6.9525046307157228E-05  0.0000000000000000E+00  2.8426343446547547E-05
BLX( 1,   2)=  4.7035466936351670E-03  1.1056201808455235E-03  7.1697503171676488E-02  2.1137889640971829E-04  5.0551159374155940E-05
BL( 1,   3)=  1.5347489146583460E-02  9.0692331218235500E-01  4.6486290374075657E-05  1.0898373446659412E-04  5.6576392858587937E-10  9.8839889436445820E-05
BLX( 1,   3)=  5.9800615237786100E-03  3.4028949210856366E-03  7.4415197993774371E-02  3.1488808537705974E-04  7.4563300403809789E-05
BL( 1,   4)=  2.9462298035593304E-02  1.0800005134059651E+00  7.2957595671519217E-05  1.7599142188200388E-04  1.0529012854616443E-09  1.9007082598760999E-04
BLX( 1,   4)=  4.1243541977484038E-03  2.9718051901774429E-03  7.5906459039954133E-02  4.9466439803456377E-04  1.1637642981088881E-04
BL( 1,   5)=  4.7960594795935729E-02  1.1479212250734923E+00  1.0174661842927125E-04  2.4933992315871191E-04  1.4893856779277179E-09  2.8622259005207901E-04
BLX( 1,   5)=  2.9752664729397874E-03  2.3666036941373159E-03  7.6716580260112480E-02  6.9048459236270804E-04  1.6182601211375055E-04
BL( 1,   6)=  7.1104341190838749E-02  1.1764637862719405E+00  1.3254006344224595E-04  3.3148502776000330E-04  1.8966031632546321E-09  3.8998013085099275E-04
BLX( 1,   6)=  2.1751234546354336E-03  1.8699989489933265E-03  7.7747465346098513E-02  9.0086218946993008E-04  2.1004364671817582E-04
BL( 1,   7)=  9.8865860951504847E-02  1.1879517589046538E+00  1.6426818430115332E-04  4.1526456453590987E-04  2.2821770646144434E-09  4.9331426985120921E-04
BLX( 1,   7)=  1.7029691978086294E-03  1.5233587227293070E-03  7.8283404611428228E-02  1.1176222686663348E-03  2.5985019415785380E-04
BL( 1,   8)=  1.3106691319404040E-01  1.1907082019178479E+00  1.9695652480919169E-04  5.0437283260850504E-04  2.6496564413132228E-09  6.0056086861148470E-04
