ITRAN1=   20
ITRAN2=   20
XSSITR1=  7.0640958824454347E-01
XSSITR2=  7.0643843511175519E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  6.8917516134530699E-01
XOCTR2=  6.8920195388491479E-01
YOCTR1=  3.7684314169804625E-02
YOCTR2= -3.7681748211155504E-02
TINDEX1=  1.2104365973422723E+01
TINDEX2=  4.8896169289352571E+01
DULE1= -2.3556110607225733E-05
DULE2=  3.7878122821566329E-04
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6875332331197672E-03  4.0827655745874686E-01  3.1206050189834716E-05  6.9574131027704916E-05  0.0000000000000000E+00  2.8405486704175148E-05
BLX( 1,   2)=  4.6934603928250112E-03  1.1016620443640918E-03  7.1697503171676488E-02  2.1152838847778740E-04  1.3173578621081552E+00  4.0830011356935408E-01
BL( 1,   3)=  1.5347356817462465E-02  9.0618264782140179E-01  4.6489678724062909E-05  1.0897837638502005E-04  5.6557893986097075E-10  9.8754313667854789E-05
BLX( 1,   3)=  5.9771224828384225E-03  3.3976167720966488E-03  7.4408743384004092E-02  3.1491032935835185E-04  1.3458472795335448E+00  9.0602506626128887E-01
BL( 1,   4)=  2.9462165706472310E-02  1.0797496450766364E+00  7.2917912822481536E-05  1.7585731551103076E-04  1.0528643644274706E-09  1.8988187400716553E-04
BLX( 1,   4)=  4.1287211796867578E-03  2.9727672024736683E-03  7.5895218770445222E-02  4.9439011377764891E-04  1.3615970868085867E+00  1.0795880211686317E+00
BL( 1,   5)=  4.7960462466814735E-02  1.1478362368603876E+00  1.0170695198870892E-04  2.4925616164057760E-04  1.4895470947791650E-09  2.8610525459178509E-04
BLX( 1,   5)=  2.9756291907797102E-03  2.3670404973591989E-03  7.6719379544671923E-02  6.9021793554228234E-04  1.3703635770071547E+00  1.1476524625999585E+00
BL( 1,   6)=  7.1104208861717755E-02  1.1765663145782450E+00  1.3246394585937285E-04  3.3118803551113922E-04  1.8969659257015272E-09  3.8966468637375001E-04
BLX( 1,   6)=  2.1791286560550456E-03  1.8719663150489404E-03  7.7731362378163360E-02  9.0031992421353427E-04  1.3811577025605524E+00  1.1763822075535439E+00
BL( 1,   7)=  9.8865728622383853E-02  1.1881062636329753E+00  1.6420125682919891E-04  4.1511902372588045E-04  2.2827257418210051E-09  4.9320551224192426E-04
