RLX=  1.0000000000000000E+00
RMSBL=  4.6618438165192504E-02
RMXBL= -3.0201846750667388E-01
VMXBL=C
IMXBL=   20
ISMXBL=    2
DAC=  6.9671968116537773E-05
CL= -1.7827689787419448E-05
ALFA=  0.0000000000000000E+00
CLNEW= -1.7827689787419448E-05
CL_A=  2.3354467850329758E-03
CL_MS= -1.0492478600965412E-05
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6875332331197672E-03  4.0823238906607445E-01  3.1210302230533136E-05  6.9583610985433865E-05  0.0000000000000000E+00  2.8406283752428010E-05
BLX( 1,   2)=  4.6934603928250112E-03  1.1016620443640918E-03  7.1697503171676488E-02  2.1152838847778740E-04  5.0586872569586945E-05
BL( 1,   3)=  1.5347356817462465E-02  9.0607128310340201E-01  4.6491860054936929E-05  1.0898218710370195E-04  5.6553210872179657E-10  9.8745630104466261E-05
BLX( 1,   3)=  5.9771224828384225E-03  3.3976167720966488E-03  7.4408743384004092E-02  3.1491032935835185E-04  7.4570551149770258E-05
BL( 1,   4)=  2.9462165706472310E-02  1.0796899511627296E+00  7.2914505225150561E-05  1.7584347807620988E-04  1.0528225375071395E-09  1.8985643625638756E-04
BLX( 1,   4)=  4.1287211796867578E-03  2.9727672024736683E-03  7.5895218770445222E-02  4.9439011377764891E-04  1.1631790093551591E-04
BL( 1,   5)=  4.7960462466814735E-02  1.1477877280438451E+00  1.0170512461796944E-04  2.4925627449981616E-04  1.4895183588931448E-09  2.8609329300881698E-04
BLX( 1,   5)=  2.9756291907797102E-03  2.3670404973591989E-03  7.6719379544671923E-02  6.9021793554228234E-04  1.6176131422994096E-04
BL( 1,   6)=  7.1104208861717755E-02  1.1765359709309289E+00  1.3245836992028376E-04  3.3116044456562004E-04  1.8969500703562678E-09  3.8962217518092983E-04
BLX( 1,   6)=  2.1791286560550456E-03  1.8719663150489404E-03  7.7731362378163360E-02  9.0031992421353427E-04  2.0993465353243409E-04
BL( 1,   7)=  9.8865728622383853E-02  1.1880744491192137E+00  1.6419983874199946E-04  4.1512544891056071E-04  2.2827189809507520E-09  4.9319993902978074E-04
