ITRAN1=   20
ITRAN2=   20
XSSITR1=  6.6177984730577688E-01
XSSITR2=  6.6175575300056755E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  6.4473330386957817E-01
XOCTR2=  6.4470764214524445E-01
YOCTR1=  4.1797612425481509E-02
YOCTR2= -4.1799903075979764E-02
TINDEX1=  1.2991962656645326E+01
TINDEX2=  4.8007524978255510E+01
DULE1=  6.5643633305773053E-04
DULE2=  1.0882559675836068E-03
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6876655622407615E-03  4.0886478983360575E-01  3.1184034244678963E-05  6.9525046307157228E-05  0.0000000000000000E+00  2.8426343446547547E-05
BLX( 1,   2)=  4.7035409466922177E-03  1.1056188299636218E-03  7.1697503171676488E-02  2.1137915467949245E-04  1.3173578621081552E+00  4.0820835350054802E-01
BL( 1,   3)=  1.5347489146583460E-02  9.0692331218235500E-01  4.6486290374075657E-05  1.0898373446659412E-04  5.6576392858587937E-10  9.8839889436445820E-05
BLX( 1,   3)=  5.9800610588870377E-03  3.4028952643309165E-03  7.4415202720499812E-02  3.1488801854728836E-04  1.3459155344982865E+00  9.0578468511157684E-01
BL( 1,   4)=  2.9462298035593304E-02  1.0800005134059651E+00  7.2957595671519217E-05  1.7599142188200388E-04  1.0529012854616443E-09  1.9007082598760999E-04
BLX( 1,   4)=  4.1243430300752651E-03  2.9718024865508352E-03  7.5906499175432754E-02  4.9466443888876986E-04  1.3617169183873179E+00  1.0792945789959569E+00
BL( 1,   5)=  4.7960594795935729E-02  1.1479212250734923E+00  1.0174661842927125E-04  2.4933992315871191E-04  1.4893856779277179E-09  2.8622259005207901E-04
BLX( 1,   5)=  2.9752567215424741E-03  2.3666013503028369E-03  7.6716626955564193E-02  6.9048466849492814E-04  1.3703342605134394E+00  1.1473169189278043E+00
BL( 1,   6)=  7.1104341190838749E-02  1.1764637862719405E+00  1.3254006344224595E-04  3.3148502776000330E-04  1.8966031632546321E-09  3.8998013085099275E-04
BLX( 1,   6)=  2.1751132782585449E-03  1.8699964677417788E-03  7.7747526666585839E-02  9.0086247026812229E-04  1.3813303649882600E+00  1.1760389977813432E+00
BL( 1,   7)=  9.8865860951504847E-02  1.1879517589046538E+00  1.6426818430115332E-04  4.1526456453590987E-04  2.2821770646144434E-09  4.9331426985120921E-04
