=== After forward sweep station 1 ===
VDEL[0]=  0.0000000000000000E+00  6.6369776331426853E-08 -6.0809728575986513E-08
VM[0][0]=  0.0000000000000000E+00 -2.5074731096727501E+00  3.0658478596592933E+05
VM[0][1]=  0.0000000000000000E+00 -5.9700784752812330E-04  2.3501305638267832E-03
=== After complete forward sweep ===
First 5 stations VDEL mass delta:
VDEL(   1,3,1)= -6.0809728575986513E-08
VDEL(   2,3,1)= -2.4498681196438036E-07
VDEL(   3,3,1)= -5.3127273703387009E-07
VDEL(   4,3,1)= -3.8049381343703819E-07
VDEL(   5,3,1)= -8.8839912627691873E-07
Stations 85-95 VDEL mass delta:
VDEL(  85,3,1)=  0.0000000000000000E+00
VDEL(  86,3,1)=  0.0000000000000000E+00
VDEL(  87,3,1)=  0.0000000000000000E+00
VDEL(  88,3,1)=  0.0000000000000000E+00
VDEL(  89,3,1)=  0.0000000000000000E+00
VDEL(  90,3,1)=  0.0000000000000000E+00
VDEL(  91,3,1)=  0.0000000000000000E+00
VDEL(  92,3,1)=  0.0000000000000000E+00
VDEL(  93,3,1)=  0.0000000000000000E+00
VDEL(  94,3,1)=  0.0000000000000000E+00
VDEL(  95,3,1)=  0.0000000000000000E+00
Stations 158-168 VDEL (near IVZ):
VDEL( 158,3,1)=  0.0000000000000000E+00
VDEL( 159,3,1)=  0.0000000000000000E+00
VDEL( 160,3,1)=  0.0000000000000000E+00
VDEL( 161,3,1)=  0.0000000000000000E+00
VDEL( 162,3,1)=  0.0000000000000000E+00
VDEL( 163,3,1)=  0.0000000000000000E+00
VDEL( 164,3,1)=  0.0000000000000000E+00
VDEL( 165,3,1)=  0.0000000000000000E+00
VDEL( 166,3,1)=  0.0000000000000000E+00
VDEL( 167,3,1)=  0.0000000000000000E+00
VDEL( 168,3,1)=  0.0000000000000000E+00
Last 5 stations VDEL mass delta:
VDEL(  71,3,1)=  1.1917672936799693E-04
VDEL(  72,3,1)=  8.4228475017629500E-05
VDEL(  73,3,1)=  6.1050962716776178E-05
VDEL(  74,3,1)=  4.7082292014726535E-05
VDEL(  75,3,1)=  3.8982451313160177E-05
VM couplings for station 1 backsolve:
VM(:,   1,1)=  0.0000000000000000E+00 -2.5074731096727501E+00  3.0658478596592933E+05
VM(:,   2,1)=  0.0000000000000000E+00 -5.9700784752812330E-04  2.3501305638267832E-03
VM(:,   3,1)=  0.0000000000000000E+00 -1.4000971678767410E-04  6.1975793517037297E-04
VM(:,   4,1)=  0.0000000000000000E+00 -3.2893892153375900E-05  2.2906640084893333E-04
VM(:,   5,1)=  0.0000000000000000E+00 -1.6855836165061914E-05  1.3244081184436663E-04
VM couplings for station 1 (last 5):
VM(:,  71,1)=  0.0000000000000000E+00 -1.1926894841768950E-07  1.0927733678807917E-07
VM(:,  72,1)=  0.0000000000000000E+00 -1.4855004534378695E-07  1.3610544583978651E-07
VM(:,  73,1)=  0.0000000000000000E+00 -1.7565372675366427E-07  1.6093854896974183E-07
VM(:,  74,1)=  0.0000000000000000E+00 -1.8569864063157669E-07  1.7014196257892736E-07
VM(:,  75,1)=  0.0000000000000000E+00 -1.2999882045778897E-06  1.1910832714218700E-06
