RLX=  5.2504088337695265E-01
RMSBL=  1.4610522158017047E-01
RMXBL= -9.5230679329979984E-01
VMXBL=D
IMXBL=   20
ISMXBL=    2
DAC= -1.4512397832127841E-04
CL= -7.6196021775936144E-05
ALFA=  0.0000000000000000E+00
CLNEW= -1.4512397832023281E-04
CL_A=  2.5014398149131047E-03
CL_MS= -8.5638728522579959E-05
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6884997046403587E-03  4.0886478983360575E-01  3.1183996143034104E-05  6.9524961359244389E-05  0.0000000000000000E+00  2.8426308714337018E-05
BLX( 1,   2)=  4.7171403564858910E-03  1.1110176720785735E-03  7.1697503171676488E-02  2.1118835045737434E-04  5.0505590403134509E-05
BL( 1,   3)=  1.5348323288983057E-02  9.0692331209326271E-01  4.6486300309576464E-05  1.0898374802544337E-04  5.6576403590435770E-10  9.8839901723572676E-05
BLX( 1,   3)=  5.9840097389856862E-03  3.4099812352757306E-03  7.4423743171636525E-02  3.1486065007089840E-04  7.4554190055857775E-05
BL( 1,   4)=  2.9463132177992901E-02  1.0800005098199446E+00  7.2957592419405835E-05  1.7599127737438663E-04  1.0529012906591617E-09  1.9007066928820084E-04
BLX( 1,   4)=  4.1188582824022045E-03  2.9707684996679042E-03  7.5921016057356960E-02  4.9501716348092232E-04  1.1645159122850528E-04
BL( 1,   5)=  4.7961428938335326E-02  1.1479212165271389E+00  1.0174661334983027E-04  2.4933968255103116E-04  1.4893855544407357E-09  2.8622231172247030E-04
BLX( 1,   5)=  2.9747940738914058E-03  2.3661492803889366E-03  7.6713375969947331E-02  6.9082977288391367E-04  1.6190929763568892E-04
BL( 1,   6)=  7.1105175333238346E-02  1.1764637678729559E+00  1.3254003622087108E-04  3.3148455485620330E-04  1.8966029306793261E-09  3.8997956839781849E-04
BLX( 1,   6)=  2.1700073745200585E-03  1.8675591567901260E-03  7.7768331074773406E-02  9.0156131915657221E-04  2.1018383113618610E-04
BL( 1,   7)=  9.8866695093904444E-02  1.1879517469858172E+00  1.6426815370130490E-04  4.1526424763537351E-04  2.2821767584209644E-09  4.9331388843919298E-04
