NBL1=   31
NBL2=   46
IBLTE1=   31
IBLTE2=   31
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   20
ITRAN2=   20
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   30
SST=  1.0193718238035168E+00
SST_GO=  5.7418181619317216E-03
SST_GP=  5.7394514517257146E-03
LALFA=T
MATYP=    1
RETYP=    1
CLMR= -8.7499657903957221E-05
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6875332331197672E-03  4.0827655745874686E-01  3.1206026896875629E-05  6.9574079095871883E-05  0.0000000000000000E+00  2.8405465501625134E-05
BL( 1,   3)=  1.5347356817462465E-02  9.0618264779259072E-01  4.6489684780875811E-05  1.0897838742767272E-04  5.6557900490512418E-10  9.8754323671375248E-05
BL( 1,   4)=  2.9462165706472310E-02  1.0797496429842925E+00  7.2917908911841834E-05  1.7585722615736971E-04  1.0528643757254423E-09  1.8988177715962795E-04
BL( 1,   5)=  4.7960462466814735E-02  1.1478362342151676E+00  1.0170694213647057E-04  2.4925606683682281E-04  1.4895470503796039E-09  2.8610514511326281E-04
BL( 1,   6)=  7.1104208861717755E-02  1.1765663074026231E+00  1.3246391313567375E-04  3.3118779555852014E-04  1.8969658558014335E-09  3.8966440167710289E-04
BL( 1,   7)=  9.8865728622383853E-02  1.1881062581584128E+00  1.6420121807025990E-04  4.1511881570001276E-04  2.2827256751846258E-09  4.9320526281249391E-04
BL( 1,   8)=  1.3106678086491941E-01  1.1909250800998792E+00  1.9686567514729493E-04  5.0404531895460692E-04  2.6503656003899872E-09  6.0028021184998441E-04
BL( 1,   9)=  1.6743326590118457E-01  1.1883836418004561E+00  2.3039303024362050E-04  5.9718454429054314E-04  1.0350050170714757E-01  7.0968434357094148E-04
BL( 1,  10)=  2.0761992529267526E-01  1.1822115201735350E+00  2.6488941120501809E-04  6.9608313318944538E-04  4.1397237876962667E-01  8.2291749905505146E-04
BL( 1,  11)=  2.5122336698050962E-01  1.1734078475468490E+00  3.0042863919052233E-04  8.0188977955190758E-04  8.7126890477120922E-01  9.4094376019382116E-04
BL( 1,  12)=  2.9779040712574822E-01  1.1626926806671742E+00  3.3702876705771852E-04  9.1583185887323532E-04  1.3985508659583312E+00  1.0648309990337233E-03
BL( 1,  13)=  3.4682478823765950E-01  1.1506558718202331E+00  3.7462140564904740E-04  1.0390755899294969E-03  2.0125889797019010E+00  1.1956184288174484E-03
BL( 1,  14)=  3.9779371702258060E-01  1.1378126033824942E+00  4.1303791670533338E-04  1.1727155557407999E-03  2.7305575729838960E+00  1.3343305395045880E-03
BL( 1,  15)=  4.5013484941084558E-01  1.1246263058766739E+00  4.5199390917591232E-04  1.3176608833931180E-03  3.5679170041790504E+00  1.4818760916885971E-03
BL( 1,  16)=  5.0326387145497353E-01  1.1115360013449604E+00  4.9104118755372516E-04  1.4738586827080828E-03  4.5344645626508155E+00  1.6382469867248931E-03
BL( 1,  17)=  5.5658254301016208E-01  1.0989993212198446E+00  5.2945636704791374E-04  1.6368043616037315E-03  5.6244157362994223E+00  1.7988468823721818E-03
BL( 1,  18)=  6.0948693678615085E-01  1.0874278452856241E+00  5.6631324252712429E-04  1.7848429974286536E-03  6.7909018998191257E+00  1.9408879748669754E-03
BL( 1,  19)=  6.6137558366103710E-01  1.0743572003358004E+00  6.0797776714344870E-04  1.8422890028105343E-03  7.9625628012720000E+00  1.9792764552689591E-03
BL( 1,  20)=  7.1165728717737931E-01  1.0478744154440691E+00  6.0032712284970274E-04  1.5956908083827217E-03  5.4574814439197747E-02  1.6720835730635187E-03
BL( 1,  21)=  7.5975845607703407E-01  1.0366884510521281E+00  7.2395576027945590E-04  1.2073206774643550E-03  4.9707422275111574E-02  1.2516154030437281E-03
BL( 1,  22)=  8.0512989116759848E-01  1.0247566866726638E+00  8.3229462053888907E-04  1.2539605457142992E-03  4.5020622584815040E-02  1.2850044540444307E-03
BL( 1,  23)=  8.4725303191232615E-01  1.0123661999814018E+00  9.5044589547126459E-04  1.3962737285409998E-03  4.2618488938214370E-02  1.4135403286969154E-03
BL( 1,  24)=  8.8564571103772716E-01  9.9852365633464890E-01  1.0718372393797400E-03  1.5688827278838645E-03  4.1535652866568830E-02  1.5665665178068743E-03
BL( 1,  25)=  9.1986748168971300E-01  9.8314307648038968E-01  1.1958505302313326E-03  1.7573088314626539E-03  4.1143937187703608E-02  1.7276860108903522E-03
BL( 1,  26)=  9.4952457329720397E-01  9.6608797181989414E-01  1.3245860750408316E-03  1.9630444377133280E-03  4.1175099269159410E-02  1.8964736194227935E-03
BL( 1,  27)=  9.7427450182077457E-01  9.4730085981541323E-01  1.4609201119152595E-03  2.1933819734557998E-03  4.1517092789772538E-02  2.0777926293583070E-03
BL( 1,  28)=  9.9383031169925695E-01  9.2723968932449474E-01  1.6053676039384378E-03  2.4540284828720852E-03  4.2106230231950433E-02  2.2754726080517736E-03
BL( 1,  29)=  1.0079643691797950E+00  9.0743077762893054E-01  1.7486701501311490E-03  2.7311621123554909E-03  4.2853921103766068E-02  2.4783405594454157E-03
BL( 1,  30)=  1.0165115738452399E+00  8.8836241253943515E-01  1.8698937503423964E-03  2.9597422189113227E-03  4.3686910819289555E-02  2.6293237380868835E-03
BL( 1,  31)=  1.0193718238035168E+00  8.4096035342613118E-01  2.2132243167159171E-03  3.2770913546880387E-03  4.6105928392689136E-02  2.7559039038481722E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6894661761609502E-03  4.0844491366901031E-01  3.1206026896875019E-05  6.9574079095870541E-05  0.0000000000000000E+00  2.8417178729913738E-05
BL( 2,   3)=  1.5349289760503648E-02  9.0631058561959288E-01  4.6490650293786542E-05  1.0898251302490677E-04  5.6557197599805467E-10  9.8772005201898166E-05
BL( 2,   4)=  2.9464098649513604E-02  1.0798441772716016E+00  7.2919479735149661E-05  1.7586144488980119E-04  1.0528469974645359E-09  1.8990295727082249E-04
BL( 2,   5)=  4.7962395409856029E-02  1.1479105856878040E+00  1.0170945388770949E-04  2.4926724107506221E-04  1.4895194643407199E-09  2.8613650469525769E-04
