ALFA=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  1.0456045751450205E-15
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  7.5982949071732164E-01  2.7999426085258392E-13  7.5982949071732164E-01  2.7999426085258392E-13  7.5982949071732164E-01  2.7999426085258392E-13
NODE(   2)=  8.3510011000492423E-01  4.7291062914273291E-02  8.3510011000492423E-01  4.7291062914273291E-02  8.3510011000492423E-01  4.7291062914273291E-02
NODE(   3)=  8.8108269293739394E-01  8.8253642251440126E-02  8.8108269293739394E-01  8.8253642251440126E-02  8.8108269293739394E-01  8.8253642251440126E-02
NODE(   4)=  9.1412234892155420E-01  1.3613542898243894E-01  9.1412234892155420E-01  1.3613542898243894E-01  9.1412234892155420E-01  1.3613542898243894E-01
NODE(   5)=  9.4012699968975277E-01  1.8743939413758109E-01  9.4012699968975277E-01  1.8743939413758109E-01  9.4012699968975277E-01  1.8743939413758109E-01
NODE(   6)=  9.6187477731188653E-01  2.4223235305333268E-01  9.6187477731188653E-01  2.4223235305333268E-01  9.6187477731188653E-01  2.4223235305333268E-01
NODE(   7)=  9.8075546000345426E-01  3.0042248955913237E-01  9.8075546000345426E-01  3.0042248955913237E-01  9.8075546000345426E-01  3.0042248955913237E-01
NODE(   8)=  9.9760782972529527E-01  3.6221135397196769E-01  9.9760782972529527E-01  3.6221135397196769E-01  9.9760782972529527E-01  3.6221135397196769E-01
NODE(   9)=  1.0130121910147833E+00  4.2795634089033274E-01  1.0130121910147833E+00  4.2795634089033274E-01  1.0130121910147833E+00  4.2795634089033274E-01
NODE(  10)=  1.0274174270657448E+00  4.9818874586912582E-01  1.0274174270657448E+00  4.9818874586912582E-01  1.0274174270657448E+00  4.9818874586912582E-01
NODE(  11)=  1.0411927991499661E+00  5.7362566847327801E-01  1.0411927991499661E+00  5.7362566847327801E-01  1.0411927991499661E+00  5.7362566847327801E-01
NODE(  12)=  1.0546443941420460E+00  6.5519333451738071E-01  1.0546443941420460E+00  6.5519333451738071E-01  1.0546443941420460E+00  6.5519333451738071E-01
NODE(  13)=  1.0680138765228766E+00  7.4405646494229871E-01  1.0680138765228766E+00  7.4405646494229871E-01  1.0680138765228766E+00  7.4405646494229871E-01
NODE(  14)=  1.0814691226723989E+00  8.4165665595172301E-01  1.0814691226723989E+00  8.4165665595172301E-01  1.0814691226723989E+00  8.4165665595172301E-01
NODE(  15)=  1.0950925493488721E+00  9.4976536847273862E-01  1.0950925493488721E+00  9.4976536847273862E-01  1.0950925493488721E+00  9.4976536847273862E-01
NODE(  16)=  1.1088709578430986E+00  1.0705613967037315E+00  1.1088709578430986E+00  1.0705613967037315E+00  1.1088709578430986E+00  1.0705613967037315E+00
NODE(  17)=  1.1226894272089316E+00  1.2067486541612529E+00  1.1226894272089316E+00  1.2067486541612529E+00  1.1226894272089316E+00  1.2067486541612529E+00
NODE(  18)=  1.1363307105493301E+00  1.3617395725133954E+00  1.1363307105493301E+00  1.3617395725133954E+00  1.1363307105493301E+00  1.3617395725133954E+00
NODE(  19)=  1.1494803209242654E+00  1.5399451655610266E+00  1.1494803209242654E+00  1.5399451655610266E+00  1.1494803209242654E+00  1.5399451655610266E+00
NODE(  20)=  1.1617355188110425E+00  1.7472401450253228E+00  1.1617355188110425E+00  1.7472401450253228E+00  1.1617355188110425E+00  1.7472401450253228E+00
NODE(  21)=  1.1726128485018203E+00  1.9917208298014781E+00  1.1726128485018203E+00  1.9917208298014781E+00  1.1726128485018203E+00  1.9917208298014781E+00
