ITRAN1=   20
ITRAN2=   20
XSSITR1=  7.0640944661248428E-01
XSSITR2=  7.0643829118374646E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6875332331197672E-03  4.0827655745874686E-01  3.1206050189834716E-05  6.9574131027704916E-05  0.0000000000000000E+00  2.8405486704175148E-05
BLX( 1,   2)=  4.6934638961412568E-03  1.1016628666721999E-03  7.1697503171676474E-02  2.1152823058782471E-04  5.0586872569586945E-05
BL( 1,   3)=  1.5347356817462465E-02  9.0618264782140179E-01  4.6489678724062909E-05  1.0897837638502005E-04  5.6557893986097075E-10  9.8754313667854789E-05
BLX( 1,   3)=  5.9771222687534471E-03  3.3976164538109480E-03  7.4408741851589966E-02  3.1491037023435495E-04  7.4570551149770258E-05
BL( 1,   4)=  2.9462165706472310E-02  1.0797496450766364E+00  7.2917912822481536E-05  1.7585731551103076E-04  1.0528643644274706E-09  1.8988187400716553E-04
BLX( 1,   4)=  4.1287278337973181E-03  2.9727688686975338E-03  7.5895195276571570E-02  4.9439007631747614E-04  1.1631790093551591E-04
BL( 1,   5)=  4.7960462466814735E-02  1.1478362368603876E+00  1.0170695198870892E-04  2.4925616164057760E-04  1.4895470947791650E-09  2.8610525459178509E-04
BLX( 1,   5)=  2.9756324546014864E-03  2.3670414161097897E-03  7.6719365079390242E-02  6.9021785576895117E-04  1.6176131422994096E-04
BL( 1,   6)=  7.1104208861717755E-02  1.1765663145782450E+00  1.3246394585937285E-04  3.3118803551113922E-04  1.8969659257015272E-09  3.8966468637375001E-04
BLX( 1,   6)=  2.1791330031525310E-03  1.8719675997777106E-03  7.7731338396931512E-02  9.0031966451573422E-04  2.0993465353243409E-04
BL( 1,   7)=  9.8865728622383853E-02  1.1881062636329753E+00  1.6420125682919891E-04  4.1511902372588045E-04  2.2827257418210051E-09  4.9320551224192426E-04
BLX( 1,   7)=  1.7035185903818155E-03  1.5242982700480771E-03  7.8286256900795895E-02  1.1171731246215908E-03  2.5974181170187435E-04
BL( 1,   8)=  1.3106678086491941E-01  1.1909250854818685E+00  1.9686572294999176E-04  5.0404554335765591E-04  2.6503656490571825E-09  6.0028048180997117E-04
