NBL1=   31
NBL2=   46
IBLTE1=   31
IBLTE2=   31
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   19
ITRAN2=   19
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   30
SST=  1.0193719561326378E+00
SST_GO=  5.7335574899272075E-03
SST_GP=  5.7315177104792607E-03
LALFA=T
MATYP=    1
RETYP=    1
CLMR= -7.5904509901512950E-05
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6876655622407615E-03  4.0886478983360575E-01  3.1183996143034104E-05  6.9524961359244389E-05  0.0000000000000000E+00  2.8426308714337018E-05
BL( 1,   3)=  1.5347489146583460E-02  9.0692331209326271E-01  4.6486300309576464E-05  1.0898374802544337E-04  5.6576403590435770E-10  9.8839901723572676E-05
BL( 1,   4)=  2.9462298035593304E-02  1.0800005098199446E+00  7.2957592419405835E-05  1.7599127737438663E-04  1.0529012906591617E-09  1.9007066928820084E-04
BL( 1,   5)=  4.7960594795935729E-02  1.1479212165271389E+00  1.0174661334983027E-04  2.4933968255103116E-04  1.4893855544407357E-09  2.8622231172247030E-04
BL( 1,   6)=  7.1104341190838749E-02  1.1764637678729559E+00  1.3254003622087108E-04  3.3148455485620330E-04  1.8966029306793261E-09  3.8997956839781849E-04
BL( 1,   7)=  9.8865860951504847E-02  1.1879517469858172E+00  1.6426815370130490E-04  4.1526424763537351E-04  2.2821767584209644E-09  4.9331388843919298E-04
BL( 1,   8)=  1.3106691319404040E-01  1.1907081837648616E+00  1.9695646857370458E-04  5.0437234475667438E-04  2.6496561071830207E-09  6.0056027856644442E-04
BL( 1,   9)=  1.6743339823030556E-01  1.1881255820268328E+00  2.3049325732475413E-04  5.9750708836967122E-04  1.0619793207023878E-01  7.0991345713437382E-04
BL( 1,  10)=  2.0762005762179625E-01  1.1819080007047684E+00  2.6501484896200686E-04  6.9654653019553194E-04  4.1827581984376239E-01  8.2325391690124474E-04
BL( 1,  11)=  2.5122349930963062E-01  1.1730494313432029E+00  3.0059252271515889E-04  8.0256652479691794E-04  8.7669721285100077E-01  9.4145020552811518E-04
BL( 1,  12)=  2.9779053945486922E-01  1.1622629462389715E+00  3.3725504642797860E-04  9.1689972662678553E-04  1.4060634497456581E+00  1.0656785776749554E-03
BL( 1,  13)=  3.4682492056678049E-01  1.1501295144800416E+00  3.7494897895875705E-04  1.0408685874644856E-03  2.0240179971519145E+00  1.1971336831380556E-03
BL( 1,  14)=  3.9779384935170159E-01  1.1371495318678124E+00  4.1353415324937398E-04  1.1759237992723642E-03  2.7494350971977775E+00  1.3372011978547884E-03
BL( 1,  15)=  4.5013498173996658E-01  1.1237549182255535E+00  4.5279010956554111E-04  1.3239184037661526E-03  3.6014954380706370E+00  1.4877598175615382E-03
BL( 1,  16)=  5.0326400378409453E-01  1.1103195967642931E+00  4.9241234802728637E-04  1.4873991325743824E-03  4.5987868712434956E+00  1.6514884051075476E-03
BL( 1,  17)=  5.5658267533928307E-01  1.0970944286879625E+00  5.3216116838852867E-04  1.6725582854477936E-03  5.7626290063006111E+00  1.8349543766206652E-03
BL( 1,  18)=  6.0948706911527184E-01  1.0840016982548257E+00  5.7243533326815715E-04  1.8996812148378381E-03  7.1386528041484238E+00  2.0592576630270071E-03
BL( 1,  19)=  6.6137571599015810E-01  1.0750869241376073E+00  5.9602141886308556E-04  2.3535872308307602E-03  5.3584315226914855E-02  2.5303108566833909E-03
BL( 1,  20)=  7.1165741950650030E-01  9.7771530233134873E-01  9.0981171886912249E-04  1.6178502408889031E-03  6.3278232689797043E-02  1.5817969373975393E-03
BL( 1,  21)=  7.5975858840615507E-01  1.0429800896480541E+00  8.1555527916128646E-04  1.2453316942886189E-03  4.9818651472281400E-02  1.2988561621507068E-03
BL( 1,  22)=  8.0513002349671947E-01  1.0274707793419040E+00  9.4828139364213455E-04  1.3673090865993684E-03  4.4399059300896847E-02  1.4048701328095200E-03
