ITRAN1=   19
ITRAN2=   19
XSSITR1=  6.5308647235567641E-01
XSSITR2=  6.5308647235515083E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.6884997046403587E-03  4.0967681161527092E-01  3.1155885558941324E-05  6.9462288593897959E-05  0.0000000000000000E+00  2.8457088918647915E-05
BLX( 1,   2)=  4.7171403564858954E-03  1.1110176720785740E-03  7.1697503171676460E-02  2.1118835045737437E-04  5.0505590403134509E-05
BL( 1,   3)=  1.5348323288983057E-02  9.0791909754603861E-01  4.6482123642635830E-05  1.0899155509201515E-04  5.6599941758881640E-10  9.8955514339281740E-05
BLX( 1,   3)=  5.9840096461901597E-03  3.4099812192222461E-03  7.4423743457149638E-02  3.1486064943658131E-04  7.4554190055857775E-05
BL( 1,   4)=  2.9463132177992901E-02  1.0803603166705966E+00  7.3008611563564699E-05  1.7616396230737521E-04  1.0529457807759800E-09  1.9032055410434293E-04
BLX( 1,   4)=  4.1188470023513996E-03  2.9707663775439637E-03  7.5921061172389726E-02  4.9501705747530766E-04  1.1645159122850528E-04
BL( 1,   5)=  4.7961428938335326E-02  1.1480626085190089E+00  1.0179789880668628E-04  2.4944969883646385E-04  1.4891747438250314E-09  2.8638387194047184E-04
BLX( 1,   5)=  2.9747833642619669E-03  2.3661477591492815E-03  7.6713436367029819E-02  6.9082943035718089E-04  1.6190929763568892E-04
BL( 1,   6)=  7.1105175333238346E-02  1.1763613284333054E+00  1.3263808531271718E-04  3.3186768033722488E-04  1.8961328897583971E-09  3.9039630530557742E-04
BLX( 1,   6)=  2.1700085365180901E-03  1.8675602397467423E-03  7.7768331885286590E-02  9.0156078429667419E-04  2.1018383113618610E-04
BL( 1,   7)=  9.8866695093904444E-02  1.1877800710842137E+00  1.6435456387229143E-04  4.1545459341081977E-04  2.2814673899631488E-09  4.9346868649376662E-04
BLX( 1,   7)=  1.7022473202443467E-03  1.5222073656201540E-03  7.8280139732745391E-02  1.1182027007422346E-03  2.5998967701556500E-04
BL( 1,   8)=  1.3106774733644000E-01  1.1904548698278161E+00  1.9707336932542964E-04  5.0479493410217455E-04  2.6487401399623777E-09  6.0093558756634522E-04
