ALFA=  3.4906585039886591E-02
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  2.4163763774722163E-01
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  4.3612689597356014E-01  2.5350689036580375E-13  4.3586121925229626E-01 -1.5220609167647892E-02  4.3586121925229626E-01 -1.5220609167647892E-02
NODE(   2)=  1.0797303338475581E+00  5.2332692037255268E-02  1.0808989759147027E+00  1.4618767149545062E-02  1.0808989759147027E+00  1.4618767149545062E-02
NODE(   3)=  8.8668498721243716E-01  9.0021074961932457E-02  8.8928653288444348E-01  5.9021376767976134E-02  8.8928653288444348E-01  5.9021376767976134E-02
NODE(   4)=  9.2774626848612662E-01  1.3758274913878005E-01  9.3198267922612010E-01  1.0512105960757702E-01  9.3198267922612010E-01  1.0512105960757702E-01
NODE(   5)=  9.4658594987069578E-01  1.8852048580622266E-01  9.5258858535867919E-01  1.5537027098377648E-01  9.5258858535867919E-01  1.5537027098377648E-01
NODE(   6)=  9.6630687962932305E-01  2.4313365078816773E-01  9.7420347363093973E-01  2.0926191657813142E-01  9.7420347363093973E-01  2.0926191657813142E-01
NODE(   7)=  9.8387046813126622E-01  3.0119721377332737E-01  9.9378275199425581E-01  2.6667714841053780E-01  9.9378275199425581E-01  2.6667714841053780E-01
NODE(   8)=  9.9994574666570257E-01  3.6289903886462999E-01  1.0120016005446606E+00  3.2778036728691801E-01  1.0120016005446606E+00  3.2778036728691801E-01
NODE(   9)=  1.0148378933416662E+00  4.2858092653950836E-01  1.0291769401495650E+00  3.9290251490667905E-01  1.0291769401495650E+00  3.9290251490667905E-01
NODE(  10)=  1.0288909200821073E+00  4.9876703188953475E-01  1.0456708659180405E+00  4.6255542121730320E-01  1.0456708659180405E+00  4.6255542121730320E-01
NODE(  11)=  1.0424138058519288E+00  5.7416992996808414E-01  1.0618170371040785E+00  5.3744044398032897E-01  1.0618170371040785E+00  5.3744044398032897E-01
NODE(  12)=  1.0556787142042878E+00  6.5571307582623817E-01  1.0779196795826633E+00  6.1847097733194623E-01  1.0779196795826633E+00  6.1847097733194623E-01
NODE(  13)=  1.0689066275890025E+00  7.4455942357640448E-01  1.0942402277002865E+00  7.0680155476806028E-01  1.0942402277002865E+00  7.0680155476806028E-01
NODE(  14)=  1.0822522884743107E+00  8.4214945639601102E-01  1.1109836017981560E+00  8.0386638152840806E-01  1.1109836017981560E+00  8.0386638152840806E-01
