NITDONE=    9
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  1.9146085434133508E-01
CM=  8.1484923382566955E-03
CD=  5.6735256491080681E-03
CDF=  4.1941925079130001E-03
CDP= -2.9462946231800708E-03
CL_ALF=  6.9202868185657485E+00
CL_MSQ=  1.2589901537982531E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7698465153487407E-01
XOCTR2=  8.6629753273914700E-01
NODE(   1)=  8.1002499755190172E-01  3.5491278650805280E-01  4.3586121925229626E-01  8.0317321512357920E-01  8.0317321512357920E-01
NODE(   2)= -1.6834259613345304E-01  2.7881454064816480E-01  1.0808989759147027E+00  8.4922638875145373E-01  8.4922638875145373E-01
NODE(   3)=  2.0916946243036560E-01  2.4215944560627967E-01  8.8928653288444348E-01  8.7054038067956407E-01  8.7054038067956407E-01
NODE(   4)=  1.3140828562250295E-01  1.8417514963061632E-01  9.3198267922612010E-01  9.0323023109802059E-01  9.0323023109802059E-01
NODE(   5)=  9.2574987044350410E-02  1.3138988366577276E-01  9.5258858535867919E-01  9.3199255165168959E-01  9.3199255165168959E-01
NODE(   6)=  5.0927591965410968E-02  8.2820529201136028E-02  9.7420347363093973E-01  9.5769487353690264E-01  9.5769487353690264E-01
NODE(   7)=  1.2395841838723443E-02  3.9326916861457395E-02  9.9378275199425581E-01  9.8013931822906819E-01  9.8013931822906819E-01
NODE(   8)= -2.4147239504954898E-02 -2.7238039389687607E-04  1.0120016005446606E+00  1.0001361809243263E+00  1.0001361809243263E+00
NODE(   9)= -5.9205174135621208E-02 -3.7288700801100028E-02  1.0291769401495650E+00  1.0184737113942117E+00  1.0184737113942117E+00
NODE(  10)= -9.3427559829784679E-02 -7.2425916131247492E-02  1.0456708659180405E+00  1.0355799902138161E+00  1.0355799902138161E+00
NODE(  11)= -1.2745542028448398E-01 -1.0645010766387197E-01  1.0618170371040785E+00  1.0518793218158973E+00  1.0518793218158973E+00
NODE(  12)= -1.6191083563159148E-01 -1.3984281523681164E-01  1.0779196795826633E+00  1.0676342141561461E+00  1.0676342141561461E+00
NODE(  13)= -1.9736167591757492E-01 -1.7271284914651175E-01  1.0942402277002865E+00  1.0829186715291743E+00  1.0829186715291743E+00
NODE(  14)= -2.3428456346440374E-01 -2.0522226322546167E-01  1.1109836017981560E+00  1.0978261534621325E+00  1.0978261534621325E+00
NODE(  15)= -2.7302769429992435E-01 -2.4089677226557371E-01  1.1282852894104063E+00  1.1139554624245862E+00  1.1139554624245862E+00
NODE(  16)= -3.1377947555094576E-01 -3.0897517840481981E-01  1.1462021966262959E+00  1.1441045312404019E+00  1.1441045312404019E+00
NODE(  17)= -3.5654860461995952E-01 -3.5154774493743712E-01  1.1647096653758651E+00  1.1625608564447012E+00  1.1625608564447012E+00
NODE(  18)= -4.0116149016320679E-01 -3.8851920133398621E-01  1.1837066740384659E+00  1.1783544463929290E+00  1.1783544463929290E+00
NODE(  19)= -4.4728279745960253E-01 -4.3021601738853232E-01  1.2030306718698416E+00  1.1959163923069758E+00  1.1959163923069758E+00
NODE(  20)= -4.9446359874713242E-01 -4.7429501456721024E-01  1.2224825556003376E+00  1.2142055075510119E+00  1.2142055075510119E+00
NODE(  21)= -5.4221749104126515E-01 -5.1931857410168014E-01  1.2418604958050905E+00  1.2326064149198965E+00  1.2326064149198965E+00
NODE(  22)= -5.9011500582254572E-01 -5.6435355102211759E-01  1.2609976232422271E+00  1.2507412006574812E+00  1.2507412006574812E+00
NODE(  23)= -6.3786349198038939E-01 -6.0874221818994800E-01  1.2797904093953780E+00  1.2683620217390412E+00  1.2683620217390412E+00
NODE(  24)= -6.8527936115494326E-01 -6.5190897286735749E-01  1.2981831000112978E+00  1.2852661097482332E+00  1.2852661097482332E+00
NODE(  25)= -7.3189778530268668E-01 -6.9318482876913845E-01  1.3160158757791209E+00  1.3012243575837099E+00  1.3012243575837099E+00
NODE(  26)= -7.7534896799474651E-01 -7.2690998725040679E-01  1.3324222183657650E+00  1.3141194722133931E+00  1.3141194722133931E+00
NODE(  27)= -8.0602259278527688E-01 -7.5019258132551547E-01  1.3438833999961741E+00  1.3229484424290749E+00  1.3229484424290749E+00
NODE(  28)= -7.8505786688509338E-01 -7.0447738902222090E-01  1.3360605775506937E+00  1.3055563522966831E+00  1.3055563522966831E+00
NODE(  29)= -5.8354378805743257E-01 -4.8689863893419072E-01  1.2583893626606324E+00  1.2193845328419541E+00  1.2193845328419541E+00
NODE(  30)=  2.3219308403085648E-01  3.2467499957082679E-01  8.7624592208417351E-01  8.2178160141802470E-01  8.2178160141802470E-01
NODE(  31)=  9.9673190497107300E-01  9.9994744455405560E-01  5.7167254866111850E-02  7.2495134970812988E-03  7.2495134970812988E-03
NODE(  32)=  6.8992604878629460E-01  6.4984436746646801E-01 -5.5684284247326499E-01 -5.9173949718903507E-01 -5.9173949718903507E-01
NODE(  33)=  3.2111150722055359E-01  2.7360636430418028E-01 -8.2394689924742504E-01 -8.5228729645338475E-01 -8.5228729645338475E-01
NODE(  34)=  9.4654420618565216E-02  5.6956879623181633E-02 -9.5149649467637809E-01 -9.7110407288653589E-01 -9.7110407288653589E-01
NODE(  35)= -3.9490665118734336E-02 -7.7381478143884630E-02 -1.0195541501650289E+00 -1.0379698830620687E+00 -1.0379698830620687E+00
NODE(  36)= -1.2108610909859263E-01 -1.5141146739259170E-01 -1.0588135383997470E+00 -1.0730384277334115E+00 -1.0730384277334115E+00
NODE(  37)= -1.7077315785516545E-01 -1.9955436309207042E-01 -1.0820227159607905E+00 -1.0952416916334360E+00 -1.0952416916334360E+00
NODE(  38)= -1.9941700140741769E-01 -2.2503186354048976E-01 -1.0951789814488853E+00 -1.1068115754456536E+00 -1.1068115754456536E+00
NODE(  39)= -2.1322432755239018E-01 -2.3694627101240573E-01 -1.1014646283709659E+00 -1.1121808625454790E+00 -1.1121808625454790E+00
NODE(  40)= -2.1616574119381760E-01 -2.3830498539905354E-01 -1.1027990484189845E+00 -1.1127915282743006E+00 -1.1127915282743006E+00
NODE(  41)= -2.1107409626431139E-01 -2.3201033371487112E-01 -1.1004881172753804E+00 -1.1099596090465955E+00 -1.1099596090465955E+00
NODE(  42)= -2.0013578451341973E-01 -2.2018553114318018E-01 -1.0955070901246691E+00 -1.1046200845282419E+00 -1.1046200845282419E+00
NODE(  43)= -1.8510007741767676E-01 -2.0453744903423043E-01 -1.0886230189637167E+00 -1.0975142135909814E+00 -1.0975142135909814E+00
NODE(  44)= -1.6736166766590155E-01 -1.8643307317517244E-01 -1.0804451247823286E+00 -1.0892350862762237E+00 -1.0892350862762237E+00
NODE(  45)= -1.4799199494371029E-01 -1.6693880352740997E-01 -1.0714438832452731E+00 -1.0802494172770518E+00 -1.0802494172770518E+00
NODE(  46)= -1.2775589507385265E-01 -1.4682973088701523E-01 -1.0619585185278437E+00 -1.0709013637525238E+00 -1.0709013637525238E+00
NODE(  47)= -1.0712992727749171E-01 -1.2660774834044664E-01 -1.0522024174451852E+00 -1.0614178010286273E+00 -1.0614178010286273E+00
NODE(  48)= -8.6328273373337483E-02 -1.0661891097480281E-01 -1.0422707294044755E+00 -1.0519595576707323E+00 -1.0519595576707323E+00
NODE(  49)= -6.5336857110979363E-02 -8.7163927677707642E-02 -1.0321515669275416E+00 -1.0426715339346844E+00 -1.0426715339346844E+00
NODE(  50)= -4.3953759583788665E-02 -6.8675730057249362E-02 -1.0217405539488920E+00 -1.0337677350629828E+00 -1.0337677350629828E+00
NODE(  51)= -2.1832742064918476E-02 -5.1884946410023280E-02 -1.0108574291486008E+00 -1.0256144238504172E+00 -1.0256144238504172E+00
NODE(  52)=  1.4746102108962322E-03 -3.7735500658540921E-02 -9.9926242288455125E-01 -1.0186930355404129E+00 -1.0186930355404129E+00
NODE(  53)=  2.6479128249336292E-02 -2.5597617616957447E-02 -9.8667161292431216E-01 -1.0127179358621814E+00 -1.0127179358621814E+00
NODE(  54)=  5.3738975283168733E-02  4.0104570171587528E-02 -9.7275948965652925E-01 -9.7974253241778397E-01 -9.7974253241778397E-01
NODE(  55)=  8.3705003730334848E-02  7.4062090093997113E-02 -9.5723298954312330E-01 -9.6225667568793871E-01 -9.6225667568793871E-01
NODE(  56)=  1.1747119015068697E-01  1.0403608950819720E-01 -9.3943004521322027E-01 -9.4655370185309762E-01 -9.4655370185309762E-01
NODE(  57)=  1.4921598082006993E-01  1.3917526338678277E-01 -9.2237954182642734E-01 -9.2780641117272800E-01 -9.2780641117272800E-01
NODE(  58)=  2.2030543273336700E-01  1.9889710841612351E-01 -8.8300315246698469E-01 -8.9504351379353420E-01 -8.9504351379353420E-01
NODE(  59)= -1.6045938982525820E-01  2.3692710776433590E-01 -1.0772462066887301E+00 -8.7354043537529735E-01 -8.7354043537529735E-01
NODE(  60)=  8.1002499755190172E-01  3.5491278650805280E-01 -4.3586121925229626E-01 -8.0317321512357920E-01 -8.0317321512357920E-01
NODE(  61)=  8.1002499755190172E-01  3.5491278650805280E-01 -4.3586121925229626E-01 -8.0317321512357920E-01  0.0000000000000000E+00
NODE(  62)=  4.5427145276468572E-01  3.2507564940577782E-01 -7.3873442266846767E-01 -8.2153779620551981E-01  0.0000000000000000E+00
NODE(  63)=  3.3962365855122012E-01  2.9904913459189253E-01 -8.1263542960467816E-01 -8.3722808445972918E-01  0.0000000000000000E+00
NODE(  64)=  2.7248673027286541E-01  2.6712791167462047E-01 -8.5294388427793688E-01 -8.5607948715372195E-01  0.0000000000000000E+00
NODE(  65)=  2.2428126478029098E-01  2.3190951834112306E-01 -8.8074896265605052E-01 -8.7640771428535302E-01  0.0000000000000000E+00
NODE(  66)=  1.8575884961999223E-01  1.9564099535660806E-01 -9.0235311845197708E-01 -8.9686063836216601E-01  0.0000000000000000E+00
NODE(  67)=  1.5310792612397317E-01  1.6121964378136910E-01 -9.2026739259631862E-01 -9.1584952706142231E-01  0.0000000000000000E+00
NODE(  68)=  1.2460084919324543E-01  1.3031443741503801E-01 -9.3562767744800845E-01 -9.3256933392909824E-01  0.0000000000000000E+00
NODE(  69)=  9.9469980624302345E-02  1.0326106774686683E-01 -9.4896260167390034E-01 -9.4696300469085548E-01  0.0000000000000000E+00
NODE(  70)=  7.7436715162759406E-02  7.9853314363604211E-02 -9.6050157982027318E-01 -9.5924276678867682E-01  0.0000000000000000E+00
NODE(  71)=  5.8464586007017205E-02  5.9898905645019318E-02 -9.7032747770687333E-01 -9.6958810551438834E-01  0.0000000000000000E+00
NODE(  72)=  4.2595439090360898E-02  4.3323372064149934E-02 -9.7847052122669442E-01 -9.7809847558200913E-01  0.0000000000000000E+00
NODE(  73)=  2.9824751698206420E-02  3.0071207319568916E-02 -9.8497474500709592E-01 -9.8484962947671917E-01  0.0000000000000000E+00
NODE(  74)=  2.0014998443458221E-02  1.9975602360487232E-02 -9.8994191827427014E-01 -9.8996181625329005E-01  0.0000000000000000E+00
NODE(  75)=  1.2862395088383938E-02  1.2525542737995776E-02 -9.9354798822785406E-01 -9.9371749368822337E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.2901494613837272E-04  7.2495134970812988E-03  3.8851646288312924E-05  8.6620046851867581E-05  0.0000000000000000E+00  6.2795319877042847E-07
BL( 1,   3)=  9.5060143554190901E-03  8.2178160141802470E-01  2.7891097918843658E-05  6.2524341479311163E-05  5.7916217049902270E-10  5.1381353468475756E-05
BL( 1,   4)=  2.0165837939761788E-02  1.2193845328419541E+00  4.9199255995236769E-05  1.2445729683858525E-04  1.1491824876949114E-09  1.5176130276429070E-04
BL( 1,   5)=  3.4280646828771744E-02  1.3055563522966831E+00  7.7431723486286259E-05  1.8368610318367776E-04  1.6086717783997346E-09  2.3981255884007448E-04
BL( 1,   6)=  5.2778943589114169E-02  1.3229484424290749E+00  1.0968274532024207E-04  2.8992774242050039E-04  2.0162066058206911E-09  3.8355945525217906E-04
BL( 1,   7)=  7.5922689984017189E-02  1.3141194722133931E+00  1.4254887108237959E-04  3.6815363317674879E-04  2.3944527384743364E-09  4.8379785812367228E-04
BL( 1,   8)=  1.0368420974468329E-01  1.3012243575837099E+00  1.7716986172181673E-04  4.7116092597048246E-04  3.4444192962300896E-01  6.1308607321448698E-04
BL( 1,   9)=  1.3588526198721884E-01  1.2852661097482332E+00  2.1247650299933068E-04  5.7205903950111091E-04  8.9905768659841523E-01  7.3524809624590369E-04
BL( 1,  10)=  1.7225174702348400E-01  1.2683620217390412E+00  2.4874811386845332E-04  6.8024865887122813E-04  1.5181845296409648E+00  8.6280156425118230E-04
BL( 1,  11)=  2.1243840641497469E-01  1.2507412006574812E+00  2.8613098581592873E-04  7.9711259535473534E-04  2.2255121033727070E+00  9.9698156457318256E-04
BL( 1,  12)=  2.5604184810280906E-01  1.2326064149198965E+00  3.2474855888098031E-04  9.2536411014179187E-04  3.0467805334014288E+00  1.1406097382974144E-03
BL( 1,  13)=  3.0260888824804766E-01  1.2142055075510119E+00  3.6461141964832931E-04  1.0681107223632783E-03  4.0139825259450976E+00  1.2969059217677822E-03
BL( 1,  14)=  3.5164326935995893E-01  1.1959163923069758E+00  4.0549366825986995E-04  1.2281024457972945E-03  5.1604713838066640E+00  1.4687078463612737E-03
BL( 1,  15)=  4.0261219814488003E-01  1.1783544463929290E+00  4.4666009427372184E-04  1.4032912193292291E-03  6.5039154451580909E+00  1.6535744478807521E-03
BL( 1,  16)=  4.5495333053314502E-01  1.1625608564447012E+00  4.8629063746292355E-04  1.5680130672631049E-03  7.9933775544644776E+00  1.8229106143938781E-03
BL( 1,  17)=  5.0808235257727297E-01  1.1441045312404019E+00  5.3644501947221657E-04  1.5398593156177160E-03  3.9140449592307835E-02  1.7617600204709730E-03
BL( 1,  18)=  5.6140102413246162E-01  1.1139554624245862E+00  6.3746917451385594E-04  1.1338162668801640E-03  4.9621858638376717E-02  1.2630208238770110E-03
BL( 1,  19)=  6.1430541790845017E-01  1.0978261534621325E+00  7.5700073063246433E-04  1.1421512131124193E-03  4.5584096340350058E-02  1.2538834729633158E-03
BL( 1,  20)=  6.6619406478333654E-01  1.0829186715291743E+00  8.9680226818944888E-04  1.2993029897826172E-03  4.2400847620891274E-02  1.4070394676092761E-03
BL( 1,  21)=  7.1647576829967874E-01  1.0676342141561461E+00  1.0426171807136010E-03  1.5036597415038738E-03  4.0865120920102804E-02  1.6053585864787220E-03
BL( 1,  22)=  7.6457693719933362E-01  1.0518793218158973E+00  1.1903707015059389E-03  1.7220213650175498E-03  4.0200991162226023E-02  1.8113586655871461E-03
BL( 1,  23)=  8.0994837228989791E-01  1.0355799902138161E+00  1.3403306200678792E-03  1.9487082428116993E-03  3.9978993440813460E-02  2.0180432630205222E-03
BL( 1,  24)=  8.5207151303462558E-01  1.0184737113942117E+00  1.4946716700011498E-03  2.1869083911030527E-03  4.0019313521197218E-02  2.2273087055658704E-03
BL( 1,  25)=  8.9046419216002670E-01  1.0001361809243263E+00  1.6573427992275372E-03  2.4453599230523466E-03  4.0259542204013087E-02  2.4456929344269782E-03
BL( 1,  26)=  9.2468596281201243E-01  9.8013931822906819E-01  1.8338627798346579E-03  2.7377000729523031E-03  4.0691162362425801E-02  2.6833274830191404E-03
BL( 1,  27)=  9.5434305441950340E-01  9.5769487353690264E-01  2.0346972058355706E-03  3.0909102373755048E-03  4.1352151420322024E-02  2.9601488888972519E-03
BL( 1,  28)=  9.7909298294307390E-01  9.3199255165168959E-01  2.2757951008695299E-03  3.5512080326649108E-03  4.2307320316442923E-02  3.3096994358093471E-03
BL( 1,  29)=  9.9864879282155639E-01  9.0323023109802059E-01  2.5722523632376940E-03  4.1803445531907015E-03  4.3594116260217718E-02  3.7758135768477890E-03
BL( 1,  30)=  1.0127828503020944E+00  8.7054038067956407E-01  2.9615159392296065E-03  5.1440838020268493E-03  4.5312596687145282E-02  4.4781326712640323E-03
BL( 1,  31)=  1.0213300549675393E+00  8.4922638875145373E-01  3.2604605171503466E-03  5.9952694027034983E-03  4.6597018851888668E-02  5.0913409844499770E-03
BL( 1,  32)=  1.0246115836666394E+00  8.0317321512357920E-01  4.1237801575239996E-03  1.0611370161980823E-02  4.9507724590136651E-02  8.5227682898645525E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0530808638204325E-02  5.9173949718903507E-01  3.8851646288324654E-05  8.6620046851890986E-05  0.0000000000000000E+00  5.1256502970628632E-05
BL( 2,   3)=  2.4645617527214281E-02  8.5228729645338475E-01  6.9333636974091550E-05  1.7566304934761313E-04  5.3783266252660969E-10  1.4971538541523469E-04
BL( 2,   4)=  4.3143914287556706E-02  9.7110407288653589E-01  9.4460723388023541E-05  2.1228632470485440E-04  1.0033899783246657E-09  2.0615211453899775E-04
BL( 2,   5)=  6.6287660682459615E-02  1.0379698830620687E+00  1.2503231867920205E-04  3.1503788758985475E-04  1.4380535673785964E-09  3.2699983934176267E-04
BL( 2,   6)=  9.4049180443125602E-02  1.0730384277334115E+00  1.5349583662122005E-04  3.6953498777976009E-04  1.8489330848002869E-09  3.9652524227967918E-04
BL( 2,   7)=  1.2625023268566116E-01  1.0952416916334360E+00  1.8468708749123022E-04  4.6067509374875140E-04  2.2414503335657233E-09  5.0455056897077423E-04
BL( 2,   8)=  1.6261671772192621E-01  1.1068115754456536E+00  2.1589130718945598E-04  5.4037959080558936E-04  2.6156937444097121E-09  5.9809838623821202E-04
BL( 2,   9)=  2.0280337711341700E-01  1.1121808625454790E+00  2.4817400344348723E-04  6.2906235704031344E-04  2.9726731465783484E-09  6.9963111484798782E-04
BL( 2,  10)=  2.4640681880125137E-01  1.1127915282743006E+00  2.8130192845916098E-04  7.2180168679445485E-04  1.3712694027467148E-02  8.0321480215896947E-04
BL( 2,  11)=  2.9297385894648986E-01  1.1099596090465955E+00  3.1528142353136384E-04  8.1990040911082424E-04  2.6117278947726802E-01  9.1005633755379418E-04
BL( 2,  12)=  3.4200824005840125E-01  1.1046200845282419E+00  3.5001866919196736E-04  9.2361489653839291E-04  6.4364506141264932E-01  1.0202435650857830E-03
BL( 2,  13)=  3.9297716884332234E-01  1.0975142135909814E+00  3.8535035873438640E-04  1.0330222035120863E-03  1.0760696839791846E+00  1.1337565513095901E-03
BL( 2,  14)=  4.4531830123158733E-01  1.0892350862762237E+00  4.2105752968535343E-04  1.1480651554339485E-03  1.5655602602152421E+00  1.2505128486298229E-03
BL( 2,  15)=  4.9844732327571517E-01  1.0802494172770518E+00  4.5688913201727822E-04  1.2686924962527855E-03  2.1177191416057415E+00  1.3705043297808398E-03
BL( 2,  16)=  5.5176599483090372E-01  1.0709013637525238E+00  4.9260880595737512E-04  1.3952904142877560E-03  2.7369216643005179E+00  1.4942184074915818E-03
BL( 2,  17)=  6.0467038860689248E-01  1.0614178010286273E+00  5.2804476335241565E-04  1.5293854675449258E-03  3.4278660869320552E+00  1.6233169598866741E-03
BL( 2,  18)=  6.5655903548177874E-01  1.0519595576707323E+00  5.6304508569171401E-04  1.6736985677965033E-03  4.1970233794774172E+00  1.7606632050533480E-03
BL( 2,  19)=  7.0684073899812083E-01  1.0426715339346844E+00  5.9740822578730564E-04  1.8323311669955077E-03  5.0527160305951124E+00  1.9105195485675363E-03
BL( 2,  20)=  7.5494190789777571E-01  1.0337677350629828E+00  6.3067022121425411E-04  2.0087443531300853E-03  6.0011825518568527E+00  2.0765751002558446E-03
BL( 2,  21)=  8.0031334298834000E-01  1.0256144238504172E+00  6.6179456327624363E-04  2.1967903610063009E-03  7.0322627107349911E+00  2.2530598804236272E-03
BL( 2,  22)=  8.4243648373306756E-01  1.0186930355404129E+00  6.8913109222669508E-04  2.3571007275066287E-03  8.0907680471723307E+00  2.4011620951782434E-03
BL( 2,  23)=  8.8082916285846857E-01  1.0127179358621814E+00  7.1373292698682163E-04  2.3711221633321423E-03  3.9887912012091825E-02  2.4012779429267972E-03
BL( 2,  24)=  9.1505093351045441E-01  9.7974253241778397E-01  8.4556837893039920E-04  1.8189732986745911E-03  5.5740064446870470E-02  1.7821255060437740E-03
BL( 2,  25)=  9.4470802511794538E-01  9.6225667568793871E-01  9.3613410346839198E-04  1.6270978095746325E-03  5.4469859718505625E-02  1.5656857292604125E-03
BL( 2,  26)=  9.6945795364151599E-01  9.4655370185309762E-01  1.0299197518218559E-03  1.6480293811402583E-03  5.1669452714518130E-02  1.5599483114809810E-03
BL( 2,  27)=  9.8901376351999848E-01  9.2780641117272800E-01  1.1382280984637229E-03  1.7794592444655383E-03  5.0138400420050501E-02  1.6509936954357050E-03
BL( 2,  28)=  1.0031478210005365E+00  8.9504351379353420E-01  1.3176891916867040E-03  2.1195828531194220E-03  5.0463200574070249E-02  1.8971188846325319E-03
BL( 2,  29)=  1.0116950256659811E+00  8.7354043537529735E-01  1.4514843274354599E-03  2.3945580356624324E-03  5.0970145149256567E-02  2.0917432690039780E-03
BL( 2,  30)=  1.0149765543650811E+00  8.0317321512357920E-01  2.1044927076764282E-03  6.6743195953995783E-03  5.5962533823826176E-02  5.3606347281993857E-03
BL( 2,  31)=  1.0149765543650811E+00  8.0317321512357920E-01  6.2282728352499308E-03  1.7285689752061295E-02  5.1688762455766764E-02  1.3883403013791776E-02
BL( 2,  32)=  1.0182580830641810E+00  8.2153779620551981E-01  5.6319074703560113E-03  1.1989350078850646E-02  5.0749298579142815E-02  9.8497042417154349E-03
BL( 2,  33)=  1.0228961941024399E+00  8.3722808445972918E-01  5.2190184891636737E-03  1.0021957775599381E-02  4.9940157710880353E-02  8.3906645110013583E-03
BL( 2,  34)=  1.0294516979470718E+00  8.5607948715372195E-01  4.7915422277100533E-03  8.4115275342038637E-03  4.8911041183898774E-02  7.2009361776606551E-03
BL( 2,  35)=  1.0387172438347176E+00  8.7640771428535302E-01  4.3940873558921262E-03  7.1363048381343063E-03  4.7719808924734007E-02  6.2543126116327936E-03
