RLX=  1.3825799007043216E-01
RMSBL=  5.4042539995231831E-01
RMXBL=  7.6802098323095755E+00
VMXBL=T
IMXBL=    2
ISMXBL=    1
DAC= -5.3657171291813521E-02
CL= -4.2658199451633594E-01
ALFA= -2.5307274153917780E-01
CLNEW= -4.7282063315247841E-01
CL_A= -1.4104753450029495E-01
CL_MS= -3.2479143774773117E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5419923035971976E-05 -6.6334822982200888E-03  1.4068966788505317E-04  3.1366870616858961E-04  0.0000000000000000E+00 -2.0807158098749375E-06
BLX( 1,   2)=  4.3500717896005719E-06  2.0692891305400129E-09  7.1697503171676488E-02  4.6252468550224125E-04  1.1061238596197803E-04
BL( 1,   3)=  7.0256799031643835E-03  1.1898696217325569E-01  3.4117335206176197E-05  7.9312938601287691E-05  1.5161807553309321E-10  9.4372056252011699E-06
BLX( 1,   3)=  6.7288083722974186E-04  4.9511373187131162E-05  7.1697511189404914E-02  4.6252472478635319E-04  1.1061243101805149E-04
BL( 1,   4)=  1.4670946904640880E-02  2.3181094866396265E-01  8.3345179938281339E-05  2.0518070363893462E-04  4.0884854299094680E-10  4.7563133558080806E-05
BLX( 1,   4)=  1.0045461108021156E-03  1.4130530045171810E-04  7.2857769454661547E-02  5.3636764356360090E-04  1.2777010795505736E-04
BL( 1,   5)=  2.2987426402367284E-02  3.2241941122186329E-01  8.5866131064898254E-05  1.7728495676036898E-04  6.1135786312780412E-10  5.7160111377171661E-05
BLX( 1,   5)=  1.3575473878604245E-03  2.5794262404961194E-04  7.1825377567305004E-02  5.8578715614896783E-04  1.4003337487365633E-04
BL( 1,   6)=  3.1976090309900007E-02  4.0661366194758819E-01  9.5203849981961839E-05  2.2843629186204592E-04  8.1599683036134953E-10  9.2885317155754529E-05
BLX( 1,   6)=  1.4514684038681083E-03  3.5610110647664640E-04  7.2995878367268133E-02  6.3950382173089690E-04  1.5226280516675468E-04
BL( 1,   7)=  4.1633817462371159E-02  4.7629067685624410E-01  1.0144107566825086E-04  2.2216991895894408E-04  1.0184534800275146E-09  1.0581746107805237E-04
