NBL1=   73
NBL2=  112
IBLTE1=   73
IBLTE2=   89
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   73
ITRAN2=   15
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4959757705476111E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   72
SST=  1.0031881973294177E+00
SST_GO=  2.9342189758843045E-03
SST_GP=  5.2632054567379558E-02
LALFA=T
MATYP=    1
RETYP=    1
CLMR= -3.7138139821184829E-01
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  6.6116620882011867E-03  1.1898696217325569E-01  3.4117335206176197E-05  7.9312938601287691E-05  1.5161807553309321E-10  9.4372056252011699E-06
BL( 1,   3)=  1.4256929089677683E-02  2.3181094866396265E-01  8.3345179938281339E-05  2.0518070363893462E-04  4.0884854299094680E-10  4.7563133558080806E-05
BL( 1,   4)=  2.2573408587404087E-02  3.2241941122186329E-01  8.5866131064898254E-05  1.7728495676036898E-04  6.1135786312780412E-10  5.7160111377171661E-05
BL( 1,   5)=  3.1562072494936810E-02  4.0661366194758819E-01  9.5203849981961839E-05  2.2843629186204592E-04  8.1599683036134953E-10  9.2885317155754529E-05
BL( 1,   6)=  4.1219799647407962E-02  4.7629067685624410E-01  1.0144107566825086E-04  2.2216991895894408E-04  1.0184534800275146E-09  1.0581746107805237E-04
BL( 1,   7)=  5.1540170045079381E-02  5.4155131179992777E-01  1.1010363513024652E-04  2.5578116279580565E-04  1.2195626064544040E-09  1.3851862424577943E-04
BL( 1,   8)=  6.2514030463536430E-02  5.9785237427515936E-01  1.1740166759831969E-04  2.6610872531700089E-04  1.4184046266498388E-09  1.5909373324610518E-04
BL( 1,   9)=  7.4129907092763125E-02  6.4977988311069268E-01  1.2536915114238538E-04  2.8816128971641898E-04  1.6156445394797433E-09  1.8724140914896118E-04
BL( 1,  10)=  8.6374314261862484E-02  6.9638524944103042E-01  1.3304713193487114E-04  3.0532249550926737E-04  1.8109694857283421E-09  2.1262208219517903E-04
BL( 1,  11)=  9.9231991481493642E-02  7.3906136202612105E-01  1.4079879167877050E-04  3.2415465604935861E-04  2.0045207041255809E-09  2.3957018160694778E-04
BL( 1,  12)=  1.1268609032166155E-01  7.7807174376625388E-01  1.4851503754516806E-04  3.4255551382901615E-04  2.1962220579871947E-09  2.6653276598168768E-04
BL( 1,  13)=  1.2671832573572761E-01  8.1389806088586625E-01  1.5622904840681927E-04  3.6108306127742118E-04  2.3860374243848880E-09  2.9388480339242551E-04
BL( 1,  14)=  1.4130910192188895E-01  8.4685991185446019E-01  1.6394500732548367E-04  3.7966584439945336E-04  2.5738964621029615E-09  3.2152378352227028E-04
BL( 1,  15)=  1.5643761980546733E-01  8.7722970677555490E-01  1.7167425780450243E-04  3.9835226243457395E-04  2.7597151444096605E-09  3.4944643836886020E-04
BL( 1,  16)=  1.7208197118622670E-01  9.0522829120541559E-01  1.7942926137476167E-04  4.1718304732939773E-04  2.9433953226130555E-09  3.7764589705385873E-04
BL( 1,  17)=  1.8821922318457807E-01  9.3103703282385120E-01  1.8722419853335899E-04  4.3620618497680088E-04  3.1248272610046605E-09  4.0612411216021265E-04
BL( 1,  18)=  2.0482549562376373E-01  9.5480523667247263E-01  1.9507496871773439E-04  4.5547657112208117E-04  3.3038914685570368E-09  4.3489141528898503E-04
BL( 1,  19)=  2.2187603326442906E-01  9.7665576334131454E-01  2.0299950029329923E-04  4.7505778326762294E-04  3.4804601851587902E-09  4.6396792194847305E-04
BL( 1,  20)=  2.3934527427481955E-01  9.9668903806729137E-01  2.1101829349650538E-04  4.9502480594439677E-04  3.6543984216482038E-09  4.9338579765616838E-04
BL( 1,  21)=  2.5720691591685874E-01  1.0149856138137059E+00  2.1915534801479795E-04  5.1546853624746705E-04  3.8255644730663002E-09  5.2319314866478787E-04
BL( 1,  22)=  2.7543397811835446E-01  1.0316072291701133E+00  2.2743971352554208E-04  5.3650329325774331E-04  3.9938097326607068E-09  5.5346067579826129E-04
BL( 1,  23)=  2.9399886536043940E-01  1.0465960520494118E+00  2.3590809297694608E-04  5.5827956334510848E-04  4.1589775009118248E-09  5.8429318693686003E-04
BL( 1,  24)=  3.1287342712143384E-01  1.0599707231389981E+00  2.4460982641889817E-04  5.8100902778225410E-04  4.3209000760940260E-09  6.1585255932864206E-04
BL( 1,  25)=  3.3202901697346809E-01  1.0717188858419147E+00  2.5361481441719784E-04  6.0500508941325082E-04  4.4793932109610170E-09  6.4839538035465713E-04
BL( 1,  26)=  3.5143655031968879E-01  1.0817647528874104E+00  2.6304358212584245E-04  6.3084576086609972E-04  4.6342417069387140E-09  6.8242670861338669E-04
BL( 1,  27)=  3.7106656068306110E-01  1.0899743712164649E+00  2.7306444636491075E-04  6.5935003377993399E-04  4.7851831062673018E-09  7.1867463848083850E-04
BL( 1,  28)=  3.9088925440912869E-01  1.0955613323537334E+00  2.8446585094999631E-04  6.9497303049958613E-04  4.9317494865900435E-09  7.6138557924403842E-04
BL( 1,  29)=  4.1061148470609699E-01  1.0983084855284087E+00  2.9724978114782722E-04  7.3774764814417729E-04  5.0715103145989231E-09  8.1027450213537662E-04
BL( 1,  30)=  4.3041910091417279E-01  1.1024460113957233E+00  3.0724725723055692E-04  7.6039710493308729E-04  5.2065863223844334E-09  8.3829675541033735E-04
BL( 1,  31)=  4.5032953873688086E-01  1.1067903600247411E+00  3.1656767965927360E-04  7.8079965926422068E-04  5.3381588534113935E-09  8.6418153598424191E-04
BL( 1,  32)=  4.7031183773987983E-01  1.1111438571518990E+00  3.2547852673701076E-04  8.0067018764224632E-04  5.4664566996969086E-09  8.8965976060334029E-04
BL( 1,  33)=  4.9033488645658929E-01  1.1153377859504612E+00  3.3416410140494230E-04  8.2085106010909982E-04  5.5915867723851563E-09  9.1552620397717234E-04
BL( 1,  34)=  5.1036748030703638E-01  1.1193022811522921E+00  3.4268169991548978E-04  8.4132443251659129E-04  5.7135945909242717E-09  9.4169635650497832E-04
BL( 1,  35)=  5.3037837861147419E-01  1.1230060323745588E+00  3.5105618604342858E-04  8.6197727552147184E-04  5.8325026790887909E-09  9.6800568018039993E-04
BL( 1,  36)=  5.5033636050625279E-01  1.1264394358243530E+00  3.5929749571320260E-04  8.8269444514735599E-04  5.9483223218601939E-09  9.9430183279707800E-04
BL( 1,  37)=  5.7021027960633242E-01  1.1296034815038154E+00  3.6741022503027483E-04  9.0339223530819615E-04  6.0610586754765765E-09  1.0204750141676524E-03
BL( 1,  38)=  5.8996911729787682E-01  1.1325044457114146E+00  3.7539675999387188E-04  9.2401538174784388E-04  6.1707129743884697E-09  1.0464515277351632E-03
BL( 1,  39)=  6.0958203458348303E-01  1.1351510363247983E+00  3.8325859006656406E-04  9.4453017113461859E-04  6.2772837009390229E-09  1.0721844026035014E-03
BL( 1,  40)=  6.2901842243997230E-01  1.1375528667594061E+00  3.9099688501865397E-04  9.6491838312147611E-04  6.3807673019511309E-09  1.0976456729086862E-03
BL( 1,  41)=  6.4824795068280849E-01  1.1397196114750954E+00  3.9861280146696480E-04  9.8517311520988742E-04  6.4811586831672802E-09  1.1228211201027222E-03
BL( 1,  42)=  6.6724061536106527E-01  1.1416605610012096E+00  4.0610763608141796E-04  1.0052962493234052E-03  6.5784515816487908E-09  1.1477070799749706E-03
BL( 1,  43)=  6.8596678473167938E-01  1.1433843667886388E+00  4.1348295949014110E-04  1.0252967550748217E-03  6.6726388622222390E-09  1.1723082810716711E-03
BL( 1,  44)=  7.0439724388112879E-01  1.1448989424113898E+00  4.2074067642978205E-04  1.0451896340878133E-03  6.7637127645951077E-09  1.1966365066864849E-03
BL( 1,  45)=  7.2250323807661510E-01  1.1462114440449551E+00  4.2788305524697073E-04  1.0649954029997655E-03  6.8516651230259677E-09  1.2207099187736001E-03
BL( 1,  46)=  7.4025651493747291E-01  1.1473283009575175E+00  4.3491273616051230E-04  1.0847397255174757E-03  6.9364875698827153E-09  1.2445525862590891E-03
BL( 1,  47)=  7.5762936552126603E-01  1.1482552828622570E+00  4.4183271434426605E-04  1.1044532018631597E-03  7.0181717312074455E-09  1.2681942237135078E-03
BL( 1,  48)=  7.7459466441839120E-01  1.1489975924725722E+00  4.4864630040378992E-04  1.1241712572092691E-03  7.0967094203877966E-09  1.2916700680603147E-03
BL( 1,  49)=  7.9112590894452750E-01  1.1495599712243616E+00  4.5535706772333138E-04  1.1439341372551626E-03 -5.4704743483365947E-05  1.3150208939056098E-03
BL( 1,  50)=  8.0719725751258087E-01  1.1499468100437988E+00  4.6196879330803585E-04  1.1637870452278125E-03  6.2761780947555570E-03  1.3382932002300213E-03
BL( 1,  51)=  8.2278356725539270E-01  1.1501622558020350E+00  4.6848540362054816E-04  1.1837804906494941E-03  2.8031984884043560E-02  1.3615396394998619E-03
BL( 1,  52)=  8.3786043095791218E-01  1.1502103182935108E+00  4.7491091423283195E-04  1.2039707753102339E-03  6.8488575193410159E-02  1.3848196086856692E-03
BL( 1,  53)=  8.5240421334317029E-01  1.1500949832323264E+00  4.8124935219438840E-04  1.2244205566436844E-03  1.1983064068896161E-01  1.4081999395624339E-03
BL( 1,  54)=  8.6639208674057988E-01  1.1498203034183849E+00  4.8750471102330261E-04  1.2451999015599578E-03  1.7329827765738845E-01  1.4317561286282137E-03
BL( 1,  55)=  8.7980206614804191E-01  1.1493904977306340E+00  4.9368088372467919E-04  1.2663874719156302E-03  2.2649192735252835E-01  1.4555737266649454E-03
BL( 1,  56)=  8.9261304368131700E-01  1.1488100661481369E+00  4.9978155793258320E-04  1.2880718020006109E-03  2.7953000419707147E-01  1.4797498520598717E-03
BL( 1,  57)=  9.0480482238526339E-01  1.1480839331077521E+00  5.0581004872829927E-04  1.3103525624502783E-03  3.3253631825191476E-01  1.5043947236557369E-03
