ITRAN1=   74
ITRAN2=   14
XSSITR1=  1.0036022151443809E+00
XSSITR2=  5.7184211968897634E-02
TFORCE1=T
TFORCE2=F
XOCTR1=  1.0001626283566398E+00
XOCTR2=  1.5293714202175941E-02
YOCTR1=  1.2490742742908363E-03
YOCTR2= -1.8619817223280304E-02
TINDEX1=  1.0000000000000000E+00
TINDEX2=  8.5928093570749112E+01
DULE1=  3.7608041129534711E-02
DULE2= -4.3468230255962248E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5419923035971976E-05  8.2741609935439795E-04  6.8234664168190969E-05  1.5212971319951294E-04  0.0000000000000000E+00  1.2587457389144425E-07
BLX( 1,   2)=  4.3500717896005719E-06  2.0692891305400129E-09  7.1697503171676488E-02  4.6252468550224125E-04  1.3173578621081554E+00 -3.6780625030180314E-02
BL( 1,   3)=  7.0256799031643835E-03  1.2798702138139348E-01  6.8234670412352393E-05  1.5212974919334271E-04  2.1085159076683730E-10  1.9470633462754380E-05
BLX( 1,   3)=  6.7288083722974186E-04  4.9511373187131162E-05  7.1697511189404914E-02  4.6252472478635319E-04  1.3173579458522018E+00  9.4312089086634132E-02
BL( 1,   4)=  1.4670946904640880E-02  2.3655286651713597E-01  7.9181597501841542E-05  1.8031702249825051E-04  4.2464169680554781E-10  4.2654508553796055E-05
BLX( 1,   4)=  1.0045461108021156E-03  1.4130530045171810E-04  7.2857769454661547E-02  5.3636764356360090E-04  1.3295091577351410E+00  2.0634689682163598E-01
BL( 1,   5)=  2.2987426402367284E-02  3.2934988017032846E-01  8.6427919645429733E-05  1.9313858365386171E-04  6.3165325191359569E-10  6.3610169382666309E-05
BLX( 1,   5)=  1.3575473878604245E-03  2.5794262404961194E-04  7.1825377567305004E-02  5.8578715614896783E-04  1.3186938960662067E+00  3.0199721504807242E-01
BL( 1,   6)=  3.1976090309900007E-02  4.1078268137573121E-01  9.4411150708948076E-05  2.1554733120319878E-04  8.3655385373141832E-10  8.8543110675032814E-05
BLX( 1,   6)=  1.4514684038681083E-03  3.5610110647664640E-04  7.2995878367268133E-02  6.3950382173089690E-04  1.3309597471566834E+00  3.8582207593622980E-01
BL( 1,   7)=  4.1633817462371159E-02  4.8191831529994461E-01  1.0202314959718404E-04  2.3092942959567980E-04  1.0392278192640836E-09  1.1128912166392718E-04
