RLX=  1.0000000000000000E+00
RMSBL=  3.3840526128829936E-02
RMXBL=  5.4235738373055331E-01
VMXBL=D
IMXBL=   15
ISMXBL=    2
DAC= -5.4725392399741390E-02
CL= -4.2610679061158968E-01
ALFA= -2.5307274153917780E-01
CLNEW= -4.2610679061158968E-01
CL_A= -1.4538071449772783E-01
CL_MS= -2.8086176360227844E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  6.6116620882011867E-03  1.2634333278789178E-01  6.8921889224735051E-05  1.5366188679529738E-04  0.0000000000000000E+00  1.9414154900193611E-05
BLX( 1,   2)=  6.2176663216203111E-04  4.2533152539852244E-05  7.1697503171676474E-02  4.6534959389285915E-04  1.1128812706477291E-04
BL( 1,   3)=  1.4256929089677683E-02  2.3481882955270894E-01  7.9076714855612354E-05  1.7970757142929630E-04  2.1291579725977434E-10  4.2198721584787194E-05
BLX( 1,   3)=  1.0217187685389109E-03  1.3960592641327203E-04  7.2574238182122358E-02  5.2520327360209163E-04  1.2523580183783093E-04
BL( 1,   4)=  2.2573408587404087E-02  3.2768294043198520E-01  8.6444706448251176E-05  1.9341877111060446E-04  4.2003511809233545E-10  6.3380031652263987E-05
BLX( 1,   4)=  1.2719950636142559E-03  2.4062203785603766E-04  7.2410924003376176E-02  5.9238020503192188E-04  1.4133405342118673E-04
BL( 1,   5)=  3.1562072494936810E-02  4.0908240247974648E-01  9.4423970915939729E-05  2.1523156922203263E-04  6.2490210214292235E-10  8.8047447426834968E-05
BLX( 1,   5)=  1.5173548781667911E-03  3.5998962341468940E-04  7.2233373175570936E-02  6.3235285972589581E-04  1.5096195589372072E-04
BL( 1,   6)=  4.1219799647407962E-02  4.8027939057384950E-01  1.0205747875166940E-04  2.3107111913823829E-04  8.2752621410336685E-10  1.1097869627893046E-04
BLX( 1,   6)=  1.5229002709013300E-03  4.3722939702573290E-04  7.3274959645840188E-02  6.9544794872428227E-04  1.6541347345260679E-04
BL( 1,   7)=  5.1540170045079381E-02  5.4388678310739036E-01  1.0996483823685441E-04  2.5118956367426115E-04  1.0281829605440160E-09  1.3661868373694290E-04
