ITER=    1
RMSBL=  1.9612691327077175E-01
RMXBL=  2.5888411201962063E+00
VMXBL=C
IMXBL=   40
ISMXBL=    2
RLX=  5.7940983256875811E-01
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.6046393613201431E-01
CM= -9.7581784488854920E-02
CD=  6.2736998387254803E-03
CDF=  5.7130837396936708E-03
CDP= -3.8477915754787055E-04
CL_ALF=  6.9286350679075346E+00
CL_MSQ=  2.9218814243831986E-01
IST=   79
SST=  1.0352674183826696E+00
ITRAN1=   43
ITRAN2=   40
XOCTR1=  5.4671152835051262E-01
XOCTR2=  4.3667173790438502E-01
LVCONV=F
ITER=    2
RMSBL=  1.0649807187949283E-01
RMXBL= -7.3629864497412345E-01
VMXBL=C
IMXBL=   44
ISMXBL=    1
RLX=  6.7907228053851987E-01
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.5844382095523034E-01
CM= -9.7197563684027294E-02
CD=  6.5821274637800145E-03
CDF=  5.9002093419617020E-03
CDP= -1.0240510088965044E-04
CL_ALF=  6.9287591155603927E+00
CL_MSQ=  2.9089118117147394E-01
IST=   79
SST=  1.0352481120904582E+00
ITRAN1=   44
ITRAN2=   37
XOCTR1=  5.6007087035383907E-01
XOCTR2=  3.8956005874723598E-01
LVCONV=F
ITER=    3
RMSBL=  6.6672611261438738E-02
RMXBL= -7.5621505257022148E-01
VMXBL=C
IMXBL=   38
ISMXBL=    2
RLX=  6.6118757924825944E-01
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.7382824137668456E-01
CM= -1.0091741514713823E-01
CD=  6.6333540546668606E-03
CDF=  5.5806104125335687E-03
CDP=  1.7245661361510770E-04
CL_ALF=  6.9294938169024700E+00
CL_MSQ=  3.0048665649437689E-01
IST=   79
SST=  1.0354138318626751E+00
ITRAN1=   46
ITRAN2=   38
XOCTR1=  5.9901376069058310E-01
XOCTR2=  3.9862080972548797E-01
LVCONV=F
ITER=    4
RMSBL=  3.5975921364627676E-02
RMXBL= -6.8716374395943358E-01
VMXBL=C
IMXBL=   38
ISMXBL=    2
RLX=  7.2762861020432024E-01
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.7950981600720666E-01
CM= -1.0229148381253308E-01
CD=  6.7166877461531591E-03
CDF=  5.4274428291068415E-03
CDP=  2.1992685998475394E-04
CL_ALF=  6.9290460994926928E+00
CL_MSQ=  3.0388335381806592E-01
IST=   79
SST=  1.0354830668701651E+00
ITRAN1=   47
ITRAN2=   38
XOCTR1=  6.1472006231108023E-01
XOCTR2=  4.1522384033687398E-01
LVCONV=F
ITER=    5
RMSBL=  1.3151596700672792E-02
RMXBL= -2.9109262244122985E-01
VMXBL=C
IMXBL=   39
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.8157207494353660E-01
CM= -1.0281996841707412E-01
CD=  6.7117558263002260E-03
CDF=  5.3215074779205370E-03
CDP=  2.4889168484358939E-04
CL_ALF=  6.9289299615220603E+00
CL_MSQ=  3.0511585490596399E-01
IST=   79
SST=  1.0355091066780291E+00
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2149650158208458E-01
XOCTR2=  4.2563188574499450E-01
LVCONV=F
ITER=    6
RMSBL=  8.8106959537274335E-04
RMXBL= -2.0358576724407298E-02
VMXBL=C
IMXBL=   39
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.8161542197463769E-01
CM= -1.0282941139633767E-01
CD=  6.7125010836201031E-03
CDF=  5.3021221356790290E-03
CDP=  2.4891472931492316E-04
CL_ALF=  6.9289269865462710E+00
CL_MSQ=  3.0514226873165329E-01
IST=   79
SST=  1.0355096346926436E+00
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2079825895037244E-01
XOCTR2=  4.3310312357536496E-01
LVCONV=F
ITER=    7
RMSBL=  8.6912032584605391E-06
RMXBL= -2.0183636773128875E-04
VMXBL=C
IMXBL=   39
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.8161557980788933E-01
CM= -1.0282943058289951E-01
CD=  6.7124998288888805E-03
CDF=  5.3011744250954602E-03
CDP=  2.4891160659313975E-04
CL_ALF=  6.9289269332477881E+00
CL_MSQ=  3.0514236359523395E-01
IST=   79
SST=  1.0355096367823753E+00
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2076197500627961E-01
XOCTR2=  4.3365461859630561E-01
LVCONV=T
