ITRAN1=   73
ITRAN2=   15
XSSITR1=  1.0031881973294177E+00
XSSITR2=  5.7084406128553956E-02
TFORCE1=T
TFORCE2=F
XOCTR1=  1.0001626283566398E+00
XOCTR2=  1.4830775521478490E-02
YOCTR1=  1.2490742742908363E-03
YOCTR2= -1.8396688672465290E-02
TINDEX1=  1.0000000000000000E+00
TINDEX2=  8.5826471165976216E+01
DULE1=  5.4089843406294469E-03
DULE2= -5.8009320912290590E-03
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  6.6116620882011867E-03  1.1898696217325569E-01  6.8651413114531872E-05  1.5305885820895802E-04  0.0000000000000000E+00  1.8212008571990995E-05
BLX( 1,   2)=  6.2176663216203111E-04  4.2533152539852244E-05  7.1697503171676474E-02  4.6534959389285915E-04  1.3173578621081552E+00  1.1357797783262624E-01
BL( 1,   3)=  1.4256929089677683E-02  2.3179161794932188E-01  7.7524750064603782E-05  1.7562569898427595E-04  2.1560382256428031E-10  4.0708564921045900E-05
BLX( 1,   3)=  1.0217187685389109E-03  1.3960592641327203E-04  7.2574238182122358E-02  5.2520327360209163E-04  1.3265339019744880E+00  2.2301022950605576E-01
BL( 1,   4)=  2.2573408587404087E-02  3.2247416138858409E-01  8.7433688745874855E-05  1.9748159118889320E-04  4.2343243644160680E-10  6.3682710508321534E-05
BLX( 1,   4)=  1.2719950636142559E-03  2.4062203785603766E-04  7.2410924003376176E-02  5.9238020503192188E-04  1.3248218483880778E+00  3.1711421855942090E-01
BL( 1,   5)=  3.1562072494936810E-02  4.0653940484743079E-01  9.3324261039342936E-05  2.1010337219604322E-04  6.2842499357016631E-10  8.5415299889017652E-05
BLX( 1,   5)=  1.5173548781667911E-03  3.5998962341468940E-04  7.2233373175570936E-02  6.3235285972589581E-04  1.3229619767084366E+00  3.9864463622343627E-01
BL( 1,   6)=  4.1219799647407962E-02  4.7638512957165374E-01  1.0267660603968797E-04  2.3563241836908229E-04  8.3154714911460522E-10  1.1225178015603739E-04
BLX( 1,   6)=  1.5229002709013300E-03  4.3722939702573290E-04  7.3274959645840188E-02  6.9544794872428227E-04  1.3338936215833419E+00  4.7119121267716163E-01
BL( 1,   7)=  5.1540170045079381E-02  5.4147529819344953E-01  1.0916973295749454E-04  2.4658563731439642E-04  1.0323707170908820E-09  1.3352003149503459E-04
