ITRAN1=   74
ITRAN2=   14
XSSITR1=  1.0036022151443809E+00
XSSITR2=  5.7184211940081650E-02
TFORCE1=T
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.5419923035971976E-05  8.2741609935439795E-04  6.8234664168190969E-05  1.5212971319951294E-04  0.0000000000000000E+00  1.2587457389144425E-07
BLX( 1,   2)=  4.3500783046113546E-06  2.0692922296707037E-09  7.1697503171676474E-02  4.6252399278981179E-04  1.1061238596197803E-04
BL( 1,   3)=  7.0256799031643835E-03  1.2798702138139348E-01  6.8234670412352393E-05  1.5212974919334271E-04  2.1085159076683730E-10  1.9470633462754380E-05
BLX( 1,   3)=  6.7288176874117809E-04  4.9511436361552802E-05  7.1697507168004784E-02  4.6252418706731169E-04  1.1061243101805149E-04
BL( 1,   4)=  1.4670946904640880E-02  2.3655286651713597E-01  7.9181597501841542E-05  1.8031702249825051E-04  4.2464169680554781E-10  4.2654508553796055E-05
BLX( 1,   4)=  1.0045463953151346E-03  1.4130532215083399E-04  7.2857765324778917E-02  5.3636761906881883E-04  1.2777010795505736E-04
BL( 1,   5)=  2.2987426402367284E-02  3.2934988017032846E-01  8.6427919645429733E-05  1.9313858365386171E-04  6.3165325191359569E-10  6.3610169382666309E-05
BLX( 1,   5)=  1.3575474736239540E-03  2.5794263272905659E-04  7.1825376501513924E-02  5.8578715355700028E-04  1.4003337487365633E-04
BL( 1,   6)=  3.1976090309900007E-02  4.1078268137573121E-01  9.4411150708948076E-05  2.1554733120319878E-04  8.3655385373141832E-10  8.8543110675032814E-05
BLX( 1,   6)=  1.4514685208728282E-03  3.5610112066617133E-04  7.2995877094436973E-02  6.3950381718381945E-04  1.5226280516675468E-04
BL( 1,   7)=  4.1633817462371159E-02  4.8191831529994461E-01  1.0202314959718404E-04  2.3092942959567980E-04  1.0392278192640836E-09  1.1128912166392718E-04
BLX( 1,   7)=  1.6183749062522138E-03  4.5911843678122334E-04  7.2528154887084209E-02  6.9118622541636428E-04  1.6484126191930004E-04
BL( 1,   8)=  5.1954187860042578E-02  5.4552935947724801E-01  1.0993981780179780E-04  2.5130268217156036E-04  1.2399408880713122E-09  1.3709299123996577E-04
