NITDONE=    7
LVCONV=T
ALFA=  0.0000000000000000E+00
CL=  4.8161557980788933E-01
CM= -1.0282943058289951E-01
CD=  6.7124998288888805E-03
CDF=  5.3011744250954602E-03
CDP=  2.4891160659313975E-04
CL_ALF=  6.9289269332477881E+00
CL_MSQ=  3.0514236359523395E-01
AVISC=  0.0000000000000000E+00
MVISC=  0.0000000000000000E+00
IST=   79
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2076197500627961E-01
XOCTR2=  4.3365461859630561E-01
NODE(   1)=  4.3329940118696264E-01  2.0679426921220356E-01  7.5279519048213728E-01  8.9062098043320115E-01  8.9062098043320115E-01
NODE(   2)=  3.8669832953622341E-01  2.0594455161439840E-01  7.8313579311877746E-01  8.9109788933966261E-01  8.9109788933966261E-01
NODE(   3)=  3.2953665359343687E-01  2.0199741162209550E-01  8.1881826213547726E-01  8.9330990612323591E-01  8.9330990612323591E-01
NODE(   4)=  2.8227769170418882E-01  1.9456860834143053E-01  8.4718493157976504E-01  8.9745829521965503E-01  8.9745829521965503E-01
NODE(   5)=  2.4173696543721557E-01  1.8403607418345624E-01  8.7078300084624094E-01  9.0330721563405203E-01  9.0330721563405203E-01
NODE(   6)=  2.0543656132884458E-01  1.7056049107624816E-01  8.9138287995179455E-01  9.1073569652438235E-01  9.1073569652438235E-01
NODE(   7)=  1.7203512436753510E-01  1.5438681775313723E-01  9.0992575281308796E-01  9.1957228223063725E-01  9.1957228223063725E-01
NODE(   8)=  1.4074587429982577E-01  1.3583737320490064E-01  9.2695961384527115E-01  9.2960347826108058E-01  9.2960347826108058E-01
NODE(   9)=  1.1106087614673132E-01  1.1530532888132516E-01  9.4283568231864701E-01  9.4058209164255024E-01  9.4058209164255024E-01
NODE(  10)=  8.2636428281446572E-02  9.3225233082216863E-02  9.5779098540263652E-01  9.5224721943294910E-01  9.5224721943294910E-01
NODE(  11)=  5.5231539063664736E-02  7.0034547358458155E-02  9.7199200662162610E-01  9.6434716396199449E-01  9.6434716396199449E-01
NODE(  12)=  2.8672781200497210E-02  4.6135875540481264E-02  9.8555934311410331E-01  9.7665967688827959E-01  9.7665967688827959E-01
NODE(  13)=  2.8327431347794363E-03  2.1870015923694530E-02  9.9858262395518405E-01  9.8900454198972487E-01  9.8900454198972487E-01
NODE(  14)= -2.2383818310248271E-02 -2.4958720581820248E-03  1.0111299710275867E+00  1.0012471583271445E+00  1.0012471583271445E+00
NODE(  15)= -4.7049241280234355E-02 -2.6766496413521912E-02  1.0232542407829222E+00  1.0132948714039374E+00  1.0132948714039374E+00
NODE(  16)= -7.1219360647642116E-02 -5.0807941979614579E-02  1.0349972756716039E+00  1.0250892361056254E+00  1.0250892361056254E+00
NODE(  17)= -9.4938051650646615E-02 -7.4533697861784987E-02  1.0463928763378727E+00  1.0365971724164527E+00  1.0365971724164527E+00
NODE(  18)= -1.1824052318870582E-01 -9.7890969719718779E-02  1.0574689230368455E+00  1.0478029250387302E+00  1.0478029250387302E+00
NODE(  19)= -1.4115574199884362E-01 -1.2084917382004789E-01  1.0682489138767441E+00  1.0587016453279214E+00  1.0587016453279214E+00
NODE(  20)= -1.6370823428823633E-01 -1.4339107246213900E-01  1.0787530923655497E+00  1.0692946611959395E+00  1.0692946611959395E+00
NODE(  21)= -1.8591942902418346E-01 -1.6550619815717793E-01  1.0889992787069160E+00  1.0795861235478983E+00  1.0795861235478983E+00
NODE(  22)= -2.0780865550680061E-01 -1.8718587840062995E-01  1.0990034829366104E+00  1.0895805974780526E+00  1.0895805974780526E+00
NODE(  23)= -2.2939387493892904E-01 -2.0841908734506975E-01  1.1087803546865940E+00  1.0992811684664983E+00  1.0992811684664983E+00
NODE(  24)= -2.5069220444988272E-01 -2.2918833055557930E-01  1.1183435091463994E+00  1.1086876614067549E+00  1.1086876614067549E+00
NODE(  25)= -2.7172027837385215E-01 -2.4946469120508419E-01  1.1277057587748021E+00  1.1177945657432247E+00  1.1177945657432247E+00
NODE(  26)= -2.9249448280875900E-01 -2.6920096044872865E-01  1.1368792736296844E+00  1.1265881947050256E+00  1.1265881947050256E+00
NODE(  27)= -3.1303109417349062E-01 -2.8832149485662639E-01  1.1458756887959054E+00  1.1350425079514099E+00  1.1350425079514099E+00
NODE(  28)= -3.3334634969681143E-01 -3.0670769952143795E-01  1.1547061746162144E+00  1.1431131612930707E+00  1.1431131612930707E+00
NODE(  29)= -3.5345647697007254E-01 -3.2418262183987934E-01  1.1633814838521681E+00  1.1507313421645728E+00  1.1507313421645728E+00
NODE(  30)= -3.7337771078861093E-01 -3.4052451851057319E-01  1.1719119893527035E+00  1.1578102256028719E+00  1.1578102256028719E+00
NODE(  31)= -3.9312632868898434E-01 -3.5568121859185675E-01  1.1803077262684440E+00  1.1643372443548548E+00  1.1643372443548548E+00
NODE(  32)= -4.1271874240082429E-01 -3.7093229404687666E-01  1.1885784544576030E+00  1.1708681796200957E+00  1.1708681796200957E+00
NODE(  33)= -4.3217169218432083E-01 -3.9395442556331406E-01  1.1967337599417511E+00  1.1806584711775518E+00  1.1806584711775518E+00
NODE(  34)= -4.5150260685036603E-01 -4.4621404274571796E-01  1.2047832198575668E+00  1.2025863972063371E+00  1.2025863972063371E+00
NODE(  35)= -4.7073021832610062E-01 -4.9386152198261768E-01  1.2127366648725109E+00  1.2222362791140744E+00  1.2222362791140744E+00
NODE(  36)= -4.8987556355758910E-01 -5.0367746682767112E-01  1.2206045893562703E+00  1.2262452718879984E+00  1.2262452718879984E+00
NODE(  37)= -5.0896358287479337E-01 -5.1613821428753059E-01  1.2283987882095917E+00  1.2313156436460679E+00  1.2313156436460679E+00
NODE(  38)= -5.2802566586576227E-01 -5.3005393217171792E-01  1.2361333527843030E+00  1.2369534882814786E+00  1.2369534882814786E+00
NODE(  39)= -5.4710375041046810E-01 -5.4514605774714964E-01  1.2438262541088558E+00  1.2430390411194452E+00  1.2430390411194452E+00
NODE(  40)= -5.6625723308140707E-01 -5.6131778200805349E-01  1.2515019908419671E+00  1.2495270233204456E+00  1.2495270233204456E+00
NODE(  41)= -5.8557450706707681E-01 -5.7850662622943050E-01  1.2591959764338023E+00  1.2563863363748551E+00  1.2563863363748551E+00
NODE(  42)= -6.0519858428292905E-01 -5.9668537379148656E-01  1.2669643184726747E+00  1.2636001637351455E+00  1.2636001637351455E+00
NODE(  43)= -6.2535375237070068E-01 -6.1589165303574989E-01  1.2748936239430726E+00  1.2711772704999684E+00  1.2711772704999684E+00
NODE(  44)= -6.4660294235041760E-01 -6.3630474004144055E-01  1.2832002736714241E+00  1.2791812772400324E+00  1.2791812772400324E+00
NODE(  45)= -6.6927491685901908E-01 -6.5818989584026322E-01  1.2920042247837347E+00  1.2877072244265244E+00  1.2877072244265244E+00
NODE(  46)= -7.0255527201893408E-01 -6.8374358309096195E-01  1.3048200151817622E+00  1.2975914546154201E+00  1.2975914546154201E+00
NODE(  47)= -7.2772741732013757E-01 -7.0641193697267823E-01  1.3144304535882214E+00  1.3062970324442593E+00  1.3062970324442593E+00
NODE(  48)= -7.4573719143552819E-01 -7.2432878682505386E-01  1.3212634829720862E+00  1.3131370023059490E+00  1.3131370023059490E+00
NODE(  49)= -7.6003140749514242E-01 -7.3857264099153164E-01  1.3266617532344642E+00  1.3185494457893991E+00  1.3185494457893991E+00
NODE(  50)= -7.7098357230003334E-01 -7.4946960827609321E-01  1.3307830673329268E+00  1.3226751711119753E+00  1.3226751711119753E+00
NODE(  51)= -7.7892091143195374E-01 -7.5728775903207857E-01  1.3337619395649112E+00  1.3256273077422924E+00  1.3256273077422924E+00
NODE(  52)= -7.8398962623088986E-01 -7.6217372487384161E-01  1.3356607451860258E+00  1.3274689167260534E+00  1.3274689167260534E+00
NODE(  53)= -7.8627329908430221E-01 -7.6421512249230616E-01  1.3365153568456676E+00  1.3282376001650857E+00  1.3282376001650857E+00
NODE(  54)= -7.8581614763095553E-01 -7.6346031323491981E-01  1.3363443222579110E+00  1.3279534303713063E+00  1.3279534303713063E+00
NODE(  55)= -7.8263913564318033E-01 -7.5993270014149084E-01  1.3351550979729585E+00  1.3266245513111428E+00  1.3266245513111428E+00
NODE(  56)= -7.7674746412102880E-01 -7.5363815691896674E-01  1.3329469097158479E+00  1.3242500356499776E+00  1.3242500356499776E+00
NODE(  57)= -7.6813412038946227E-01 -7.4456872239602778E-01  1.3297120441619916E+00  1.3208212302942544E+00  1.3208212302942544E+00
NODE(  58)= -7.5678066892608475E-01 -7.3270353012596190E-01  1.3254360297374161E+00  1.3163219705398683E+00  1.3163219705398683E+00
NODE(  59)= -7.4265587832676738E-01 -7.1800750607660691E-01  1.3200969200504815E+00  1.3107278535518374E+00  1.3107278535518374E+00
NODE(  60)= -7.2571230008492771E-01 -7.0042794763041938E-01  1.3136636936769348E+00  1.3040045811385861E+00  1.3040045811385861E+00
NODE(  61)= -7.0588062324537781E-01 -6.7988881880828744E-01  1.3060936502584253E+00  1.2961052498961214E+00  1.2961052498961214E+00
NODE(  62)= -6.8306136540482232E-01 -6.5628233626973853E-01  1.2973285495219868E+00  1.2869663306667112E+00  1.2869663306667112E+00
NODE(  63)= -6.5711316670982955E-01 -6.2945713105033763E-01  1.2872890765907359E+00  1.2765019118866754E+00  1.2765019118866754E+00
NODE(  64)= -6.2783657267266890E-01 -5.9920190176447985E-01  1.2758669886287790E+00  1.2645955486891767E+00  1.2645955486891767E+00
NODE(  65)= -5.9495166499484431E-01 -5.6522297127643384E-01  1.2629139578747415E+00  1.2510887143909635E+00  1.2510887143909635E+00
NODE(  66)= -5.5806715295920717E-01 -5.2711345924792874E-01  1.2482256017880771E+00  1.2357643218866325E+00  1.2357643218866325E+00
NODE(  67)= -5.1663748574609780E-01 -4.8431082074295650E-01  1.2315183659800197E+00  1.2183229542050649E+00  1.2183229542050649E+00
NODE(  68)= -4.6990311234521642E-01 -4.3603823873782255E-01  1.2123956088444137E+00  1.1983481291919400E+00  1.1983481291919400E+00
NODE(  69)= -4.1680722907961942E-01 -3.8122392446688913E-01  1.1902971179834132E+00  1.1752548338411075E+00  1.1752548338411075E+00
NODE(  70)= -3.5588063700792771E-01 -3.1839125628653231E-01  1.1644228772262797E+00  1.1482122000251227E+00  1.1482122000251227E+00
NODE(  71)= -2.8508633984487974E-01 -2.4550910712285079E-01  1.1336164871087928E+00  1.1160237932601844E+00  1.1160237932601844E+00
NODE(  72)= -2.0162246976538345E-01 -1.5985424316198005E-01  1.0961854176029635E+00  1.0769652933878511E+00  1.0769652933878511E+00
NODE(  73)= -1.0171104178693358E-01 -5.7647082634364688E-02  1.0496242383762551E+00  1.0284197015977303E+00  1.0284197015977303E+00
NODE(  74)=  1.9508719646832318E-02  6.5343445508984965E-02  9.9019759662057738E-01  9.6677637253452520E-01  9.6677637253452520E-01
NODE(  75)=  1.6761113793552440E-01  2.1491184100618455E-01  9.1235347429846270E-01  8.8605200693515473E-01  8.8605200693515473E-01
NODE(  76)=  3.4705432906600098E-01  3.9328049477279159E-01  8.0805053736384524E-01  7.7892201485592150E-01  7.7892201485592150E-01
NODE(  77)=  5.5576557019155925E-01  5.9829363450417494E-01  6.6650913707798543E-01  6.3380309678623770E-01  6.3380309678623770E-01
NODE(  78)=  7.7338419386461843E-01  8.0588842551743478E-01  4.7604181133108636E-01  4.4058095111178508E-01  4.4058095111178508E-01
NODE(  79)=  9.4659551064178471E-01  9.6265006834306288E-01  2.3109411363817828E-01  1.9326130408578196E-01  1.9326130408578196E-01
NODE(  80)=  9.9699615725249346E-01  9.9136804122312594E-01 -5.4807323849158200E-02 -9.2908335346588128E-02 -9.2908335346588128E-02
NODE(  81)=  8.7926867597155123E-01  8.5261747275757704E-01 -3.4746413344178240E-01 -3.8390432042687789E-01 -3.8390432042687789E-01
NODE(  82)=  6.3353129234297489E-01  5.9118461774769415E-01 -6.0536658947866051E-01 -6.3938672355023596E-01 -6.3938672355023596E-01
NODE(  83)=  3.5794422196458631E-01  3.0835448171037949E-01 -8.0128383113314705E-01 -8.3165228208045006E-01 -8.3165228208045006E-01
NODE(  84)=  1.2655778623009117E-01  7.4717788478791292E-02 -9.3458130399120909E-01 -9.6191590667854576E-01 -9.6191590667854576E-01
NODE(  85)= -3.8969939068818737E-02 -8.8886670520134325E-02 -1.0192987486840248E+00 -1.0434973265515031E+00 -1.0434973265515031E+00
NODE(  86)= -1.4664237057711471E-01 -1.9390317257064393E-01 -1.0708138823236812E+00 -1.0926587630960747E+00 -1.0926587630960747E+00
NODE(  87)= -2.1181894737912055E-01 -2.5564295607636112E-01 -1.1008264837744051E+00 -1.1205547537163729E+00 -1.1205547537163729E+00
NODE(  88)= -2.4800331462467695E-01 -2.8857690575591155E-01 -1.1171406870330509E+00 -1.1351550139764663E+00 -1.1351550139764663E+00
