ALFA=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
MINF=  0.0000000000000000E+00
TKLAM=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
CL=  5.2085849707264986E-01
LWAKE=T
LIPAN=T
LBLINI=F
LVCONV=F
LWDIJ=F
LADIJ=F
NODE(   1)=  7.5279519048213728E-01 -5.6631320781414113E-02  7.5279519048213728E-01 -5.6631320781414113E-02  7.5279519048213728E-01 -5.6631320781414113E-02
NODE(   2)=  7.8313579311877746E-01 -3.9486949665542739E-02  7.8313579311877746E-01 -3.9486949665542739E-02  7.8313579311877746E-01 -3.9486949665542739E-02
NODE(   3)=  8.1881826213547726E-01 -2.6060365602626274E-02  8.1881826213547726E-01 -2.6060365602626274E-02  8.1881826213547726E-01 -2.6060365602626274E-02
NODE(   4)=  8.4718493157976504E-01 -1.2694062916806926E-02  8.4718493157976504E-01 -1.2694062916806926E-02  8.4718493157976504E-01 -1.2694062916806926E-02
NODE(   5)=  8.7078300084624094E-01  1.5552722641196328E-03  8.7078300084624094E-01  1.5552722641196328E-03  8.7078300084624094E-01  1.5552722641196328E-03
NODE(   6)=  8.9138287995179455E-01  1.6971380566396650E-02  8.9138287995179455E-01  1.6971380566396650E-02  8.9138287995179455E-01  1.6971380566396650E-02
NODE(   7)=  9.0992575281308796E-01  3.3393454298612894E-02  9.0992575281308796E-01  3.3393454298612894E-02  9.0992575281308796E-01  3.3393454298612894E-02
NODE(   8)=  9.2695961384527115E-01  5.0705837499669823E-02  9.2695961384527115E-01  5.0705837499669823E-02  9.2695961384527115E-01  5.0705837499669823E-02
NODE(   9)=  9.4283568231864701E-01  6.8829870469096666E-02  9.4283568231864701E-01  6.8829870469096666E-02  9.4283568231864701E-01  6.8829870469096666E-02
NODE(  10)=  9.5779098540263652E-01  8.7713867734616049E-02  9.5779098540263652E-01  8.7713867734616049E-02  9.5779098540263652E-01  8.7713867734616049E-02
NODE(  11)=  9.7199200662162610E-01  1.0732354919688657E-01  9.7199200662162610E-01  1.0732354919688657E-01  9.7199200662162610E-01  1.0732354919688657E-01
NODE(  12)=  9.8555934311410331E-01  1.2763665175332198E-01  9.8555934311410331E-01  1.2763665175332198E-01  9.8555934311410331E-01  1.2763665175332198E-01
NODE(  13)=  9.9858262395518405E-01  1.4863955645444185E-01  9.9858262395518405E-01  1.4863955645444185E-01  9.9858262395518405E-01  1.4863955645444185E-01
NODE(  14)=  1.0111299710275867E+00  1.7032516221214011E-01  1.0111299710275867E+00  1.7032516221214011E-01  1.0111299710275867E+00  1.7032516221214011E-01
NODE(  15)=  1.0232542407829222E+00  1.9269151538943433E-01  1.0232542407829222E+00  1.9269151538943433E-01  1.0232542407829222E+00  1.9269151538943433E-01
NODE(  16)=  1.0349972756716039E+00  2.1574092472437120E-01  1.0349972756716039E+00  2.1574092472437120E-01  1.0349972756716039E+00  2.1574092472437120E-01
NODE(  17)=  1.0463928763378727E+00  2.3947939801092774E-01  1.0463928763378727E+00  2.3947939801092774E-01  1.0463928763378727E+00  2.3947939801092774E-01
