ITER=    1
RMSBL=  4.4644390236330234E-01
RMXBL= -4.1219099488910160E+00
VMXBL=D
IMXBL=   16
ISMXBL=    1
RLX=  1.2130298968188838E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.0815467761169439E+06
CL=  2.3708113034313813E-01
CM= -5.3297497489449420E-04
CD=  4.7677143824206110E-03
CDF=  4.1722892525004503E-03
CDP= -2.8973836147690741E-03
CL_ALF=  6.9249430058079362E+00
CL_MSQ=  1.5462938201331772E-01
IST=   31
SST=  1.0248723515518254E+00
ITRAN1=   16
ITRAN2=   21
XOCTR1=  3.8846839000750966E-01
XOCTR2=  7.6591529513447976E-01
LVCONV=F
ITER=    2
RMSBL=  1.0641285570407620E-01
RMXBL= -8.2256832173133276E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  6.0785224374749258E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.1842163833269253E+06
CL=  2.0968650876238382E-01
CM=  4.4099643907281553E-03
CD=  4.8131847708331905E-03
CDF=  4.1640771546877604E-03
CDP= -2.7128947708563523E-03
CL_ALF=  6.9196987496427820E+00
CL_MSQ=  1.3722676401460474E-01
IST=   31
SST=  1.0244655207163043E+00
ITRAN1=   16
ITRAN2=   21
XOCTR1=  3.8536179041701318E-01
XOCTR2=  7.7046450747013373E-01
LVCONV=F
ITER=    3
RMSBL=  6.9570882196144851E-02
RMXBL= -5.4013367762448439E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  9.2569676862032957E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.1779436831664019E+06
CL=  2.1079936987589484E-01
CM=  3.0510736537366261E-03
CD=  5.3466826027048072E-03
CDF=  4.2791886628531835E-03
CDP= -2.5107344934425730E-03
CL_ALF=  6.9153997565800793E+00
CL_MSQ=  1.3731322962416531E-01
IST=   31
SST=  1.0245108786111086E+00
ITRAN1=   15
ITRAN2=   21
XOCTR1=  3.5805693941546424E-01
XOCTR2=  7.5533636577309338E-01
LVCONV=F
ITER=    4
RMSBL=  2.6761148312813517E-02
RMXBL= -1.8737558724841513E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.1314896756887203E+06
CL=  2.2010678125279914E-01
CM=  8.0405251118641024E-04
CD=  5.4478934424079936E-03
CDF=  4.3915116770328758E-03
CDP= -2.4541600050463908E-03
CL_ALF=  6.9148309464390394E+00
CL_MSQ=  1.4286431739353966E-01
IST=   31
SST=  1.0246681994657334E+00
ITRAN1=   15
ITRAN2=   21
XOCTR1=  3.3922052137854214E-01
XOCTR2=  7.4966081276667784E-01
LVCONV=F
ITER=    5
RMSBL=  2.3616393919703429E-03
RMXBL= -1.7218135852691836E-02
VMXBL=D
IMXBL=   32
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.1307065254683495E+06
CL=  2.2026866927616276E-01
CM=  7.6826626125159315E-04
CD=  5.4561822924234556E-03
CDF=  4.4141690864666410E-03
CDP= -2.4534590662373904E-03
CL_ALF=  6.9147936927708349E+00
CL_MSQ=  1.4296119874434343E-01
IST=   31
SST=  1.0246709488868397E+00
ITRAN1=   15
ITRAN2=   21
XOCTR1=  3.3441470592310535E-01
XOCTR2=  7.5249836906390122E-01
LVCONV=F
ITER=    6
RMSBL=  2.1109393118728587E-05
RMXBL= -1.5760411051345846E-04
VMXBL=D
IMXBL=   32
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  2.1307361800290416E+06
CL=  2.2026253815379573E-01
CM=  7.6968544039575989E-04
CD=  5.4562796961597510E-03
CDF=  4.4147248547509775E-03
CDP= -2.4534635841549938E-03
CL_ALF=  6.9147932820026377E+00
CL_MSQ=  1.4295749424737894E-01
IST=   31
SST=  1.0246708469666790E+00
ITRAN1=   15
ITRAN2=   21
XOCTR1=  3.3422821500332250E-01
XOCTR2=  7.5241734543387129E-01
LVCONV=T
