NITDONE=    6
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.2026253815379573E-01
CM=  7.6968544039575989E-04
CD=  5.4562796961597510E-03
CDF=  4.4147248547509775E-03
CDP= -2.4534635841549938E-03
CL_ALF=  6.9147932820026377E+00
CL_MSQ=  1.4295749424737894E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   15
ITRAN2=   21
XOCTR1=  3.3422821500332250E-01
XOCTR2=  7.5241734543387129E-01
NODE(   1)=  4.2336233168906168E-01  2.1655225851747728E-01  7.5936662312149217E-01  8.8512583369966258E-01  8.8512583369966258E-01
NODE(   2)=  3.0069961200088635E-01  2.1039764094813229E-01  8.3624182387579349E-01  8.8859572306638279E-01  8.8859572306638279E-01
NODE(   3)=  2.1920514714977235E-01  1.8299885283527806E-01  8.8362596886365197E-01  9.0388115765554156E-01  9.0388115765554156E-01
NODE(   4)=  1.5669471722817374E-01  1.4483309272551304E-01  9.1831654824021669E-01  9.2475234915867444E-01  9.2475234915867444E-01
NODE(   5)=  1.0490266107953417E-01  1.0280264309309017E-01  9.4609584024054660E-01  9.4720502369176118E-01  9.4720502369176118E-01
NODE(   6)=  5.9599257950951223E-02  6.1249586858512450E-02  9.6974261639315862E-01  9.6889133195704025E-01  9.6889133195704025E-01
NODE(   7)=  1.8627231219207951E-02  2.1738623014484149E-02  9.9064260396007198E-01  9.8907096660730864E-01  9.8907096660730864E-01
NODE(   8)= -1.9375166849259218E-02 -1.5614645374485203E-02  1.0096411079434411E+00  1.0077770811913145E+00  1.0077770811913145E+00
NODE(   9)= -5.5408063620001169E-02 -5.1262129325930106E-02  1.0273305522664071E+00  1.0253107476886849E+00  1.0253107476886849E+00
NODE(  10)= -9.0307880759857406E-02 -8.5791529444865455E-02  1.0441780886227490E+00  1.0420132098226325E+00  1.0420132098226325E+00
NODE(  11)= -1.2482522690827391E-01 -1.1986943130227057E-01  1.0605777797541649E+00  1.0582388347165637E+00  1.0582388347165637E+00
NODE(  12)= -1.5964436828079731E-01 -1.5418472032647301E-01  1.0768678508901626E+00  1.0743298936204246E+00  1.0743298936204246E+00
NODE(  13)= -1.9537151109991036E-01 -1.8922275022599266E-01  1.0933304674707964E+00  1.0905149014231730E+00  1.0905149014231730E+00
NODE(  14)= -2.3250788014575763E-01 -2.2537428576173735E-01  1.1101837145922100E+00  1.1069662532172051E+00  1.1069662532172051E+00
NODE(  15)= -2.7141812334026061E-01 -2.6274154820890594E-01  1.1275717819013833E+00  1.1237177351136298E+00  1.1237177351136298E+00
NODE(  16)= -3.1230202601613843E-01 -3.0087191254372381E-01  1.1455575175503578E+00  1.1405577199527097E+00  1.1405577199527097E+00
NODE(  17)= -3.5517638909509008E-01 -3.3924113557995184E-01  1.1641204358205770E+00  1.1572558643532345E+00  1.1572558643532345E+00
NODE(  18)= -3.9987353525342439E-01 -3.8020088991363199E-01  1.1831625143036879E+00  1.1748195137609998E+00  1.1748195137609998E+00
NODE(  19)= -4.4606252706223737E-01 -4.4832742276509618E-01  1.2025233997982065E+00  1.2034647575916364E+00  1.2034647575916364E+00
NODE(  20)= -4.9329774167044893E-01 -4.8815800482551830E-01  1.2220056226018148E+00  1.2199008176181858E+00  1.2199008176181858E+00
NODE(  21)= -5.4109525993885210E-01 -5.3281690060551279E-01  1.2414085789694109E+00  1.2380698286467984E+00  1.2380698286467984E+00
NODE(  22)= -5.8902745620360908E-01 -5.7878290104589203E-01  1.2605663236036448E+00  1.2564962797580788E+00  1.2564962797580788E+00
NODE(  23)= -6.3680302199257577E-01 -6.2472003301118884E-01  1.2793760283796847E+00  1.2746450615803557E+00  1.2746450615803557E+00
NODE(  24)= -6.8423938434171738E-01 -6.7004689941211404E-01  1.2977824872996697E+00  1.2923029441319531E+00  1.2923029441319531E+00
NODE(  25)= -7.3087276110560939E-01 -7.1437876034070813E-01  1.3156263759539064E+00  1.3093428734829957E+00  1.3093428734829957E+00
NODE(  26)= -7.7433545908761481E-01 -7.5243080652569261E-01  1.3320418383397779E+00  1.3237940952148459E+00  1.3237940952148459E+00
NODE(  27)= -8.0502336349632841E-01 -7.8158590452396348E-01  1.3435115792192966E+00  1.3347606169362218E+00  1.3347606169362218E+00
NODE(  28)= -7.8409788164758321E-01 -7.4576509220789844E-01  1.3357012696136750E+00  1.3212740412979809E+00  1.3212740412979809E+00
NODE(  29)= -5.8271795982295327E-01 -5.3901948426889756E-01  1.2580611908102695E+00  1.2405722406490070E+00  1.2405722406490070E+00
NODE(  30)=  2.3257026540842873E-01  2.7693300366354701E-01  8.7603066989208278E-01  8.5033346184685277E-01  8.5033346184685277E-01
NODE(  31)=  9.9673088504088525E-01  9.9879700911318514E-01  5.7176174750631859E-02  3.4684159018417857E-02  3.4684159018417857E-02
NODE(  32)=  6.9011757063152834E-01  6.7296903616345438E-01 -5.5667084472646100E-01 -5.7186621148354766E-01 -5.7186621148354766E-01
NODE(  33)=  3.2151317143714264E-01  2.9994131814196801E-01 -8.2370311918970984E-01 -8.3669509491691896E-01 -8.3669509491691896E-01
NODE(  34)=  9.5190171219011521E-02  7.9027975078405310E-02 -9.5121492249700779E-01 -9.5967287391151923E-01 -9.5967287391151923E-01
NODE(  35)= -3.8865678138571447E-02 -5.6544632127146333E-02 -1.0192476039405594E+00 -1.0278835693438952E+00 -1.0278835693438952E+00
NODE(  36)= -1.2039414532644788E-01 -1.3384589893063992E-01 -1.0584867242088811E+00 -1.0648220034027471E+00 -1.0648220034027471E+00
NODE(  37)= -1.7002487123101839E-01 -1.8345502668082347E-01 -1.0816768793087048E+00 -1.0878671916556835E+00 -1.0878671916556835E+00
NODE(  38)= -1.9861677436073721E-01 -2.1047728533097754E-01 -1.0948135797297809E+00 -1.1002169264881256E+00 -1.1002169264881256E+00
NODE(  39)= -2.1237268139238430E-01 -2.2355420217287025E-01 -1.1010779633579015E+00 -1.1061438433462758E+00 -1.1061438433462758E+00
NODE(  40)= -2.1526033858056359E-01 -2.2581993188867688E-01 -1.1023884699054882E+00 -1.1071675265688914E+00 -1.1071675265688914E+00
NODE(  41)= -2.1011004483483497E-01 -2.2024379123756099E-01 -1.1000500192422320E+00 -1.1046464553138986E+00 -1.1046464553138986E+00
NODE(  42)= -1.9910554373413225E-01 -2.0897925968179565E-01 -1.0950367773431777E+00 -1.0995359292364191E+00 -1.0995359292364191E+00
NODE(  43)= -1.8399308429042205E-01 -1.9376618358122322E-01 -1.0881144628624426E+00 -1.0925960752177464E+00 -1.0925960752177464E+00
NODE(  44)= -1.6616369601897851E-01 -1.7598838140901152E-01 -1.0798905944673185E+00 -1.0844299799475352E+00 -1.0844299799475352E+00
NODE(  45)= -1.4668419129156995E-01 -1.5673435694278215E-01 -1.0708334096821830E+00 -1.0755158562024003E+00 -1.0755158562024003E+00
NODE(  46)= -1.2631336038310881E-01 -1.3682574881596854E-01 -1.0612791152110310E+00 -1.0662203096996270E+00 -1.0662203096996270E+00
NODE(  47)= -1.0551961190958359E-01 -1.1687452370592366E-01 -1.0514369272141737E+00 -1.0568228440499967E+00 -1.0568228440499967E+00
NODE(  48)= -8.4505785403106159E-02 -9.7423179748266087E-02 -1.0413960751813434E+00 -1.0475796770404942E+00 -1.0475796770404942E+00
NODE(  49)= -6.3241482781265956E-02 -7.9406732711694961E-02 -1.0311360156551928E+00 -1.0389450094743682E+00 -1.0389450094743682E+00
NODE(  50)= -4.1500433255857061E-02 -6.5276869504974577E-02 -1.0205392855034328E+00 -1.0321225070237421E+00 -1.0321225070237421E+00
NODE(  51)= -1.8898485589904812E-02 -2.3223987765281118E-02 -1.0094050156354013E+00 -1.0115453463712247E+00 -1.0115453463712247E+00
NODE(  52)=  5.0742856206408282E-03  2.2898868304200848E-03 -9.9745963045095676E-01 -9.9885440038555162E-01 -9.9885440038555162E-01
NODE(  53)=  3.1037122801272354E-02  2.3887404715102645E-02 -9.8435912003634507E-01 -9.8798410679772442E-01 -9.8798410679772442E-01
NODE(  54)=  5.9733465153608223E-02  4.7991355323110385E-02 -9.6967341659261330E-01 -9.7570930336698625E-01 -9.7570930336698625E-01
NODE(  55)=  9.2105382775094946E-02  7.5727937285676505E-02 -9.5283504197993529E-01 -9.6139069202604799E-01 -9.6139069202604799E-01
NODE(  56)=  1.2948719116016960E-01  1.0727209859900644E-01 -9.3301275920526960E-01 -9.4484279189767517E-01 -9.4484279189767517E-01
NODE(  57)=  1.7405632758783873E-01  1.4257140013877279E-01 -9.0881443233047376E-01 -9.2597440561887412E-01 -9.2597440561887412E-01
NODE(  58)=  2.3005350050061557E-01  1.7969374778140079E-01 -8.7746595347020984E-01 -9.0570759752725893E-01 -9.0570759752725893E-01
NODE(  59)=  3.0620936500513718E-01  2.1271901799847948E-01 -8.3294095528726575E-01 -8.8728855622143610E-01 -8.8728855622143610E-01
NODE(  60)=  4.2336233168906168E-01  2.1655225851747728E-01 -7.5936662312149217E-01 -8.8512583369966258E-01 -8.8512583369966258E-01
NODE(  61)=  4.2336233168906168E-01  2.1655225851747728E-01 -7.5936662312149217E-01 -8.8512583369966258E-01  0.0000000000000000E+00
NODE(  62)=  3.4323125947935618E-01  2.4611068601999564E-01 -8.1041269765511681E-01 -8.6826799663468213E-01  0.0000000000000000E+00
NODE(  63)=  2.8620316674689383E-01  2.6339358622573705E-01 -8.4486497930326487E-01 -8.5825777816123694E-01  0.0000000000000000E+00
NODE(  64)=  2.4391668166531244E-01  2.4186324318463237E-01 -8.6953051604569209E-01 -8.7071048966655251E-01  0.0000000000000000E+00
NODE(  65)=  2.0859323138731900E-01  2.1633027860046017E-01 -8.8961045891596902E-01 -8.8525121937195872E-01  0.0000000000000000E+00
NODE(  66)=  1.7729021195855954E-01  1.8797579218527571E-01 -9.0703350987790987E-01 -9.0112385819859653E-01  0.0000000000000000E+00
NODE(  67)=  1.4878253171442568E-01  1.5873712711357502E-01 -9.2261447435295219E-01 -9.1720383388122895E-01  0.0000000000000000E+00
NODE(  68)=  1.2259983666746144E-01  1.3051827366275148E-01 -9.3669640937314291E-01 -9.3246004007530991E-01  0.0000000000000000E+00
NODE(  69)=  9.8668159506343334E-02  1.0451467532121783E-01 -9.4938498012853390E-01 -9.4630086372082645E-01  0.0000000000000000E+00
NODE(  70)=  7.7136435344242305E-02  8.1285199525415353E-02 -9.6065788117089723E-01 -9.5849611395904188E-01  0.0000000000000000E+00
NODE(  71)=  5.8258361251061208E-02  6.1102091106448264E-02 -9.7043373743339056E-01 -9.6896744470263385E-01  0.0000000000000000E+00
NODE(  72)=  4.2284750494075651E-02  4.4142778316127118E-02 -9.7862927071793859E-01 -9.7767950867545184E-01  0.0000000000000000E+00
NODE(  73)=  2.9359399776137551E-02  3.0496266333936317E-02 -9.8521094199357251E-01 -9.8463380688764879E-01  0.0000000000000000E+00
NODE(  74)=  1.9436818615722440E-02  2.0084559326249085E-02 -9.9023390236058750E-01 -9.8990678383055386E-01  0.0000000000000000E+00
NODE(  75)=  1.2251718425152158E-02  1.2424469526911230E-02 -9.9385526188416784E-01 -9.9376834849631268E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  6.0955698700126959E-04  3.4684159018417857E-02  2.6449689449070311E-05  5.8969787851304714E-05  0.0000000000000000E+00  2.0453174991170182E-06
BL( 1,   3)=  9.9865563962819870E-03  8.5033346184685277E-01  1.8998333417926769E-05  4.2382535255817135E-05  8.5052924549949757E-10  3.6039287925925274E-05
BL( 1,   4)=  2.0646379980624685E-02  1.2405722406490070E+00  3.3824294066161531E-05  8.6714805454247716E-05  1.6824278102147298E-09  1.0757598049981881E-04
BL( 1,   5)=  3.4761188869634529E-02  1.3212740412979809E+00  5.3154883404419054E-05  1.2506209428932190E-04  2.3513876766110564E-09  1.6524129873484150E-04
BL( 1,   6)=  5.3259485629976955E-02  1.3347606169362218E+00  7.5671465665214750E-05  2.0238971930231316E-04  5.7478929888815755E-01  2.7014182659750426E-04
BL( 1,   7)=  7.6403232024879975E-02  1.3237940952148459E+00  9.8095579577891731E-05  2.5328072767517249E-04  1.2954661530872906E+00  3.3529153172811275E-04
BL( 1,   8)=  1.0416475178554607E-01  1.3093428734829957E+00  1.2202017495824447E-04  3.2615667806160082E-04  1.8296615713581821E+00  4.2705092205884475E-04
BL( 1,   9)=  1.3636580402808163E-01  1.2923029441319531E+00  1.4626246217307464E-04  3.9521170695879383E-04  2.6773474499223218E+00  5.1073325245826401E-04
BL( 1,  10)=  1.7273228906434679E-01  1.2746450615803557E+00  1.7117983071402338E-04  4.6989535953373510E-04  3.6140991015653943E+00  5.9894979948920117E-04
BL( 1,  11)=  2.1291894845583748E-01  1.2564962797580788E+00  1.9682848936598647E-04  5.5037341257978744E-04  4.6820324060217606E+00  6.9154214538426112E-04
BL( 1,  12)=  2.5652239014367184E-01  1.2380698286467984E+00  2.2325040567337847E-04  6.3817142547818869E-04  5.9146049761917165E+00  7.9010078738906417E-04
BL( 1,  13)=  3.0308943028891044E-01  1.2199008176181858E+00  2.5018438296137152E-04  7.3231893429532874E-04  7.3359914374998532E+00  8.9335646670415003E-04
BL( 1,  14)=  3.5212381140082172E-01  1.2034647575916364E+00  2.7638551573513502E-04  8.1983366547961332E-04  8.8884221898324558E+00  9.8664092349188561E-04
BL( 1,  15)=  4.0309274018574281E-01  1.1748195137609998E+00  3.3838737761319413E-04  5.8525981723386584E-04  4.4906635328289174E-02  6.8757465390654191E-04
BL( 1,  16)=  4.5543387257400780E-01  1.1572558643532345E+00  4.4117846501943357E-04  6.4514870613961706E-04  4.2070214402389311E-02  7.4660212355997342E-04
BL( 1,  17)=  5.0856289461813575E-01  1.1405577199527097E+00  5.6545111170099916E-04  8.0504796696282527E-04  3.9270602307784987E-02  9.1820367365168438E-04
BL( 1,  18)=  5.6188156617332430E-01  1.1237177351136298E+00  6.9377492975164826E-04  9.8957699390044723E-04  3.8276177009302532E-02  1.1120052183063649E-03
BL( 1,  19)=  6.1478595994931307E-01  1.1069662532172051E+00  8.2315971609409229E-04  1.1763227936427783E-03  3.7955268776419887E-02  1.3021496354527417E-03
BL( 1,  20)=  6.6667460682419932E-01  1.0905149014231730E+00  9.5351575228496202E-04  1.3633524850403481E-03  3.7834327315244595E-02  1.4867562008288131E-03
BL( 1,  21)=  7.1695631034054152E-01  1.0743298936204246E+00  1.0850111434769531E-03  1.5517645824876726E-03  3.7791143394110049E-02  1.6671070788279239E-03
BL( 1,  22)=  7.6505747924019629E-01  1.0582388347165637E+00  1.2180806233381518E-03  1.7434209162772792E-03  3.7805250631117164E-02  1.8449557188617517E-03
BL( 1,  23)=  8.1042891433076070E-01  1.0420132098226325E+00  1.3535452998671260E-03  1.9408538887117565E-03  3.7882974106532491E-02  2.0223953903732756E-03
BL( 1,  24)=  8.5255205507548837E-01  1.0253107476886849E+00  1.4931845329439512E-03  2.1484675327593547E-03  3.8041475195063200E-02  2.2028468523983581E-03
BL( 1,  25)=  8.9094473420088938E-01  1.0077770811913145E+00  1.6396582638943764E-03  2.3726470819672939E-03  3.8301726288847072E-02  2.3910993509620891E-03
BL( 1,  26)=  9.2516650485287522E-01  9.8907096660730864E-01  1.7966833996406442E-03  2.6225844243938944E-03  3.8687669539259721E-02  2.5939221116445415E-03
BL( 1,  27)=  9.5482359646036619E-01  9.6889133195704025E-01  1.9692515472532640E-03  2.9115617179562374E-03  3.9226036146953504E-02  2.8209869109857471E-03
BL( 1,  28)=  9.7957352498393679E-01  9.4720502369176118E-01  2.1623593432509233E-03  3.2558106412363553E-03  3.9936493748499717E-02  3.0839201955681701E-03
BL( 1,  29)=  9.9912933486241917E-01  9.2475234915867444E-01  2.3760249759620677E-03  3.6655303344436062E-03  4.0803466592345058E-02  3.3897077876891063E-03
BL( 1,  30)=  1.0132633923429573E+00  9.0388115765554156E-01  2.5926012898426034E-03  4.1145262520666578E-03  4.1719234562715424E-02  3.7190427519221271E-03
BL( 1,  31)=  1.0218105970084022E+00  8.8859572306638279E-01  2.7653985432714778E-03  4.4992445389808984E-03  4.2453790504324768E-02  3.9980094543682057E-03
BL( 1,  32)=  1.0246708469666790E+00  8.8512583369966258E-01  2.8075440744881382E-03  4.5913171744291804E-03  4.2632154973573554E-02  4.0638934417962071E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0050266597341428E-02  5.7186621148354766E-01  2.6449689449068962E-05  5.8969787851301773E-05  0.0000000000000000E+00  3.3722829170512477E-05
BL( 2,   3)=  2.4165075486351384E-02  8.3669509491691896E-01  4.7478833626437589E-05  1.2008654114916248E-04  7.8705182411818664E-10  1.0047581994504300E-04
BL( 2,   4)=  4.2663372246693809E-02  9.5967287391151923E-01  6.4418656809947161E-05  1.4445130150088928E-04  1.4685296879427627E-09  1.3862599565161776E-04
BL( 2,   5)=  6.5807118641596718E-02  1.0278835693438952E+00  8.5498160729988266E-05  2.1555428626817278E-04  2.1049201543302234E-09  2.2156470915670522E-04
BL( 2,   6)=  9.3568638402262705E-02  1.0648220034027471E+00  1.0474612143439652E-04  2.5126068060459238E-04  2.7064705017664643E-09  2.6754790129771981E-04
BL( 2,   7)=  1.2576969064479826E-01  1.0878671916556835E+00  1.2622219862468649E-04  3.1486530216005105E-04  3.2811927446823511E-09  3.4253163201067294E-04
BL( 2,   8)=  1.6213617568106331E-01  1.1002169264881256E+00  1.4749157140783563E-04  3.6841248479225125E-04  3.8288956414418733E-09  4.0533365169798401E-04
BL( 2,   9)=  2.0232283507255411E-01  1.1061438433462758E+00  1.6961221517428719E-04  4.2938434271271974E-04  4.3513168932846985E-09  4.7496084712096226E-04
BL( 2,  10)=  2.4592627676038847E-01  1.1071675265688914E+00  1.9229260329997914E-04  4.9272556696249080E-04  3.1587446162499344E-01  5.4552974725111559E-04
BL( 2,  11)=  2.9249331690562697E-01  1.1046464553138986E+00  2.1557338989774681E-04  5.5984948952243925E-04  8.0579470823556143E-01  6.1843575411025815E-04
BL( 2,  12)=  3.4152769801753835E-01  1.0995359292364191E+00  2.3938729075662063E-04  6.3086193045580900E-04  1.3560549335898209E+00  6.9365535892360909E-04
BL( 2,  13)=  3.9249662680245945E-01  1.0925960752177464E+00  2.6362295511310062E-04  7.0582455966960913E-04  1.9787468725840465E+00  7.7118114368730892E-04
BL( 2,  14)=  4.4483775919072444E-01  1.0844299799475352E+00  2.8813495204374029E-04  7.8474557848421593E-04  2.6846984092456809E+00  8.5100163193955515E-04
BL( 2,  15)=  4.9796678123485227E-01  1.0755158562024003E+00  3.1275094122426572E-04  8.6759917962773742E-04  3.4826815369077204E+00  9.3311667451782614E-04
BL( 2,  16)=  5.5128545279004082E-01  1.0662203096996270E+00  3.3729222610578123E-04  9.5450374479219937E-04  4.3791286171663746E+00  1.0177112783817926E-03
BL( 2,  17)=  6.0418984656602959E-01  1.0568228440499967E+00  3.6157629151748323E-04  1.0457801810565869E-03  5.3782753801630641E+00  1.1052043851953427E-03
BL( 2,  18)=  6.5607849344091584E-01  1.0475796770404942E+00  3.8535149450421267E-04  1.1412069580807277E-03  6.4797947232340185E+00  1.1955052165825734E-03
BL( 2,  19)=  7.0636019695725794E-01  1.0389450094743682E+00  4.0792715286578143E-04  1.2341806952460967E-03  7.6602170250540906E+00  1.2822458741155382E-03
BL( 2,  20)=  7.5446136585691281E-01  1.0321225070237421E+00  4.2706986930133873E-04  1.2916767061561204E-03  8.8106143205107976E+00  1.3331686002220245E-03
BL( 2,  21)=  7.9983280094747711E-01  1.0115453463712247E+00  4.8539948132998864E-04  9.6152371814456599E-04  4.7304519624938708E-02  9.7262484251469284E-04
BL( 2,  22)=  8.4195594169220467E-01  9.9885440038555162E-01  5.5780855428459307E-04  8.7117213930284598E-04  4.6154684569030650E-02  8.7017412483594251E-04
BL( 2,  23)=  8.8034862081760568E-01  9.8798410679772442E-01  6.4463338895229120E-04  9.3425608478014477E-04  4.2620523279740356E-02  9.2303016344185047E-04
BL( 2,  24)=  9.1457039146959151E-01  9.7570930336698625E-01  7.3559191186028797E-04  1.0495736648746996E-03  4.0703436836296743E-02  1.0240787893872278E-03
BL( 2,  25)=  9.4422748307708249E-01  9.6139069202604799E-01  8.2750681930387083E-04  1.1821561978696906E-03  3.9899819998222119E-02  1.1365139651528236E-03
BL( 2,  26)=  9.6897741160065309E-01  9.4484279189767517E-01  9.2160899488616182E-04  1.3271650430532423E-03  3.9734712854537300E-02  1.2539623245874237E-03
BL( 2,  27)=  9.8853322147913536E-01  9.2597440561887412E-01  1.0206658622734265E-03  1.4897074233392006E-03  4.0000593546981086E-02  1.3794309458725407E-03
BL( 2,  28)=  1.0026672789596733E+00  9.0570759752725893E-01  1.1244542773681020E-03  1.6726714783973247E-03  4.0574602103034867E-02  1.5149512661516093E-03
BL( 2,  29)=  1.0112144836251180E+00  8.8728855622143610E-01  1.2208827516146487E-03  1.8564390066494994E-03  4.1265184198975909E-02  1.6471970859231913E-03
BL( 2,  30)=  1.0140747335833948E+00  8.8512583369966258E-01  1.2353084425753861E-03  1.8794535394131263E-03  4.1322840733909995E-02  1.6635528809728251E-03
BL( 2,  31)=  1.0140747335833948E+00  8.8512583369966258E-01  4.0428525022888307E-03  8.9663260089527640E-03  4.2232089346097443E-02  7.9363267838972826E-03
BL( 2,  32)=  1.0169349835416717E+00  8.6826799663468213E-01  4.3739740176566601E-03  8.6158256512276297E-03  4.3072882387635868E-02  7.4808456775451197E-03
BL( 2,  33)=  1.0210297384685727E+00  8.5825777816123694E-01  4.5741117774999564E-03  7.9900862777594183E-03  4.3639644981572821E-02  6.8575536960663866E-03
BL( 2,  34)=  1.0268918198097019E+00  8.7071048966655251E-01  4.3362935865336634E-03  7.2252795728154975E-03  4.3089598361758706E-02  6.2911267148239216E-03
BL( 2,  35)=  1.0352840186747074E+00  8.8525121937195872E-01  4.0835582197850740E-03  6.4744201609684728E-03  4.2406419081636962E-02  5.7314883422237336E-03
