NITDONE=    7
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.2627947346864949E-01
CM=  3.3063412747505482E-03
CD=  5.9956217422906209E-03
CDF=  4.4092126644234902E-03
CDP= -3.0985161016802536E-03
CL_ALF=  7.3669664395209677E+00
CL_MSQ=  1.6462102439816878E-01
AVISC=  3.4906585039886591E-02
MVISC=  2.9999999999999999E-01
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.3495484802902168E-01
XOCTR2=  8.4611472197793125E-01
NODE(   1)=  4.3931408761966267E-01  2.2095245890410176E-01  7.5936662312149217E-01  8.8777629298611660E-01  8.8777629298611660E-01
NODE(   2)=  3.1294696889810852E-01  2.1483596386491710E-01  8.3624182387579349E-01  8.9108950981189894E-01  8.9108950981189894E-01
NODE(   3)=  2.2857975528080246E-01  1.8930639559113541E-01  8.8362596886365197E-01  9.0477756268088982E-01  9.0477756268088982E-01
NODE(   4)=  1.6364164146666577E-01  1.5238289836301244E-01  9.1831654824021669E-01  9.2418831243014965E-01  9.2418831243014965E-01
NODE(   5)=  1.0969006744545458E-01  1.1022397789049529E-01  9.4609584024054660E-01  9.4582526474903461E-01  9.4582526474903461E-01
NODE(   6)=  6.2387231260725109E-02  6.7464982033771118E-02  9.6974261639315862E-01  9.6723438635408954E-01  9.6723438635408954E-01
NODE(   7)=  1.9517866727451476E-02  2.6284579304147668E-02  9.9064260396007198E-01  9.8737577541540256E-01  9.8737577541540256E-01
NODE(   8)= -2.0320198661923007E-02 -1.2785253914238360E-02  1.0096411079434411E+00  1.0060779118713137E+00  1.0060779118713137E+00
NODE(   9)= -5.8161234315483978E-02 -5.0141966717632998E-02  1.0273305522664071E+00  1.0236098939835900E+00  1.0236098939835900E+00
NODE(  10)= -9.4875233826186081E-02 -8.6324723047835783E-02  1.0441780886227490E+00  1.0402812819940064E+00  1.0402812819940064E+00
NODE(  11)= -1.3124791908637598E-01 -1.2185286688356202E-01  1.0605777797541649E+00  1.0563687481709310E+00  1.0563687481709310E+00
NODE(  12)= -1.6800027739545229E-01 -1.5725358793347444E-01  1.0768678508901626E+00  1.0721329409525879E+00  1.0721329409525879E+00
NODE(  13)= -2.0577558269111471E-01 -1.9279937857313045E-01  1.0933304674707964E+00  1.0877066930419765E+00  1.0877066930419765E+00
NODE(  14)= -2.4511036379663323E-01 -2.2835147429010003E-01  1.1101837145922100E+00  1.1030384511197331E+00  1.1030384511197331E+00
NODE(  15)= -2.8640019476827056E-01 -2.6401549824421244E-01  1.1275717819013833E+00  1.1181827290479800E+00  1.1181827290479800E+00
NODE(  16)= -3.2986859724458728E-01 -3.0411603466474946E-01  1.1455575175503578E+00  1.1349407238343332E+00  1.1349407238343332E+00
NODE(  17)= -3.7554626352633752E-01 -3.8898108246782315E-01  1.1641204358205770E+00  1.1695168571210710E+00  1.1695168571210710E+00
NODE(  18)= -4.2326755223684082E-01 -4.2422607112610877E-01  1.1831625143036879E+00  1.1835414294119402E+00  1.1835414294119402E+00
NODE(  19)= -4.7269100609703407E-01 -4.6698665606633277E-01  1.2025233997982065E+00  1.2003069617001438E+00  1.2003069617001438E+00
NODE(  20)= -5.2334931920302175E-01 -5.1378479479684913E-01  1.2220056226018148E+00  1.2183545689564854E+00  1.2183545689564854E+00
NODE(  21)= -5.7472985236305429E-01 -5.6245812035857623E-01  1.2414085789694109E+00  1.2368061474469734E+00  1.2368061474469734E+00
NODE(  22)= -6.2637595969714666E-01 -6.1175318075922924E-01  1.2605663236036448E+00  1.2551763315953515E+00  1.2551763315953515E+00
NODE(  23)= -6.7797410202898944E-01 -6.6088404354585140E-01  1.2793760283796847E+00  1.2731816225576238E+00  1.2731816225576238E+00
NODE(  24)= -7.2932564269186895E-01 -7.0928938251216900E-01  1.2977824872996697E+00  1.2906370039579322E+00  1.2906370039579322E+00
NODE(  25)= -7.7992463120952049E-01 -7.5631821693450552E-01  1.3156263759539064E+00  1.3073368936990426E+00  1.3073368936990426E+00
NODE(  26)= -8.2718784331299733E-01 -7.9615466518377143E-01  1.3320418383397779E+00  1.3212903487620504E+00  1.3212903487620504E+00
NODE(  27)= -8.6062011861144461E-01 -8.2641036428030545E-01  1.3435115792192966E+00  1.3317737231142450E+00  1.3317737231142450E+00
NODE(  28)= -8.3781782730569698E-01 -7.8247948936966283E-01  1.3357012696136750E+00  1.3165198650596477E+00  1.3165198650596477E+00
NODE(  29)= -6.1957065817124413E-01 -5.5591392565813125E-01  1.2580611908102695E+00  1.2343437207494157E+00  1.2343437207494157E+00
NODE(  30)=  2.4243863614971620E-01  3.0411176019591074E-01  8.7603066989208278E-01  8.4133804361348974E-01  8.4133804361348974E-01
NODE(  31)=  1.0203057517256116E+00  1.0228318239191097E+00  5.7176174750631859E-02  2.7237423167325182E-02  2.7237423167325182E-02
NODE(  32)=  7.1158400748307360E-01  6.8873058664904474E-01 -5.5667084472646100E-01 -5.7654458131379382E-01 -5.7654458131379382E-01
NODE(  33)=  3.3444141289567514E-01  3.0497600104892736E-01 -8.2370311918970984E-01 -8.4084099734727902E-01 -8.4084099734727902E-01
NODE(  34)=  9.9557617648255756E-02  7.7504755091627422E-02 -9.5121492249700779E-01 -9.6225410819054191E-01 -9.6225410819054191E-01
NODE(  35)= -4.0780565934001478E-02 -6.5315558875128285E-02 -1.0192476039405594E+00 -1.0306374182247156E+00 -1.0306374182247156E+00
NODE(  36)= -1.2657526136776240E-01 -1.4531173670812766E-01 -1.0584867242088811E+00 -1.0668440421405156E+00 -1.0668440421405156E+00
NODE(  37)= -1.7896912892871453E-01 -1.9765475661709908E-01 -1.0816768793087048E+00 -1.0898147616714040E+00 -1.0898147616714040E+00
NODE(  38)= -2.0921013414834272E-01 -2.2581997138432006E-01 -1.0948135797297809E+00 -1.1019546212313813E+00 -1.1019546212313813E+00
NODE(  39)= -2.2377439550795375E-01 -2.3939109402865610E-01 -1.1010779633579015E+00 -1.1077510624811604E+00 -1.1077510624811604E+00
NODE(  40)= -2.2683297835515576E-01 -2.4158642987138362E-01 -1.1023884699054882E+00 -1.1086855400883471E+00 -1.1086855400883471E+00
NODE(  41)= -2.2137812890415254E-01 -2.3551690439302717E-01 -1.1000500192422320E+00 -1.1060997999217179E+00 -1.1060997999217179E+00
NODE(  42)= -2.0972745909008170E-01 -2.2346514456280495E-01 -1.0950367773431777E+00 -1.1009453619859946E+00 -1.1009453619859946E+00
NODE(  43)= -1.9373775077752495E-01 -2.0726642326639821E-01 -1.0881144628624426E+00 -1.0939745197402526E+00 -1.0939745197402526E+00
NODE(  44)= -1.7488846437126226E-01 -1.8839984844685936E-01 -1.0798905944673185E+00 -1.0857925998063367E+00 -1.0857925998063367E+00
NODE(  45)= -1.5431328486837337E-01 -1.6801203452228658E-01 -1.0708334096821830E+00 -1.0768730183147641E+00 -1.0768730183147641E+00
NODE(  46)= -1.3281740837882705E-01 -1.4691636709094844E-01 -1.0612791152110310E+00 -1.0675564059578417E+00 -1.0675564059578417E+00
NODE(  47)= -1.1089711939978816E-01 -1.2569843008753603E-01 -1.0514369272141737E+00 -1.0580938239157449E+00 -1.0580938239157449E+00
NODE(  48)= -8.8767234058560907E-02 -1.0480033352075394E-01 -1.0413960751813434E+00 -1.0486812828083283E+00 -1.0486812828083283E+00
NODE(  49)= -6.6396461724212485E-02 -8.4663866030175672E-02 -1.0311360156551928E+00 -1.0395224912261183E+00 -1.0395224912261183E+00
NODE(  50)= -4.3547906453727817E-02 -6.5934890739785132E-02 -1.0205392855034328E+00 -1.0309231353374622E+00 -1.0309231353374622E+00
NODE(  51)= -1.9820038875625907E-02 -4.9521159915124867E-02 -1.0094050156354013E+00 -1.0233212399205025E+00 -1.0233212399205025E+00
NODE(  52)=  5.3186451098952633E-03 -3.6482531321125208E-02 -9.9745963045095676E-01 -1.0172378779571156E+00 -1.0172378779571156E+00
NODE(  53)=  3.2511384063733287E-02  4.8650533506007024E-03 -9.8435912003634507E-01 -9.9767655822954526E-01 -9.9767655822954526E-01
NODE(  54)=  6.2527514192765629E-02  5.5176007523973412E-02 -9.6967341659261330E-01 -9.7329259437919691E-01 -9.7329259437919691E-01
NODE(  55)=  9.6338453460995621E-02  8.6343152011544896E-02 -9.5283504197993529E-01 -9.5784642283320098E-01 -9.5784642283320098E-01
NODE(  56)=  1.3531644172162624E-01  1.1685011070995084E-01 -9.3301275920526960E-01 -9.4246024715965770E-01 -9.4246024715965770E-01
NODE(  57)=  1.8169709220343061E-01  1.5083207504184343E-01 -9.0881443233047376E-01 -9.2499395305097964E-01 -9.2499395305097964E-01
NODE(  58)=  2.3982957129370672E-01  1.8630759992448112E-01 -8.7746595347020984E-01 -9.0637079304814683E-01 -9.0637079304814683E-01
NODE(  59)=  3.1863905211681781E-01  2.1670561184225290E-01 -8.3294095528726575E-01 -8.9007815681480396E-01 -8.9007815681480396E-01
NODE(  60)=  4.3931408761966267E-01  2.2095245890410176E-01 -7.5936662312149217E-01 -8.8777629298611660E-01 -8.8777629298611660E-01
NODE(  61)=  4.3931408761966267E-01  2.2095245890410176E-01 -7.5936662312149217E-01 -8.8777629298611660E-01  0.0000000000000000E+00
NODE(  62)=  3.5684713504637494E-01  2.4678750289734866E-01 -8.1041269765511681E-01 -8.7363266884231483E-01  0.0000000000000000E+00
NODE(  63)=  2.9796361959476780E-01  2.6244930263053495E-01 -8.4486497930326487E-01 -8.6493748993831010E-01  0.0000000000000000E+00
NODE(  64)=  2.5419725761694512E-01  2.4447526164770630E-01 -8.6953051604569209E-01 -8.7490853617754216E-01  0.0000000000000000E+00
NODE(  65)=  2.1756945369075897E-01  2.2204098342780459E-01 -8.8961045891596902E-01 -8.8718525946503068E-01  0.0000000000000000E+00
NODE(  66)=  1.8505855060955151E-01  1.9566362485653149E-01 -9.0703350987790987E-01 -9.0138998269196458E-01  0.0000000000000000E+00
NODE(  67)=  1.5540825017345847E-01  1.6696561466312893E-01 -9.2261447435295219E-01 -9.1657521939686348E-01  0.0000000000000000E+00
NODE(  68)=  1.2814027293719221E-01  1.3812380479506878E-01 -9.3669640937314291E-01 -9.3156739438514791E-01  0.0000000000000000E+00
NODE(  69)=  1.0318653606990039E-01  1.1089812675767015E-01 -9.4938498012853390E-01 -9.4548349899048789E-01  0.0000000000000000E+00
NODE(  70)=  8.0710651305147971E-02  8.6297128638530160E-02 -9.6065788117089723E-01 -9.5786943176780326E-01  0.0000000000000000E+00
NODE(  71)=  6.0985580631013815E-02  6.4830858202506961E-02 -9.7043373743339056E-01 -9.6853643488968377E-01  0.0000000000000000E+00
NODE(  72)=  4.4281257973565295E-02  4.6778473951730890E-02 -9.7862927071793859E-01 -9.7740884670847239E-01  0.0000000000000000E+00
NODE(  73)=  3.0755214092246422E-02  3.2264498973359826E-02 -9.8521094199357251E-01 -9.8447891917522501E-01  0.0000000000000000E+00
NODE(  74)=  2.0365765556695323E-02  2.1209533890244294E-02 -9.9023390236058750E-01 -9.8982700834451398E-01  0.0000000000000000E+00
NODE(  75)=  1.2839492905188859E-02  1.3072969353753560E-02 -9.9385526188416784E-01 -9.9374313897679845E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  4.8087906512761514E-04  2.7237423167325182E-02  3.8469495378021631E-05  8.5769094354639483E-05  0.0000000000000000E+00  2.3361291176155571E-06
BL( 1,   3)=  9.8578784744083325E-03  8.4133804361348974E-01  2.7790162529559283E-05  6.2839409587363753E-05  5.8338472942317644E-10  5.2869185924059390E-05
BL( 1,   4)=  2.0517702058751031E-02  1.2343437207494157E+00  4.8962077271895517E-05  1.2786239281620826E-04  1.1559161383373815E-09  1.5782614169268186E-04
BL( 1,   5)=  3.4632510947760875E-02  1.3165198650596477E+00  7.7490557174423263E-05  1.9027843871776266E-04  1.6160534790736231E-09  2.5050534446446936E-04
BL( 1,   6)=  5.3130807708103300E-02  1.3317737231142450E+00  1.1020395565438262E-04  3.0330256583913990E-04  2.0223288762803511E-09  4.0393038733769479E-04
BL( 1,   7)=  7.6274554103006320E-02  1.3212903487620504E+00  1.4361807829299240E-04  3.8658445726667308E-04  2.3982049653400100E-09  5.1079031236787040E-04
BL( 1,   8)=  1.0403607386367242E-01  1.3073368936990426E+00  1.7875131022885454E-04  4.9552747147702404E-04  3.6825064405863467E-01  6.4782134530331353E-04
BL( 1,   9)=  1.3623712610620797E-01  1.2906370039579322E+00  2.1463808583264455E-04  6.0314448285946282E-04  9.6785867857879471E-01  7.7844058831149352E-04
BL( 1,  10)=  1.7260361114247313E-01  1.2731816225576238E+00  2.5150954782655194E-04  7.1855747613379091E-04  1.6504869973765592E+00  9.1485417336493091E-04
BL( 1,  11)=  2.1279027053396382E-01  1.2551763315953515E+00  2.8953380071118396E-04  8.4401789239149313E-04  2.4430431168775248E+00  1.0593912819727945E-03
BL( 1,  12)=  2.5639371222179819E-01  1.2368061474469734E+00  3.2882491729848188E-04  9.8292160409495320E-04  3.3784612737751964E+00  1.2156834824030782E-03
BL( 1,  13)=  3.0296075236703679E-01  1.2183545689564854E+00  3.6932216794358693E-04  1.1389673770118200E-03  4.4960783494219845E+00  1.3876661076747349E-03
BL( 1,  14)=  3.5199513347894806E-01  1.2003069617001438E+00  4.1058983692475969E-04  1.3140512402900031E-03  5.8306301111105840E+00  1.5772648517507991E-03
BL( 1,  15)=  4.0296406226386916E-01  1.1835414294119402E+00  4.5131092337916855E-04  1.4950482002481528E-03  7.3705648046856087E+00  1.7694514839614473E-03
BL( 1,  16)=  4.5530519465213415E-01  1.1695168571210710E+00  4.8854875113053852E-04  1.6191559525557103E-03  8.9601625870515278E+00  1.8936301808218283E-03
BL( 1,  17)=  5.0843421669626210E-01  1.1349407238343332E+00  5.9172503745132099E-04  1.1306356960302359E-03  4.9706833953321740E-02  1.2832044952454911E-03
BL( 1,  18)=  5.6175288825145064E-01  1.1181827290479800E+00  7.0726596888952351E-04  1.1168788986312226E-03  4.5945956398956878E-02  1.2488746948875627E-03
BL( 1,  19)=  6.1465728202743941E-01  1.1030384511197331E+00  8.4720062280103285E-04  1.2732628521183709E-03  4.2454081581472916E-02  1.4044578842689417E-03
BL( 1,  20)=  6.6654592890232567E-01  1.0877066930419765E+00  9.9481776198966955E-04  1.4852211278319563E-03  4.0757356604600205E-02  1.6154849613901718E-03
BL( 1,  21)=  7.1682763241866787E-01  1.0721329409525879E+00  1.1445399482274258E-03  1.7117536517810771E-03  4.0031635824318151E-02  1.8352274768703783E-03
BL( 1,  22)=  7.6492880131832264E-01  1.0563687481709310E+00  1.2956940563977326E-03  1.9442651118029559E-03  3.9770536180264923E-02  2.0538609022677035E-03
BL( 1,  23)=  8.1030023640888704E-01  1.0402812819940064E+00  1.4492999131678356E-03  2.1834297879559576E-03  3.9759561583354107E-02  2.2713811389587250E-03
BL( 1,  24)=  8.5242337715361471E-01  1.0236098939835900E+00  1.6074929304336959E-03  2.4341050031848701E-03  3.9916837495296668E-02  2.4915739642549909E-03
BL( 1,  25)=  8.9081605627901572E-01  1.0060779118713137E+00  1.7732607311197817E-03  2.7039822886139315E-03  4.0218727049330050E-02  2.7204168546657199E-03
BL( 1,  26)=  9.2503782693100156E-01  9.8737577541540256E-01  1.9509245952485392E-03  3.0048470819174860E-03  4.0671242552489280E-02  2.9669132175129875E-03
BL( 1,  27)=  9.5469491853849253E-01  9.6723438635408954E-01  2.1462055993037763E-03  3.3538092652033681E-03  4.1294685472291440E-02  3.2439196465776396E-03
BL( 1,  28)=  9.7944484706206314E-01  9.4582526474903461E-01  2.3632537872520054E-03  3.7686893320287387E-03  4.2097788985845888E-02  3.5645215852229441E-03
BL( 1,  29)=  9.9900065694054552E-01  9.2418831243014965E-01  2.5986367130906374E-03  4.2555044425959523E-03  4.3044374805593685E-02  3.9328874693417577E-03
BL( 1,  30)=  1.0131347144210836E+00  9.0477756268088982E-01  2.8291040194833774E-03  4.7738211288024471E-03  4.4002497348391338E-02  4.3192462455924124E-03
BL( 1,  31)=  1.0216819190865285E+00  8.9108950981189894E-01  3.0056380219759780E-03  5.2019311375631821E-03  4.4739344981868774E-02  4.6353862674464296E-03
BL( 1,  32)=  1.0245421690448053E+00  8.8777629298611660E-01  3.0512656671365487E-03  5.3109541265174750E-03  4.4931043396969059E-02  4.7149391666590030E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0178944519215083E-02  5.7654458131379382E-01  3.8687981031772485E-05  8.6740280199802122E-05  0.0000000000000000E+00  5.0009638530836077E-05
BL( 2,   3)=  2.4293753408225038E-02  8.4084099734727902E-01  6.8775111003760862E-05  1.7551068925072174E-04  5.4144709444971325E-10  1.4757658299468523E-04
BL( 2,   4)=  4.2792050168567464E-02  9.6225410819054191E-01  9.3718866077713235E-05  2.1440045759158158E-04  1.0107301049505396E-09  2.0630772111543142E-04
BL( 2,   5)=  6.5935796563470372E-02  1.0306374182247156E+00  1.2407798515419205E-04  3.1793071972953846E-04  1.4487788319990362E-09  3.2767129615637717E-04
BL( 2,   6)=  9.3697316324136359E-02  1.0668440421405156E+00  1.5250168668319618E-04  3.7474417308941773E-04  1.8625529654265905E-09  3.9979358838731946E-04
BL( 2,   7)=  1.2589836856667191E-01  1.0898147616714040E+00  1.8367265539201406E-04  4.6802528476815047E-04  2.2574154350982739E-09  5.1006086417579289E-04
BL( 2,   8)=  1.6226485360293696E-01  1.1019546212313813E+00  2.1492140944949660E-04  5.5014684453083681E-04  2.6335219503704458E-09  6.0623685768661792E-04
BL( 2,   9)=  2.0245151299442776E-01  1.1077510624811604E+00  2.4729971762912944E-04  6.4156378078245328E-04  2.9919256395397030E-09  7.1069295981119295E-04
BL( 2,  10)=  2.4605495468226213E-01  1.1086855400883471E+00  2.8058017666388475E-04  7.3736908188091392E-04  1.3250834515088463E-03  8.1751043878958965E-04
BL( 2,  11)=  2.9262199482750062E-01  1.1060997999217179E+00  3.1477181232628809E-04  8.3895199304800418E-04  2.4813624656796074E-01  9.2796463165432388E-04
BL( 2,  12)=  3.4165637593941200E-01  1.1009453619859946E+00  3.4978485754675665E-04  9.4668010800718087E-04  6.3305766186620327E-01  1.0422430741949063E-03
BL( 2,  13)=  3.9262530472433310E-01  1.0939745197402526E+00  3.8545944761793826E-04  1.0607711949178235E-03  1.0745369997762249E+00  1.1604566585145199E-03
BL( 2,  14)=  4.4496643711259809E-01  1.0857925998063367E+00  4.2157288658264025E-04  1.1812983487003185E-03  1.5818869973902330E+00  1.2826450051822513E-03
BL( 2,  15)=  4.9809545915672593E-01  1.0768730183147641E+00  4.5787530223530428E-04  1.3084678291069281E-03  2.1629764252594263E+00  1.4090537004981447E-03
BL( 2,  16)=  5.5141413071191447E-01  1.0675564059578417E+00  4.9414917150343660E-04  1.4432669291457375E-03  2.8249621778245992E+00  1.5407688557166346E-03
BL( 2,  17)=  6.0431852448790324E-01  1.0580938239157449E+00  5.3018642338275787E-04  1.5875220599093614E-03  3.5753411287135717E+00  1.6797472869200965E-03
BL( 2,  18)=  6.5620717136278950E-01  1.0486812828083283E+00  5.6576849401459358E-04  1.7443774468194324E-03  4.4225502877643157E+00  1.8292959786325189E-03
BL( 2,  19)=  7.0648887487913159E-01  1.0395224912261183E+00  6.0054385854357416E-04  1.9177146701991122E-03  5.3746752529790696E+00  1.9935075314262548E-03
BL( 2,  20)=  7.5459004377878647E-01  1.0309231353374622E+00  6.3374602490412707E-04  2.1069240076837022E-03  6.4303642535686709E+00  2.1720767039190535E-03
BL( 2,  21)=  7.9996147886935076E-01  1.0233212399205025E+00  6.6398775356517770E-04  2.2902270338541388E-03  7.5548929374469980E+00  2.3436379679830721E-03
BL( 2,  22)=  8.4208461961407832E-01  1.0172378779571156E+00  6.8928537992654702E-04  2.3918283326450928E-03  8.6434275869048953E+00  2.4330583775376002E-03
BL( 2,  23)=  8.8047729873947933E-01  9.9767655822954526E-01  7.6898974178882164E-04  2.0958111206796858E-03  4.9043812968830681E-02  2.0909416255789149E-03
BL( 2,  24)=  9.1469906939146517E-01  9.7329259437919691E-01  8.7841336855172688E-04  1.7229896554252673E-03  5.5237328842627671E-02  1.6769730718173769E-03
BL( 2,  25)=  9.4435616099895614E-01  9.5784642283320098E-01  9.7078323361175995E-04  1.6439408330374689E-03  5.2558418713461182E-02  1.5746428462743720E-03
BL( 2,  26)=  9.6910608952252675E-01  9.4246024715965770E-01  1.0696440345255773E-03  1.7143968569476936E-03  5.0094504949069356E-02  1.6157508855286636E-03
BL( 2,  27)=  9.8866189940100901E-01  9.2499395305097964E-01  1.1781404180825220E-03  1.8613842970137701E-03  4.8864907271674619E-02  1.7217692190417860E-03
BL( 2,  28)=  1.0027959568815470E+00  9.0637079304814683E-01  1.2923152869445081E-03  2.0536906300927414E-03  4.8575453797556248E-02  1.8614052050727064E-03
BL( 2,  29)=  1.0113431615469917E+00  8.9007815681480396E-01  1.3945591908731967E-03  2.2495031366795955E-03  4.8805086144914675E-02  2.0022336056448944E-03
BL( 2,  30)=  1.0142034115052685E+00  8.8777629298611660E-01  1.4121179951703470E-03  2.2753302507369233E-03  4.8722945649108181E-02  2.0199842553183969E-03
BL( 2,  31)=  1.0142034115052685E+00  8.8777629298611660E-01  4.4633836156540447E-03  1.0081839620150067E-02  4.6130719029627905E-02  8.9504182044573850E-03
BL( 2,  32)=  1.0170636614635453E+00  8.7363266884231483E-01  4.7773225616694146E-03  9.7446798583731252E-03  4.6916428164932772E-02  8.5132706716844631E-03
BL( 2,  33)=  1.0211584163904464E+00  8.6493748993831010E-01  4.9729298950968179E-03  9.1341040140587772E-03  4.7451247694378078E-02  7.9004289987554422E-03
BL( 2,  34)=  1.0270204977315756E+00  8.7490853617754216E-01  4.7575045892778618E-03  8.3434693129790759E-03  4.6937890934783247E-02  7.2997725232607667E-03
BL( 2,  35)=  1.0354126965965811E+00  8.8718525946503068E-01  4.5135760520280442E-03  7.5234401778250777E-03  4.6248841707412856E-02  6.6746852262333780E-03
