ITRAN1=   17
ITRAN2=   24
XSSITR1=  4.9632575063624390E-01
XSSITR2=  8.9586408788327221E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  4.7454244618696845E-01
XOCTR2=  8.8269440683292566E-01
YOCTR1=  5.4475170783916838E-02
YOCTR2= -1.6610555648616031E-02
TINDEX1=  1.6228606273634991E+01
TINDEX2=  5.3450705809234890E+01
DULE1=  1.7713933376300249E-02
DULE2= -1.3334567550442822E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.1804075648886894E-04  2.9375401903942014E-02  3.8675318662708036E-05  8.6226923042442946E-05  0.0000000000000000E+00  2.5329505193120401E-06
BLX( 1,   2)=  2.7247548369517023E-04  4.6016335929189571E-06  7.1697503171676488E-02  2.6215838854391256E-04  1.3173578621081552E+00  1.1661468527641765E-02
BL( 1,   3)=  9.8950401657695863E-03  8.4368420272567923E-01  2.7754199312705347E-05  6.1958553599283743E-05  5.8189301651101675E-10  5.2273452895447970E-05
BLX( 1,   3)=  1.0862627930828719E-02  5.2790853624460768E-03  7.1769173304633699E-02  1.8811936134901719E-04  1.3181065735937283E+00  8.2587172954487709E-01
BL( 1,   4)=  2.0554863750112284E-02  1.2363834420954332E+00  4.9297556084843021E-05  1.2607140988930241E-04  1.1521988812395177E-09  1.5587260370875995E-04
BLX( 1,   4)=  5.6522711258350650E-03  5.4437436517899458E-03  7.8856402507284595E-02  3.3580469980224608E-04  1.3931922878752185E+00  1.2228506940758559E+00
BL( 1,   5)=  3.4669672639122129E-02  1.3176862604598285E+00  7.7601320220862445E-05  1.8291065457703794E-04  1.6107181419069588E-09  2.4101885642787655E-04
BLX( 1,   5)=  5.1138863435713552E-03  4.2743046269532962E-03  7.4698859141224122E-02  5.2571057338993404E-04  1.3489145385480819E+00  1.3076339310300351E+00
BL( 1,   6)=  5.3167969399464554E-02  1.3328813722504433E+00  1.1015735057851808E-04  2.9341617907230880E-04  1.4566757864014318E-02  3.9108895940238078E-04
BLX( 1,   6)=  2.3160068270965824E-03  2.7467427758787280E-03  8.0834772068507033E-02  7.5430312155951224E-04  1.4144297017226592E+00  1.3250120466047342E+00
BL( 1,   7)=  7.6311715794367574E-02  1.3220169139283042E+00  1.4307961040514844E-04  3.7001561958964089E-04  3.2791641728644391E-02  4.8916690751516639E-04
