ITRAN1=   17
ITRAN2=   24
XSSITR1=  4.9632575532471129E-01
XSSITR2=  8.9586411589154058E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.1804075648886894E-04  2.9375401903942014E-02  3.8675318662708036E-05  8.6226923042442946E-05  0.0000000000000000E+00  2.5329505193120401E-06
BLX( 1,   2)=  2.7247548378127534E-04  4.6016335943731212E-06  7.1697503171676488E-02  2.6215838846106780E-04  6.2695049985879458E-05
BL( 1,   3)=  9.8950401657695863E-03  8.4368420272567923E-01  2.7754199312705347E-05  6.1958553599283743E-05  5.8189301651101675E-10  5.2273452895447970E-05
BLX( 1,   3)=  1.0862634907608412E-02  5.2790875344748819E-03  7.1769164824975251E-02  1.8811932872119381E-04  4.4978356992733072E-05
BL( 1,   4)=  2.0554863750112284E-02  1.2363834420954332E+00  4.9297556084843021E-05  1.2607140988930241E-04  1.1521988812395177E-09  1.5587260370875995E-04
BLX( 1,   4)=  5.6522727511172256E-03  5.4437442610595068E-03  7.8856399632281748E-02  3.3580467609372038E-04  7.7833110375132331E-05
BL( 1,   5)=  3.4669672639122129E-02  1.3176862604598285E+00  7.7601320220862445E-05  1.8291065457703794E-04  1.6107181419069588E-09  2.4101885642787655E-04
BLX( 1,   5)=  5.1138896049266773E-03  4.2743054884464031E-03  7.4698848070084048E-02  5.2571059745775415E-04  1.2433822263927118E-04
BL( 1,   6)=  5.3167969399464554E-02  1.3328813722504433E+00  1.1015735057851808E-04  2.9341617907230880E-04  1.4566757864014318E-02  3.9108895940238078E-04
BLX( 1,   6)=  2.3160072348914038E-03  2.7467428527266930E-03  8.0834770079002485E-02  7.5430311475909817E-04  1.7283395482149309E-04
BL( 1,   7)=  7.6311715794367574E-02  1.3220169139283042E+00  1.4307961040514844E-04  3.7001561958964089E-04  3.2791641728644391E-02  4.8916690751516639E-04
BLX( 1,   7)=  1.9938729037256324E-03  2.1250847920890269E-03  7.9405305936912904E-02  9.7587666657995809E-04  2.2549563147530933E-04
BL( 1,   8)=  1.0407323555503367E-01  1.3080126871351516E+00  1.7782814512935441E-04  4.7437931597234056E-04  3.8880164219769153E-01  6.2049416380631636E-04
