RLX=  6.2160538769766882E-01
RMSBL=  1.4889124562180828E-01
RMXBL= -8.0436883253525748E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
DAC= -2.5231944384890875E-02
CL=  2.2575769983728028E-01
ALFA=  3.4906585039886591E-02
CLNEW=  2.1621006802412551E-01
CL_A=  2.3690084375745783E-03
CL_MS=  1.4082549980821318E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  9.9289874631702801E-04  4.0718996493268024E-02  3.8553740610637001E-05  8.5955863832019736E-05  0.0000000000000000E+00  3.5000365179518352E-06
BLX( 1,   2)=  5.3444600418654515E-04  1.7567894562806009E-05  7.1697503171676488E-02  2.6014688852882967E-04  6.2214000763924119E-05
BL( 1,   3)=  1.0369898155597745E-02  8.5676113643302421E-01  2.7723215313831752E-05  6.1791491003268065E-05  5.8322875027773527E-10  5.2940548053850937E-05
BLX( 1,   3)=  1.1394378140019076E-02  5.7232350301053949E-03  7.1596975645744118E-02  1.8799202837966979E-04  4.4972492581775982E-05
BL( 1,   4)=  2.1029721739940443E-02  1.2452921857574046E+00  4.9410014332561426E-05  1.2696413441539426E-04  1.1529289947167585E-09  1.5810744445894325E-04
BLX( 1,   4)=  5.4985217047362495E-03  5.5577894913319418E-03  7.9351907898994919E-02  3.3815471816946933E-04  7.8160981967077418E-05
BL( 1,   5)=  3.5144530628950288E-02  1.3250051087783716E+00  7.7605648587678641E-05  1.8233335758968431E-04  1.6110257786674823E-09  2.4159263030704538E-04
BLX( 1,   5)=  5.2870118625770891E-03  4.4250347874533261E-03  7.4380053188546263E-02  5.2568593129558548E-04  1.2449655149140754E-04
BL( 1,   6)=  5.3642827389292713E-02  1.3373570644518058E+00  1.1064991436651564E-04  2.9670690920792535E-04  1.8088669539056526E-01  3.9680308110087953E-04
BLX( 1,   6)=  2.1500093215510194E-03  2.7313214992043520E-03  8.1626713279553009E-02  7.6475662477856158E-04  1.7436735799485208E-04
BL( 1,   7)=  7.6786573784195733E-02  1.3261702529014545E+00  1.4327235463851593E-04  3.6963504156503412E-04  4.0719919280289563E-01  4.9019899655354093E-04
